ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.309082,0.9213867,0.3505859,0.465332,-0.6860352,0.4609375,-6,-18,-2,0,7,1,-3,-2,0,-2,0,0,3,10,5,1,-1.125,-1.125,-1.125,-13.5625,-13.5625,-13.5625,7.087189,4.391804,0.8938926,3.253994,4.362815,9.282736,-0.106554,-0.26136,1.050839,0.2193143,-0.2067722,1.048028,0.05972217,0.3189646,1.2685,-0.1177373,-0.225001,1.016114,0.1618168,-0.2085004,1.0728,0.04705959,-0.105256,1.275571,0.04150579,-0.4107104,1.2492,-0.1414633,0.07319064,1.244377,-0.04456424,-0.3996035,1.216254,-0.2226284,-0.1242883,1.257611,0.3170536,-0.1332607,1.25566,NA,NA,Unknown,Unknown,
0.1479492,0.8383789,0.296875,0.2910156,-0.6293945,0.3969727,-5,-14,-17,-13,-5,-2,-1,-3,3,0,-1,5,4,-2,-2,-6,0.625,0.625,0.625,-51.125,-51.125,-51.125,7.052977,4.719325,1.018273,3.258333,4.598506,9.131696,-0.06956837,-0.2237623,1.05149,0.1910658,-0.1463398,1.050114,0.05975977,0.3190209,1.268719,-0.09986108,-0.1964487,1.007305,0.1544474,-0.1679678,1.106826,0.04680997,-0.104961,1.275667,0.04081084,-0.4101288,1.249479,-0.1415406,0.07343762,1.244464,-0.0451814,-0.3989104,1.216842,-0.2265739,-0.1193262,1.25247,0.3232746,-0.1242462,1.245401,NA,NA,Unknown,Unknown,
-0.006347656,0.7412109,0.2495117,0.1694336,-0.7197266,0.3925781,2,-16,-16,-6,-4,-4,-2,-2,-6,1,-2,-2,-5,-10,-17,-9,38.6875,38.6875,38.6875,-58.9375,-58.9375,-58.9375,7.07451,5.048448,1.139661,3.220884,4.810444,8.987143,-0.0553247,-0.1822585,1.048817,0.1735692,-0.08871423,1.050508,0.05973973,0.3191008,1.269324,-0.07990521,-0.1495425,1.005238,0.1449408,-0.1109568,1.099667,0.04634667,-0.1042851,1.276207,0.04012452,-0.409495,1.249797,-0.1414606,0.07377629,1.244475,-0.04578891,-0.3982143,1.21727,-0.2307364,-0.118397,1.239762,0.3270687,-0.1211971,1.235352,NA,NA,Unknown,Unknown,
-0.1289063,0.7680664,0.1791992,0.04248047,-0.7626953,0.3623047,9,10,2,1,3,-1,-4,-1,0,0,0,-2,-1,3,8,3,51.5,51.5,51.5,-43.875,-43.875,-43.875,7.14677,5.35892,1.267044,3.146089,5.052433,8.78568,-0.04719979,-0.1496144,1.046383,0.1534705,-0.04227625,1.071118,0.0598894,0.3192279,1.27041,-0.06542836,-0.1170561,1.0045,0.1176012,-0.06470022,1.10386,0.04619314,-0.1040796,1.276341,0.03963182,-0.4090339,1.250056,-0.1414126,0.07397208,1.244452,-0.04620375,-0.397602,1.217625,-0.2368865,-0.1155336,1.231904,0.3264166,-0.1200275,1.22468,NA,NA,Unknown,Unknown,
-0.3359375,0.7094727,0.1694336,0,-0.7758789,0.3828125,1,-5,-5,0,3,0,-1,-1,-3,-5,2,-3,0,1,-2,8,40.875,40.875,40.875,-40.9375,-40.9375,-40.9375,7.237977,5.629995,1.406043,3.120826,5.114717,8.726745,-0.02914744,-0.1035793,1.05223,0.1332125,0.03844906,1.079052,0.059733,0.3198752,1.274424,-0.06152542,-0.1095838,1.024621,0.1031537,0.003646819,1.122368,0.04585555,-0.1037912,1.276944,0.03898734,-0.4088148,1.250671,-0.1414804,0.07406585,1.244415,-0.04703223,-0.3972208,1.219762,-0.2466969,-0.1097912,1.214757,0.3218753,-0.1184,1.206981,NA,NA,Closed,Unknown,
-0.3725586,0.7226563,0.08789063,-0.04003906,-0.7919922,0.3818359,1,-9,-4,-3,-5,-2,-2,2,1,-2,-2,-3,-3,-7,-10,-4,32.125,32.125,32.125,-18.625,-18.625,-18.625,7.398074,5.935815,1.611655,3.065831,5.243978,8.577644,0.0009700654,-0.08478588,1.045523,0.1352286,0.05190415,1.089439,0.05934325,0.3202266,1.276695,-0.01711692,-0.05280635,1.006931,0.1134302,0.0153791,1.128929,0.04569609,-0.1036632,1.277203,0.03872584,-0.4088238,1.250888,-0.1415839,0.07414293,1.2444,-0.04751509,-0.3972449,1.221264,-0.2472017,-0.1084871,1.20437,0.3211501,-0.1175659,1.202267,NA,NA,NotTracked,Unknown,
-0.4423828,0.7197266,0.04638672,-0.06591797,-0.8427734,0.3745117,7,8,5,1,-3,-6,-3,-4,0,0,1,0,-2,-1,-3,0,21.9375,21.9375,21.9375,-16.0625,-16.0625,-16.0625,7.504323,6.069304,1.746716,3.041327,5.303108,8.512398,0.01235606,-0.07175305,1.047041,0.1170278,0.08931141,1.097341,0.05872255,0.3209777,1.27956,-0.02007084,-0.04446036,1.012881,0.0823345,0.07125912,1.130692,0.04543423,-0.1034686,1.277562,0.0384358,-0.4088531,1.251201,-0.1417474,0.07418506,1.244323,-0.04802973,-0.3973205,1.223248,-0.2475361,-0.1076939,1.199648,0.3197646,-0.1171631,1.197936,NA,NA,NotTracked,NotTracked,
-0.4423828,0.715332,0.03955078,-0.1430664,-0.9208984,0.3457031,-10,1,2,2,0,-1,-2,-4,9,0,0,0,-1,0,0,8,12.9375,12.9375,12.9375,3.6875,3.6875,3.6875,7.549159,6.113893,1.809163,3.025879,5.382989,8.456223,0.006691848,-0.05216815,1.052274,0.1118928,0.1050549,1.107688,0.05706247,0.3219917,1.283341,-0.01187032,-0.02616612,1.018424,0.06870918,0.09237675,1.135125,0.04508886,-0.1032363,1.277927,0.03809325,-0.4090715,1.251521,-0.142236,0.07441644,1.244154,-0.04852246,-0.3977344,1.224983,-0.2441784,-0.1073109,1.186879,0.3152118,-0.1142457,1.184573,NA,NA,NotTracked,NotTracked,
-0.5419922,0.6518555,-0.01367188,-0.1831055,-0.9047852,0.3408203,3,5,0,1,-4,-6,-3,-2,-4,-2,-1,2,11,34,18,-1,3,3,3,10.3125,10.3125,10.3125,7.6279,6.177463,1.924143,3.029796,5.405362,8.44354,0.009026698,-0.04522317,1.05618,0.1116738,0.1049054,1.109118,0.05678983,0.3222916,1.284516,-0.004294921,-0.0004577529,1.054833,0.07667327,0.0832271,1.13451,0.04489643,-0.1031405,1.278025,0.03791384,-0.40922,1.251602,-0.1424677,0.07464834,1.24411,-0.04874206,-0.3979943,1.225497,-0.2424572,-0.1074076,1.183535,0.3119141,-0.1130521,1.168279,NA,NA,NotTracked,NotTracked,
-0.5009766,0.6499023,-0.04541016,-0.1772461,-0.8671875,0.3520508,3,5,0,1,-4,-6,-3,-2,-4,1,2,1,2,-2,-6,-6,3.4375,3.4375,3.4375,3,3,3,7.664757,6.194147,1.976965,3.033685,5.440718,8.425948,-0.03831317,-0.04190089,1.059904,0.01754459,-0.02939584,1.048763,0.0565503,0.3224101,1.285605,-0.05509864,-0.02534092,1.036304,0.02622208,-0.0505515,1.024612,0.04473507,-0.1030906,1.278126,0.03775849,-0.4094571,1.251729,-0.1426448,0.07474984,1.244012,-0.04887472,-0.3983125,1.226096,-0.2408368,-0.107692,1.181011,0.3104548,-0.1131784,1.165103,NA,NA,NotTracked,NotTracked,
-0.5009766,0.6499023,-0.04541016,-0.2304688,-0.8969727,0.3061523,0,5,1,1,0,-3,-3,-3,0,-3,-2,0,3,6,8,6,3.4375,3.4375,3.4375,0,0,0,7.664757,6.194147,1.976965,3.031049,5.462225,8.410545,-0.040202,-0.03846039,1.061497,0.01617666,-0.02421709,1.049966,0.05613218,0.3227722,1.28649,-0.03153026,-0.006300657,1.041538,0.008111778,-0.05738945,1.0395,0.04464305,-0.1030534,1.278176,0.03769594,-0.4095398,1.251755,-0.1428036,0.0749547,1.243984,-0.04892644,-0.398429,1.226318,-0.2397178,-0.1076835,1.179084,0.3103721,-0.1125311,1.162205,NA,NA,NotTracked,NotTracked,
-0.5585938,0.6699219,-0.09326172,-0.2773438,-0.8759766,0.2714844,14,1,1,-2,-3,-2,0,1,1,0,-1,-2,-3,-9,-7,1,0.0625,0.0625,0.0625,-7.125,-7.125,-7.125,7.731076,6.203045,2.075365,3.021635,5.476148,8.401335,-0.01821822,-0.02732305,1.057525,0.005269232,-0.02169004,1.054499,0.05578049,0.3230423,1.287412,-0.03262297,0.0009917315,1.057875,-0.03579746,-0.05466311,1.048333,0.04436765,-0.1029107,1.27833,0.03723826,-0.4096252,1.251862,-0.1432084,0.07539675,1.243927,-0.04931813,-0.3984686,1.226842,-0.2374751,-0.107907,1.176323,0.3100911,-0.111734,1.158186,NA,NA,NotTracked,NotTracked,
