ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.8959961,-0.3564453,-0.1606445,-0.5004883,0.5942383,0.284668,1,-1,-1,0,-2,-3,1,-2,8,23,7,2,3,-1,4,0,-1.4375,-1.4375,-1.4375,-14.0625,-14.0625,-14.0625,1.85929,3.163419,7.877843,6.919213,6.224138,3.717429,-0.2085305,-0.4370293,1.138261,0.2052536,0.171076,1.042621,0.102425,0.3220496,1.24555,-0.2468334,-0.4157321,1.149562,0.1772772,0.1751953,1.080167,0.07620563,-0.1053195,1.278734,0.06378105,-0.4127989,1.285505,-0.09495354,0.07659622,1.235114,-0.02074113,-0.4004557,1.255921,-0.1873902,-0.1851869,1.220958,0.3363622,-0.1030254,1.100901,NA,NA,Unknown,Unknown,
0.8959961,-0.3564453,-0.1606445,-0.5292969,0.4750977,0.2666016,1,-1,-1,0,-2,-3,1,-2,3,1,0,3,11,6,-1,-1,-1.4375,-1.4375,-1.4375,-19.25,-19.25,-19.25,1.85929,3.163419,7.877843,6.98014,6.356607,3.817304,-0.2076441,-0.436309,1.137512,0.2043313,0.181816,1.060094,0.1016457,0.3225867,1.24594,-0.2455906,-0.418729,1.142984,0.2292538,0.2053052,1.052,0.07610756,-0.1056993,1.279005,0.06354257,-0.4136526,1.285789,-0.09479078,0.07665972,1.235215,-0.0208748,-0.4010678,1.256364,-0.1866551,-0.1862568,1.220047,0.3384137,-0.1059423,1.099152,NA,NA,Unknown,Unknown,
0.8959961,-0.3564453,-0.1606445,-0.5439453,0.4321289,0.2353516,1,-1,-1,0,-2,-3,1,-2,1,-3,5,3,7,2,3,5,-1.4375,-1.4375,-1.4375,-16.875,-16.875,-16.875,1.85929,3.163419,7.877843,7.158971,6.575748,4.064503,-0.2089118,-0.4377106,1.139479,0.199788,0.1950374,1.077438,0.1008362,0.3231283,1.246509,-0.2458674,-0.4241941,1.123667,0.1982983,0.2250138,1.046577,0.07606009,-0.105791,1.279105,0.06344733,-0.4137875,1.28582,-0.0947054,0.0767353,1.235366,-0.02113327,-0.4012269,1.256678,-0.186556,-0.1861656,1.219975,0.3357173,-0.0867262,1.058617,NA,NA,Unknown,NotTracked,
0.8959961,-0.3564453,-0.1606445,-0.5439453,0.4321289,0.2353516,1,-1,-1,0,-2,-3,1,-2,-2,-5,-9,-9,-10,-3,1,4,-1.4375,-1.4375,-1.4375,-16.875,-16.875,-16.875,1.85929,3.163419,7.877843,7.158971,6.575748,4.064503,-0.2080096,-0.4373504,1.139536,0.1950907,0.1982344,1.090874,0.1003745,0.3234037,1.246701,-0.2468131,-0.4045289,1.153125,0.1860085,0.2318762,1.061636,0.07586145,-0.1059407,1.279139,0.06297091,-0.4140164,1.28555,-0.09459164,0.07680985,1.235512,-0.02170039,-0.4013542,1.256685,-0.1864719,-0.1861339,1.219919,0.335348,-0.0869715,1.056565,NA,NA,Unknown,NotTracked,
0.8959961,-0.3564453,-0.1606445,-0.5795898,0.3510742,0.02832031,1,-1,-1,0,-2,-3,1,-2,-5,-17,-12,-8,-3,-1,-2,2,-1.4375,-1.4375,-1.4375,-59.0625,-59.0625,-59.0625,1.85929,3.163419,7.877843,7.59513,6.837224,4.666207,-0.2099497,-0.4378581,1.140996,0.1907432,0.1983403,1.1036,0.1002534,0.3235463,1.246712,-0.2460316,-0.4262415,1.145428,0.1813242,0.2365541,1.078222,0.07549537,-0.1059737,1.279263,0.06238388,-0.4139035,1.28542,-0.09451612,0.07692068,1.23574,-0.02270994,-0.4011866,1.256893,-0.1864381,-0.1861139,1.219942,0.3344305,-0.08772022,1.056464,NA,NA,Unknown,NotTracked,
0.8959961,-0.3564453,-0.1606445,-0.5795898,0.3510742,0.02832031,1,-1,-1,0,-2,-3,1,-2,6,6,1,0,-3,1,-1,-2,-1.4375,-1.4375,-1.4375,-59.0625,-59.0625,-59.0625,1.85929,3.163419,7.877843,7.59513,6.837224,4.666207,-0.2105829,-0.4372971,1.14199,0.1814842,0.2065513,1.113244,0.1000613,0.323716,1.246794,-0.2465045,-0.4146165,1.147997,0.2125629,0.229117,1.112,0.07516178,-0.105993,1.279311,0.06193422,-0.4138107,1.285217,-0.09450919,0.07700762,1.235928,-0.02328485,-0.4011102,1.256927,-0.186348,-0.1860603,1.220032,0.3316681,-0.08186664,1.047243,NA,NA,Lasso,NotTracked,
0.8959961,-0.3564453,-0.1606445,-0.7026367,0.3925781,-0.1962891,1,-1,-1,0,-2,-3,1,-2,0,-27,-15,-6,-4,-2,-3,-4,-1.4375,-1.4375,-1.4375,-57,-57,-57,1.85929,3.163419,7.877843,8.038206,6.903046,5.31458,-0.2119931,-0.440317,1.142472,0.1715028,0.2173673,1.124146,0.09996635,0.3237946,1.246849,-0.2475086,-0.4219764,1.145545,0.2038248,0.2058503,1.132154,0.07487217,-0.1060325,1.27941,0.06164204,-0.4138264,1.285223,-0.09451069,0.07708956,1.236049,-0.02363785,-0.4011303,1.257185,-0.1862492,-0.1862132,1.220071,0.3299483,-0.08013908,1.044507,NA,NA,Lasso,NotTracked,
0.8959961,-0.3564453,-0.1606445,-0.7026367,0.3925781,-0.1962891,1,-1,-1,0,-2,-3,1,-2,9,25,17,10,10,10,7,9,-1.4375,-1.4375,-1.4375,-57,-57,-57,1.85929,3.163419,7.877843,8.038206,6.903046,5.31458,-0.2133014,-0.4417441,1.14588,0.1723305,0.2171399,1.121703,0.09900732,0.3239868,1.247347,-0.2482456,-0.4260168,1.149297,0.1688126,0.1675045,1.149,0.07301655,-0.1060737,1.279703,0.0576722,-0.4135379,1.285308,-0.09457247,0.07710838,1.236331,-0.02802502,-0.4004257,1.2582,-0.1863287,-0.1861252,1.220773,0.3270586,-0.07957349,1.042947,NA,NA,Unknown,NotTracked,
0.8959961,-0.3564453,-0.1606445,-0.8994141,0.3657227,-0.1733398,1,-1,-1,0,-2,-3,1,-2,7,4,9,4,-2,3,6,26,-1.4375,-1.4375,-1.4375,-15.9375,-15.9375,-15.9375,1.85929,3.163419,7.877843,8.041157,6.921819,5.349132,-0.2142287,-0.4402142,1.145988,0.1805978,0.2034171,1.112347,0.09849436,0.3242138,1.247352,-0.2492105,-0.4271651,1.146908,0.1744479,0.1567962,1.16175,0.072518,-0.1059676,1.279726,0.05701185,-0.4131677,1.285151,-0.09461041,0.07716139,1.236501,-0.0288363,-0.4000629,1.258241,-0.1863192,-0.186441,1.220842,0.3260349,-0.07973978,1.043033,NA,NA,Unknown,NotTracked,
0.8959961,-0.3564453,-0.1606445,-0.8994141,0.3657227,-0.1733398,1,-1,-1,0,-2,-3,1,-2,-14,-19,-12,-5,3,2,-7,-14,-1.4375,-1.4375,-1.4375,-15.9375,-15.9375,-15.9375,1.85929,3.163419,7.877843,8.041157,6.921819,5.349132,-0.2140379,-0.4404067,1.147222,0.1804586,0.2047669,1.107981,0.09761105,0.3244065,1.247297,-0.2444924,-0.4311509,1.114636,0.1738586,0.1608393,1.151889,0.07136981,-0.1058499,1.279901,0.05478627,-0.4127523,1.285214,-0.09462923,0.07720757,1.236649,-0.03148127,-0.3994259,1.258518,-0.1863016,-0.187448,1.221243,0.3248586,-0.08018254,1.042883,NA,NA,Unknown,NotTracked,
