ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.03808594,-1.094238,0.3256836,-0.04443359,0.9707031,0.4716797,-3,-3,-4,-4,-2,1,-2,-11,-5,-2,-2,-3,-2,-3,-8,-26,-0.5,-0.5,-0.5,11.25,11.25,11.25,3.034635,5.058566,8.179932,6.719068,5.091208,2.468569,-0.1901232,-0.1329252,0.9306208,0.1330355,-0.1431906,0.898278,-0.01205486,0.3196924,1.183036,-0.1692404,-0.0653183,0.9420909,0.1236212,-0.08023584,0.9245,-0.0258176,-0.0426358,1.181017,-0.02803295,-0.2934906,1.154364,-0.2002384,0.09780489,1.200185,-0.09456948,-0.2902332,1.133906,-0.2750686,-0.08804487,1.172701,0.2329463,-0.1009335,1.154074,NA,NA,Lasso,Lasso,
-0.04052734,-1.137207,0.284668,-0.05224609,0.9863281,0.4638672,0,0,1,1,6,10,24,5,1,-5,0,-2,-1,1,-1,-4,1.5625,1.5625,1.5625,14.5625,14.5625,14.5625,3.031694,5.094394,8.205009,6.728663,5.107707,2.461867,-0.1935627,-0.1282383,0.9306436,0.1366219,-0.1328936,0.896599,-0.01204938,0.3197027,1.183003,-0.1745991,-0.06538615,0.9431818,0.1255856,-0.06864677,0.9248423,-0.02577634,-0.04258242,1.180984,-0.02790989,-0.2933964,1.154308,-0.2002275,0.09780157,1.200189,-0.09451519,-0.2901671,1.13386,-0.2739843,-0.08841246,1.171686,0.2332134,-0.1005252,1.15416,NA,NA,Lasso,Lasso,
0.004882813,-1.243652,0.2163086,-0.07080078,1.035156,0.4130859,-3,0,-1,3,4,-4,-38,-17,-10,1,3,0,0,-1,2,1,-3.6875,-3.6875,-3.6875,18.25,18.25,18.25,3.019824,5.156675,8.260633,6.752941,5.155181,2.437162,-0.2015935,-0.1191293,0.9301004,0.1432163,-0.122695,0.8987263,-0.01200389,0.3196887,1.18296,-0.1801022,-0.05652237,0.9417,0.1325697,-0.06031465,0.9286364,-0.02573625,-0.04253136,1.180969,-0.02783894,-0.2933158,1.154279,-0.2002075,0.09779539,1.200225,-0.09450089,-0.2901269,1.133851,-0.2714511,-0.08932963,1.170527,0.2341921,-0.09734065,1.154613,NA,NA,Lasso,Lasso,
-0.112793,-1.161133,0.2021484,-0.1318359,1.055176,0.3959961,1,-3,-2,-1,1,6,17,-2,2,-3,-3,-3,1,2,1,6,0.125,0.125,0.125,15.1875,15.1875,15.1875,3.027726,5.253448,8.353566,6.783099,5.258501,2.36279,-0.2139143,-0.1039061,0.9322411,0.1541447,-0.1072615,0.8979909,-0.01189801,0.3196582,1.182795,-0.1947958,-0.03937999,0.9408182,0.1438742,-0.04735458,0.9281539,-0.02564711,-0.04244624,1.181169,-0.02783055,-0.2932923,1.154285,-0.2001854,0.09781167,1.200243,-0.09451118,-0.2900896,1.133868,-0.2528651,-0.09531172,1.167377,0.2342317,-0.09639384,1.153729,NA,NA,Lasso,Lasso,
-0.1391602,-1.03418,0.1577148,-0.152832,1.020508,0.324707,7,1,2,3,2,9,4,29,-16,1,2,3,2,1,2,-1,-14.875,-14.875,-14.875,13.0625,13.0625,13.0625,3.041581,5.362157,8.495765,6.78243,5.350488,2.271462,-0.2542344,-0.06003731,0.9409071,0.1917331,-0.07097525,0.899305,-0.01170037,0.319557,1.182305,-0.2335297,-0.001794964,0.9605834,0.1783155,-0.02580108,0.9338824,-0.02567301,-0.04241257,1.181139,-0.02792324,-0.293267,1.154287,-0.2000175,0.09785221,1.200199,-0.09473172,-0.2900313,1.133923,-0.2468172,-0.09608206,1.160894,0.2166309,-0.1099631,1.140373,NA,NA,Lasso,Lasso,
-0.184082,-0.9594727,0.1157227,-0.2109375,0.9233398,0.3427734,-10,-7,-4,-3,-2,-3,-23,-13,-6,-3,0,-1,0,-8,-1,-3,-30.6875,-30.6875,-30.6875,22.4375,22.4375,22.4375,3.058903,5.470545,8.687795,6.776117,5.449735,2.147983,-0.2826277,-0.0417642,0.9499868,0.2146658,-0.04903064,0.9064781,-0.01165546,0.319568,1.182124,-0.2608277,0.01493486,0.9845001,0.1975359,0.0165114,0.9299999,-0.02568071,-0.04238864,1.181133,-0.02799991,-0.2932085,1.154357,-0.1999757,0.0979123,1.20025,-0.09493465,-0.2899378,1.134087,-0.2505717,-0.09549336,1.164643,0.2166936,-0.1101763,1.140883,NA,NA,Lasso,Lasso,
-0.2485352,-0.8500977,0.1645508,-0.2475586,0.8793945,0.3286133,4,-5,-2,1,2,3,-6,5,-3,2,-1,0,-3,-3,-1,-4,-41.375,-41.375,-41.375,27.625,27.625,27.625,3.08474,5.559742,8.915196,6.770236,5.499051,2.073763,-0.3135851,-0.02799957,0.9656489,0.2434991,-0.03471709,0.9134077,-0.01154699,0.3195519,1.181824,-0.2932963,0.02634842,0.995706,0.2238954,0.02310385,0.940875,-0.02570564,-0.04236178,1.181106,-0.02807364,-0.2931656,1.154383,-0.1998747,0.09807868,1.200233,-0.0950793,-0.289841,1.134141,-0.2557078,-0.09461097,1.172938,0.2222271,-0.1065858,1.14529,NA,NA,Unknown,Lasso,
-0.2802734,-0.7749023,0.1210938,-0.2827148,0.8154297,0.2851563,1,-1,1,-2,-2,2,2,-3,-14,4,5,2,2,-1,-3,-14,-52.5,-52.5,-52.5,42.5,42.5,42.5,3.100754,5.594508,9.046863,6.756586,5.588025,1.900887,-0.3495602,-0.01425638,0.9840583,0.2721733,-0.02572525,0.9270901,-0.01148269,0.3195956,1.181422,-0.3393742,0.03830044,1.024,0.2643367,0.0298878,0.9785,-0.02563048,-0.04233009,1.181178,-0.0280937,-0.2931678,1.154394,-0.1997147,0.09819461,1.200186,-0.09514493,-0.2898181,1.13419,-0.2609272,-0.09301233,1.176496,0.2301739,-0.1056547,1.149799,NA,NA,Unknown,Lasso,
-0.2680664,-0.6455078,0.1289063,-0.3320313,0.6865234,0.2856445,7,-9,-2,3,1,-9,14,32,12,0,-6,-4,-3,-6,0,11,-86.875,-86.875,-86.875,62.5,62.5,62.5,3.115493,5.63188,9.327619,6.74298,5.654979,1.695255,-0.3848499,-0.01176122,1.007386,0.3038649,-0.02126023,0.9422131,-0.01151246,0.3196265,1.181165,-0.3555226,0.04245901,1.034133,0.2873793,0.03280544,0.9756471,-0.02563908,-0.04230145,1.18113,-0.02813512,-0.293167,1.154396,-0.1996885,0.09821078,1.20018,-0.09522788,-0.289799,1.134217,-0.2650915,-0.09172236,1.1807,0.2343444,-0.1059412,1.152286,NA,NA,Unknown,Lasso,
-0.4052734,-0.5678711,0.1157227,-0.3876953,0.6572266,0.2104492,1,8,4,-3,-6,6,23,-19,-1,-10,-4,0,1,1,-1,13,-100.75,-100.75,-100.75,76.25,76.25,76.25,3.113931,5.594194,9.611573,6.736529,5.67438,1.474179,-0.4213062,-0.01088406,1.027065,0.3357712,-0.02837494,0.9600086,-0.01162064,0.3197109,1.180779,-0.3908219,0.05317799,1.054333,0.3550814,0.02150519,1.004143,-0.02562492,-0.04227066,1.181042,-0.02815311,-0.2931688,1.15438,-0.1996478,0.09820446,1.20016,-0.0952603,-0.2897822,1.134212,-0.27123,-0.09570632,1.184689,0.2399678,-0.1069085,1.156118,NA,NA,Unknown,Unknown,
