ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.3720703,0.7333984,0.6386719,0.8696289,-0.4536133,-0.01318359,-43,-16,-4,-1,1,6,3,-12,0,-19,-8,-3,-1,-3,-1,-2,-51.625,-51.625,-51.625,-9.875,-9.875,-9.875,6.286889,5.645856,7.655574,2.26273,3.228587,0.07358181,-0.1291037,-0.4431145,1.344988,0.2771627,0.02561556,1.153561,0.0889182,0.2633515,1.448118,-0.1781512,-0.4155299,1.326041,0.2955828,0.0351839,1.12552,0.08305795,-0.1485624,1.431349,0.08706365,-0.4454653,1.413441,-0.0727133,0.02657977,1.407873,0.01118723,-0.4357733,1.385806,-0.1323196,-0.2139674,1.408299,0.291284,-0.2364891,1.364309,NA,NA,NotTracked,Unknown,
-0.4824219,0.5400391,0.5957031,0.8974609,-0.4355469,-0.03710938,95,29,9,-4,-23,-33,-19,4,-2,-8,-2,-2,-3,0,0,2,-7.0625,-7.0625,-7.0625,-13.125,-13.125,-13.125,6.299888,6.056799,7.719386,2.238085,3.228511,0.08763113,-0.1302368,-0.4428203,1.345185,0.2734635,0.08284616,1.180737,0.08838537,0.2636149,1.447999,-0.1789851,-0.426789,1.32853,0.2967705,0.09652635,1.157321,0.08357504,-0.1469699,1.4313,0.08565056,-0.4440421,1.413239,-0.07253338,0.02683203,1.407662,0.009698308,-0.4343004,1.385222,-0.1325061,-0.2138643,1.40807,0.3265109,-0.1637855,1.303065,NA,NA,NotTracked,Unknown,
-0.5253906,0.4765625,0.4736328,0.9047852,-0.4277344,-0.05419922,-55,-17,-4,3,5,7,4,-17,3,16,5,-1,-2,-2,1,0,4.75,4.75,4.75,-2,-2,-2,6.324127,6.260771,7.751889,2.22924,3.234941,0.08562545,-0.1306125,-0.4428681,1.344669,0.2748397,0.1256365,1.213184,0.0879702,0.2639377,1.447947,-0.1805913,-0.4070331,1.322294,0.3080415,0.1210943,1.193795,0.08352526,-0.1464753,1.431132,0.08497477,-0.4422404,1.413241,-0.07246549,0.02694811,1.407523,0.008984187,-0.4327179,1.385045,-0.132941,-0.213338,1.407869,0.3390263,-0.1812404,1.276276,NA,NA,NotTracked,Open,
-0.5991211,0.2822266,0.3603516,0.9008789,-0.4145508,-0.06689453,-81,-21,-1,5,6,-1,-27,-33,-19,-33,-5,1,0,-3,0,-2,-40.3125,-40.3125,-40.3125,3.1875,3.1875,3.1875,6.414943,6.808214,7.914069,2.237666,3.237636,0.07825255,-0.1309691,-0.4422718,1.342931,0.2760452,0.1592651,1.244426,0.08783089,0.2641494,1.447651,-0.1764696,-0.4260411,1.315588,0.3065139,0.1960281,1.238208,0.08406176,-0.1450996,1.430891,0.08447102,-0.4403634,1.412946,-0.07242849,0.02711238,1.407455,0.008316584,-0.4306537,1.384849,-0.1332684,-0.2121937,1.407641,0.3501553,-0.1136905,1.24442,NA,NA,NotTracked,Open,
-0.6181641,0.1660156,0.2314453,0.8813477,-0.4018555,-0.078125,39,7,-1,-4,-2,5,9,23,-6,-17,-10,-2,-1,-1,-1,-3,-33.6875,-33.6875,-33.6875,6.625,6.625,6.625,6.567844,7.124544,8.114303,2.261021,3.242231,0.059807,-0.1308358,-0.4427941,1.34307,0.2785411,0.1802436,1.273806,0.08772559,0.2642652,1.447423,-0.17891,-0.4150028,1.323116,0.3120803,0.2096341,1.25575,0.08401044,-0.1448253,1.430751,0.0841358,-0.4391729,1.412832,-0.07231816,0.02730326,1.407308,0.007893118,-0.4295239,1.384817,-0.1334486,-0.2120668,1.407373,0.3538474,-0.09903182,1.233808,NA,NA,NotTracked,NotTracked,
-0.644043,-0.04736328,0.06054688,0.8549805,-0.4306641,-0.08984375,-15,-2,-8,3,-5,2,5,21,3,2,-1,-1,-1,-2,1,1,2.375,2.375,2.375,7.5625,7.5625,7.5625,9.351806,7.391903,0.9322276,2.28554,3.240673,0.04477448,-0.1304854,-0.4430518,1.342553,0.2611089,0.2362648,1.354479,0.08709718,0.2646967,1.447137,-0.171152,-0.4386481,1.3194,0.3035967,0.24806,1.354375,0.08527483,-0.1397685,1.43093,0.0842873,-0.429552,1.412606,-0.07331636,0.03067458,1.410629,0.008210247,-0.4217774,1.385517,-0.1337303,-0.2117533,1.407247,0.3625799,0.004518871,1.209473,NA,NA,NotTracked,NotTracked,
-0.644043,-0.04736328,0.06054688,0.8779297,-0.4384766,-0.07080078,23,-14,-10,-7,-7,-13,-17,-1,-3,-18,-8,-3,-1,-2,0,-1,2.375,2.375,2.375,13,13,13,9.351806,7.391903,0.9322276,2.281657,3.237216,0.06339177,-0.1308442,-0.4412823,1.34334,0.25114,0.2083168,1.366077,0.08671076,0.2647608,1.447084,-0.1750445,-0.4278372,1.321103,0.2630892,0.2587355,1.353933,0.08612707,-0.1356608,1.430921,0.0845563,-0.4233465,1.412557,-0.07351138,0.03451832,1.412903,0.008958777,-0.4159765,1.385213,-0.1338633,-0.211473,1.407256,0.3510982,-0.002475593,1.219278,NA,NA,Unknown,NotTracked,
-0.7148438,-0.1723633,-0.3632813,0.875,-0.4394531,-0.06298828,2,-2,-10,-10,-5,-6,4,25,2,16,8,-1,-2,-2,0,-1,-20.8125,-20.8125,-20.8125,10.6875,10.6875,10.6875,0.5420836,7.036249,2.161174,2.278873,3.236064,0.07296922,-0.1308587,-0.441147,1.343648,0.2423296,0.2067968,1.381758,0.08524748,0.2653023,1.446985,-0.1730022,-0.4523598,1.325143,0.2919165,0.2205558,1.367962,0.08645026,-0.1339365,1.430869,0.0846379,-0.4206304,1.412417,-0.07369642,0.03581966,1.413874,0.009260919,-0.4135372,1.385077,-0.134022,-0.2113064,1.407195,0.3492134,0.000793442,1.217653,NA,NA,Unknown,NotTracked,
-0.8012695,-0.175293,-0.5209961,0.8901367,-0.4443359,-0.04101563,-26,-10,-3,-1,-3,2,6,1,8,-20,-11,-2,1,0,0,1,-16.8125,-16.8125,-16.8125,6.125,6.125,6.125,0.5392488,6.977499,2.177503,2.276866,3.23215,0.08401507,-0.1316024,-0.4406393,1.345796,0.2198848,0.204182,1.378411,0.08309608,0.2661014,1.44685,-0.1802362,-0.4021389,1.326621,0.1696396,0.1426905,1.365446,0.0867082,-0.1307582,1.430591,0.08387014,-0.416717,1.412209,-0.07371957,0.03668762,1.414386,0.008715279,-0.4097395,1.384818,-0.1344837,-0.2107415,1.407589,0.3441323,0.008428529,1.214096,NA,NA,Unknown,NotTracked,
-0.8466797,-0.15625,-0.5307617,0.8789063,-0.449707,-0.03955078,3,26,18,6,-1,0,1,1,-2,4,-1,-4,-2,-1,-3,-1,-17.5625,-17.5625,-17.5625,8.4375,8.4375,8.4375,0.5202689,6.998653,2.168351,2.284547,3.229992,0.08611383,-0.1323542,-0.4416936,1.347553,0.227278,0.2168729,1.376994,0.08236746,0.266162,1.446869,-0.1628887,-0.4623989,1.279667,0.1780452,0.187514,1.382917,0.08673939,-0.1303008,1.430562,0.0839565,-0.4162733,1.412297,-0.07396005,0.03708075,1.414989,0.008833392,-0.4093563,1.384949,-0.1349785,-0.2104154,1.407897,0.3421068,0.01531896,1.210031,NA,NA,Unknown,NotTracked,
-0.8706055,-0.1958008,-0.3955078,0.8876953,-0.4580078,-0.03027344,-15,-24,-12,-6,-2,0,3,-5,-18,-3,2,-6,1,0,-2,-5,-43.9375,-43.9375,-43.9375,5.375,5.375,5.375,0.258374,7.192813,1.961939,2.294794,3.229913,0.08286206,-0.1323413,-0.4411433,1.347802,0.2471303,0.2173505,1.332502,0.08198957,0.265985,1.446972,-0.17716,-0.4266124,1.322909,0.1965059,0.1883845,1.357548,0.08652343,-0.1306107,1.430396,0.08405205,-0.416357,1.412237,-0.07306817,0.03630896,1.413516,0.008873159,-0.4094415,1.384966,-0.1350681,-0.210407,1.408032,0.3392774,0.0229846,1.20506,NA,NA,Unknown,NotTracked,
-0.8837891,-0.1279297,-0.2607422,0.8959961,-0.4604492,-0.03759766,-5,8,3,0,1,-2,1,-1,1,17,5,0,0,-2,0,2,-19.25,-19.25,-19.25,3.125,3.125,3.125,9.455777,7.388642,1.183433,2.307231,3.233811,0.0750977,-0.1324997,-0.4415657,1.347989,0.2503526,0.2380643,1.305533,0.08185914,0.2659228,1.446974,-0.177169,-0.4263868,1.3231,0.1965887,0.1940281,1.371,0.08628078,-0.1311199,1.430265,0.08428501,-0.4169711,1.412153,-0.07293652,0.03614264,1.413117,0.008959742,-0.4101448,1.385097,-0.135154,-0.2104711,1.408162,0.3386019,0.03686378,1.197996,NA,NA,Unknown,NotTracked,
-0.8837891,-0.1279297,-0.2607422,0.8847656,-0.4492188,-0.04443359,-12,-24,-12,-7,-7,-3,-2,-2,-2,-5,0,1,0,1,0,-1,-19.25,-19.25,-19.25,1.0625,1.0625,1.0625,9.455777,7.388642,1.183433,2.321521,3.238275,0.06076099,-0.1320868,-0.441788,1.347531,0.226308,0.257556,1.288978,0.08176938,0.2658124,1.44703,-0.1793064,-0.4062009,1.325257,0.1233982,0.2309796,1.345207,0.08591931,-0.1321869,1.43014,0.08454643,-0.4195419,1.412104,-0.0729754,0.03580076,1.412733,0.008874123,-0.4128229,1.385508,-0.1354311,-0.2106238,1.408444,0.333835,0.0412461,1.192585,NA,NA,Unknown,NotTracked,
-1.006836,-0.04248047,-0.1347656,0.8745117,-0.4296875,-0.05078125,0,-2,-2,-4,2,5,3,12,-2,-17,-3,-2,2,-1,0,0,-4.375,-4.375,-4.375,-1.4375,-1.4375,-1.4375,6.092706,7.166952,7.823904,2.333633,3.242717,0.04590055,-0.1315226,-0.4411286,1.346874,0.2577617,0.2848134,1.18348,0.08104213,0.2653674,1.447897,-0.17291,-0.4359291,1.321763,0.2378481,0.2818582,1.18925,0.08475099,-0.1344391,1.430568,0.0840687,-0.424747,1.412413,-0.07306477,0.03510657,1.412098,0.008278446,-0.4179752,1.386434,-0.1355841,-0.2108622,1.408836,0.3189266,0.03853663,1.183927,NA,NA,NotTracked,Unknown,
