ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.06103516,-0.6621094,0.2753906,-0.3642578,0.4394531,0.1650391,-1,1,-2,-1,0,-6,-5,-2,-32,-3,2,0,-3,-5,-7,-22,-20.125,-20.125,-20.125,-33.875,-33.875,-33.875,3.147909,5.684845,7.564973,7.238839,6.383185,7.706027,-0.009500143,0.00232064,0.8677762,0.02934563,0.01116358,0.8634064,0.026359,0.3306942,1.125742,0.01396305,-0.02512121,0.8782,-0.002077004,-0.02070332,0.86648,0.01307305,-0.02862484,1.119202,0.01313559,-0.2890612,1.086268,-0.151227,0.1144121,1.125711,-0.05455608,-0.2819073,1.075129,-0.2355747,-0.06943285,1.051353,0.267625,-0.08015385,1.031228,NA,NA,NotTracked,NotTracked,
-0.1347656,-0.7133789,0.2646484,-0.3393555,0.5527344,0.1450195,-1,1,3,1,3,0,-2,-1,14,7,7,0,-4,1,2,10,-16.1875,-16.1875,-16.1875,-22.3125,-22.3125,-22.3125,3.052776,5.848034,7.441638,7.439269,6.516757,7.98635,-0.00192741,0.02744218,0.8717669,0.02239313,0.03248412,0.8678323,0.0263966,0.3314891,1.126593,0.01551287,-0.002294833,0.893625,-0.0161608,0.001946797,0.8730418,0.01306689,-0.02861893,1.119208,0.0129041,-0.289625,1.086186,-0.1512877,0.115384,1.126,-0.05468028,-0.2826208,1.075572,-0.2337167,-0.07047404,1.044166,0.2625636,-0.0712072,1.021654,NA,NA,NotTracked,NotTracked,
-0.2797852,-0.7231445,0.2446289,-0.3867188,0.574707,0.07128906,-3,-1,0,0,-1,-2,-3,-5,2,-3,-8,-5,-5,-3,0,4,-2.3125,-2.3125,-2.3125,-36.8125,-36.8125,-36.8125,3.021926,5.896819,7.394278,7.536745,6.560015,8.130089,-0.0003819587,0.04392853,0.8755394,0.01034856,0.06444871,0.8681342,0.02620958,0.3318459,1.12758,0.008306229,0.01247372,0.8931818,-0.01554916,0.03682658,0.8546364,0.01305912,-0.02858487,1.11919,0.0127903,-0.2900004,1.086075,-0.1516052,0.116176,1.126101,-0.05472021,-0.2829962,1.075643,-0.227426,-0.0719374,1.029892,0.2599747,-0.06582114,1.016789,NA,NA,NotTracked,NotTracked,
-0.3095703,-0.7480469,0.2910156,-0.53125,0.5698242,-0.1015625,1,1,3,9,9,2,-2,0,-11,-16,-40,-42,-8,-9,-9,-12,-1.125,-1.125,-1.125,-49.1875,-49.1875,-49.1875,3.014007,5.909154,7.378844,7.705792,6.611041,8.395926,0.003194026,0.06425135,0.8764449,0.005141911,0.07443343,0.8715307,0.02623079,0.3322821,1.128452,0.02825294,0.03430323,0.8713704,-0.006199318,0.03622401,0.8629048,0.0130576,-0.02822884,1.119057,0.01275818,-0.2900103,1.086046,-0.1519915,0.1174379,1.126368,-0.05472337,-0.2830239,1.075741,-0.2247677,-0.07177869,1.02474,0.2570347,-0.06163424,1.012645,NA,NA,NotTracked,NotTracked,
-0.4248047,-0.7607422,0.2807617,-0.8496094,0.4697266,-0.2392578,-1,-2,-2,-3,-3,2,18,8,4,2,-37,-33,0,0,-1,4,11.0625,11.0625,11.0625,-19.375,-19.375,-19.375,3.018963,5.923364,7.364933,7.830158,6.604987,8.571718,0.004379248,0.07053095,0.8778191,0.004190534,0.07874067,0.8730969,0.02576424,0.3333614,1.130114,0.02950655,0.0403178,0.8739598,-0.008982795,0.0391646,0.8682,0.01302705,-0.02790589,1.118896,0.01272536,-0.2900815,1.086004,-0.1526376,0.1178166,1.126536,-0.05472149,-0.283074,1.075716,-0.2218109,-0.07149924,1.020409,0.2561628,-0.06073627,1.011991,NA,NA,NotTracked,NotTracked,
-0.5136719,-0.7592773,0.2919922,-0.6523438,0.5400391,0.04150391,-2,1,0,1,-1,-1,-5,-3,-2,-2,30,20,1,-3,-3,-2,-6.1875,-6.1875,-6.1875,-26.5,-26.5,-26.5,3.019174,5.934837,7.36523,7.797987,6.590335,8.554618,-0.0345122,0.04430223,0.8922225,-0.005157039,0.08305836,0.8761298,0.02487936,0.3349222,1.132382,0.00104385,0.03257717,0.8890001,-0.02122045,0.04815802,0.8692592,0.01293844,-0.02720102,1.118549,0.01260772,-0.2902727,1.085892,-0.153669,0.1192342,1.127016,-0.05475804,-0.2832021,1.075599,-0.2180088,-0.07086498,1.014343,0.2546464,-0.05770487,1.009979,NA,NA,NotTracked,NotTracked,
-0.5322266,-0.8764648,0.3476563,-0.6948242,0.4858398,-0.2275391,-1,-1,-2,0,-2,-6,-17,-11,-11,2,32,26,2,-3,-5,-7,3,3,3,-10.5,-10.5,-10.5,3.024661,5.933988,7.372155,7.757953,6.568157,8.525039,-0.03513376,0.0439366,0.8932836,-0.004465844,0.08456168,0.8761708,0.02446935,0.3355909,1.133162,0.01247795,0.03553163,0.8845926,-0.01884184,0.04997557,0.8669645,0.01281479,-0.02655832,1.118318,0.01254458,-0.2902073,1.085847,-0.1541778,0.1193765,1.12709,-0.05477693,-0.2831242,1.07556,-0.218139,-0.07132071,1.014335,0.2542147,-0.05754303,1.009859,NA,NA,NotTracked,NotTracked,
-0.5463867,-0.8007813,0.3125,-0.9624023,0.5180664,-0.1933594,-2,-1,0,-3,-4,-2,-1,-4,9,6,10,9,18,0,-1,-2,14,14,14,-2.6875,-2.6875,-2.6875,3.038942,5.931872,7.366159,7.74867,6.566839,8.512784,-0.03532897,0.04403283,0.8938345,0.008111486,0.09176648,0.8719759,0.02424338,0.336178,1.133746,-0.004774878,0.03051752,0.8939,-0.004109725,0.05662594,0.8593181,0.01267137,-0.0260738,1.118186,0.01249248,-0.2901775,1.085827,-0.1545615,0.1199065,1.127336,-0.05478279,-0.28312,1.07556,-0.2179495,-0.07095848,1.014146,0.253911,-0.05749363,1.009848,NA,NA,NotTracked,NotTracked,
-0.5551758,-0.8251953,0.3193359,-0.7753906,0.5200195,-0.1450195,-1,1,-1,-2,1,1,-6,-5,7,-10,2,-24,-14,0,-1,12,3,3,3,-13.3125,-13.3125,-13.3125,3.039494,5.925594,7.352179,7.683629,6.548483,8.458239,-0.03398234,0.04495863,0.8935046,0.008323475,0.09145275,0.8713661,0.02385546,0.3367158,1.134097,-0.001838982,0.03220721,0.8916391,-0.004534872,0.05607738,0.8613685,0.01259958,-0.02572297,1.118039,0.01247292,-0.2901982,1.085794,-0.1550643,0.1200177,1.127425,-0.05477917,-0.283143,1.075494,-0.2169065,-0.07100616,1.01308,0.2534117,-0.05770624,1.009679,NA,NA,NotTracked,NotTracked,
-0.5249023,-0.8544922,0.3320313,-0.7797852,0.534668,-0.1845703,0,-1,-1,-1,-1,-1,-2,-3,-5,2,-8,-15,-3,-6,-8,-9,-0.125,-0.125,-0.125,-21,-21,-21,3.033266,5.920056,7.334195,7.606318,6.510738,8.378642,-0.0346716,0.04432922,0.8951533,0.008550114,0.09161409,0.8725528,0.02320047,0.3372103,1.134578,0.004818398,0.03417114,0.8872489,-0.0052916,0.05576638,0.8617619,0.01235994,-0.02506351,1.117907,0.01240066,-0.2900214,1.085755,-0.1552901,0.120346,1.127588,-0.05478799,-0.2830307,1.075526,-0.216916,-0.07103856,1.013058,0.2528066,-0.05828006,1.009621,NA,NA,NotTracked,NotTracked,
