ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9291992,-0.3237305,0.02734375,-0.8686523,0.2680664,-0.390625,-2,-4,0,-4,-3,-1,-1,0,0,-7,-2,0,-2,-1,1,3,-1.1875,-1.1875,-1.1875,-2.75,-2.75,-2.75,2.58193,3.017409,4.013984,9.008934,6.718894,5.776177,-0.1755118,-0.4034629,1.007872,0.234609,0.3047208,0.9363038,0.09668155,0.412524,1.025375,-0.1377637,-0.4088553,0.9807729,0.2127884,0.2719262,0.9837105,0.07079472,-0.0183167,1.089811,0.06217662,-0.3331262,1.078339,-0.1068992,0.1626585,1.058007,-0.03650378,-0.3192246,1.041547,-0.1945512,-0.09855317,1.087961,0.4100726,0.0697825,0.9356306,NA,NA,NotTracked,Unknown,
0.9331055,-0.3139648,0.01953125,-0.8701172,0.2695313,-0.4033203,-2,-1,-2,0,0,-4,-4,-2,0,0,-5,-4,-2,-1,-2,-3,2.3125,2.3125,2.3125,-0.5625,-0.5625,-0.5625,2.58528,3.01792,4.01317,9.009502,6.718846,5.777776,-0.1756122,-0.4028469,1.007646,0.2346306,0.3043036,0.9361943,0.0966754,0.4125174,1.025409,-0.1341452,-0.3917261,0.9937407,0.2022663,0.2771484,0.9828001,0.07080462,-0.01830971,1.089831,0.06219113,-0.333122,1.078347,-0.1066835,0.162758,1.058092,-0.03649711,-0.3192227,1.04155,-0.1945766,-0.09853632,1.087959,0.4100969,0.06979726,0.9356632,NA,NA,NotTracked,Unknown,
0.9355469,-0.3071289,0.01611328,-0.8740234,0.2548828,-0.3925781,0,-2,0,1,-4,-1,0,-2,-2,-8,-4,-1,-1,0,0,-6,-0.1875,-0.1875,-0.1875,0.6875,0.6875,0.6875,2.59066,3.01773,4.008677,9.012041,6.721948,5.778854,-0.1749551,-0.4052015,1.006881,0.2346801,0.3042406,0.9366559,0.09668452,0.4125302,1.025456,-0.1356842,-0.398863,0.9881192,0.2113761,0.2731996,0.9807754,0.07080607,-0.01830966,1.089833,0.06220211,-0.3331355,1.07836,-0.1068771,0.1627115,1.058093,-0.03649475,-0.319228,1.041546,-0.1945749,-0.09854811,1.087958,0.4101145,0.06965371,0.9358445,NA,NA,NotTracked,Unknown,
0.9238281,-0.3217773,0.01708984,-0.862793,0.2480469,-0.394043,-1,-2,-2,-1,-1,-2,-2,-1,-4,0,-2,-2,-1,1,-4,-3,-0.6875,-0.6875,-0.6875,1.1875,1.1875,1.1875,2.595202,3.018799,4.002708,9.01146,6.72248,5.776651,-0.1757997,-0.4046629,1.007454,0.2350222,0.3047993,0.9367356,0.09658558,0.4125637,1.025706,-0.1361615,-0.4038744,0.984278,0.2116048,0.2740545,0.9839563,0.07080363,-0.01830969,1.089835,0.06219682,-0.3331381,1.078385,-0.1067239,0.1627172,1.058225,-0.03650555,-0.3192341,1.041574,-0.1946421,-0.09842501,1.088068,0.4102249,0.06987249,0.935837,NA,NA,NotTracked,Unknown,
0.9306641,-0.3188477,0.01757813,-0.8696289,0.2807617,-0.387207,0,-2,0,-1,-2,4,2,0,2,-4,-9,-3,-4,-4,-3,-1,-1,-1,-1,-2.4375,-2.4375,-2.4375,2.59659,3.018611,4.000701,9.004321,6.719919,5.770388,-0.1741226,-0.4043428,1.006932,0.2344888,0.304557,0.9359985,0.09655757,0.4125833,1.025786,-0.1353428,-0.3997928,0.9880285,0.206156,0.2752976,0.9821365,0.0708323,-0.01833253,1.08985,0.06221747,-0.3331758,1.078424,-0.1069302,0.1626465,1.058218,-0.03649698,-0.3192463,1.041572,-0.1946494,-0.09835844,1.088098,0.4102533,0.06987783,0.9358828,NA,NA,NotTracked,Unknown,
0.9262695,-0.3134766,0.01611328,-0.8662109,0.2773438,-0.3828125,-1,-4,-1,-1,-1,0,-1,0,-2,-4,-1,-1,1,-2,-1,-3,0.875,0.875,0.875,-1.1875,-1.1875,-1.1875,2.596826,3.018737,4.000265,9.001122,6.717908,5.767477,-0.1733341,-0.4048551,1.006848,0.2342808,0.3042027,0.9367285,0.09652675,0.4125733,1.025866,-0.1320421,-0.3905284,0.9931153,0.2124549,0.272763,0.9825608,0.07084956,-0.01835978,1.089869,0.06227254,-0.3332038,1.078469,-0.1069942,0.1625613,1.058334,-0.03645141,-0.3192813,1.041582,-0.1946444,-0.09842591,1.088228,0.4104159,0.07011216,0.9360767,NA,NA,NotTracked,Unknown,
0.9316406,-0.3076172,0.01171875,-0.8706055,0.2768555,-0.3989258,0,-1,-2,0,0,-1,-1,-1,-3,-4,-1,0,0,3,2,3,-1.4375,-1.4375,-1.4375,0.75,0.75,0.75,2.596643,3.018689,3.999932,8.997662,6.714448,5.763405,-0.1739761,-0.4039921,1.007247,0.2344829,0.3041205,0.9366657,0.09645315,0.4125472,1.025935,-0.135983,-0.4099301,0.9875833,0.2097801,0.2739247,0.9826599,0.07082178,-0.01837406,1.089893,0.06227452,-0.3332216,1.078486,-0.10722,0.1625234,1.058384,-0.03645171,-0.319288,1.041583,-0.1945867,-0.09858324,1.088408,0.4105865,0.07025898,0.9361905,NA,NA,NotTracked,Unknown,
0.9360352,-0.3261719,0.01806641,-0.875,0.2744141,-0.3896484,-1,-1,1,0,0,0,0,0,-9,-7,-1,0,-1,-3,1,-3,-2.4375,-2.4375,-2.4375,1.9375,1.9375,1.9375,2.596946,3.01922,3.996272,8.997723,6.714185,5.760151,-0.1743772,-0.403921,1.007217,0.2348146,0.3042032,0.937046,0.09643736,0.4125537,1.025968,-0.1321877,-0.3903901,0.9912915,0.2147134,0.2708678,0.9847053,0.0708262,-0.01837565,1.089908,0.06227257,-0.333216,1.078519,-0.1073968,0.1624998,1.058425,-0.03645316,-0.3192849,1.041592,-0.194633,-0.0984858,1.088428,0.410738,0.07024347,0.9364303,NA,NA,NotTracked,Unknown,
0.9272461,-0.3178711,0.01953125,-0.8730469,0.2651367,-0.3911133,-1,0,-2,-1,-1,-2,1,0,-3,-1,1,-1,-2,0,0,0,-0.0625,-0.0625,-0.0625,0.9375,0.9375,0.9375,2.597188,3.020081,3.996026,8.996344,6.715015,5.756666,-0.1731866,-0.4044893,1.006953,0.2349307,0.3040356,0.9370475,0.09642526,0.4125532,1.025988,-0.1335772,-0.3976452,0.9892068,0.2109863,0.2735297,0.9842683,0.07080685,-0.01842216,1.089953,0.06228172,-0.3332364,1.078548,-0.1075471,0.1624577,1.058462,-0.03644392,-0.3192959,1.041601,-0.1946117,-0.09849788,1.088544,0.4108801,0.07011274,0.9367793,NA,NA,NotTracked,Unknown,
0.9267578,-0.3100586,0.02148438,-0.8720703,0.2592773,-0.390625,0,0,-1,-1,-1,-4,-2,-1,1,0,-1,-2,-1,-1,1,-2,0.9375,0.9375,0.9375,1.875,1.875,1.875,2.598254,3.019953,3.995566,8.997926,6.715839,5.754798,-0.1737646,-0.4044784,1.007159,0.2350752,0.3040262,0.9376643,0.09642135,0.4125578,1.026006,-0.1335588,-0.4048502,0.9810001,0.2130678,0.2718143,0.9834418,0.07079747,-0.01844705,1.089966,0.06228169,-0.3332379,1.07855,-0.1077043,0.1624355,1.058496,-0.03644184,-0.3192941,1.041597,-0.1945488,-0.09828071,1.088633,0.4109686,0.07011265,0.9369861,NA,NA,NotTracked,Unknown,
