ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.8994141,-0.3818359,-0.08984375,0.8085938,-0.581543,0.1132813,-4,-1,1,0,-3,-2,-2,-4,-7,-8,-2,-5,-5,-8,-5,-2,0.5625,0.5625,0.5625,-12.875,-12.875,-12.875,2.088553,3.15134,0.2028524,2.676576,3.578223,8.479104,-0.165879,-0.3709319,1.485298,0.1557668,0.2598534,1.430857,0.07406198,0.4383719,1.556004,-0.1216754,-0.3662391,1.46627,0.1598822,0.2181839,1.498,0.06135499,-0.0136659,1.575788,0.05216858,-0.3298084,1.563313,-0.1146923,0.1716358,1.564928,-0.02848254,-0.3231831,1.534985,-0.165745,-0.06727518,1.576411,0.3172657,0.04785014,1.445144,NA,NA,NotTracked,Unknown,
0.9106445,-0.375,-0.08886719,0.7851563,-0.5805664,0.09423828,0,-2,-2,-1,-3,2,-1,1,-6,-5,-2,-7,-5,-7,-7,-5,1.125,1.125,1.125,-1.5,-1.5,-1.5,2.065677,3.142713,0.2317326,2.671112,3.567014,8.478546,-0.1663459,-0.3716157,1.488238,0.1570794,0.2606879,1.428999,0.07401033,0.4383982,1.555991,-0.1216332,-0.3641321,1.470434,0.1549997,0.221854,1.492286,0.06115621,-0.01341997,1.575735,0.05210753,-0.3296265,1.563219,-0.1147051,0.1716059,1.565124,-0.02852634,-0.3229727,1.534897,-0.1656528,-0.06737442,1.576556,0.3181951,0.04818737,1.445691,NA,NA,NotTracked,Unknown,
0.90625,-0.3955078,-0.08398438,0.7724609,-0.6162109,0.08447266,0,0,-1,-2,0,-1,0,2,-4,-7,-10,5,-5,-3,0,-2,-1.875,-1.875,-1.875,4,4,4,2.041566,3.137208,0.2559675,2.669249,3.562086,8.488282,-0.1671751,-0.3713273,1.48983,0.1564571,0.2622094,1.428213,0.07397204,0.4383777,1.555959,-0.1220728,-0.3815204,1.465324,0.1360639,0.2289838,1.451895,0.06097668,-0.01320582,1.575582,0.05202349,-0.3294167,1.562995,-0.1146464,0.1715997,1.565036,-0.02860322,-0.3227515,1.534687,-0.1655863,-0.06740066,1.576651,0.3185615,0.04851053,1.445845,NA,NA,NotTracked,Lasso,
0.9057617,-0.387207,-0.08154297,0.7783203,-0.6337891,0.08105469,0,0,2,-1,-1,2,1,-4,-2,-1,3,-4,-4,-1,-7,-2,0.625,0.625,0.625,2.9375,2.9375,2.9375,2.029306,3.135628,0.2715591,2.663507,3.560493,8.502272,-0.1679597,-0.371876,1.490927,0.1554098,0.2619245,1.428689,0.07393919,0.4383031,1.555901,-0.1218823,-0.3747146,1.468184,0.1387852,0.2273052,1.455471,0.06090107,-0.01307639,1.575495,0.05198045,-0.3292052,1.562861,-0.1146491,0.1716125,1.565176,-0.02863523,-0.3224986,1.534525,-0.165534,-0.06743551,1.576841,0.3185924,0.0485925,1.445914,NA,NA,NotTracked,Lasso,
0.9013672,-0.3881836,-0.08398438,0.7973633,-0.6201172,0.06005859,1,1,0,-1,1,1,-4,0,0,6,17,6,3,2,0,1,1.125,1.125,1.125,2,2,2,2.023787,3.137826,0.2804793,2.662324,3.560982,8.510351,-0.1682819,-0.3715703,1.490225,0.1546684,0.2619724,1.428415,0.07390619,0.4383124,1.555885,-0.1213404,-0.3729043,1.469066,0.1414326,0.2254661,1.45423,0.06079818,-0.01292206,1.575279,0.05195432,-0.3291132,1.562684,-0.114605,0.1715406,1.565247,-0.02866551,-0.3223895,1.534292,-0.1654599,-0.06752543,1.577142,0.3187,0.04856768,1.445802,NA,NA,NotTracked,Unknown,
0.9038086,-0.3754883,-0.078125,0.7905273,-0.6293945,0.08398438,-1,-1,0,-2,-2,-1,0,-1,-1,2,10,2,3,-3,-1,-2,1.5,1.5,1.5,1.125,1.125,1.125,2.034432,3.144893,0.276011,2.660373,3.562368,8.514336,-0.1684639,-0.3716311,1.488048,0.1548571,0.261032,1.427706,0.07390748,0.4383212,1.555857,-0.1201882,-0.3653389,1.472752,0.1422083,0.2241042,1.4482,0.06076551,-0.01288809,1.575162,0.05191182,-0.3290729,1.562534,-0.1145523,0.1714663,1.565345,-0.02871085,-0.3223073,1.534072,-0.1655341,-0.06758823,1.577412,0.318822,0.04870002,1.445413,NA,NA,NotTracked,Lasso,
0.9047852,-0.3681641,-0.07470703,0.7817383,-0.609375,0.07421875,-1,0,0,-3,-3,-2,-5,0,-2,-2,-14,-10,-1,-1,-2,2,1.5,1.5,1.5,-3.4375,-3.4375,-3.4375,2.051953,3.150188,0.2628238,2.654176,3.562581,8.52275,-0.1676664,-0.3711118,1.486374,0.1507875,0.2666495,1.429467,0.07393004,0.4382547,1.555748,-0.1220266,-0.3846512,1.461941,0.134446,0.2278693,1.444421,0.06074061,-0.01284418,1.575004,0.05190004,-0.3289762,1.562376,-0.1144553,0.171453,1.565175,-0.02871636,-0.3222339,1.533955,-0.1654433,-0.0676111,1.577468,0.3187936,0.04884882,1.444909,NA,NA,NotTracked,Lasso,
0.9008789,-0.3642578,-0.08154297,0.7900391,-0.6166992,0.06884766,0,-2,1,-2,-2,-3,-2,-1,-3,-2,6,-6,0,1,1,0,0.375,0.375,0.375,3.8125,3.8125,3.8125,2.060459,3.151349,0.2553752,2.651455,3.562912,8.527556,-0.1673533,-0.3706172,1.484338,0.1890105,0.2228913,1.426701,0.07396576,0.4381591,1.555542,-0.1198511,-0.3598668,1.470736,0.1885352,0.1682307,1.488058,0.06066922,-0.01278135,1.57478,0.05189473,-0.3288122,1.56214,-0.114439,0.1714617,1.565178,-0.02869168,-0.3220708,1.533704,-0.1654684,-0.06763579,1.577454,0.3187632,0.04921859,1.444518,NA,NA,NotTracked,Unknown,
0.9047852,-0.3720703,-0.08642578,0.7861328,-0.6220703,0.078125,-1,-1,0,0,-2,3,0,1,-4,-3,-4,-2,-7,-2,2,-1,-0.25,-0.25,-0.25,-1.625,-1.625,-1.625,2.072008,3.150759,0.242527,2.650268,3.562516,8.52667,-0.1667203,-0.3707056,1.484212,0.1714594,0.2463518,1.423619,0.07400957,0.4381657,1.555379,-0.121156,-0.3827204,1.458581,0.1840651,0.1988238,1.485167,0.0606685,-0.01271539,1.574586,0.05190241,-0.3287723,1.561935,-0.1141877,0.1714311,1.564669,-0.0286941,-0.3220249,1.53357,-0.1654189,-0.06763117,1.577196,0.3188854,0.0494455,1.444054,NA,NA,NotTracked,Unknown,
0.9013672,-0.3691406,-0.08837891,0.7875977,-0.621582,0.07421875,-1,0,-1,1,1,1,3,-2,-2,3,8,-5,-3,2,0,1,-2.125,-2.125,-2.125,-1.125,-1.125,-1.125,2.074695,3.149692,0.2394545,2.652297,3.564532,8.524103,-0.1656693,-0.3712336,1.48425,0.1870729,0.2251615,1.427939,0.07406,0.4382177,1.555335,-0.1209061,-0.3627178,1.467272,0.1880611,0.1702235,1.488555,0.06062038,-0.01263293,1.574483,0.05190325,-0.3287202,1.561832,-0.1140966,0.1714374,1.564513,-0.02869355,-0.3219736,1.533454,-0.1652949,-0.06767274,1.577047,0.3189218,0.04948879,1.443825,NA,NA,NotTracked,Unknown,
