71.3486,-8.8023,18.9515,-69.9916,-35.1008,1.2333,47.1381,18.9139,-15.4834,+
38.5382,0.30915,10.2115,-26.0908,-27.9554,5.8248,16.2528,-8.8492,-18.0936,+
-46.7693,79.849,96.9523,7.2082,-26.6414,5.7334,33.6286,26.3857,-32.7508,+
28.4563,-33.5203,17.1886,-49.3444,3.4686,-10.4473,10.7718,22.811,-24.217,+
51.6421,23.4539,-82.1182,-5.4047,19.0059,-13.6498,44.1817,19.609,-14.0346,+
60.5753,-4.3632,14.9439,-36.411,30.1046,10.018,41.6314,9.195,-27.0556,+
20.6978,-3.6503,26.3072,-30.5431,-17.5052,-1.0333,17.7759,-2.6997,-5.6907,+
23.1173,-13.337,34.9471,-49.1896,-6.5618,-16.9833,38.524,18.0028,-3.4464,+
77.0078,-57.1851,51.8807,25.024,-41.5877,-41.7261,47.4573,2.8555,-20.5351,+
89.4499,-45.0806,104.7238,-5.8411,34.2147,-12.8118,12.5905,10.2112,-14.5332,+
14.3258,10.1767,6.8788,-13.5387,-9.3958,-11.5954,-1.0897,-10.1284,3.553,-
2.3537,5.1947,12.4875,1.5279,4.9522,3.7022,1.1909,-8.7128,-12.7842,-
-8.1289,-14.7992,201.1998,-66.2156,-109.823,13.8715,64.9807,4.7714,0.81506,-
-59.7202,132.8488,196.4453,-139.41,-20.5102,31.266,-7.5539,1.4606,9.3704,-
-32.3084,62.1304,231.4994,-80.1971,-84.7502,54.1203,68.6602,19.5534,-41.4139,-
-73.4905,-134.1214,-123.8336,-198.8371,-73.3553,14.0402,25.5609,-12.2198,-30.4785,-
336.4045,-1.1119,87.0065,-35.364,-32.3613,33.7506,-5.9989,-12.5738,-42.8208,-
393.9388,-43.7961,81.1363,-193.0377,-13.0899,-66.6493,38.4443,72.858,-7.2051,-
436.0221,45.0489,53.0762,20.9244,-40.9966,18.0423,79.295,32.4099,-31.4841,-
435.504,79.9982,15.8127,-80.1175,-83.4715,156.4193,43.535,-23.5184,6.5796,-
-6.211,62.1466,41.181,-7.1558,5.0113,-45.1748,37.8822,57.8765,14.0154,-
-243.6727,244.8707,103.026,27.7512,-67.9632,-91.9989,27.557,48.8935,14.1442,-
-91.8924,344.9019,195.2177,-79.2547,-33.3834,-79.0759,57.0551,46.2285,7.8936,-
-294.4607,302.2665,223.4302,66.8909,-9.1215,-19.9034,53.4581,58.4076,11.3459,-
-332.6309,323.6097,178.7578,51.4631,-29.0918,-34.9819,3.9803,37.477,10.6703,-
-279.5409,318.4357,134.3305,39.7013,-33.6053,-52.121,29.7783,41.3408,18.9982,-
100.8629,225.1622,350.7574,9.8906,-44.1378,-53.4379,17.6742,53.068,16.9189,-
