ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.934082,0.2543945,0.1269531,0.9487305,-0.3032227,0.125,1,-1,0,-2,-2,-2,-2,-2,0,-1,-2,0,2,-2,-2,0,-3.125,-3.125,-3.125,1.5625,1.5625,1.5625,6.871542,2.975991,1.841983,3.131693,3.044313,1.573221,-0.1445076,-0.4058889,1.16787,0.2285154,-0.4021061,1.163935,0.0483764,0.5107896,1.280272,-0.1006607,-0.3919637,1.149846,0.2579212,-0.4018733,1.142437,0.0475884,0.02574426,1.293092,0.04920936,-0.3077683,1.279612,-0.1385639,0.2018732,1.283911,-0.03581031,-0.2970341,1.245146,-0.1650349,-0.07617863,1.282541,0.2633669,-0.06749886,1.275825,NA,NA,NotTracked,NotTracked,
0.9296875,0.2558594,0.1191406,0.9428711,-0.3125,0.1142578,-1,-2,-1,0,-1,-3,-1,0,-1,0,-1,0,-1,1,1,1,2.75,2.75,2.75,-1.1875,-1.1875,-1.1875,6.864061,2.972051,1.851106,3.123221,3.042291,1.579732,-0.1444418,-0.4040793,1.168388,0.2291014,-0.4021343,1.1639,0.04829799,0.5109611,1.280326,-0.1028798,-0.412062,1.14345,0.2591595,-0.4033092,1.14419,0.04771345,0.0257744,1.293034,0.04940951,-0.3077413,1.279549,-0.1390015,0.2018019,1.283969,-0.03558836,-0.2970164,1.245134,-0.1649616,-0.07616902,1.282482,0.2634051,-0.06745172,1.275722,NA,NA,NotTracked,NotTracked,
0.9404297,0.2514648,0.1225586,0.9375,-0.3120117,0.1201172,0,0,-1,-2,1,-1,-1,0,-1,-1,-2,-2,0,-3,-2,-1,5,5,5,0.8125,0.8125,0.8125,6.86106,2.969437,1.860743,3.123258,3.042662,1.580449,-0.144919,-0.402066,1.169739,0.2292251,-0.4020878,1.164634,0.04827655,0.5110351,1.280317,-0.1018718,-0.4076314,1.146842,0.267954,-0.4160268,1.156667,0.04779309,0.02584383,1.292987,0.04955273,-0.3076622,1.279542,-0.1390603,0.2018476,1.28397,-0.03541791,-0.2969433,1.245182,-0.1645673,-0.07653347,1.282397,0.2634072,-0.06738033,1.275628,NA,NA,NotTracked,NotTracked,
0.9350586,0.2529297,0.1040039,0.9375,-0.3120117,0.1201172,0,-2,-1,0,-1,1,-1,-1,-1,-2,-1,-1,-1,0,-1,0,1.3125,1.3125,1.3125,0.8125,0.8125,0.8125,6.863065,2.967319,1.864135,3.123258,3.042662,1.580449,-0.1453523,-0.4011503,1.171165,0.228903,-0.4029195,1.165334,0.04826295,0.5111959,1.280271,-0.1015237,-0.4040819,1.147722,0.2691107,-0.4171173,1.161667,0.0478966,0.02588917,1.292939,0.04964545,-0.3076138,1.279584,-0.1387447,0.2017803,1.283895,-0.03530871,-0.2968981,1.245246,-0.1644139,-0.07659849,1.282397,0.263557,-0.0671303,1.275537,NA,NA,NotTracked,NotTracked,
0.9360352,0.2553711,0.1152344,0.940918,-0.3071289,0.1318359,-1,-1,0,-1,0,-1,-1,-2,-2,-1,-2,-2,-2,0,-1,-1,-6.75,-6.75,-6.75,0.4375,0.4375,0.4375,6.849609,2.965362,1.868982,3.125571,3.039394,1.580572,-0.1450463,-0.4016942,1.170586,0.2288512,-0.4027758,1.165304,0.0482901,0.5112327,1.279965,-0.1003395,-0.3897679,1.149992,0.2708327,-0.415972,1.166143,0.04798472,0.02592448,1.292831,0.04969661,-0.3075872,1.279594,-0.1397952,0.2017291,1.283871,-0.0352468,-0.29688,1.245287,-0.1639541,-0.07705543,1.28237,0.2635981,-0.06710394,1.27549,NA,NA,NotTracked,NotTracked,
0.9350586,0.253418,0.1137695,0.9404297,-0.3208008,0.1235352,-1,0,0,-1,0,-1,-1,-2,-1,-1,0,-2,-1,-1,-1,0,-6.5,-6.5,-6.5,0.9375,0.9375,0.9375,6.843025,2.964842,1.862749,3.119711,3.038738,1.585626,-0.1442252,-0.4045701,1.169569,0.2290721,-0.4033353,1.165672,0.0483274,0.5113878,1.279483,-0.1041086,-0.410927,1.143481,0.2682327,-0.4184953,1.160042,0.0480975,0.02593496,1.292711,0.04977924,-0.3075928,1.279608,-0.1390708,0.2017724,1.283715,-0.03517485,-0.2968836,1.245317,-0.1637857,-0.07698531,1.282389,0.2636807,-0.06702686,1.275526,NA,NA,NotTracked,NotTracked,
0.9384766,0.2548828,0.1254883,0.9350586,-0.3154297,0.1118164,0,-1,-2,-1,-1,-3,-2,-1,-2,0,-1,-1,0,-1,1,0,-1.75,-1.75,-1.75,-0.375,-0.375,-0.375,6.840995,2.963698,1.85898,3.107167,3.037945,1.606491,-0.1436558,-0.4064537,1.168592,0.2292525,-0.4033518,1.166228,0.04839663,0.511349,1.278534,-0.09874231,-0.4019362,1.148967,0.2691196,-0.4133214,1.163705,0.04824182,0.02600704,1.292622,0.0499178,-0.3074788,1.279626,-0.1398513,0.2017445,1.283638,-0.03503957,-0.2967945,1.245359,-0.1636548,-0.07668418,1.282435,0.263829,-0.06682212,1.275642,NA,NA,NotTracked,NotTracked,
0.9604492,0.2436523,0.08447266,0.9482422,-0.3115234,0.1147461,2,14,5,-1,0,0,1,6,-2,-1,0,-2,-1,0,-1,-1,-6,-6,-6,0.75,0.75,0.75,6.841182,2.963868,1.854073,3.106114,3.037532,1.606576,-0.1444402,-0.4052417,1.170005,0.2296292,-0.4037129,1.166586,0.04854228,0.5113266,1.277803,-0.09877893,-0.3906249,1.149891,0.2715732,-0.4107262,1.169333,0.04837007,0.02601009,1.292495,0.05002384,-0.3074583,1.279638,-0.1379671,0.2017871,1.283309,-0.03495592,-0.2967589,1.24537,-0.1635055,-0.07621487,1.282324,0.2640416,-0.06658044,1.275704,NA,NA,NotTracked,NotTracked,
1.110352,0.3383789,-0.1904297,0.9819336,-0.3115234,0.1064453,-2,-8,-11,6,5,0,-5,-18,-3,1,2,3,2,1,1,-4,-28.125,-28.125,-28.125,1.625,1.625,1.625,6.833054,2.97455,1.834794,3.108941,3.038456,1.606138,-0.1448023,-0.402167,1.169751,0.2298403,-0.4023234,1.166006,0.0486919,0.5113664,1.277162,-0.1004289,-0.3925699,1.150197,0.2625336,-0.4079529,1.153111,0.04845876,0.02604262,1.292366,0.05011109,-0.3074301,1.279627,-0.1370629,0.201819,1.283311,-0.03486786,-0.296717,1.245356,-0.163435,-0.07610684,1.282422,0.2641232,-0.06660246,1.275826,NA,NA,NotTracked,NotTracked,
1.283203,0.01904297,0.02392578,1.049805,-0.3076172,0.01220703,51,26,-1,6,-7,-13,6,26,-3,-2,-2,-1,3,-12,-28,-8,-35.4375,-35.4375,-35.4375,20.6875,20.6875,20.6875,6.612329,3.019355,1.980653,3.128377,3.04286,1.600794,-0.1422764,-0.3964272,1.163278,0.2246523,-0.3817917,1.161299,0.04884368,0.5113274,1.276647,-0.1023821,-0.3992411,1.13992,0.2493905,-0.3913129,1.129355,0.04867522,0.02608828,1.292099,0.05026564,-0.3073596,1.279595,-0.1386328,0.2016391,1.28302,-0.03471418,-0.2966489,1.245313,-0.1638498,-0.07647071,1.283741,0.2667176,-0.06545899,1.279814,NA,NA,NotTracked,NotTracked,
