ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9404297,0.2412109,0.06591797,0.9482422,-0.2905273,0.05126953,-1,-3,-1,0,0,1,-1,-2,-2,-2,-2,-5,0,-3,-1,0,0.6875,0.6875,0.6875,0.9375,0.9375,0.9375,7.26686,2.907111,2.671638,2.760476,2.986823,5.161802,-0.1109036,-0.4048774,1.095475,0.2991068,-0.4173487,1.078819,0.1042949,0.5134842,1.176185,-0.1570438,-0.4105178,1.084198,0.2491703,-0.4037956,1.074546,0.1035002,0.01946688,1.200714,0.1062354,-0.3244832,1.194174,-0.08634557,0.2085313,1.194798,0.01863245,-0.3129159,1.15897,-0.1226398,-0.07513768,1.1956,0.3206783,-0.07074922,1.178181,NA,NA,NotTracked,NotTracked,
0.9580078,0.2426758,0.06298828,0.940918,-0.2895508,0.05712891,0,-1,-1,-3,-2,-2,-4,-6,-3,0,0,-2,-3,1,1,1,1.125,1.125,1.125,0.8125,0.8125,0.8125,7.264886,2.904895,2.674726,2.753447,2.984613,5.168402,-0.111067,-0.4051281,1.09672,0.2979865,-0.4184508,1.079119,0.1044164,0.5132694,1.175878,-0.1576957,-0.408512,1.086588,0.2493428,-0.4045159,1.075117,0.1034548,0.01940576,1.200643,0.1061493,-0.3244564,1.193993,-0.08633855,0.2085973,1.194754,0.01854043,-0.3128651,1.158842,-0.1225813,-0.07514967,1.195575,0.3207774,-0.07048801,1.178038,NA,NA,NotTracked,NotTracked,
0.9545898,0.2397461,0.05957031,0.9555664,-0.2885742,0.06787109,3,1,0,-1,0,0,-6,-4,-1,-1,1,0,3,2,-2,2,1.375,1.375,1.375,-0.8125,-0.8125,-0.8125,7.266354,2.903363,2.673954,2.751446,2.983563,5.170136,-0.1110026,-0.4054417,1.096676,0.2981029,-0.4177239,1.079322,0.1045736,0.5128346,1.17539,-0.1562566,-0.4099056,1.084036,0.2481057,-0.3984045,1.072476,0.10341,0.01922651,1.200447,0.1061244,-0.3246518,1.193547,-0.08583958,0.2083357,1.193996,0.01848649,-0.313019,1.158433,-0.1225179,-0.07529366,1.195445,0.320781,-0.07070176,1.177743,NA,NA,NotTracked,NotTracked,
0.9477539,0.2504883,0.06933594,0.949707,-0.2954102,0.04443359,-1,0,0,-2,0,0,-2,-3,0,1,-1,0,0,-2,-3,-1,0.8125,0.8125,0.8125,0.75,0.75,0.75,7.27338,2.90198,2.666654,2.739476,2.980087,5.18455,-0.1107617,-0.4056946,1.096782,0.2987468,-0.4185643,1.078647,0.1046513,0.5127611,1.175246,-0.1571097,-0.4125457,1.08603,0.2479845,-0.3991048,1.07228,0.1034332,0.01920644,1.200235,0.106126,-0.3246694,1.193363,-0.08567157,0.2084054,1.194015,0.01851152,-0.3130319,1.158288,-0.1225059,-0.07542432,1.195477,0.3208137,-0.07050358,1.17766,NA,NA,NotTracked,NotTracked,
0.9492188,0.2441406,0.07177734,0.9501953,-0.2861328,0.04980469,2,0,0,1,1,-2,-1,-5,-2,0,-1,-1,-3,-2,0,-3,0.4375,0.4375,0.4375,-0.9375,-0.9375,-0.9375,7.27644,2.902579,2.662347,2.733307,2.978059,5.19088,-0.1112621,-0.4061376,1.097918,0.2983871,-0.4189093,1.079124,0.1047175,0.5127084,1.174974,-0.1573104,-0.4093169,1.085974,0.249005,-0.4044655,1.073997,0.103507,0.01924211,1.200065,0.1061664,-0.3246271,1.193277,-0.0857352,0.2084519,1.194031,0.01858225,-0.3130234,1.158193,-0.1224787,-0.07551628,1.195494,0.3210467,-0.07025474,1.177687,NA,NA,NotTracked,NotTracked,
0.9399414,0.2407227,0.06445313,0.9575195,-0.2822266,0.05224609,-2,-1,-3,1,-2,1,-1,-11,0,0,-2,-2,-2,-3,-1,0,-0.75,-0.75,-0.75,0,0,0,7.278051,2.9036,2.659209,2.725262,2.97725,5.199124,-0.1113483,-0.4057649,1.097932,0.2984721,-0.4182643,1.079246,0.104858,0.5126232,1.174637,-0.1572419,-0.4046068,1.091776,0.24832,-0.4012362,1.07249,0.1035246,0.01922256,1.199969,0.1062049,-0.3246329,1.193048,-0.08555887,0.2085211,1.193761,0.01861471,-0.3130306,1.157982,-0.1224744,-0.07591009,1.195354,0.3211011,-0.07040463,1.177463,NA,NA,NotTracked,NotTracked,
0.956543,0.2451172,0.05566406,0.9594727,-0.2885742,0.04589844,-3,0,-1,-3,-2,-2,-3,-1,-3,-1,-1,-1,0,-3,-1,-2,0.8125,0.8125,0.8125,-0.5625,-0.5625,-0.5625,7.279856,2.904567,2.656986,2.718353,2.976805,5.205781,-0.1118499,-0.4055097,1.098764,0.2990224,-0.4181869,1.080128,0.1048736,0.5124323,1.17431,-0.1577291,-0.4052968,1.088162,0.24821,-0.4196543,1.072667,0.1035861,0.01920848,1.199845,0.1063235,-0.3245738,1.192971,-0.08533172,0.2084622,1.193346,0.01871908,-0.3130166,1.157914,-0.1224286,-0.07578859,1.19542,0.3211869,-0.07070015,1.17731,NA,NA,NotTracked,NotTracked,
1.106934,0.2363281,-0.1225586,1.04248,-0.3100586,-0.01220703,-2,-9,-2,2,5,-2,0,-3,-2,-1,-1,-8,-20,-6,-3,-5,-19.625,-19.625,-19.625,2.8125,2.8125,2.8125,7.268156,2.910759,2.659526,2.7205,2.979157,5.204652,-0.1112164,-0.404196,1.095908,0.2995355,-0.4176432,1.078569,0.1048749,0.5123317,1.1742,-0.1576251,-0.4028139,1.088163,0.2485644,-0.4175902,1.072146,0.1036456,0.01914337,1.199675,0.1063862,-0.32461,1.192838,-0.08523962,0.2083825,1.193196,0.01875661,-0.3130473,1.157845,-0.1225178,-0.07575411,1.195505,0.3211946,-0.07110202,1.177177,NA,NA,NotTracked,NotTracked,
1.36377,0.4951172,0.4370117,1.356934,-0.1269531,0.296875,-4,-10,-18,-13,-58,8,3,3,-7,-53,-36,-20,-35,-8,12,2,54.25,54.25,54.25,62.3125,62.3125,62.3125,6.621657,3.148681,3.284061,3.499504,3.25317,4.680906,-0.09900372,-0.3785608,1.068871,0.2893026,-0.3984755,1.062894,0.104893,0.5122644,1.174002,-0.1450056,-0.3854617,1.06725,0.2434149,-0.3763826,1.067643,0.1036313,0.01916379,1.199388,0.1063568,-0.324499,1.192375,-0.08543882,0.2085458,1.193342,0.0186651,-0.3128674,1.157371,-0.1256442,-0.07278638,1.202796,0.3227392,-0.07177837,1.178888,NA,NA,Unknown,NotTracked,
1.063477,0.9345703,0.6811523,1.097168,-0.7739258,0.9697266,9,-46,-12,-12,1,3,11,14,-5,-1,-27,-16,-5,-10,-5,6,88.8125,88.8125,88.8125,-86.875,-86.875,-86.875,6.457508,3.586307,3.647764,3.615058,3.532885,4.453825,-0.07425634,-0.284348,1.013958,0.2619209,-0.328692,1.029922,0.1048727,0.5123004,1.173592,-0.1034252,-0.3158781,1.0057,0.2508273,-0.3755198,1.040167,0.1035158,0.019208,1.198625,0.1067212,-0.3242702,1.191073,-0.08545217,0.208726,1.193277,0.01852848,-0.3128079,1.156119,-0.1336651,-0.04857725,1.223649,0.3367128,-0.05512551,1.191023,NA,NA,Unknown,NotTracked,
0.2524414,0.7919922,0.5620117,0.1772461,-0.4018555,0.6342773,-10,1,-12,2,24,-2,17,-8,-19,-31,-4,-4,-7,-12,-28,-14,5.0625,5.0625,5.0625,77.9375,77.9375,77.9375,6.385641,4.162984,3.839966,3.885091,4.293146,4.219109,-0.02870789,-0.1597548,0.9678966,0.2102235,-0.2205093,0.9747722,0.104716,0.5123546,1.17274,0.005657724,-0.2105657,1.017826,0.1920838,-0.2872324,1.024261,0.1024827,0.01932964,1.19742,0.1048788,-0.3239851,1.18896,-0.08521578,0.2096503,1.193781,0.01569698,-0.3109675,1.152862,-0.1412621,-0.01727582,1.225237,0.3507286,-0.0267958,1.194278,NA,NA,Lasso,Unknown,
-0.1982422,0.4941406,0.3989258,-0.1123047,-0.4008789,0.4907227,-2,16,9,11,10,16,24,-19,10,-2,14,9,22,30,-28,10,74.1875,74.1875,74.1875,-70.8125,-70.8125,-70.8125,6.416175,4.735432,3.982398,3.874021,4.862198,4.091075,-0.01405821,-0.02683328,0.9267245,0.1865811,-0.06999236,0.9385261,0.1045755,0.5124229,1.172512,0.04641787,-0.04810479,0.9281667,0.1428681,-0.08469719,1.012111,0.1031697,0.0197972,1.198116,0.1085531,-0.3224429,1.191612,-0.08304571,0.212296,1.195246,0.01995916,-0.3098884,1.155481,-0.1520762,-0.01255566,1.203017,0.3612722,-0.009755829,1.1839,NA,NA,Unknown,Unknown,
-0.1918945,0.4921875,0.4082031,-0.1557617,-0.4765625,0.6005859,-6,-22,12,9,-7,-4,-28,-5,0,4,-2,-1,1,17,74,13,100.125,100.125,100.125,-32.3125,-32.3125,-32.3125,6.632503,5.218758,4.159053,3.778378,5.282598,3.962959,0.004508118,0.05591541,0.9219007,0.1753599,0.04265373,0.9282832,0.1044136,0.5124624,1.172798,0.05306095,0.02887493,0.9395,0.1481141,0.01750298,1.0125,0.1038592,0.02061135,1.198825,0.1095272,-0.3207427,1.192927,-0.08309215,0.2131945,1.196224,0.02154237,-0.3087119,1.156947,-0.1508047,-0.01286412,1.159291,0.3741025,0.0003715903,1.141505,NA,NA,NotTracked,NotTracked,
-0.03417969,0.5771484,0.5224609,-0.09033203,-0.5400391,0.6630859,-12,-22,-18,-10,-10,-24,22,-15,3,-1,-2,4,20,31,23,13,75.0625,75.0625,75.0625,-3.875,-3.875,-3.875,6.778603,5.311906,4.260779,3.690931,5.542759,3.809861,0.02631551,0.09609292,0.9258851,0.1744091,0.09001935,0.925952,0.1040998,0.5123756,1.175332,0.1150283,0.1045356,0.9591667,0.1523688,0.09588627,0.9462,0.1043053,0.0214061,1.200969,0.1098269,-0.3199017,1.193728,-0.08426574,0.2141937,1.197337,0.02190479,-0.3080106,1.1577,-0.1474402,-0.01749383,1.14301,0.3679281,0.005954057,1.1105,NA,NA,NotTracked,NotTracked,
0.05615234,0.9038086,0.4350586,-0.1123047,-0.6137695,0.6826172,0,29,-1,-4,0,-7,-3,0,3,-2,-1,0,-6,-9,-13,-4,51.25,51.25,51.25,-12.9375,-12.9375,-12.9375,6.879666,5.292567,4.322566,3.668877,5.558017,3.757389,0.02229166,0.1091054,0.9311306,0.1613826,0.1043857,0.9225712,0.1032895,0.5123901,1.179453,0.1084868,0.1023332,0.955,0.1527632,0.1435787,0.9067941,0.1045041,0.02202359,1.203351,0.1099648,-0.3194453,1.194118,-0.08532385,0.215274,1.198391,0.02197221,-0.3077124,1.15801,-0.1466718,-0.01921385,1.136972,0.3756908,0.01174267,1.0974,NA,NA,NotTracked,NotTracked,
-0.3681641,1.022949,0.3764648,-0.2192383,-0.746582,0.7197266,13,-11,-3,-3,-1,-11,4,21,-8,-21,-48,-21,-4,3,-56,-45,20.9375,20.9375,20.9375,-7.4375,-7.4375,-7.4375,6.908513,5.303581,4.342813,3.662443,5.568908,3.751915,0.01979171,0.1144557,0.9313722,0.1556259,0.116059,0.9210125,0.1025737,0.5125025,1.182994,0.06657934,0.08750518,0.915,0.1500275,0.1606941,0.9093334,0.104371,0.02224665,1.204211,0.1091459,-0.31908,1.193228,-0.08616082,0.2160929,1.199335,0.02101365,-0.3073912,1.157286,-0.1460883,-0.02082881,1.133811,0.3834886,0.01801931,1.079095,NA,NA,NotTracked,NotTracked,
