ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.949707,0.2290039,0.05761719,-0.9658203,0.2392578,-0.08544922,-2,-2,-1,-2,-4,-3,-2,4,-2,0,0,-2,0,-2,5,-1,-2.75,-2.75,-2.75,-4.5,-4.5,-4.5,7.087348,2.884626,3.877979,7.989906,7.091072,8.145118,-0.2030222,-0.4594995,1.124762,0.1909545,-0.4745761,1.142199,0.001367559,0.3073164,1.16909,-0.1567335,-0.4577132,1.085,0.2206246,-0.4635812,1.135793,-0.007285515,-0.1240383,1.19947,-0.003658035,-0.4276055,1.189955,-0.1792869,0.04857122,1.18105,-0.08237678,-0.416516,1.157695,-0.2059977,-0.1991772,1.180809,0.2036746,-0.1924539,1.209661,NA,NA,NotTracked,NotTracked,
0.9453125,0.2250977,0.05517578,-0.9633789,0.237793,-0.08349609,-4,-3,-3,-3,4,6,13,-2,-1,-1,0,-2,1,3,-7,1,-2.5,-2.5,-2.5,-1.9375,-1.9375,-1.9375,7.084724,2.886153,3.875669,7.977272,7.089262,8.137239,-0.2039205,-0.4599002,1.124602,0.1909265,-0.4742989,1.14274,0.001418772,0.3073418,1.169077,-0.1577988,-0.4579452,1.08725,0.2214363,-0.460457,1.139621,-0.007243667,-0.1240127,1.19945,-0.003674091,-0.4275364,1.189899,-0.1798209,0.04865009,1.182366,-0.08239201,-0.4164343,1.157621,-0.2059819,-0.1991195,1.180802,0.2036705,-0.1929223,1.209506,NA,NA,NotTracked,NotTracked,
0.9467773,0.2280273,0.05908203,-0.9560547,0.2412109,-0.07421875,1,-1,-2,1,0,1,3,5,-1,-1,-2,-2,-3,-2,-2,-2,-1,-1,-1,0.3125,0.3125,0.3125,7.081153,2.886932,3.876937,7.966711,7.090582,8.127498,-0.2030159,-0.4601049,1.123849,0.1909205,-0.476325,1.142609,0.001444426,0.3073604,1.169055,-0.1578301,-0.4618291,1.086714,0.2225325,-0.4554029,1.145265,-0.007235558,-0.1240117,1.199435,-0.003659465,-0.4275512,1.189857,-0.180074,0.04854414,1.182943,-0.0823717,-0.4164405,1.157611,-0.2059687,-0.199153,1.180792,0.2036401,-0.1929659,1.209487,NA,NA,NotTracked,NotTracked,
0.9458008,0.2290039,0.05517578,-0.9580078,0.2436523,-0.08935547,-6,-3,-3,-1,0,-2,-5,-20,-2,-1,-2,-1,0,-4,-12,-3,0,0,0,2.5625,2.5625,2.5625,7.08217,2.887084,3.875731,7.972321,7.088778,8.12672,-0.2032114,-0.4595039,1.123424,0.1906471,-0.475869,1.142086,0.001431135,0.307365,1.169091,-0.1578312,-0.4503658,1.087226,0.2225802,-0.4543989,1.145525,-0.007236882,-0.124015,1.199428,-0.003732121,-0.4275543,1.189813,-0.1797813,0.04834193,1.182036,-0.08243591,-0.4164266,1.157579,-0.2059789,-0.1992493,1.180768,0.203662,-0.1929357,1.209486,NA,NA,NotTracked,NotTracked,
0.9462891,0.2290039,0.05566406,-0.9609375,0.2387695,-0.09667969,-4,-3,-1,-2,-1,0,-5,-15,-4,-6,-3,-3,0,-2,11,2,1,1,1,-3.4375,-3.4375,-3.4375,7.085083,2.887677,3.874009,7.975591,7.086839,8.132923,-0.2022808,-0.4666556,1.12197,0.1904899,-0.4761312,1.142478,0.001404747,0.3073611,1.169179,-0.1572258,-0.4484898,1.086384,0.2195497,-0.467828,1.133667,-0.007240404,-0.1240347,1.199425,-0.003717268,-0.42757,1.189796,-0.1801646,0.04820792,1.182869,-0.08241607,-0.4164449,1.157596,-0.2059637,-0.1992798,1.180778,0.2036071,-0.193051,1.209613,NA,NA,NotTracked,NotTracked,
0.9453125,0.2319336,0.05957031,-0.9584961,0.2568359,-0.1538086,-2,-3,-2,-2,-3,0,8,3,-10,-23,-9,-7,-6,-8,-3,0,-0.1875,-0.1875,-0.1875,-4.3125,-4.3125,-4.3125,7.082598,2.887708,3.876504,7.962526,7.087133,8.126372,-0.203477,-0.4658221,1.124163,0.1904198,-0.4762524,1.143741,0.001370844,0.3073643,1.169261,-0.1576588,-0.4473028,1.087418,0.221025,-0.4609643,1.139601,-0.007271245,-0.1240413,1.199464,-0.003748815,-0.4276031,1.189814,-0.17975,0.04801276,1.182111,-0.08246566,-0.4164794,1.157606,-0.2060385,-0.1994141,1.180959,0.2034925,-0.1930064,1.209726,NA,NA,NotTracked,NotTracked,
1.055664,0.3339844,-0.1191406,-1.114746,0.6679688,-0.3774414,-3,-3,0,-4,-4,-1,7,-6,-5,-6,-10,5,1,-1,2,-6,-30.25,-30.25,-30.25,-94.5625,-94.5625,-94.5625,7.027293,2.89807,3.916867,7.863808,7.012592,8.101205,-0.2038871,-0.461009,1.120712,0.1905507,-0.470979,1.140384,0.00126824,0.3073719,1.169478,-0.1576969,-0.4482202,1.086816,0.220147,-0.4620982,1.135915,-0.007287642,-0.1240311,1.199495,-0.00386821,-0.4276116,1.189808,-0.1801944,0.04794182,1.183059,-0.08259513,-0.4165047,1.157667,-0.2062926,-0.1994305,1.180994,0.2037932,-0.1926661,1.209954,NA,NA,NotTracked,NotTracked,
1.352539,0.578125,-0.1040039,-1.416016,0.9624023,0.03417969,-6,-6,0,41,16,4,6,-7,9,19,35,1,18,10,16,12,-109,-109,-109,-164.9375,-164.9375,-164.9375,6.838349,3.022189,4.003109,7.321362,6.659502,7.907166,-0.2137465,-0.4546897,1.085657,0.1862943,-0.4555741,1.114428,0.00123069,0.3074114,1.169522,-0.1845337,-0.43435,1.106539,0.2160369,-0.4394862,1.092375,-0.007341865,-0.1240297,1.199475,-0.003938275,-0.4276502,1.189763,-0.180067,0.04781827,1.182449,-0.08272958,-0.4165524,1.157686,-0.2110497,-0.2007807,1.182014,0.2076394,-0.1923494,1.212332,NA,NA,NotTracked,NotTracked,
1.121582,0.7280273,0.550293,-1.114258,0.9350586,0.3979492,11,3,4,20,9,23,13,11,10,6,-4,-9,35,28,24,18,-51.1875,-51.1875,-51.1875,-68.6875,-68.6875,-68.6875,6.554879,3.550033,4.081878,7.081036,6.143548,7.801573,-0.2185345,-0.4008156,1.014646,0.2014897,-0.3875723,1.057735,0.00119372,0.3074568,1.16958,-0.1919867,-0.3689739,1.005929,0.2158109,-0.3774933,1.02275,-0.007563711,-0.1239931,1.199414,-0.004740652,-0.4274318,1.189693,-0.1805222,0.04831691,1.184124,-0.08405351,-0.4162206,1.157785,-0.2298742,-0.1885247,1.185918,0.2256512,-0.1789938,1.221729,NA,NA,Unknown,NotTracked,
0.6040039,0.7231445,0.543457,-0.3876953,0.7319336,0.3447266,0,-13,-28,-25,-8,-9,2,0,0,-1,-7,-31,4,14,19,23,-55.8125,-55.8125,-55.8125,-59.75,-59.75,-59.75,6.488419,4.085969,4.06184,6.939023,5.571655,7.736151,-0.2306275,-0.271769,0.9749644,0.2095822,-0.2770943,0.9923946,0.00111991,0.3075075,1.169642,-0.2697057,-0.2423213,0.9683889,0.179532,-0.295405,0.9863001,-0.007926346,-0.1236766,1.19918,-0.005755672,-0.426568,1.18892,-0.1801803,0.0493504,1.183604,-0.08552542,-0.4154458,1.157127,-0.2470401,-0.1556098,1.18819,0.2370668,-0.1525883,1.222293,NA,NA,Unknown,Unknown,
