ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9287109,0.2866211,-0.01367188,-0.953125,0.2739258,-0.1064453,1,-1,-2,0,9,3,2,0,1,-2,-1,0,0,0,1,0,-0.6875,-0.6875,-0.6875,-0.4375,-0.4375,-0.4375,7.603485,2.965229,3.312103,8.110402,7.012994,3.311827,-0.2254934,-0.4639379,1.10077,0.174317,-0.4619878,1.10851,-0.009097894,0.3098733,1.169675,-0.2580664,-0.4727374,1.0966,0.2044524,-0.4599038,1.088857,-0.01803823,-0.1208073,1.192904,-0.01504484,-0.4247293,1.176491,-0.1860383,0.0517358,1.169454,-0.09315684,-0.4127437,1.14287,-0.2196267,-0.1999789,1.173814,0.1935166,-0.1872818,1.200776,NA,NA,NotTracked,NotTracked,
0.9301758,0.2817383,-0.008789063,-0.9536133,0.28125,-0.1166992,-1,0,-2,-2,-1,-2,-4,2,-4,-1,-2,-3,-2,-3,-2,-1,0.0625,0.0625,0.0625,-0.9375,-0.9375,-0.9375,7.601178,2.964482,3.314224,8.110415,7.012514,3.312603,-0.2266106,-0.4631822,1.100613,0.1754369,-0.4606238,1.109792,-0.009089848,0.3098626,1.169745,-0.2580611,-0.4579201,1.095846,0.2067831,-0.4550011,1.094523,-0.01805589,-0.1208258,1.192979,-0.01504281,-0.4247446,1.176547,-0.1860624,0.05168583,1.169505,-0.09315684,-0.4127444,1.142907,-0.2197782,-0.2002407,1.173956,0.1934987,-0.1871686,1.200848,NA,NA,NotTracked,NotTracked,
0.9335938,0.2817383,-0.01757813,-0.9458008,0.277832,-0.1186523,-1,0,-1,3,2,-2,-6,-2,-1,-1,1,-2,-1,-1,0,0,-0.25,-0.25,-0.25,-1.375,-1.375,-1.375,7.600288,2.964513,3.315118,8.111647,7.012886,3.315038,-0.2244917,-0.4686531,1.100834,0.1740286,-0.4627668,1.108531,-0.009102244,0.3098806,1.169863,-0.2575213,-0.4671762,1.095878,0.2060886,-0.4588129,1.091191,-0.0180867,-0.1208334,1.192988,-0.01515273,-0.4247626,1.176553,-0.1860691,0.05163608,1.169518,-0.09326059,-0.4127516,1.142899,-0.2198119,-0.2001118,1.174,0.1934848,-0.1871743,1.200884,NA,NA,NotTracked,NotTracked,
0.9296875,0.2817383,-0.008300781,-0.949707,0.2768555,-0.1123047,0,-2,-2,-1,-1,1,0,-2,0,-1,0,-1,0,0,-2,-2,-1.0625,-1.0625,-1.0625,-1.125,-1.125,-1.125,7.599102,2.964678,3.315565,8.108833,7.012803,3.316216,-0.2245779,-0.4679399,1.10037,0.1742762,-0.4625317,1.108714,-0.009108546,0.3098872,1.169879,-0.2555464,-0.4884433,1.0955,0.2058639,-0.458425,1.090808,-0.0181466,-0.120852,1.193002,-0.01529622,-0.4248061,1.176559,-0.1860243,0.05166544,1.169481,-0.09341383,-0.4127437,1.142934,-0.2199442,-0.1999004,1.173842,0.1934708,-0.1872026,1.200919,NA,NA,NotTracked,NotTracked,
0.9296875,0.2822266,-0.007324219,-0.956543,0.2788086,-0.112793,1,-1,0,0,3,2,3,0,-2,0,-3,-1,0,0,-1,-2,-0.5625,-0.5625,-0.5625,-1.0625,-1.0625,-1.0625,7.600611,2.964141,3.312618,8.108423,7.013248,3.317034,-0.2241943,-0.4670516,1.099913,0.1743921,-0.4623574,1.108566,-0.009139366,0.3098837,1.169875,-0.2561711,-0.4618451,1.09753,0.2064514,-0.4550381,1.092887,-0.01824729,-0.1209152,1.192997,-0.01542302,-0.4248785,1.176563,-0.1860782,0.05159801,1.1695,-0.09353343,-0.4127768,1.142974,-0.2200311,-0.1999429,1.17386,0.1934812,-0.1872258,1.200956,NA,NA,NotTracked,NotTracked,
0.9311523,0.2783203,-0.01123047,-0.9545898,0.277832,-0.1069336,-2,2,-1,1,5,3,4,-1,-1,-1,-2,-2,0,-1,1,-2,-0.1875,-0.1875,-0.1875,-0.9375,-0.9375,-0.9375,7.599881,2.963634,3.313193,8.107568,7.012829,3.31705,-0.2248258,-0.4658367,1.100615,0.1733778,-0.4652207,1.107916,-0.009142778,0.3098873,1.169849,-0.2565283,-0.4713178,1.096407,0.2044157,-0.4605403,1.087979,-0.01825443,-0.1209243,1.192991,-0.01542167,-0.4248989,1.176553,-0.1861269,0.05153032,1.169482,-0.09353501,-0.4127958,1.142992,-0.2200659,-0.1999967,1.173824,0.1935277,-0.1871741,1.201039,NA,NA,NotTracked,NotTracked,
1.067383,0.4223633,-0.1162109,-0.9423828,0.2841797,-0.125,-1,0,-4,-1,-5,-3,0,0,-2,-2,-2,-1,-4,-3,-3,-1,-17.5,-17.5,-17.5,-0.8125,-0.8125,-0.8125,7.579511,2.976886,3.32497,8.112689,7.012526,3.321691,-0.2234962,-0.4701281,1.099068,0.1742016,-0.4606249,1.10621,-0.009184033,0.3099326,1.169829,-0.25579,-0.4679349,1.094307,0.2055048,-0.4586968,1.088249,-0.01828098,-0.1209152,1.192955,-0.01554951,-0.4248736,1.176466,-0.1861328,0.05154645,1.169474,-0.09364638,-0.4127828,1.142908,-0.2200714,-0.2000959,1.173813,0.1935605,-0.1871876,1.201133,NA,NA,NotTracked,NotTracked,
1.236816,0.7719727,0.0004882813,-0.9790039,0.2861328,-0.1333008,-8,-4,-2,-2,-5,-4,1,-4,1,0,1,0,1,0,-2,0,-71.875,-71.875,-71.875,-2.6875,-2.6875,-2.6875,7.311716,3.095333,3.528286,8.110231,7.010647,3.325028,-0.225074,-0.4649801,1.099415,0.1732598,-0.4454873,1.090259,-0.009292056,0.3099969,1.169807,-0.2573102,-0.4584968,1.098706,0.1973507,-0.4317348,1.055717,-0.01838584,-0.1209029,1.192893,-0.01578186,-0.4248402,1.176395,-0.1862636,0.0515525,1.169495,-0.09389503,-0.4127723,1.142856,-0.2200848,-0.2002151,1.173767,0.1946869,-0.1868093,1.201728,NA,NA,NotTracked,NotTracked,
1.366211,1.023926,0.4750977,-0.9443359,0.284668,-0.1264648,40,8,9,30,11,2,4,-4,-2,-1,-3,-6,-5,-4,-2,-1,-94.25,-94.25,-94.25,-2.1875,-2.1875,-2.1875,6.839846,3.450505,3.888084,8.100692,7.009844,3.317814,-0.2262901,-0.4653895,1.098337,0.1856219,-0.3889356,1.025895,-0.009358357,0.3100385,1.169747,-0.2565831,-0.4662866,1.095592,0.192642,-0.362168,0.9819375,-0.0188616,-0.120844,1.192768,-0.01727495,-0.42458,1.17621,-0.1863451,0.05155431,1.169478,-0.09545404,-0.4122877,1.142599,-0.2201894,-0.2001197,1.173723,0.2018755,-0.1794702,1.206251,NA,NA,NotTracked,NotTracked,
0.7695313,1.025879,0.7695313,-0.9477539,0.2905273,-0.09570313,2,20,110,10,-32,-6,6,-54,0,1,0,-3,-3,-2,-3,-1,-130.9375,-130.9375,-130.9375,25.6875,25.6875,25.6875,6.459599,4.333179,4.052682,8.134469,7.011462,3.320461,-0.2266856,-0.4651204,1.098725,0.1914746,-0.2267631,0.929078,-0.009355387,0.3100363,1.169694,-0.2577873,-0.4615767,1.092064,0.2095146,-0.2030347,0.8808333,-0.01996501,-0.1207004,1.192318,-0.02064561,-0.4241116,1.175356,-0.1864272,0.05155389,1.169395,-0.09872057,-0.4117768,1.14212,-0.2204236,-0.199979,1.173598,0.2088327,-0.1551985,1.208595,NA,NA,NotTracked,Unknown,
