ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
1.092285,0.2983398,-0.01416016,1.181641,-0.7177734,0.1303711,-5,2,3,24,15,14,0,2,3,3,-13,25,12,22,5,1,-23.3125,-23.3125,-23.3125,51.4375,51.4375,51.4375,6.786989,2.806501,4.976991,3.066132,3.172446,6.738583,-0.2207436,-0.460773,1.08705,0.1712406,-0.4665913,1.11536,-0.0196941,0.310406,1.155091,-0.1782936,-0.4269119,1.060786,0.1341529,-0.4476611,1.075649,-0.02695959,-0.122267,1.178668,-0.0229516,-0.4257034,1.164623,-0.1917265,0.04873732,1.148422,-0.1013353,-0.4141557,1.131196,-0.2277457,-0.1976082,1.162221,0.1802836,-0.1887342,1.194552,NA,NA,NotTracked,NotTracked,
1.283691,0.2148438,0.09667969,1.214844,-0.8764648,0.7182617,15,13,-6,1,-2,2,1,0,41,26,-28,-15,-5,9,31,-5,9,9,9,31.6875,31.6875,31.6875,6.56776,2.887156,5.192407,3.291905,3.436192,6.519507,-0.2149874,-0.4442032,1.067263,0.1700517,-0.4627069,1.105075,-0.01966733,0.3104831,1.155126,-0.1711216,-0.4266892,1.0489,0.1337104,-0.4500692,1.074442,-0.02671097,-0.1221458,1.178358,-0.02241299,-0.4255226,1.164195,-0.1921002,0.04875774,1.14868,-0.1009838,-0.4140641,1.130902,-0.228733,-0.1973228,1.161809,0.1823403,-0.18788,1.194417,NA,NA,NotTracked,NotTracked,
1.277832,0.5947266,0.3310547,0.7275391,-1.033691,0.9384766,-13,3,29,25,0,-1,0,3,-9,-31,17,3,-15,-24,-16,-15,101.4375,101.4375,101.4375,20.5625,20.5625,20.5625,6.40622,3.058602,5.460433,3.473759,3.83998,6.317018,-0.204362,-0.4253031,1.033199,0.1655753,-0.4463836,1.08906,-0.01962962,0.3105091,1.155122,-0.1711557,-0.4236656,1.051783,0.1265792,-0.4202747,1.065687,-0.02651747,-0.1220387,1.178146,-0.02185072,-0.4254047,1.163797,-0.1914971,0.04889171,1.148282,-0.1007137,-0.4140773,1.130746,-0.2315299,-0.1956223,1.160679,0.1856363,-0.1863045,1.194802,NA,NA,NotTracked,NotTracked,
1.275879,0.7734375,0.5878906,0.2407227,-0.9331055,0.9213867,-9,-18,-20,-24,-14,-3,6,9,11,21,1,2,-5,2,-4,-14,105.125,105.125,105.125,93.875,93.875,93.875,6.353673,3.186535,5.580273,3.639743,4.290431,6.165585,-0.1703934,-0.3241468,0.9247847,0.1359539,-0.3997501,1.02795,-0.01958039,0.3107383,1.155253,-0.1528407,-0.3551621,0.9281,0.1215787,-0.3862562,0.9970626,-0.02589384,-0.1212868,1.177459,-0.01983582,-0.4234281,1.161928,-0.1918795,0.04940922,1.148905,-0.09979294,-0.4128997,1.129405,-0.2393863,-0.174962,1.148244,0.200988,-0.1767042,1.191111,NA,NA,Unknown,NotTracked,
0.5766602,0.7519531,0.7270508,0.175293,-0.1201172,0.7041016,-12,-19,9,-26,-52,-17,-15,-6,10,-20,-14,1,4,13,56,28,91.875,91.875,91.875,-7.5625,-7.5625,-7.5625,6.272986,3.696178,5.846496,3.788551,4.895672,5.979743,-0.1111806,-0.2541997,0.8696807,0.1037179,-0.3553778,1.006328,-0.01956435,0.3108315,1.15547,-0.07560185,-0.2792548,0.89,0.1081293,-0.3361325,0.9451251,-0.02595947,-0.1210931,1.177329,-0.02038131,-0.4229251,1.161371,-0.1918905,0.0494074,1.149009,-0.1003496,-0.4121991,1.128828,-0.2390954,-0.1923843,1.058366,0.2101063,-0.1642475,1.180321,NA,NA,Unknown,Unknown,
0.1484375,0.7485352,0.7109375,0.4150391,-0.1757813,0.7431641,4,7,3,-11,-2,24,11,-1,1,9,1,-1,3,7,22,13,118.3125,118.3125,118.3125,-70.625,-70.625,-70.625,6.32104,4.088209,5.961701,3.754275,5.038507,5.920253,-0.1383573,-0.1682559,0.867234,0.09160473,-0.2892395,0.9603238,-0.01953127,0.3108353,1.15571,-0.1050069,-0.1949422,0.8464999,0.1083173,-0.2862072,0.913389,-0.02701846,-0.1205484,1.177261,-0.0244715,-0.421488,1.160266,-0.1911183,0.04957702,1.148921,-0.1045169,-0.409692,1.127169,-0.2652843,-0.1484724,1.08462,0.2148553,-0.1481796,1.166127,NA,NA,Unknown,Unknown,
0.1425781,0.8110352,0.7504883,0.3212891,-0.4760742,0.5507813,2,-24,-37,-40,-33,-4,-8,59,-1,-1,7,-3,4,11,18,7,128.75,128.75,128.75,-63.25,-63.25,-63.25,6.365543,4.282351,6.015666,3.598376,5.292971,5.777513,-0.1203626,-0.1160084,0.8506063,0.0766002,-0.2231922,0.9307353,-0.01959491,0.3106334,1.156612,-0.1438524,-0.05004473,0.828077,0.08685254,-0.208288,0.8942307,-0.02708324,-0.1198397,1.177535,-0.02496258,-0.4201563,1.160238,-0.1902897,0.05106176,1.148805,-0.1047597,-0.4081835,1.126912,-0.2579754,-0.1365822,1.048036,0.2199188,-0.1337838,1.146959,NA,NA,Unknown,Lasso,
0.06835938,0.8789063,0.809082,0.3623047,-0.4321289,0.4213867,-2,27,53,24,13,13,-5,-46,-21,-16,-9,-5,0,-35,-89,-47,138.1875,138.1875,138.1875,-26.9375,-26.9375,-26.9375,6.561242,4.864208,6.155303,3.55236,5.291982,5.693971,-0.06511782,-0.05854091,0.827472,-0.02266638,-0.07149583,0.8482404,-0.01936031,0.3104527,1.159525,-0.01060355,-0.03722595,0.7850909,-0.04599288,-0.04066003,0.7993334,-0.02695676,-0.1184036,1.178547,-0.02443935,-0.4176601,1.161257,-0.1877562,0.05301439,1.145529,-0.1037177,-0.4055623,1.127496,-0.227514,-0.1266041,0.991604,0.2229508,-0.121959,1.085876,NA,NA,NotTracked,NotTracked,
0.005859375,0.8959961,0.5869141,0.2089844,-0.449707,0.5014648,5,21,-1,7,1,9,5,44,-11,2,-4,6,0,10,-8,5,171.25,171.25,171.25,-39.1875,-39.1875,-39.1875,6.840648,5.40576,6.317962,3.511512,5.249207,5.629041,-0.04211778,-0.05181992,0.824781,0.01274617,-0.02724592,0.8505743,-0.01856017,0.3104514,1.162561,-0.06983993,-0.02231955,0.812762,0.009634776,-0.0007766546,0.8740832,-0.02676352,-0.1181414,1.178768,-0.02404608,-0.4172942,1.161665,-0.1871179,0.05381473,1.144277,-0.1033106,-0.4053413,1.127648,-0.185817,-0.1029014,0.9365478,0.220978,-0.1136557,1.064599,NA,NA,NotTracked,NotTracked,
-0.137207,0.828125,0.5200195,0.05322266,-0.6757813,0.4956055,-11,-19,-34,-33,6,12,2,-31,-1,1,-5,-4,-4,3,18,-11,137.125,137.125,137.125,-42.6875,-42.6875,-42.6875,7.048389,5.697188,6.460601,3.460359,5.201294,5.595618,0.01345481,-0.0433082,0.818161,0.01543822,0.03680467,0.8965936,-0.01803788,0.3101036,1.164491,0.01598839,-0.03420716,0.788625,-0.01731276,0.01894124,0.9212,-0.02668231,-0.1182212,1.178834,-0.02372264,-0.4182447,1.161726,-0.1865624,0.0543135,1.143306,-0.103052,-0.406422,1.127826,-0.1843445,-0.1024467,0.9346051,0.2167408,-0.1014797,1.026678,NA,NA,NotTracked,NotTracked,
-0.1420898,0.7456055,0.4238281,0.02148438,-0.8701172,0.6132813,32,14,9,14,12,17,23,49,4,25,49,7,3,3,-4,-1,122.1875,122.1875,122.1875,9.3125,9.3125,9.3125,7.149355,5.819697,6.537154,3.452972,5.141654,5.583068,-0.04257607,-0.06422231,0.8244809,0.05620884,0.09658848,0.9196701,-0.01775895,0.3120424,1.166433,-0.06884033,0.005466824,0.8037472,0.0005436406,0.1055593,0.8884482,-0.02662266,-0.1188363,1.177578,-0.02335426,-0.4202262,1.161482,-0.1854,0.05439585,1.141515,-0.1030108,-0.4085724,1.129586,-0.2242754,-0.1109527,0.9922413,0.2012068,-0.06398056,0.979449,NA,NA,NotTracked,Unknown,
-0.171875,0.5561523,0.2651367,-0.140625,-0.8603516,0.5493164,51,0,-12,-17,-1,-3,-17,15,5,8,17,7,-8,-32,-6,8,92.3125,92.3125,92.3125,23.0625,23.0625,23.0625,7.345352,6.008852,6.697467,3.479323,5.108038,5.588626,-0.0413921,-0.07307012,0.8254526,0.006846952,0.141088,0.9308454,-0.01770981,0.315222,1.167298,-0.0633602,1.357791E-05,0.8020555,-0.03963409,0.1141441,0.9488,-0.02618692,-0.1190355,1.176651,-0.02326778,-0.4202895,1.161275,-0.1847093,0.05425812,1.14083,-0.1030015,-0.4086142,1.129685,-0.2295021,-0.1138904,0.9967908,0.2557685,-0.06393861,0.9776528,NA,NA,Unknown,Unknown,
-0.2524414,0.5195313,0.2319336,-0.07617188,-0.965332,0.6484375,-28,-21,-13,-13,-4,3,21,5,-2,-7,4,0,-3,-11,-28,-21,76.1875,76.1875,76.1875,12.75,12.75,12.75,7.43291,6.075761,6.774369,3.491704,5.083131,5.592504,-0.03962084,-0.0807368,0.8262711,0.009586173,0.1556105,0.939198,-0.01750663,0.3173031,1.167326,-0.06530332,-0.01464686,0.8059,-0.03746916,0.1320428,0.9628333,-0.02600824,-0.1191284,1.176366,-0.02333346,-0.4203491,1.161008,-0.1839762,0.05400142,1.140161,-0.1031002,-0.4086083,1.129675,-0.2295429,-0.115254,0.9977748,0.219677,-0.03419251,0.9581695,NA,NA,Unknown,Unknown,
-0.2524414,0.5195313,0.2319336,-0.2456055,-0.9545898,0.6000977,-10,-7,-8,-9,-21,-22,-9,1,4,-5,-12,-12,0,22,41,12,76.1875,76.1875,76.1875,8.125,8.125,8.125,7.43291,6.075761,6.774369,3.499258,5.093028,5.598759,-0.03955145,-0.0841781,0.8265023,0.02432125,0.1571916,0.9407582,-0.01716941,0.3197415,1.167441,-0.06346468,-0.01533583,0.8031667,0.06438587,0.1143977,0.969,-0.02582365,-0.1191043,1.176122,-0.02332974,-0.4202969,1.160717,-0.1833613,0.05384217,1.139724,-0.1031515,-0.4085404,1.129647,-0.2312736,-0.1179017,1.001435,0.2208283,-0.03460493,0.9564421,NA,NA,Unknown,Unknown,
-0.2885742,0.3774414,0.1230469,-0.3256836,-0.9526367,0.8085938,23,29,18,10,26,39,21,45,3,29,-15,-11,-18,-36,-27,1,-53.875,-53.875,-53.875,-6.25,-6.25,-6.25,7.499815,6.185822,6.896444,3.500636,5.131755,5.59027,-0.03856908,-0.08257831,0.8261604,0.001018663,0.1567272,0.9338301,-0.01689943,0.3222893,1.167561,-0.06494525,-0.0164914,0.8109473,-0.03314179,0.1451353,0.9733,-0.02574894,-0.1192805,1.175736,-0.02361482,-0.4206479,1.160013,-0.182805,0.05389174,1.138996,-0.1035596,-0.4086944,1.129588,-0.2415967,-0.1189094,1.006933,0.2211381,-0.04440298,0.9589922,NA,NA,Unknown,Unknown,
-0.2885742,0.3774414,0.1230469,-0.543457,-1.205566,0.9960938,28,19,3,-2,-30,-45,8,33,-9,-2,-24,-8,-10,-11,-19,-14,-53.875,-53.875,-53.875,-13.25,-13.25,-13.25,7.499815,6.185822,6.896444,3.492264,5.20504,5.606503,-0.03991602,-0.07536064,0.822822,0.003360944,0.1353692,0.9106523,-0.01679977,0.3224325,1.167612,-0.06681283,-0.01069252,0.8082332,-0.01220419,0.1264246,0.93625,-0.02612503,-0.1198431,1.175334,-0.0239746,-0.4217368,1.159557,-0.1827333,0.05381692,1.138805,-0.103972,-0.4095737,1.129903,-0.1988144,-0.1145646,0.9731042,0.2133365,-0.0500714,0.9590955,NA,NA,Unknown,Unknown,
-0.159668,0.5625,0.5024414,-0.1713867,-0.8862305,0.5761719,38,24,26,13,0,-5,0,61,0,-26,-18,7,3,-7,-5,13,-180.625,-180.625,-180.625,-11.25,-11.25,-11.25,6.971857,5.719836,6.598237,3.476297,5.313319,5.669773,-0.04168871,-0.0656359,0.8171138,-0.01700122,0.1073992,0.8991355,-0.01660833,0.3218905,1.167879,-0.07089364,-0.00757392,0.8138925,-0.03088832,0.1129913,0.9112857,-0.02619221,-0.1200441,1.174951,-0.02377518,-0.4224936,1.159013,-0.182487,0.05375163,1.138532,-0.1038099,-0.4103622,1.129418,-0.2119065,-0.1158563,0.9885285,0.2079981,-0.05811445,0.9634114,NA,NA,NotTracked,Unknown,
-0.1518555,0.6386719,0.3999023,-0.02880859,-0.800293,0.6459961,-31,-8,-9,-10,-9,-24,-36,-71,1,8,56,0,-13,-9,-4,-24,-181,-181,-181,8.9375,8.9375,8.9375,6.855937,5.576164,6.562012,3.490401,5.382676,5.710629,-0.01921115,-0.0415196,0.8188851,0.01104182,0.029455,0.8891566,-0.01614058,0.3197654,1.168453,0.005028281,0.01718776,0.8601304,0.008761815,0.05089791,0.9206001,-0.02620493,-0.1200029,1.174964,-0.02388399,-0.4226715,1.1586,-0.1824817,0.05394504,1.138437,-0.1039765,-0.410731,1.127367,-0.1616454,-0.08955685,0.9235432,0.2127744,-0.09343712,1.00145,NA,NA,NotTracked,NotTracked,
-0.690918,1.073242,0.03466797,-0.1689453,-0.6074219,0.6435547,-28,-17,-20,-16,-21,4,30,19,-11,-14,-9,3,-11,-13,-23,-35,-171.75,-171.75,-171.75,16.9375,16.9375,16.9375,6.520165,5.124526,6.469082,3.524957,5.453747,5.723066,-0.02565842,-0.03433781,0.8105109,0.003690294,-0.008641643,0.8632793,-0.01611092,0.3181876,1.168845,0.00789946,0.002532959,0.8672273,-0.003166051,0.02588631,0.895375,-0.02622184,-0.1198883,1.174984,-0.0241134,-0.4222665,1.158174,-0.1824914,0.05429834,1.138321,-0.1040864,-0.4100783,1.125816,-0.1629298,-0.0893539,0.9218275,0.2071922,-0.09770345,1.007158,NA,NA,NotTracked,NotTracked,
0.07617188,0.7514648,1.147949,-0.1445313,-0.5585938,0.6425781,5,1,2,-5,-8,-34,56,17,14,29,32,2,12,19,-6,-6,-134.3125,-134.3125,-134.3125,11.5,11.5,11.5,6.335679,4.795272,6.472642,3.535742,5.481418,5.716129,-0.04708669,-0.01232139,0.8118165,0.02144229,-0.1464341,0.9291462,-0.01585128,0.316988,1.168641,-0.08770382,0.04172948,0.8190001,-0.002063381,-0.18953,0.993,-0.02610986,-0.1188451,1.174902,-0.02429385,-0.4196301,1.156686,-0.1824951,0.05609867,1.137876,-0.1035754,-0.4061465,1.12182,-0.1665344,-0.08971755,0.9212803,0.2251146,-0.1241546,1.071519,NA,NA,NotTracked,NotTracked,
-0.1469727,1.17041,0.6660156,-0.3491211,-0.5942383,0.5356445,1,4,-2,-9,-9,-8,-19,-50,-17,-8,-11,-5,-10,-20,-37,-25,-74.75,-74.75,-74.75,7.25,7.25,7.25,6.295725,4.648603,6.481595,3.543699,5.535894,5.659293,-0.05031752,-0.005352192,0.8204895,0.005240052,-0.1967226,0.9177024,-0.01566523,0.3164496,1.168384,-0.0884259,0.05700251,0.8254286,-0.01737363,-0.1813607,0.9574,-0.02611236,-0.1188343,1.174892,-0.02434051,-0.4197347,1.156405,-0.182695,0.05681828,1.137654,-0.1036469,-0.4063711,1.120901,-0.168578,-0.08947242,0.9220325,0.2202431,-0.1302463,1.088472,NA,NA,NotTracked,NotTracked,
0.7973633,1.04834,1.146484,-0.3720703,-0.6298828,0.5019531,-18,-15,-10,-5,-19,-41,-48,-40,8,1,18,9,4,26,40,17,-23.9375,-23.9375,-23.9375,7.0625,7.0625,7.0625,6.227422,4.413192,6.497394,3.541632,5.54348,5.639659,-0.04771644,-0.003051456,0.829463,0.01192027,-0.2221597,0.9347539,-0.01551471,0.315551,1.167714,-0.08502407,0.06108309,0.8319001,0.01173538,-0.2675106,0.9744287,-0.0262101,-0.1188753,1.174967,-0.02454529,-0.4201102,1.156118,-0.1828999,0.05731018,1.137541,-0.1038655,-0.4068036,1.120473,-0.1714433,-0.0900269,0.9253381,0.2174077,-0.1337357,1.101046,NA,NA,Unknown,NotTracked,
0.3779297,1.324219,0.4052734,-0.421875,-0.7612305,0.5366211,-26,29,-8,1,15,16,3,-20,-6,7,21,7,-3,-5,27,-8,-32.25,-32.25,-32.25,11.125,11.125,11.125,6.267427,4.386812,6.468465,3.540953,5.541124,5.612641,-0.0457077,-0.002525324,0.8372384,0.01259894,-0.2314278,0.9417458,-0.01517947,0.3147508,1.167001,-0.08263432,0.06246942,0.8406155,0.02165968,-0.2828667,0.9893333,-0.02624237,-0.1188928,1.174921,-0.02465877,-0.4203849,1.155852,-0.1830683,0.05768636,1.137358,-0.1039662,-0.4071649,1.120081,-0.1725384,-0.08982893,0.9271699,0.2166234,-0.1347295,1.106415,NA,NA,Unknown,Unknown,
0.5595703,1.16748,0.3818359,-0.4150391,-0.8056641,0.5844727,11,0,15,16,10,6,-12,-4,2,10,13,-7,-2,-23,-35,2,-33.5625,-33.5625,-33.5625,15.9375,15.9375,15.9375,6.275425,4.391596,6.449471,3.562506,5.528698,5.604173,-0.04463416,-0.008111681,0.8455092,0.01489724,-0.2276328,0.9399782,-0.01468306,0.3136281,1.165387,-0.08174699,0.0587447,0.8397689,0.004699034,-0.2332963,1.0055,-0.02642708,-0.1188935,1.174916,-0.02482943,-0.4206192,1.155446,-0.1832339,0.05797099,1.137176,-0.1040866,-0.407465,1.119578,-0.1764422,-0.09140427,0.9372195,0.2630021,-0.1372498,1.133477,NA,NA,Unknown,Unknown,
0.3466797,0.6967773,1.008301,-0.4399414,-0.7875977,0.5917969,-8,-8,-6,-18,-22,-11,5,56,2,-20,-43,-1,10,17,29,31,-8.8125,-8.8125,-8.8125,7.9375,7.9375,7.9375,6.274142,4.41569,6.420754,3.566512,5.526795,5.605537,-0.04297657,-0.01079962,0.8468157,0.01626284,-0.2198612,0.9367871,-0.01441414,0.3132936,1.164691,-0.08173468,0.05679645,0.8459285,0.003958432,-0.2067408,1.011823,-0.02671458,-0.1187993,1.175011,-0.02495818,-0.4206142,1.155297,-0.1833067,0.05801833,1.137128,-0.1042035,-0.407468,1.119384,-0.178886,-0.09380974,0.9422859,0.2335552,-0.1481296,1.076274,NA,NA,Unknown,Unknown,
0.04931641,0.8623047,0.3925781,-0.3393555,-0.8120117,0.6054688,-17,-16,-2,1,12,5,11,2,18,4,7,-1,-2,-11,19,1,5.125,5.125,5.125,0.8125,0.8125,0.8125,6.306165,4.494759,6.36848,3.568104,5.516692,5.609394,-0.04287234,-0.01294408,0.8476409,0.01864534,-0.2140479,0.9289932,-0.01426525,0.3128829,1.16421,-0.08184728,0.05456324,0.8470715,0.001715282,-0.2204055,1.000146,-0.02704201,-0.1187409,1.175045,-0.02505291,-0.420609,1.155133,-0.1833738,0.05806424,1.137057,-0.1042683,-0.4074735,1.119231,-0.1788053,-0.09405017,0.9426838,0.2637479,-0.1356963,1.134813,NA,NA,Unknown,Closed,
