ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.8618164,0.4545898,0.06884766,0.9414063,-0.2978516,-0.1113281,1,-1,-1,0,2,0,0,0,0,-1,-1,-1,-2,-1,-2,-1,0.875,0.875,0.875,-3.0625,-3.0625,-3.0625,7.256001,3.271592,2.774566,1.912884,3.024866,4.858778,-0.03183573,-0.5159912,1.654125,0.3303533,-0.5173746,1.612825,0.1765694,0.3066276,1.753795,-0.07542858,-0.5184845,1.65568,0.2882098,-0.5195272,1.602003,0.1697387,-0.1497239,1.759132,0.1622585,-0.4635011,1.728691,0.0008409471,0.02587597,1.762859,0.08324859,-0.4529161,1.696717,-0.04231267,-0.2377745,1.738907,0.3775905,-0.2475958,1.7011,NA,NA,NotTracked,NotTracked,
0.8574219,0.4521484,0.07275391,0.9414063,-0.2978516,-0.1113281,-4,-1,-2,-1,-4,-1,-1,-3,0,-1,-1,-1,-2,-1,-2,-1,1.8125,1.8125,1.8125,-3.0625,-3.0625,-3.0625,7.255716,3.271458,2.776832,1.912884,3.024866,4.858778,-0.0317642,-0.5159329,1.653924,0.330451,-0.517885,1.612818,0.176549,0.3065452,1.754175,-0.07735711,-0.5249425,1.655382,0.287154,-0.4926651,1.603,0.1697503,-0.1497277,1.7592,0.1622695,-0.4635118,1.728708,0.0008534974,0.02578591,1.763041,0.08325064,-0.4529257,1.69672,-0.04233119,-0.2377571,1.738959,0.3776284,-0.2476775,1.701202,NA,NA,NotTracked,NotTracked,
0.871582,0.4467773,0.07958984,0.9414063,-0.2978516,-0.1113281,-7,-2,0,-2,-9,-8,3,-8,0,-1,-1,-1,-2,-1,-2,-1,5.3125,5.3125,5.3125,-3.0625,-3.0625,-3.0625,7.256189,3.268987,2.784277,1.912884,3.024866,4.858778,-0.0313726,-0.5158992,1.654084,0.329807,-0.5166204,1.611855,0.1765516,0.3065388,1.754228,-0.07716663,-0.5246413,1.65519,0.2877717,-0.5053596,1.602206,0.1696855,-0.1497608,1.759305,0.1622492,-0.463525,1.728697,0.0008284364,0.02571157,1.76327,0.08322261,-0.45296,1.696734,-0.04238865,-0.2378246,1.739025,0.3776218,-0.2476402,1.701183,NA,NA,NotTracked,NotTracked,
0.8637695,0.4467773,0.06396484,0.9414063,-0.2978516,-0.1113281,-2,0,0,-1,-1,4,-4,-5,0,-1,-1,-1,-2,-1,-2,-1,3.875,3.875,3.875,-3.0625,-3.0625,-3.0625,7.267081,3.269467,2.782443,1.912884,3.024866,4.858778,-0.03142294,-0.5154986,1.654205,0.3302137,-0.5168731,1.613037,0.1765354,0.3064473,1.754427,-0.07732823,-0.5256023,1.654077,0.2874462,-0.5033231,1.602611,0.1696441,-0.1497781,1.759529,0.1622322,-0.4635735,1.728789,0.0008430667,0.02563822,1.763448,0.08320393,-0.4530206,1.696802,-0.04237791,-0.2377934,1.739233,0.3776287,-0.247692,1.701315,NA,NA,NotTracked,NotTracked,
0.8608398,0.4443359,0.06201172,0.9414063,-0.2978516,-0.1113281,-1,-1,1,-2,5,6,-3,2,0,-1,-1,-1,-2,-1,-2,-1,0.1875,0.1875,0.1875,-3.0625,-3.0625,-3.0625,7.27031,3.269312,2.781194,1.912884,3.024866,4.858778,-0.03174722,-0.5160865,1.653891,0.3301374,-0.5169386,1.612821,0.1765125,0.3064307,1.754759,-0.07784613,-0.5262039,1.65488,0.2878388,-0.5200872,1.6028,0.1695815,-0.1498081,1.75969,0.1621791,-0.4635979,1.72886,0.0007784153,0.02578174,1.763707,0.08316833,-0.4530272,1.696832,-0.04239857,-0.2378217,1.7393,0.3776166,-0.2477095,1.701318,NA,NA,NotTracked,NotTracked,
0.8623047,0.4526367,0.06298828,0.9414063,-0.2978516,-0.1113281,-10,-3,-1,3,30,10,0,-22,0,-1,-1,-1,-2,-1,-2,-1,-0.75,-0.75,-0.75,-3.0625,-3.0625,-3.0625,7.270321,3.269036,2.781183,1.912884,3.024866,4.858778,-0.03183563,-0.5160455,1.6538,0.330182,-0.5150127,1.612627,0.1764235,0.306444,1.755029,-0.07792281,-0.5261607,1.656358,0.2878203,-0.5041094,1.602611,0.169528,-0.1497895,1.759814,0.162165,-0.4635786,1.728928,0.0007106877,0.0257495,1.764011,0.08314496,-0.4530148,1.696911,-0.04243619,-0.2379067,1.739425,0.3775373,-0.2473851,1.70136,NA,NA,NotTracked,NotTracked,
0.8544922,0.4912109,0.01708984,0.9414063,-0.2978516,-0.1113281,-10,-12,0,-2,2,0,-3,-15,0,-1,-1,-1,-2,-1,-2,-1,-35.25,-35.25,-35.25,-3.0625,-3.0625,-3.0625,7.255519,3.262133,2.761309,1.912884,3.024866,4.858778,-0.03161439,-0.5158123,1.654369,0.3303691,-0.5166758,1.608666,0.1763321,0.3064447,1.755131,-0.07792982,-0.5253271,1.657863,0.2880067,-0.5111669,1.602903,0.1694442,-0.1498033,1.759866,0.1621025,-0.4635978,1.728899,0.0006304674,0.02565723,1.764117,0.08305997,-0.4530303,1.696886,-0.04243947,-0.2378987,1.739462,0.3774742,-0.2473217,1.701363,NA,NA,NotTracked,NotTracked,
0.8857422,0.8056641,0.03271484,0.9414063,-0.2978516,-0.1113281,3,9,-12,-9,-3,-3,1,2,0,-1,-1,-1,-2,-1,-2,-1,-19.6875,-19.6875,-19.6875,-3.0625,-3.0625,-3.0625,7.217781,3.307467,2.738223,1.912884,3.024866,4.858778,-0.03183847,-0.515804,1.655037,0.3322184,-0.5114063,1.593427,0.1762962,0.3063659,1.75525,-0.0785507,-0.5255755,1.65935,0.2884466,-0.4890606,1.603727,0.1694593,-0.1498062,1.759916,0.16213,-0.4635924,1.728936,0.0005535285,0.0257177,1.764261,0.08307443,-0.4530329,1.696893,-0.04255235,-0.237804,1.739741,0.3773483,-0.246951,1.701401,NA,NA,NotTracked,NotTracked,
0.9116211,0.6303711,0.2949219,0.9414063,-0.2978516,-0.1113281,6,-8,50,8,8,5,3,15,0,-1,-1,-1,-2,-1,-2,-1,-257.625,-257.625,-257.625,-3.0625,-3.0625,-3.0625,6.884676,3.531411,2.69807,1.912884,3.024866,4.858778,-0.03198589,-0.5159916,1.653912,0.3384059,-0.4847861,1.525578,0.1763533,0.3062803,1.755306,-0.07658122,-0.522455,1.653078,0.3095858,-0.5429839,1.519,0.1694726,-0.1498223,1.759933,0.1622326,-0.4636126,1.72895,0.0005087422,0.02570423,1.764233,0.08321274,-0.4530926,1.696805,-0.04260004,-0.2380582,1.739866,0.3773936,-0.2441244,1.7003,NA,NA,NotTracked,NotTracked,
0.7080078,1.092773,0.5161133,0.9414063,-0.2978516,-0.1113281,3,-3,10,11,1,-1,1,2,0,-1,-1,-1,-2,-1,-2,-1,-23.8125,-23.8125,-23.8125,-3.0625,-3.0625,-3.0625,6.753665,3.931695,2.690521,1.912884,3.024866,4.858778,-0.03163714,-0.5154205,1.65325,0.333251,-0.4242793,1.454311,0.1765801,0.3060658,1.755498,-0.07839928,-0.5296491,1.65255,0.3241388,-0.4841646,1.4595,0.1694532,-0.14984,1.760153,0.1623087,-0.4635982,1.729066,0.0004705787,0.02572289,1.764167,0.08327167,-0.4530649,1.696803,-0.04293026,-0.2376385,1.740006,0.3793401,-0.2241241,1.695518,NA,NA,NotTracked,Unknown,
0.6152344,0.921875,0.6123047,0.9414063,-0.2978516,-0.1113281,-2,-2,-5,-3,11,10,2,2,0,-1,-1,-1,-2,-1,-2,-1,-53.0625,-53.0625,-53.0625,-3.0625,-3.0625,-3.0625,6.654194,4.324478,2.704444,1.912884,3.024866,4.858778,-0.03147193,-0.5140502,1.649461,0.3266075,-0.335315,1.387526,0.1771752,0.3058035,1.756228,-0.07706942,-0.5250202,1.649493,0.3202526,-0.3945215,1.391533,0.1694486,-0.1498517,1.760421,0.1623364,-0.4634824,1.729257,0.0005008329,0.02578769,1.76399,0.08330108,-0.4530204,1.696859,-0.04315905,-0.2374213,1.739728,0.3789436,-0.1970517,1.685544,NA,NA,NotTracked,Lasso,
0.3720703,0.9238281,0.6826172,0.9414063,-0.2978516,-0.1113281,5,23,39,19,-1,1,0,3,0,-1,-1,-1,-2,-1,-2,-1,-24.5,-24.5,-24.5,-3.0625,-3.0625,-3.0625,6.589202,4.770532,2.737247,1.912884,3.024866,4.858778,-0.03106114,-0.5124205,1.647961,0.3178487,-0.2099892,1.336696,0.177927,0.3057653,1.75735,-0.07703257,-0.5241368,1.651867,0.3508762,-0.2037508,1.337,0.1696449,-0.1498956,1.76084,0.1623198,-0.4634246,1.729407,0.0006619386,0.02590717,1.763878,0.08327485,-0.4530016,1.696927,-0.04310842,-0.2361261,1.738715,0.3994448,-0.1706516,1.628413,NA,NA,NotTracked,Unknown,
0.1157227,0.8032227,0.6845703,0.9414063,-0.2978516,-0.1113281,-11,0,1,-2,-7,-6,-5,-11,0,-1,-1,-1,-2,-1,-2,-1,-37.75,-37.75,-37.75,-3.0625,-3.0625,-3.0625,6.537654,5.254812,2.788996,1.912884,3.024866,4.858778,-0.03029979,-0.5111908,1.646338,0.3113571,-0.08013076,1.349543,0.1785437,0.3057422,1.75785,-0.07641058,-0.5236551,1.650402,0.3128377,-0.09612483,1.311188,0.1698882,-0.1497765,1.761187,0.1623432,-0.4632888,1.729414,0.0009285604,0.02612987,1.763933,0.0832853,-0.4529414,1.696934,-0.04291601,-0.2353815,1.737988,0.3836381,-0.1868303,1.621357,NA,NA,NotTracked,Unknown,
