ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.8808594,0.5620117,0.02001953,0.546875,-0.7875977,0.1269531,-25,-3,3,3,-1,-1,-1,-2,16,1,1,4,-8,-3,-4,0,-38.4375,-38.4375,-38.4375,-30,-30,-30,7.199471,3.206859,2.951419,2.749479,4.244072,3.438984,0.1572061,-0.3548838,1.546718,0.3635497,-0.530754,1.617027,0.2022199,0.3009469,1.742406,0.1253753,-0.3807868,1.52366,0.4072393,-0.5397559,1.6,0.1923221,-0.1534236,1.754563,0.1878097,-0.4667774,1.726868,0.01917282,0.02658902,1.744456,0.1085209,-0.4573628,1.694015,-0.03705432,-0.1934173,1.703587,0.3973734,-0.2470213,1.702348,NA,NA,Unknown,NotTracked,
0.9194336,0.6191406,0.06591797,0.402832,-0.7988281,0.1269531,21,6,-5,-2,-1,1,1,11,1,-1,0,-2,2,2,4,0,-88.75,-88.75,-88.75,-28.8125,-28.8125,-28.8125,7.144242,3.355665,2.833101,2.752731,4.376919,3.311716,0.1765782,-0.3230226,1.553224,0.3632586,-0.5221309,1.596252,0.2024137,0.301069,1.744145,0.1176888,-0.3815447,1.585476,0.4097203,-0.5303999,1.579824,0.1919162,-0.1532641,1.755357,0.1870659,-0.4666791,1.727299,0.01998337,0.02656797,1.745078,0.1077576,-0.4568188,1.69429,-0.03703605,-0.1887603,1.697142,0.3985418,-0.2465933,1.701781,NA,NA,Unknown,NotTracked,
0.953125,0.6855469,0.1953125,0.2832031,-0.8115234,0.1357422,-1,0,-10,-6,0,0,-2,-1,1,-3,-2,-6,-3,1,4,0,-90.875,-90.875,-90.875,-28.75,-28.75,-28.75,7.029321,3.546624,2.779541,2.732281,4.488837,3.165753,0.1898703,-0.3026493,1.562134,0.364526,-0.4914499,1.542945,0.2024619,0.3010169,1.745452,0.1316197,-0.3651118,1.582947,0.4029687,-0.5110898,1.532846,0.1918266,-0.15316,1.755561,0.1868094,-0.4665563,1.727295,0.02075569,0.02657887,1.745099,0.1073607,-0.456307,1.693935,-0.06764328,-0.1865477,1.691157,0.4018962,-0.240893,1.699839,NA,NA,Unknown,Unknown,
0.7651367,0.7895508,0.5283203,0.2724609,-0.8637695,0.1538086,-2,-9,-6,-4,2,-2,-1,-4,0,-2,0,-2,1,10,39,8,9.4375,9.4375,9.4375,-31.9375,-31.9375,-31.9375,6.895204,3.903852,2.883735,2.720332,4.50984,3.101047,0.1922394,-0.2922695,1.572241,0.3464406,-0.4330086,1.49247,0.2028226,0.3010286,1.74673,0.1385487,-0.3539398,1.583852,0.3693278,-0.4560944,1.472368,0.1913355,-0.152806,1.755975,0.1859026,-0.4659729,1.727241,0.02121181,0.02678081,1.745065,0.1062267,-0.4551021,1.693326,-0.07255184,-0.1842635,1.686043,0.4076745,-0.224407,1.696219,NA,NA,Unknown,Unknown,
0.421875,0.8100586,0.5336914,0.2192383,-0.8818359,0.1103516,-13,-8,-1,8,-23,-3,3,1,0,-2,-4,-1,-2,0,4,0,16.125,16.125,16.125,-22.6875,-22.6875,-22.6875,6.8454,4.23504,3.011887,2.695235,4.514638,2.998306,0.1969088,-0.2913032,1.578531,0.3128891,-0.3575129,1.455283,0.2032381,0.3013371,1.748365,0.1505312,-0.3543849,1.583327,0.3311925,-0.3475764,1.425506,0.1903429,-0.1521408,1.756295,0.1814288,-0.4636334,1.726544,0.02181901,0.02689123,1.744963,0.1015114,-0.451986,1.692127,-0.04476008,-0.1766276,1.67178,0.4149503,-0.1976267,1.69321,NA,NA,NotTracked,NotTracked,
0.2890625,0.8168945,0.5976563,0.3457031,-0.9707031,0.1264648,15,11,8,14,-13,-3,0,2,2,-2,-4,1,2,0,10,0,12.125,12.125,12.125,-13.375,-13.375,-13.375,6.815829,4.593638,3.160215,2.671786,4.484421,2.951694,0.2456485,-0.2770518,1.456957,0.263704,-0.2756841,1.43965,0.2036119,0.301529,1.749884,0.2866159,-0.2422683,1.459714,0.280954,-0.2914235,1.407965,0.1900441,-0.1518656,1.756682,0.1802919,-0.4632033,1.72651,0.02253396,0.02687925,1.744655,0.1007165,-0.4515612,1.692017,-0.04045757,-0.1750826,1.668456,0.4160483,-0.1856271,1.685288,NA,NA,NotTracked,NotTracked,
0.02099609,0.7509766,0.5908203,0.362793,-0.9707031,0.1142578,3,-3,-2,1,2,0,2,2,-6,-2,-3,-8,-8,0,-3,1,9.4375,9.4375,9.4375,-3.75,-3.75,-3.75,6.787011,4.926528,3.38916,2.665628,4.458843,2.936048,0.1782655,-0.2045818,1.450595,0.2200978,-0.2011534,1.457219,0.2042082,0.3017575,1.751228,0.1938245,-0.2425968,1.467667,0.214504,-0.2443216,1.472,0.1901208,-0.1513097,1.757107,0.1806216,-0.4623381,1.726555,0.02460253,0.02662245,1.743226,0.1010911,-0.4509617,1.692159,-0.03546583,-0.1752299,1.664612,0.4145745,-0.178641,1.655798,NA,NA,NotTracked,NotTracked,
-0.1513672,0.7602539,0.5585938,0.3857422,-0.9663086,0.1201172,-27,-17,-5,3,-4,0,2,-4,1,-1,1,7,-2,-2,-10,-5,-0.3125,-0.3125,-0.3125,-4.25,-4.25,-4.25,6.80609,5.204329,3.688576,2.671358,4.436473,2.908339,0.1271663,-0.1327,1.485903,0.1459446,-0.1354854,1.484611,0.2049401,0.3020384,1.7524,0.181301,-0.1431249,1.489273,0.1350774,-0.1578037,1.4485,0.1903854,-0.1504413,1.757595,0.1812957,-0.4606453,1.726668,0.02714331,0.02677756,1.741706,0.1021205,-0.4493597,1.692432,-0.02528795,-0.1779731,1.657282,0.4095008,-0.1730415,1.620997,NA,NA,NotTracked,NotTracked,
-0.2636719,0.777832,0.5078125,0.3691406,-0.96875,0.1269531,7,-7,-2,4,3,1,3,-1,0,0,-2,0,0,-2,-13,-2,6.6875,6.6875,6.6875,-8.1875,-8.1875,-8.1875,6.870793,5.407599,4.040727,2.672049,4.431178,2.876025,0.1262359,-0.09717107,1.523974,0.1205894,-0.09553017,1.524229,0.2063023,0.3016961,1.753532,0.1770939,-0.1176927,1.505273,0.08108719,-0.1104407,1.493375,0.1911132,-0.1496242,1.757872,0.182302,-0.4582568,1.726337,0.02100646,0.02745563,1.735888,0.1035651,-0.4472081,1.692663,-0.01638655,-0.1856821,1.648371,0.3798262,-0.156789,1.591308,NA,NA,NotTracked,NotTracked,
-0.1499023,0.8300781,0.3032227,0.3662109,-0.9570313,0.1098633,0,-2,-3,-13,-14,-7,1,6,0,-2,0,-1,-3,1,-2,0,11.3125,11.3125,11.3125,-10.75,-10.75,-10.75,7.066629,5.58536,4.602901,2.665933,4.433558,2.844127,0.2421511,-0.120517,1.536571,0.0962488,-0.0697942,1.557933,0.2078805,0.3017434,1.754044,0.2306671,-0.08090553,1.591833,0.03325814,-0.07439189,1.533125,0.1916256,-0.1487512,1.758294,0.1828897,-0.4563734,1.72652,0.0202874,0.02836826,1.730371,0.1044415,-0.4454732,1.6931,-0.01559624,-0.185783,1.647902,0.3508809,-0.1434908,1.568522,NA,NA,NotTracked,NotTracked,
