ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
1.004395,-0.3105469,-0.04003906,0.956543,0.2895508,0.07470703,-1,-2,0,3,-13,2,2,10,-2,2,0,4,-2,1,0,-1,78,78,78,-37.875,-37.875,-37.875,2.337714,2.898657,6.237262,7.002622,2.943314,9.898083,-0.1142861,-0.510276,1.476592,0.2867529,-0.5185068,1.455886,0.1153386,0.3005386,1.527098,-0.06675738,-0.5052103,1.436282,0.3297747,-0.5362355,1.448454,0.09306318,-0.1486825,1.556119,0.08974076,-0.4590662,1.538001,-0.07622439,0.03050973,1.544791,0.01100492,-0.4467555,1.504819,-0.1357961,-0.2288578,1.539786,0.3029966,-0.2380579,1.520549,NA,NA,NotTracked,NotTracked,
1.061035,-0.2182617,-0.04394531,1.006836,0.3046875,0.1049805,2,-4,-4,-4,-4,-13,-10,-4,-2,-2,-3,-2,-4,-6,0,1,66.9375,66.9375,66.9375,-29.5625,-29.5625,-29.5625,2.56725,2.963072,6.130906,6.926745,2.991725,9.916993,-0.114371,-0.5097805,1.468117,0.2839805,-0.5137165,1.447017,0.1151627,0.3010269,1.527915,-0.06745252,-0.493812,1.436432,0.3230601,-0.531163,1.429721,0.09296951,-0.1485887,1.556288,0.08969045,-0.4590622,1.538027,-0.07623267,0.03052938,1.544902,0.01095507,-0.4467584,1.504821,-0.1357712,-0.2292513,1.539994,0.3033817,-0.2372164,1.520691,NA,NA,NotTracked,NotTracked,
1.062012,-0.3334961,0.1616211,1.012207,0.2988281,0.1450195,1,-5,-13,-10,-18,8,18,6,-1,-2,-3,5,5,-1,-1,-4,8.375,8.375,8.375,-38.6875,-38.6875,-38.6875,2.851368,3.067972,5.874166,6.798204,3.075822,9.985271,-0.1105328,-0.4977818,1.451684,0.2780669,-0.5087996,1.431107,0.1149391,0.3013784,1.52904,-0.06560791,-0.4558623,1.432613,0.3152127,-0.5256692,1.409643,0.09298562,-0.1485022,1.556469,0.08979271,-0.4590305,1.538057,-0.07644741,0.03063951,1.545357,0.01103177,-0.4467295,1.504846,-0.1360058,-0.229242,1.541108,0.3044986,-0.2362313,1.52084,NA,NA,NotTracked,NotTracked,
0.8735352,-0.4726563,0.3105469,0.953125,0.3964844,0.2158203,0,0,-19,1,2,-8,-4,-4,-1,-1,2,-6,0,-1,-2,-1,21.25,21.25,21.25,-14,-14,-14,3.195406,3.321781,5.543088,6.654236,3.198366,0.1091584,-0.1000294,-0.472626,1.430124,0.2693583,-0.4934278,1.409293,0.1147274,0.3016268,1.529852,-0.05865835,-0.4310335,1.429545,0.3039252,-0.5028374,1.381234,0.09306006,-0.1484622,1.556626,0.09008756,-0.4589526,1.537912,-0.07657497,0.03068837,1.545817,0.01120647,-0.4467019,1.504765,-0.1392567,-0.2268098,1.544796,0.3081367,-0.2331192,1.520818,NA,NA,NotTracked,NotTracked,
0.7753906,-0.5361328,0.3828125,0.8408203,0.4047852,0.4467773,-6,0,-2,-5,2,12,23,0,-3,1,11,2,-1,-6,-2,0,14.1875,14.1875,14.1875,-10.5,-10.5,-10.5,3.343731,3.537804,5.400308,6.473888,3.488816,0.2721691,-0.08674919,-0.4344832,1.408218,0.2492303,-0.4773222,1.379229,0.1145356,0.30169,1.530192,-0.05150649,-0.4294436,1.422179,0.2858697,-0.4770524,1.352094,0.09308594,-0.1484291,1.556668,0.09027993,-0.4586088,1.537292,-0.07697647,0.03064374,1.547286,0.01120903,-0.4464478,1.504274,-0.1437803,-0.2171994,1.551245,0.314403,-0.2247647,1.520395,NA,NA,Unknown,Unknown,
0.7431641,-0.5991211,0.4433594,0.7573242,0.4990234,0.4960938,0,-5,-31,2,18,-24,5,1,0,-1,-5,-10,-13,2,0,2,19.625,19.625,19.625,12.3125,12.3125,12.3125,3.445189,3.760649,5.313715,6.40985,3.691198,0.3576561,-0.06157575,-0.411934,1.355965,0.2272566,-0.4427783,1.352955,0.1142244,0.302026,1.530687,-0.07321364,-0.4529263,1.38025,0.2553892,-0.4551045,1.316314,0.09294245,-0.1482149,1.556755,0.08966612,-0.4576482,1.536041,-0.07733973,0.03094231,1.548566,0.01013873,-0.4454653,1.503109,-0.1452809,-0.2085738,1.554915,0.3206982,-0.2127708,1.520623,NA,NA,Unknown,Unknown,
0.5800781,-0.6708984,0.4389648,0.6674805,0.6044922,0.5717773,-5,-2,-5,-10,-36,2,-22,-12,-1,-1,-14,-16,3,8,1,-2,17,17,17,12.25,12.25,12.25,3.515887,3.983303,5.250991,6.384573,3.915394,0.4360434,-0.02631286,-0.3821104,1.364529,0.1889888,-0.4028234,1.355613,0.1135675,0.3027036,1.532126,-0.02584718,-0.4420088,1.409667,0.2112831,-0.4719567,1.3995,0.09256431,-0.1476435,1.557163,0.08845937,-0.4566193,1.535183,-0.07752135,0.03145877,1.550111,0.008569269,-0.4440393,1.502508,-0.146284,-0.201849,1.556032,0.3240282,-0.2025904,1.519386,NA,NA,Unknown,Unknown,
0.4272461,-0.7001953,0.4487305,0.4838867,0.6538086,0.6064453,-1,-4,-18,1,2,12,-1,0,-3,3,-3,-10,12,17,1,0,-5.5625,-5.5625,-5.5625,18.9375,18.9375,18.9375,3.55015,4.248206,5.183579,6.351023,4.236158,0.5431435,-0.01578438,-0.3243932,1.316863,0.1654798,-0.3590507,1.339327,0.1130744,0.3028445,1.532943,0.0157693,-0.3639312,1.393326,0.1957162,-0.4205793,1.390437,0.09247867,-0.1472067,1.557784,0.08837882,-0.4563047,1.535113,-0.07732096,0.03190175,1.55095,0.008639868,-0.4436011,1.502464,-0.1464638,-0.1959028,1.555021,0.3258741,-0.1941006,1.515804,NA,NA,NotTracked,NotTracked,
0.3842773,-0.6816406,0.5175781,0.3027344,0.7250977,0.6176758,1,0,4,-4,1,-10,4,0,3,0,-10,-12,3,-2,-1,4,-10.125,-10.125,-10.125,7.625,7.625,7.625,3.549475,4.401839,5.137627,6.340476,4.493371,0.6190575,-0.007062621,-0.2806597,1.292513,0.1440527,-0.3048689,1.3289,0.1124745,0.3029637,1.53417,0.03931537,-0.2916588,1.325875,0.1385833,-0.3424629,1.361333,0.0924155,-0.1470218,1.558635,0.08845262,-0.4561649,1.53522,-0.07704988,0.03203753,1.55178,0.008925159,-0.4433787,1.502624,-0.1468875,-0.1913778,1.552648,0.3291349,-0.1922122,1.509978,NA,NA,NotTracked,NotTracked,
0.3276367,-0.7158203,0.4941406,0.1870117,0.7050781,0.6318359,2,0,5,0,-6,2,-3,1,0,-3,-1,-15,-6,-4,-1,-2,-14.375,-14.375,-14.375,-0.125,-0.125,-0.125,3.527154,4.531622,5.073073,6.324135,4.742876,0.6840953,-0.01564724,-0.2542238,1.295566,0.06212776,-0.2527155,1.303652,0.1121317,0.3030994,1.535625,0.01463205,-0.2774764,1.28075,0.08210324,-0.2506857,1.351833,0.09252017,-0.1465725,1.559458,0.08861354,-0.4555492,1.535261,-0.07677399,0.03216151,1.552288,0.009282211,-0.4428686,1.502762,-0.1852175,-0.1970062,1.546715,0.3328551,-0.1893813,1.499757,NA,NA,NotTracked,NotTracked,
