ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.9677734,0.2495117,-0.1230469,0.9262695,-0.3466797,-0.08935547,-13,-2,-1,-2,-3,1,-1,-8,-1,-2,-4,-2,-1,-1,0,-1,4.25,4.25,4.25,0.1875,0.1875,0.1875,8.237965,7.060375,2.238993,2.050095,3.078114,7.472815,-0.02651233,-0.5064331,1.5418,0.2341574,0.1892218,1.547248,0.1858656,0.3009019,1.650592,-0.06911015,-0.5116663,1.542802,0.2482045,0.1384761,1.593432,0.1713831,-0.1420832,1.662184,0.1630448,-0.454003,1.632353,0.006562745,0.03243579,1.660639,0.08558892,-0.4448588,1.609038,-0.04252852,-0.1996449,1.637996,0.3602719,-0.07211803,1.464839,NA,NA,Unknown,NotTracked,
-0.9619141,0.2416992,-0.1240234,0.9384766,-0.3442383,-0.09863281,-3,0,-4,-7,-17,-8,0,-3,-3,-1,11,-1,-1,-1,-1,1,3.1875,3.1875,3.1875,1.875,1.875,1.875,8.242614,7.062512,2.237572,2.052752,3.079113,7.474091,-0.02702486,-0.5060713,1.541295,0.2341701,0.1889978,1.545362,0.1851464,0.300919,1.650666,-0.07079189,-0.5116448,1.544258,0.2521189,0.1292241,1.581,0.1713549,-0.1419011,1.662224,0.1629028,-0.4538609,1.632336,0.006097795,0.03244688,1.66078,0.0855006,-0.4447731,1.608952,-0.04289714,-0.1996504,1.638025,0.3602133,-0.07227534,1.465017,NA,NA,Unknown,NotTracked,
-0.9677734,0.234375,-0.1259766,0.9301758,-0.3466797,-0.1025391,10,1,-3,1,-3,-3,-1,9,0,2,9,1,0,1,0,-2,1.8125,1.8125,1.8125,0.9375,0.9375,0.9375,8.243809,7.063083,2.235661,2.052763,3.079841,7.475896,-0.02740786,-0.5063576,1.54186,0.2368861,0.1866639,1.545745,0.18488,0.3008673,1.650797,-0.07088245,-0.5079836,1.544668,0.2471702,0.1407449,1.592439,0.1719375,-0.141668,1.662117,0.1627876,-0.453759,1.632292,0.005574766,0.03234505,1.660838,0.08537972,-0.4446387,1.608838,-0.04321023,-0.199792,1.637987,0.3601026,-0.07249145,1.465016,NA,NA,Unknown,NotTracked,
-0.9838867,0.2299805,-0.1289063,0.9243164,-0.3442383,-0.09619141,-21,-3,-23,-2,22,7,-1,-30,-2,-1,-4,-2,-1,0,-1,-2,2.1875,2.1875,2.1875,-0.25,-0.25,-0.25,8.248077,7.069155,2.234257,2.053365,3.081006,7.475241,-0.02696457,-0.5056915,1.541309,0.2375331,0.186672,1.545181,0.1843683,0.3008426,1.650975,-0.07047962,-0.5101801,1.543913,0.2538279,0.1267474,1.5753,0.1723595,-0.141529,1.662067,0.1626778,-0.4537194,1.632284,-0.0002797091,0.03101724,1.662137,0.08527892,-0.4446039,1.608772,-0.04481561,-0.2019117,1.638049,0.3599319,-0.07249464,1.465065,NA,NA,Unknown,NotTracked,
-0.9829102,0.2407227,-0.1230469,0.9272461,-0.3422852,-0.09228516,14,13,25,5,-15,-8,1,10,-2,-3,-4,-1,-3,-1,-2,-1,2.8125,2.8125,2.8125,1.5625,1.5625,1.5625,8.258953,7.075879,2.239009,2.054749,3.084197,7.47589,-0.02819402,-0.5057821,1.540091,0.237711,0.1865264,1.54607,0.1841076,0.3008395,1.651185,-0.07001889,-0.5105868,1.543085,0.253101,0.1322601,1.5875,0.1726265,-0.1414045,1.661929,0.1623983,-0.453504,1.632103,-0.003146087,0.03075914,1.662856,0.08502459,-0.4443812,1.608359,-0.04537892,-0.2025666,1.638016,0.3598193,-0.07264232,1.465096,NA,NA,Unknown,NotTracked,
-0.9580078,0.2441406,-0.1240234,0.9335938,-0.3325195,-0.109375,6,11,29,9,21,12,5,10,-1,-2,-7,-1,-2,0,-1,1,11.75,11.75,11.75,1.375,1.375,1.375,8.263541,7.088014,2.226971,2.059343,3.085521,7.474928,-0.02879527,-0.5007454,1.541551,0.2308562,0.2045056,1.552516,0.1838469,0.3008996,1.651335,-0.0703802,-0.5103281,1.541659,0.2450993,0.1497833,1.5955,0.1719298,-0.1413169,1.66214,0.1622322,-0.4532585,1.631942,-0.001918481,0.03124932,1.662514,0.08486179,-0.4441859,1.608019,-0.04548532,-0.2018465,1.637916,0.359256,-0.07208773,1.466089,NA,NA,Unknown,NotTracked,
-0.9995117,0.2148438,-0.1064453,0.9243164,-0.3603516,-0.1005859,13,5,-7,4,-22,-12,1,13,-1,1,2,0,-1,-1,-2,-2,8.8125,8.8125,8.8125,0.375,0.375,0.375,8.248401,7.102735,2.199823,2.056425,3.087,7.475697,-0.0287342,-0.5076854,1.538506,0.2717252,0.1378656,1.516721,0.1834493,0.3009202,1.651547,-0.07156355,-0.5100996,1.538988,0.2627113,0.1180501,1.557487,0.1723573,-0.1409304,1.661976,0.1618023,-0.4528866,1.631603,-0.001092922,0.03150047,1.662093,0.08439186,-0.4437182,1.607461,-0.04574359,-0.2014033,1.637763,0.3591098,-0.07220601,1.466201,NA,NA,Unknown,NotTracked,
-1.004395,0.2070313,-0.09472656,0.9321289,-0.3500977,-0.09667969,4,10,18,6,13,2,4,1,-2,-1,6,0,-1,-2,-2,-1,5.9375,5.9375,5.9375,-2.9375,-2.9375,-2.9375,8.190916,7.12018,2.118634,2.05541,3.088532,7.474967,-0.02943513,-0.5009586,1.539518,0.2356573,0.2074974,1.550775,0.1830552,0.3009426,1.651743,-0.07432766,-0.5046004,1.547809,0.2150113,0.1669776,1.572655,0.1728591,-0.1405752,1.661868,0.1615787,-0.4526267,1.631352,-0.0006750334,0.03164497,1.661842,0.08415221,-0.4433825,1.606973,-0.04589825,-0.2011536,1.637593,0.3588949,-0.07232237,1.466522,NA,NA,Unknown,NotTracked,
-1.000488,0.2109375,-0.1010742,0.9272461,-0.3481445,-0.1005859,9,5,-17,1,-10,-3,-1,5,-1,-3,-2,-1,-1,0,0,0,2.5,2.5,2.5,-0.6875,-0.6875,-0.6875,8.178951,7.121229,2.101237,2.057491,3.089471,7.471168,-0.02998122,-0.5002242,1.539929,0.2410698,0.1932403,1.54452,0.1827894,0.3009404,1.651796,-0.07193957,-0.5068454,1.541043,0.2489522,0.1442586,1.5895,0.1731029,-0.1402843,1.661814,0.1614318,-0.4522633,1.630981,-0.0004932988,0.03172878,1.661739,0.08402821,-0.4430003,1.606417,-0.04617419,-0.2009782,1.637359,0.358612,-0.07225444,1.467092,NA,NA,Unknown,NotTracked,
-0.984375,0.2177734,-0.1118164,0.9248047,-0.347168,-0.09912109,0,-15,-13,-3,-7,3,-2,5,-1,0,2,-1,-1,-1,-3,-2,2.25,2.25,2.25,-3.0625,-3.0625,-3.0625,8.225349,7.118603,2.144253,2.057363,3.089889,7.467047,-0.02999238,-0.4995852,1.537773,0.2397503,0.1946914,1.544895,0.1825765,0.3009088,1.651841,-0.0730934,-0.5089974,1.537593,0.2413248,0.1460613,1.5717,0.1720941,-0.1401782,1.661769,0.16117,-0.451928,1.630544,-0.0002382886,0.03190232,1.661413,0.08374638,-0.4426094,1.605571,-0.04645893,-0.2007009,1.637017,0.3585423,-0.07212888,1.467243,NA,NA,Unknown,NotTracked,
