ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.894043,0.3789063,-0.0078125,0.9453125,-0.3393555,-0.125,-1,0,-1,1,0,-3,-2,0,-2,-1,-1,-1,-2,-2,0,-1,2.75,2.75,2.75,-9.375,-9.375,-9.375,7.491771,3.145681,2.929232,1.70853,3.036245,8.011292,-0.03862322,-0.5148394,1.640323,0.3358191,-0.5281198,1.634314,0.1773132,0.3021349,1.733915,0.005270131,-0.5013914,1.620417,0.2876482,-0.5081521,1.607347,0.1559278,-0.152535,1.751576,0.149579,-0.4673272,1.72675,-0.01173979,0.02870322,1.745284,0.07103791,-0.457217,1.693256,-0.05472566,-0.2338101,1.719943,0.3646695,-0.2511732,1.697629,NA,NA,NotTracked,NotTracked,
0.8974609,0.3808594,0.002441406,0.9453125,-0.3393555,-0.125,-1,-2,-2,-1,-3,-3,0,-2,-2,-1,-1,-1,-2,-2,0,-1,0.1875,0.1875,0.1875,-9.375,-9.375,-9.375,7.488832,3.146835,2.933902,1.70853,3.036245,8.011292,-0.03829799,-0.5143263,1.640747,0.3358354,-0.5268231,1.633967,0.1773161,0.3021548,1.733981,0.005603923,-0.489222,1.619332,0.288667,-0.5067253,1.608484,0.1559581,-0.1525598,1.751627,0.1495836,-0.4673696,1.726756,-0.01172688,0.02870368,1.745324,0.07104411,-0.4572472,1.693215,-0.05466661,-0.2338489,1.719901,0.3647402,-0.2513203,1.697702,NA,NA,NotTracked,NotTracked,
0.8916016,0.3876953,-0.002929688,0.9453125,-0.3393555,-0.125,-2,-2,0,-4,-3,4,-2,-1,-2,-1,-1,-1,-2,-2,0,-1,-3.0625,-3.0625,-3.0625,-9.375,-9.375,-9.375,7.482455,3.151251,2.938275,1.70853,3.036245,8.011292,-0.03868284,-0.5146496,1.640602,0.3357776,-0.5266682,1.633724,0.1772909,0.3021577,1.734028,0.005710703,-0.5023438,1.619156,0.2880869,-0.5030661,1.606518,0.1559465,-0.1525654,1.751642,0.1495649,-0.4673739,1.726754,-0.01171458,0.02865506,1.745458,0.07102495,-0.4572407,1.693207,-0.05457558,-0.2338739,1.719897,0.3648943,-0.2512062,1.697838,NA,NA,NotTracked,NotTracked,
0.8886719,0.3896484,0.02099609,0.9453125,-0.3393555,-0.125,-1,-1,0,-10,-4,-4,-2,0,-2,-1,-1,-1,-2,-2,0,-1,-2.9375,-2.9375,-2.9375,-9.375,-9.375,-9.375,7.468436,3.157308,2.947082,1.70853,3.036245,8.011292,-0.03883084,-0.5155222,1.641182,0.3359172,-0.5301339,1.633939,0.1773282,0.3021749,1.734224,0.005481318,-0.4972376,1.619958,0.2881826,-0.507597,1.60696,0.1560044,-0.1525382,1.751713,0.1496372,-0.4673746,1.726769,-0.01162826,0.02866913,1.745491,0.07109973,-0.4572263,1.693196,-0.05452507,-0.2337393,1.719967,0.3649772,-0.2511592,1.697923,NA,NA,NotTracked,NotTracked,
0.8901367,0.3911133,0.01123047,0.9453125,-0.3393555,-0.125,0,1,2,-8,-12,-22,0,0,-2,-1,-1,-1,-2,-2,0,-1,1.4375,1.4375,1.4375,-9.375,-9.375,-9.375,7.470915,3.158394,2.944495,1.70853,3.036245,8.011292,-0.03896421,-0.5157338,1.641057,0.3355697,-0.5293788,1.634172,0.1773069,0.3022322,1.734263,0.006017426,-0.5123925,1.621167,0.2876788,-0.5098741,1.607692,0.1560486,-0.152546,1.751752,0.1497236,-0.4674164,1.726751,-0.01151759,0.02861991,1.745479,0.07119974,-0.457294,1.693119,-0.05441668,-0.2338463,1.719896,0.365039,-0.2511512,1.698076,NA,NA,NotTracked,NotTracked,
0.9013672,0.390625,-0.01074219,0.9453125,-0.3393555,-0.125,-3,-1,2,1,-7,-13,2,13,-2,-1,-1,-1,-2,-2,0,-1,-1.25,-1.25,-1.25,-9.375,-9.375,-9.375,7.474018,3.159668,2.941427,1.70853,3.036245,8.011292,-0.03829387,-0.513949,1.639722,0.3353077,-0.5293046,1.63151,0.1773125,0.3022936,1.734379,0.005619519,-0.5001407,1.620332,0.2875474,-0.5108625,1.607234,0.1561676,-0.1526464,1.751795,0.1498689,-0.4675347,1.726761,-0.01147012,0.02872024,1.745546,0.07133588,-0.457374,1.693077,-0.05440407,-0.2338213,1.71992,0.3653106,-0.2511505,1.698267,NA,NA,NotTracked,NotTracked,
0.8959961,0.5883789,-0.05322266,0.9453125,-0.3393555,-0.125,0,2,0,0,-1,-6,-1,-27,-2,-1,-1,-1,-2,-2,0,-1,-33.5,-33.5,-33.5,-9.375,-9.375,-9.375,7.221699,3.260662,3.15272,1.70853,3.036245,8.011292,-0.03781021,-0.5138186,1.639299,0.3329315,-0.5242524,1.622801,0.1773084,0.3023698,1.734487,0.00572043,-0.4996341,1.619792,0.2885598,-0.5202482,1.609026,0.1561873,-0.1526383,1.751847,0.1498521,-0.4675285,1.726762,-0.01153706,0.02876301,1.745622,0.07132799,-0.4573346,1.693005,-0.05436811,-0.233784,1.719943,0.3673543,-0.249609,1.699752,NA,NA,NotTracked,NotTracked,
0.8676758,0.7382813,0.09521484,0.9453125,-0.3393555,-0.125,-2,-3,-3,-4,1,-3,-1,-5,-2,-1,-1,-1,-2,-2,0,-1,0.125,0.125,0.125,-9.375,-9.375,-9.375,7.139466,3.416205,3.240823,1.70853,3.036245,8.011292,-0.03843419,-0.5141956,1.64033,0.327553,-0.5092215,1.60389,0.1773106,0.3023702,1.73463,0.005865721,-0.5013985,1.619697,0.2839098,-0.5001243,1.605743,0.1559999,-0.1525627,1.751981,0.1495609,-0.4673566,1.726898,-0.01156075,0.02881006,1.745905,0.0710298,-0.4570617,1.692967,-0.05435988,-0.2337035,1.720094,0.3721904,-0.2427247,1.703587,NA,NA,NotTracked,NotTracked,
0.7783203,0.8491211,0.1689453,0.9453125,-0.3393555,-0.125,0,0,-2,-1,7,1,-2,-2,-2,-1,-1,-1,-2,-2,0,-1,-2.1875,-2.1875,-2.1875,-9.375,-9.375,-9.375,7.095964,3.607767,3.289467,1.70853,3.036245,8.011292,-0.03869776,-0.5148381,1.641581,0.3192104,-0.4743992,1.570022,0.177278,0.3023711,1.734946,0.00571587,-0.501676,1.620013,0.2855613,-0.4778878,1.588048,0.1558366,-0.1524299,1.752167,0.1488816,-0.4669977,1.727049,-0.01155973,0.02883381,1.746127,0.07029045,-0.4565369,1.693056,-0.05441465,-0.2336141,1.720272,0.382336,-0.2276574,1.702725,NA,NA,NotTracked,NotTracked,
0.6918945,0.7749023,0.3603516,0.9453125,-0.3393555,-0.125,5,0,1,-1,-3,-7,0,17,-2,-1,-1,-1,-2,-2,0,-1,-11.5625,-11.5625,-11.5625,-9.375,-9.375,-9.375,7.036806,3.841246,3.33468,1.70853,3.036245,8.011292,-0.03889735,-0.5143166,1.641232,0.3045797,-0.4216284,1.524951,0.1771824,0.3023258,1.735348,0.005585316,-0.4998263,1.619658,0.2769898,-0.4155129,1.496,0.155166,-0.1521876,1.752509,0.1468986,-0.4663573,1.727277,-0.01164874,0.02872989,1.746302,0.06809182,-0.4555926,1.693166,-0.05448518,-0.233396,1.720373,0.394375,-0.2014239,1.694714,NA,NA,NotTracked,Unknown,
0.5830078,0.96875,0.359375,0.9453125,-0.3393555,-0.125,-3,-5,7,5,-4,-3,0,1,-2,-1,-1,-1,-2,-2,0,-1,31.375,31.375,31.375,-9.375,-9.375,-9.375,7.044261,4.21558,3.412537,1.70853,3.036245,8.011292,-0.0386431,-0.5148059,1.641416,0.2814184,-0.3619222,1.48692,0.1769799,0.3025009,1.736267,0.005752325,-0.4956842,1.61938,0.2973225,-0.3612189,1.447278,0.1542372,-0.1519775,1.753067,0.1441499,-0.4658071,1.72754,-0.01162555,0.02864306,1.746654,0.06525545,-0.4546196,1.693469,-0.05468003,-0.2332003,1.720532,0.4037699,-0.1818933,1.685863,NA,NA,NotTracked,Unknown,
0.3994141,1.033203,0.3725586,0.9453125,-0.3393555,-0.125,1,-2,-13,3,-4,-5,-5,-2,-2,-1,-1,-1,-2,-2,0,-1,26.75,26.75,26.75,-9.375,-9.375,-9.375,7.055874,4.545884,3.492249,1.70853,3.036245,8.011292,-0.03794842,-0.5138655,1.638312,0.2599539,-0.2777579,1.45743,0.1767426,0.3025036,1.737128,0.006215611,-0.4803474,1.618071,0.2239862,-0.2843125,1.515,0.1541085,-0.1518921,1.753287,0.1438297,-0.4655757,1.727491,-0.01156567,0.02868635,1.746939,0.06502218,-0.454451,1.693467,-0.05477306,-0.2329348,1.720739,0.412116,-0.1744668,1.670247,NA,NA,NotTracked,Unknown,
