ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.8813477,0.4121094,0.01953125,0.9453125,-0.3393555,-0.125,-1,-1,0,-3,-2,-1,-3,-3,-2,-1,-1,-1,-2,-2,0,-1,0.125,0.125,0.125,-9.375,-9.375,-9.375,7.399995,3.20579,2.97745,1.70853,3.036245,8.011292,-0.04469339,-0.5128353,1.631298,0.3168068,-0.5226524,1.623555,0.1488797,0.3055642,1.749629,0.0003587177,-0.4940323,1.611725,0.2712587,-0.5088114,1.606188,0.1392025,-0.1509876,1.755229,0.134877,-0.4660799,1.726058,-0.02948514,0.02597348,1.753816,0.05652581,-0.4566498,1.695166,-0.0660305,-0.2330003,1.724659,0.3488568,-0.2513732,1.68805,NA,NA,NotTracked,NotTracked,
0.8818359,0.4160156,0.02636719,0.9453125,-0.3393555,-0.125,-2,1,-3,0,7,0,-2,-3,-2,-1,-1,-1,-2,-2,0,-1,-0.25,-0.25,-0.25,-9.375,-9.375,-9.375,7.399995,3.20579,2.97745,1.70853,3.036245,8.011292,-0.04449511,-0.5124872,1.632696,0.3171092,-0.5227976,1.624699,0.1490156,0.3055338,1.749383,0.000390587,-0.4935571,1.612078,0.2713462,-0.5078555,1.606452,0.1391468,-0.1510479,1.755186,0.1348219,-0.4661243,1.726097,-0.02945812,0.02598123,1.753783,0.05648512,-0.4566729,1.695145,-0.06611774,-0.2330316,1.724566,0.3488288,-0.2517086,1.687956,NA,NA,NotTracked,NotTracked,
0.8862305,0.4140625,0.02832031,0.9453125,-0.3393555,-0.125,-2,0,-1,-9,-5,-4,1,1,-2,-1,-1,-1,-2,-2,0,-1,-0.5,-0.5,-0.5,-9.375,-9.375,-9.375,7.400573,3.20536,2.977007,1.70853,3.036245,8.011292,-0.04477071,-0.5126222,1.63198,0.3171046,-0.5224031,1.624043,0.1490381,0.3054826,1.74917,0.0004135157,-0.4930451,1.611453,0.2712044,-0.508408,1.606064,0.1392094,-0.1511346,1.755139,0.1349124,-0.4662193,1.726038,-0.02942357,0.02587711,1.753662,0.05656217,-0.4567699,1.695116,-0.06607435,-0.2333162,1.724481,0.3488873,-0.2518397,1.687944,NA,NA,NotTracked,NotTracked,
0.8818359,0.4130859,0.02441406,0.9453125,-0.3393555,-0.125,-1,0,0,13,1,1,0,0,-2,-1,-1,-1,-2,-2,0,-1,-0.5625,-0.5625,-0.5625,-9.375,-9.375,-9.375,7.400321,3.205222,2.977252,1.70853,3.036245,8.011292,-0.0441047,-0.5142945,1.631307,0.3164328,-0.5216147,1.624363,0.1491275,0.3054003,1.749085,0.0008168619,-0.4954343,1.611364,0.2710197,-0.5055701,1.606045,0.1391961,-0.1511419,1.755152,0.1348458,-0.4662048,1.726138,-0.0294233,0.02590962,1.753608,0.05651012,-0.4567525,1.695178,-0.06605916,-0.2333125,1.724404,0.348899,-0.25187,1.687915,NA,NA,NotTracked,NotTracked,
0.8803711,0.4135742,0.02734375,0.9453125,-0.3393555,-0.125,-1,0,1,2,-1,-1,-3,-1,-2,-1,-1,-1,-2,-2,0,-1,0.1875,0.1875,0.1875,-9.375,-9.375,-9.375,7.400321,3.205222,2.977252,1.70853,3.036245,8.011292,-0.04385857,-0.5149856,1.631552,0.3171705,-0.5221643,1.624789,0.1491253,0.3053985,1.748992,0.0002500415,-0.4929298,1.611847,0.271208,-0.5079601,1.60645,0.1392285,-0.1511666,1.755167,0.1347172,-0.4662587,1.726261,-0.02941968,0.02589969,1.753608,0.05638375,-0.4568024,1.695346,-0.06604609,-0.2333561,1.72437,0.3489157,-0.2518783,1.687908,NA,NA,NotTracked,NotTracked,
0.8759766,0.4160156,0.02587891,0.9453125,-0.3393555,-0.125,-1,-2,-2,0,0,-1,0,0,-2,-1,-1,-1,-2,-2,0,-1,-0.5,-0.5,-0.5,-9.375,-9.375,-9.375,7.400089,3.20519,2.97734,1.70853,3.036245,8.011292,-0.04393009,-0.5147642,1.631172,0.3175524,-0.5226889,1.624489,0.1492314,0.3053509,1.748609,8.531021E-05,-0.4883879,1.611758,0.2711608,-0.5078,1.606253,0.1393049,-0.1512279,1.755098,0.1348409,-0.4663234,1.726106,-0.02932882,0.02587738,1.753544,0.05650992,-0.4568542,1.695126,-0.06604141,-0.2330314,1.724231,0.3489222,-0.2518601,1.687905,NA,NA,NotTracked,NotTracked,
0.8798828,0.4174805,0.02587891,0.9453125,-0.3393555,-0.125,1,-1,-1,6,5,3,0,0,-2,-1,-1,-1,-2,-2,0,-1,-0.75,-0.75,-0.75,-9.375,-9.375,-9.375,7.400096,3.204892,2.97733,1.70853,3.036245,8.011292,-0.04411513,-0.5122985,1.631466,0.3168279,-0.523222,1.62361,0.1492867,0.3053337,1.748534,0.000363575,-0.4930688,1.611662,0.2712201,-0.5072393,1.606177,0.1393784,-0.1512401,1.755031,0.1349584,-0.4662902,1.725995,-0.02927741,0.02589449,1.753465,0.05662674,-0.4568119,1.694955,-0.06594294,-0.2332742,1.724152,0.3489253,-0.2518604,1.687921,NA,NA,NotTracked,NotTracked,
0.8793945,0.4121094,0.02978516,0.9453125,-0.3393555,-0.125,-1,-2,-1,-1,0,-2,-1,-2,-2,-1,-1,-1,-2,-2,0,-1,-0.6875,-0.6875,-0.6875,-9.375,-9.375,-9.375,7.399845,3.204753,2.977576,1.70853,3.036245,8.011292,-0.04446249,-0.5124918,1.632478,0.3172081,-0.5232509,1.625332,0.1493156,0.3053463,1.748564,0.0004621058,-0.493623,1.611754,0.2711299,-0.5080817,1.606231,0.1393528,-0.151244,1.755045,0.1349794,-0.4662662,1.726046,-0.02926951,0.0259271,1.75347,0.056647,-0.45679,1.694974,-0.06600353,-0.2333894,1.724248,0.3489684,-0.2517934,1.688074,NA,NA,NotTracked,NotTracked,
0.8852539,0.4150391,0.02197266,0.9453125,-0.3393555,-0.125,-2,0,-2,-5,-6,-2,-1,-1,-2,-1,-1,-1,-2,-2,0,-1,-0.375,-0.375,-0.375,-9.375,-9.375,-9.375,7.399845,3.204753,2.977576,1.70853,3.036245,8.011292,-0.04442115,-0.5128344,1.632203,0.317119,-0.5224289,1.624685,0.1493003,0.3053536,1.74839,0.0003379513,-0.4934925,1.611804,0.2713069,-0.5074982,1.606285,0.139341,-0.1512498,1.755022,0.1349774,-0.4662568,1.726021,-0.02925391,0.02589395,1.753447,0.05663958,-0.4567708,1.694931,-0.06600392,-0.2332832,1.724278,0.3489733,-0.2518401,1.688064,NA,NA,NotTracked,NotTracked,
0.8803711,0.418457,0.03076172,0.9453125,-0.3393555,-0.125,-1,-1,-2,-1,1,-1,0,-1,-2,-1,-1,-1,-2,-2,0,-1,0.375,0.375,0.375,-9.375,-9.375,-9.375,7.399845,3.204753,2.977576,1.70853,3.036245,8.011292,-0.04418761,-0.5128182,1.632213,0.3167636,-0.5233899,1.624037,0.1494001,0.3053029,1.748241,0.000867001,-0.4963067,1.611618,0.2711072,-0.504987,1.606272,0.1393181,-0.1512537,1.75502,0.1348946,-0.4662701,1.726066,-0.02924089,0.02587491,1.753434,0.05654207,-0.4567598,1.695025,-0.06600282,-0.2331912,1.724352,0.3489644,-0.2518347,1.688079,NA,NA,NotTracked,NotTracked,
