ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.8564453,0.940918,0.3046875,0.6762695,-0.7993164,0.3833008,7,15,9,8,5,3,1,0,0,1,1,3,11,20,16,5,46.875,46.875,46.875,-52.25,-52.25,-52.25,6.952908,3.641964,5.874565,2.960658,3.871886,4.684154,-0.1651946,-0.4608531,1.577026,0.1548524,-0.4107604,1.552766,0.03188152,0.1949605,1.741979,-0.1340834,-0.4801511,1.596,0.176361,-0.4713562,1.580741,0.03353448,-0.2135473,1.736795,0.0295653,-0.5094642,1.72192,-0.1235465,-0.04876699,1.732509,-0.04498538,-0.496781,1.696651,-0.1810148,-0.2627299,1.758857,0.2596711,-0.2477463,1.732767,NA,NA,NotTracked,Unknown,
0.5244141,0.7856445,0.4067383,0.3774414,-0.831543,0.434082,0,-10,-18,-8,-5,-4,-3,-2,-3,-2,-3,-3,-1,-6,-14,-7,20.0625,20.0625,20.0625,20.6875,20.6875,20.6875,6.840193,4.106616,6.084868,3.027255,4.397779,4.476766,-0.1333044,-0.3916741,1.553465,0.1244314,-0.3098969,1.54117,0.03186246,0.1950047,1.741896,-0.09206883,-0.4342859,1.595619,0.1375243,-0.3828811,1.569538,0.03417807,-0.2130019,1.737132,0.03066454,-0.5075108,1.722059,-0.1223631,-0.04732003,1.734979,-0.04389678,-0.495378,1.696732,-0.1841928,-0.2497309,1.763821,0.2689143,-0.2282408,1.723386,NA,NA,Unknown,Unknown,
-0.06152344,0.5556641,0.3066406,0.1791992,-0.6108398,0.3417969,-6,7,1,-1,-4,-11,-1,-2,0,-1,0,2,-2,-2,1,0,12.625,12.625,12.625,50.6875,50.6875,50.6875,6.815875,4.752339,6.310323,3.151888,4.753472,4.31955,-0.0971368,-0.312607,1.553342,0.1054472,-0.2106697,1.551302,0.03190381,0.1952087,1.741742,-0.07547221,-0.3713086,1.590196,0.1032543,-0.2814063,1.571574,0.03502139,-0.2122217,1.738064,0.03244738,-0.5054659,1.723725,-0.1219982,-0.04477811,1.736688,-0.0418254,-0.4936025,1.698663,-0.1872252,-0.2338449,1.763025,0.2865003,-0.2240603,1.702029,NA,NA,Closed,Unknown,
-0.2797852,0.4711914,0.2333984,0.02685547,-0.7265625,0.3574219,0,-3,-1,0,2,-1,1,-8,0,-1,-3,-3,-7,-16,-14,-3,22,22,22,18.9375,18.9375,18.9375,6.842229,5.131265,6.419889,3.22541,5.122439,4.153637,-0.0757902,-0.2558074,1.552615,0.1057727,-0.1633828,1.552034,0.03200485,0.1952989,1.741999,-0.06265234,-0.3185399,1.592451,0.08803537,-0.2092548,1.596049,0.03528588,-0.2114519,1.739288,0.03248202,-0.5037231,1.725069,-0.1215446,-0.04342837,1.737338,-0.0417175,-0.4922147,1.699724,-0.2566655,-0.2166627,1.759308,0.2904131,-0.2239002,1.673176,NA,NA,Closed,Unknown,
-0.0625,0.5961914,0.1665039,-0.04248047,-0.7680664,0.3828125,-9,-3,1,1,0,-3,-5,-6,0,0,1,-2,-10,-12,-2,0,17.1875,17.1875,17.1875,46.375,46.375,46.375,6.899964,5.272131,6.432214,3.273895,5.285298,4.078905,-0.06042612,-0.2149204,1.562199,0.09575839,-0.1507379,1.522677,0.03213874,0.1955526,1.742414,-0.05381924,-0.2824781,1.595186,0.1240415,-0.1087379,1.592,0.03543961,-0.2106143,1.740431,0.03249823,-0.5018128,1.726125,-0.1221058,-0.04324686,1.7378,-0.04150829,-0.4901806,1.701539,-0.2421178,-0.1957951,1.76819,0.2859399,-0.2238341,1.65215,NA,NA,NotTracked,NotTracked,
0.1713867,0.6801758,0.1884766,-0.1118164,-0.8496094,0.3950195,-2,-9,2,7,2,-2,0,1,-1,-2,-1,0,-6,-5,2,0,16.875,16.875,16.875,28.875,28.875,28.875,6.914496,5.17066,6.38974,3.316007,5.369899,4.038046,0.0562467,-0.1793082,1.473884,0.0950129,-0.1893471,1.472655,0.03226981,0.1959666,1.744081,0.06654871,-0.2136741,1.447783,0.05670792,-0.2222462,1.466,0.03568131,-0.2102786,1.741481,0.03288434,-0.5013078,1.726563,-0.1231143,-0.04354023,1.737161,-0.04121988,-0.4897053,1.701814,-0.1883459,-0.2326989,1.7308,0.2812796,-0.2244218,1.644022,NA,NA,NotTracked,NotTracked,
0.4477539,0.8515625,0.3706055,-0.2202148,-0.824707,0.3984375,-3,-6,-7,1,0,0,-2,-2,-1,-1,-1,0,5,4,0,0,0.8125,0.8125,0.8125,22.3125,22.3125,22.3125,6.931567,4.850275,6.292314,3.3635,5.408474,4.033132,0.07242231,-0.2394968,1.465043,0.1082158,-0.2429153,1.472749,0.03232105,0.1963646,1.745347,0.03674428,-0.2451652,1.448333,0.09481654,-0.2811367,1.468273,0.03575747,-0.2097745,1.741694,0.03332318,-0.5010269,1.726742,-0.1231868,-0.04375836,1.7375,-0.04070012,-0.4894524,1.701845,-0.1870363,-0.23339,1.731187,0.2777904,-0.2253398,1.643316,NA,NA,NotTracked,NotTracked,
0.53125,1.187012,0.5874023,-0.2290039,-0.8657227,0.4975586,11,16,16,6,6,4,-1,4,0,0,0,-3,-6,-4,-1,-1,-3.9375,-3.9375,-3.9375,10.25,10.25,10.25,6.938485,4.648122,6.280327,3.386234,5.381312,4.063245,-0.006836724,-0.1792939,1.540275,0.1174948,-0.2694954,1.49934,0.03210776,0.1965314,1.74586,0.04405795,-0.2629,1.481,0.1025685,-0.3095172,1.492385,0.03551555,-0.2093915,1.741427,0.03347601,-0.5008228,1.726707,-0.1239899,-0.04414685,1.7368,-0.04054221,-0.4891967,1.701628,-0.1848223,-0.2345168,1.73419,0.2770155,-0.2274754,1.653718,NA,NA,NotTracked,NotTracked,
0.1381836,1.244629,0.6274414,-0.1865234,-0.8530273,0.5205078,-1,-9,0,-2,-1,-1,-4,-2,-1,-2,-2,-10,-5,0,-1,-1,-57.625,-57.625,-57.625,-2.5625,-2.5625,-2.5625,6.825855,4.608901,6.336394,3.393425,5.331406,4.091244,0.004476665,-0.1956597,1.542219,0.1267736,-0.2540099,1.537549,0.03196171,0.1966469,1.745815,0.06037219,-0.2573018,1.508333,0.123298,-0.2854109,1.525645,0.0353246,-0.2091528,1.741624,0.03345587,-0.5006742,1.726713,-0.1243831,-0.04408395,1.736283,-0.04056499,-0.4889969,1.70153,-0.1837675,-0.2344258,1.738862,0.2775358,-0.2295274,1.675321,NA,NA,NotTracked,NotTracked,
-0.190918,0.9667969,0.4570313,-0.2182617,-0.8110352,0.5727539,-12,-5,-6,4,-1,-3,-4,-1,1,1,2,-2,-11,-17,-4,2,-77.75,-77.75,-77.75,-0.0625,-0.0625,-0.0625,6.690629,4.75591,6.351855,3.393126,5.284092,4.093973,-0.01759591,-0.1875237,1.545682,0.1069062,-0.2192235,1.550527,0.03193505,0.1968939,1.745692,0.02091805,-0.1961661,1.561445,0.09420409,-0.2565189,1.556929,0.03503082,-0.2087875,1.741168,0.03334278,-0.5004798,1.726851,-0.1234288,-0.04296628,1.736347,-0.04064548,-0.4888376,1.70159,-0.1855136,-0.2313697,1.747039,0.279541,-0.2282276,1.694101,NA,NA,NotTracked,NotTracked,
-0.2373047,0.7451172,0.3164063,-0.2236328,-0.8745117,0.5927734,16,-3,1,2,2,10,4,3,1,-3,2,8,3,13,31,9,-30.75,-30.75,-30.75,0.25,0.25,0.25,6.632339,4.954159,6.311837,3.39122,5.272204,4.066364,-0.01930316,-0.185136,1.544861,0.1197931,-0.1928414,1.555918,0.0320492,0.1972089,1.745064,0.01186392,-0.17799,1.567417,0.108834,-0.2323618,1.577125,0.03534437,-0.2085847,1.741285,0.03349436,-0.5001372,1.727099,-0.1225498,-0.04205337,1.736055,-0.04056693,-0.4885217,1.701788,-0.186032,-0.2294974,1.749786,0.2803242,-0.2271896,1.699901,NA,NA,NotTracked,NotTracked,
-0.09912109,0.7250977,0.4121094,-0.1943359,-0.8496094,0.5375977,1,1,1,-1,3,2,3,2,0,-2,-3,-2,-1,5,4,1,12.875,12.875,12.875,-5.8125,-5.8125,-5.8125,6.641743,5.108754,6.239921,3.385022,5.280107,4.040041,-0.0155308,-0.1823373,1.544476,0.1244847,-0.1825559,1.549455,0.03236987,0.1977482,1.7444,0.01193542,-0.1618366,1.567,0.1101698,-0.2062603,1.527816,0.03554208,-0.2085374,1.741337,0.03359853,-0.4999208,1.727119,-0.1231909,-0.04232132,1.735271,-0.04054303,-0.4883451,1.701723,-0.1861664,-0.2296327,1.75071,0.2791632,-0.2276734,1.699143,NA,NA,NotTracked,NotTracked,
-0.01806641,0.8129883,0.5083008,-0.1640625,-0.8261719,0.5273438,-5,-1,0,0,-4,-3,-2,-3,-1,0,-2,-5,-4,-6,1,-2,3.5,3.5,3.5,4.6875,4.6875,4.6875,6.652385,5.10505,6.216142,3.385758,5.283152,4.019594,-0.01066153,-0.1808867,1.543836,0.125431,-0.1855465,1.544255,0.03245104,0.1978776,1.744244,0.01819659,-0.1977289,1.564286,0.1154628,-0.2057902,1.513902,0.03556311,-0.2083535,1.740969,0.03376413,-0.4998086,1.727201,-0.1235815,-0.04254576,1.73466,-0.04041365,-0.48827,1.701744,-0.1853701,-0.2304724,1.748888,0.279105,-0.2275481,1.699068,NA,NA,NotTracked,NotTracked,
-0.002929688,0.8979492,0.5493164,-0.1450195,-0.8847656,0.5566406,-2,2,0,0,2,1,-2,-1,1,-1,2,5,1,-7,8,4,-1.5,-1.5,-1.5,2.9375,2.9375,2.9375,6.653479,5.07995,6.213385,3.388484,5.271817,4.019662,0.07584435,-0.1769204,1.537959,0.1255423,-0.1883675,1.54338,0.03257623,0.1979432,1.74403,0.09298092,-0.2099467,1.513248,0.1129421,-0.2095751,1.519408,0.03571483,-0.2083267,1.741033,0.03381901,-0.49969,1.727198,-0.122791,-0.04209396,1.734556,-0.04037701,-0.4881597,1.701716,-0.1852991,-0.229732,1.749091,0.2788247,-0.2275947,1.698653,NA,NA,NotTracked,NotTracked,
-0.04882813,0.8583984,0.5229492,-0.1699219,-0.8720703,0.5214844,-3,-4,-6,-2,-2,2,0,-2,-1,-1,-2,-4,-2,-1,1,0,-5.125,-8.3125,-8.3125,5.5625,5.5625,5.5625,6.634944,5.069368,6.218007,3.398205,5.267308,4.028868,0.07592309,-0.1780312,1.538966,0.1258224,-0.1902371,1.544975,0.03286207,0.19809,1.743631,0.08942162,-0.2091574,1.510127,0.1115245,-0.2104543,1.515533,0.03592553,-0.2083023,1.741064,0.03381404,-0.4995821,1.727261,-0.1233994,-0.04295904,1.73405,-0.04036516,-0.4880285,1.701789,-0.1853815,-0.230721,1.748828,0.2784651,-0.2275603,1.698394,NA,NA,NotTracked,NotTracked ,
-0.05664063,0.8378906,0.5234375,-0.175293,-0.8339844,0.5390625,-3,-3,2,7,3,4,4,0,0,-1,0,5,7,9,2,1,-4.875,-4.875,-4.875,3.5625,3.5625,3.5625,6.628511,5.067357,6.219575,3.407934,5.262181,4.040191,0.07758403,-0.1802227,1.537735,0.1243537,-0.1910556,1.54417,0.03309353,0.1981722,1.743222,0.08338246,-0.208375,1.508639,0.1087446,-0.2234483,1.553234,0.03620989,-0.2083119,1.740982,0.03402144,-0.4994398,1.727219,-0.1225075,-0.04307224,1.7338,-0.04016624,-0.4879093,1.701742,-0.185228,-0.2306067,1.748465,0.2779266,-0.2277215,1.697931,NA,NA,NotTracked,NotTracked,
-0.06201172,0.8535156,0.5268555,-0.1860352,-0.8251953,0.5205078,-3,-8,-1,-3,-1,3,0,0,-1,-1,0,-2,-4,-4,-3,-3,-1.4375,-1.4375,-1.4375,3.125,3.125,3.125,6.622994,5.064833,6.223727,3.412186,5.253392,4.035641,0.07772932,-0.1811952,1.53682,0.1241261,-0.1942013,1.543681,0.03333301,0.1982831,1.742498,0.08792548,-0.2112184,1.510043,0.1119446,-0.2144402,1.514889,0.03638801,-0.2082269,1.740999,0.03404997,-0.4992744,1.727387,-0.1216542,-0.04222037,1.733599,-0.04012907,-0.4877466,1.701825,-0.1842124,-0.2299696,1.747425,0.2776583,-0.2277279,1.697809,NA,NA,NotTracked,NotTracked,
-0.09423828,0.7651367,0.4667969,-0.2216797,-0.7172852,0.4277344,-8,-13,-9,-1,-1,-5,0,0,-2,-2,-2,0,-4,-4,-6,-6,-8.625,-8.625,-8.625,3.5625,3.5625,3.5625,6.612602,5.048893,6.216794,3.412038,5.2243,4.038619,0.07401033,-0.1887589,1.530474,0.1231571,-0.2023416,1.537137,0.03351196,0.1982666,1.741977,0.08413006,-0.2199629,1.501542,0.110483,-0.2374008,1.5455,0.03653177,-0.2082679,1.741001,0.03422599,-0.499251,1.727525,-0.1222294,-0.04253216,1.733071,-0.03994475,-0.4877369,1.701875,-0.1834138,-0.2309135,1.745858,0.2769541,-0.2280094,1.697187,NA,NA,NotTracked,NotTracked,
0.06005859,0.6835938,0.4145508,-0.002929688,-0.5898438,0.300293,-4,3,-1,-2,0,-2,-1,0,-2,1,-1,1,3,6,-1,1,2.75,2.75,2.75,-39.625,-39.625,-39.625,6.599558,4.911301,6.172221,3.375921,5.035609,4.097828,0.05445479,-0.2155278,1.521625,0.1233152,-0.2317163,1.521539,0.03360388,0.1983002,1.741402,0.08317556,-0.2412992,1.484111,0.1084805,-0.2635158,1.52319,0.03648929,-0.2081749,1.740963,0.03409059,-0.4990631,1.727632,-0.1201109,-0.04098333,1.732532,-0.04009315,-0.4874932,1.701892,-0.1491537,-0.2353797,1.675397,0.3113901,-0.234507,1.700258,NA,NA,NotTracked,NotTracked,
0.128418,0.6748047,0.3935547,0.277832,-0.7734375,0.3662109,-9,1,5,-3,-1,0,1,3,0,-1,-2,0,0,-12,-7,0,6.125,6.125,6.125,-81.25,-81.25,-81.25,6.604636,4.720261,6.112032,3.244037,4.769863,4.205472,-0.05894935,-0.281247,1.527111,0.1214757,-0.2819086,1.523989,0.03372775,0.1982851,1.741164,-0.0412571,-0.3342771,1.584118,0.1350871,-0.3465723,1.566917,0.03653166,-0.2081588,1.740906,0.03397807,-0.4990691,1.727632,-0.1194677,-0.04050707,1.73205,-0.04023058,-0.4874663,1.701828,-0.1726399,-0.23217,1.739598,0.2570127,-0.2350636,1.6978,NA,NA,NotTracked,NotTracked,
0.362793,0.7592773,0.4306641,0.5351563,-0.9526367,0.4394531,7,-1,-4,-2,-2,-2,0,0,-1,0,-1,-5,-15,-3,2,-1,-12.6875,-12.6875,-12.6875,-57.3125,-57.3125,-57.3125,6.649043,4.376032,6.003775,3.108718,4.419586,4.331764,-0.07636838,-0.3491998,1.526461,0.1381903,-0.350648,1.509422,0.03387311,0.1984745,1.741087,-0.06323044,-0.3987114,1.568778,0.1161638,-0.4178738,1.532947,0.03623536,-0.2081164,1.740499,0.03368556,-0.4993792,1.727547,-0.1190897,-0.04020985,1.731733,-0.04044418,-0.4877408,1.701671,-0.2224227,-0.2384713,1.739862,0.2490433,-0.2373368,1.701849,NA,NA,NotTracked,Closed,
0.5688477,0.6723633,0.3662109,0.5288086,-0.6420898,0.2695313,8,9,12,2,1,1,-1,0,2,3,4,4,-4,2,-2,3,24.75,24.75,24.75,0.3125,0.3125,0.3125,6.712302,4.071284,5.881845,3.020815,4.018467,4.533655,-0.1002665,-0.4137889,1.55012,0.1612561,-0.4168755,1.52655,0.03393175,0.198465,1.741067,-0.05148636,-0.4319139,1.581642,0.1306726,-0.4598795,1.5641,0.03633704,-0.2082405,1.739829,0.03401659,-0.5004733,1.724774,-0.1188169,-0.04029758,1.731872,-0.04027732,-0.4889492,1.698685,-0.1691533,-0.2379162,1.732927,0.247867,-0.2371856,1.701982,NA,NA,Closed,Unknown,
0.9384766,0.6240234,0.1850586,0.871582,-0.6987305,0.2695313,-9,-3,1,-1,0,-2,0,-1,-2,-3,0,1,2,1,-4,0,31.9375,31.9375,31.9375,-25.3125,-25.3125,-25.3125,6.941701,3.620288,5.619672,2.887647,3.700286,4.701165,-0.1442925,-0.471224,1.557217,0.1999165,-0.4778161,1.530113,0.03394538,0.1984197,1.741124,-0.1102215,-0.4942113,1.579916,0.1734455,-0.4619209,1.555938,0.03590562,-0.2085991,1.737579,0.03344852,-0.5020695,1.721224,-0.1203391,-0.04231694,1.731293,-0.04137266,-0.4905179,1.695268,-0.1704323,-0.2420036,1.731166,0.2456398,-0.2441354,1.700296,NA,NA,Unknown,Unknown,
1.013184,0.5092773,0.1098633,1.077637,-0.6254883,0.1464844,-2,-2,0,0,0,2,-2,-3,0,0,0,0,-2,-3,-4,0,-23.9375,-23.9375,-23.9375,6.8125,6.8125,6.8125,7.154454,3.288769,5.357295,2.656711,3.412347,4.960011,-0.1690124,-0.5139011,1.586284,0.2231698,-0.5217131,1.563444,0.03407742,0.1982913,1.741109,-0.1374538,-0.5112063,1.607428,0.1927089,-0.5174835,1.583364,0.03544199,-0.209563,1.73642,0.03281224,-0.5050877,1.720104,-0.1219882,-0.04381777,1.730343,-0.04201353,-0.4933185,1.694212,-0.1727882,-0.2617271,1.724901,0.2413441,-0.266232,1.692027,NA,NA,Unknown,Unknown,
1.194824,0.2495117,-0.04785156,1.114746,-0.4165039,-0.02539063,4,1,-1,0,-1,-2,-1,1,0,-3,-3,-2,0,-1,-1,-2,-21.9375,-21.9375,-21.9375,0.5,0.5,0.5,7.560517,3.055432,4.864273,2.207927,3.150054,5.506602,-0.1893286,-0.5432769,1.624529,0.2409058,-0.5442619,1.605268,0.03409194,0.1982774,1.741103,-0.1519914,-0.5341612,1.624619,0.2019237,-0.5165495,1.631846,0.03481029,-0.2100931,1.73586,0.03215941,-0.5064344,1.720464,-0.1233641,-0.04594329,1.729166,-0.04244025,-0.4940103,1.694437,-0.1742284,-0.2722528,1.721446,0.2408032,-0.2752865,1.69059,NA,NA,Unknown,NotTracked,
1.052734,0.3579102,-0.1875,1.019531,-0.3847656,-0.05957031,5,-2,0,-1,-1,0,-2,1,0,-1,-2,0,-1,-1,-1,-2,-16.8125,-16.8125,-16.8125,11,11,11,7.997849,2.955973,4.395444,1.973822,3.062383,5.76108,-0.200731,-0.5537419,1.659123,0.2476761,-0.5487039,1.633602,0.03423938,0.1982695,1.740998,-0.1497284,-0.5409213,1.649125,0.2050382,-0.5733792,1.575,0.03483592,-0.2105333,1.735694,0.03239879,-0.5072811,1.7209,-0.1224921,-0.04610943,1.727832,-0.04223951,-0.4950457,1.694675,-0.1751785,-0.2787851,1.721938,0.2417474,-0.2803271,1.693069,NA,NA,NotTracked,NotTracked,
