ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9418945,0.2036133,-0.1337891,0.9350586,-0.3466797,-0.03125,8,0,-1,-2,-1,-2,-1,1,-1,-1,-1,-1,-2,-3,-3,1,-0.8125,-0.8125,-0.8125,3.625,3.625,3.625,8.418806,2.89732,0.7641411,2.3435,3.069529,4.457899,-0.2906699,-0.5521609,1.56287,0.1265832,-0.5625541,1.596684,-0.09961817,0.2082448,1.69209,-0.3126133,-0.5504129,1.52384,0.08283043,-0.5699869,1.61225,-0.1083861,-0.2145827,1.694395,-0.1018947,-0.5144507,1.679438,-0.2469424,-0.04463561,1.653978,-0.173675,-0.5023676,1.642281,-0.2927852,-0.2965107,1.63278,0.1122384,-0.3069051,1.655347,NA,NA,NotTracked,NotTracked,
0.940918,0.203125,-0.1337891,0.9355469,-0.3457031,-0.03564453,1,-2,-1,-2,-2,1,-1,0,-2,-2,0,0,-2,0,-2,-1,-0.1875,-0.1875,-0.1875,-0.75,-0.75,-0.75,8.418078,2.897826,0.7640721,2.343781,3.069088,4.459018,-0.2911318,-0.5522304,1.563421,0.1265878,-0.5627493,1.596926,-0.09963545,0.2081897,1.692063,-0.3306585,-0.5411133,1.552833,0.0852838,-0.5634472,1.6129,-0.1083905,-0.2145861,1.694398,-0.1018545,-0.5144799,1.679449,-0.2471257,-0.04521065,1.654907,-0.173633,-0.5024002,1.642302,-0.2928199,-0.2965878,1.632749,0.1122422,-0.3068933,1.655341,NA,NA,NotTracked,NotTracked,
0.9448242,0.2045898,-0.1328125,0.9389648,-0.3505859,-0.03710938,-1,-1,-1,-1,-2,0,-1,-2,0,-1,0,-1,-2,-1,-1,-1,0.4375,0.4375,0.4375,-2.75,-2.75,-2.75,8.415684,2.896825,0.7670203,2.340397,3.07049,4.458004,-0.2899308,-0.5517902,1.564272,0.126325,-0.5636576,1.596684,-0.09962777,0.2081824,1.692066,-0.303714,-0.5589681,1.525483,0.0881818,-0.5669677,1.583485,-0.108376,-0.2145897,1.694398,-0.1018742,-0.5144782,1.679459,-0.2471846,-0.04523966,1.653477,-0.1736512,-0.5023957,1.642311,-0.2928201,-0.2966503,1.632771,0.1122678,-0.3068567,1.655329,NA,NA,NotTracked,NotTracked,
0.9365234,0.203125,-0.1245117,0.9360352,-0.3510742,-0.03125,0,0,-1,-3,0,0,-1,-1,-2,0,0,-2,-3,-1,-3,0,-0.75,-0.75,-0.75,-1.625,-1.625,-1.625,8.409637,2.896211,0.7728078,2.33231,3.073647,4.462198,-0.290526,-0.551171,1.563757,0.1271528,-0.5636595,1.596605,-0.09957762,0.2082108,1.691996,-0.3063298,-0.5559307,1.525655,0.09174385,-0.5556861,1.582093,-0.1083558,-0.2145987,1.694396,-0.1017667,-0.514497,1.679449,-0.2474424,-0.04630591,1.654952,-0.1735768,-0.5024118,1.64231,-0.2928299,-0.2966497,1.632767,0.112275,-0.3068157,1.655343,NA,NA,NotTracked,NotTracked,
0.9394531,0.2021484,-0.1269531,0.9335938,-0.3461914,-0.04052734,2,1,0,0,-2,1,-1,1,-2,-1,-1,-2,0,-1,1,0,-2,-2,-2,-1.125,-1.125,-1.125,8.394536,2.890335,0.7835094,2.321819,3.075875,4.470834,-0.2920246,-0.5515306,1.56384,0.1265921,-0.563947,1.595926,-0.09959721,0.2082057,1.69201,-0.3311922,-0.5442819,1.555652,0.08779223,-0.5471292,1.602625,-0.1083625,-0.2146052,1.694393,-0.1017786,-0.5145105,1.679436,-0.247499,-0.04651832,1.654569,-0.1735922,-0.502419,1.642298,-0.2926632,-0.2970025,1.632701,0.1122758,-0.3069136,1.655447,NA,NA,NotTracked,NotTracked,
0.9438477,0.1982422,-0.1318359,0.9331055,-0.3505859,-0.04052734,0,-1,-3,0,0,0,-1,-3,-1,-1,-2,-2,-2,-2,-2,-1,-1.125,-1.125,-1.125,0.4375,0.4375,0.4375,8.396535,2.88778,0.7787303,2.321366,3.076153,4.471253,-0.2915454,-0.5510244,1.563848,0.1262935,-0.5651246,1.597251,-0.09961544,0.2081966,1.692009,-0.3340346,-0.5281461,1.5662,0.08691528,-0.5685242,1.5825,-0.1083788,-0.2146795,1.694398,-0.1018482,-0.5145859,1.679416,-0.2475613,-0.04669194,1.654201,-0.1736313,-0.5025014,1.64232,-0.2926325,-0.2971779,1.632679,0.1122156,-0.3070218,1.655422,NA,NA,NotTracked,NotTracked,
1.025391,0.2294922,-0.1274414,0.9375,-0.3564453,-0.04345703,-10,2,9,12,6,4,2,1,-1,0,0,-1,0,-2,-1,-1,-1.0625,-1.0625,-1.0625,2.4375,2.4375,2.4375,8.355749,2.889682,0.8209054,2.322791,3.075858,4.473435,-0.2918253,-0.551935,1.563228,0.1253549,-0.563983,1.593647,-0.09974876,0.2081775,1.692154,-0.3075099,-0.5537242,1.527283,0.08484867,-0.5627843,1.615667,-0.1083992,-0.2147226,1.694438,-0.1018876,-0.5146166,1.679426,-0.2476138,-0.04652958,1.653461,-0.1736621,-0.502512,1.642333,-0.2926621,-0.2972374,1.632671,0.1122258,-0.3069476,1.655618,NA,NA,NotTracked,NotTracked,
1.149902,0.2958984,0.03564453,0.9116211,-0.3496094,-0.03662109,-7,-1,-10,-3,-2,2,11,7,-3,-1,-1,-1,-1,0,0,-1,19.375,19.375,19.375,8.75,8.75,8.75,7.786455,2.932121,1.416872,2.326348,3.079242,4.479858,-0.2918982,-0.5511285,1.563159,0.1120432,-0.546746,1.575096,-0.09981596,0.2082116,1.69214,-0.3276478,-0.5329824,1.547915,0.07277829,-0.525722,1.606346,-0.1084128,-0.2147325,1.694434,-0.1019301,-0.5145875,1.679344,-0.2475558,-0.04668598,1.65383,-0.1736934,-0.5024717,1.642273,-0.2926607,-0.2973614,1.63264,0.1121473,-0.3061356,1.657132,NA,NA,NotTracked,NotTracked,
1.194824,0.5341797,0.2871094,0.9394531,-0.3486328,-0.01171875,0,8,2,9,5,10,7,0,0,-2,-2,-1,-2,-1,-1,-1,53.9375,53.9375,53.9375,-5.75,-5.75,-5.75,7.055075,3.147349,2.251724,2.340905,3.072869,4.472666,-0.2913965,-0.5511324,1.563819,0.08317025,-0.4979507,1.531911,-0.09990073,0.2082569,1.692152,-0.3340404,-0.5512937,1.561,0.05500082,-0.520797,1.542444,-0.1086505,-0.2146605,1.694205,-0.1026788,-0.5143948,1.678517,-0.2475684,-0.04718404,1.654902,-0.1746544,-0.5021638,1.641379,-0.2926209,-0.2973595,1.632584,0.1133932,-0.2928797,1.666944,NA,NA,NotTracked,Unknown,
1.086914,0.8574219,0.5336914,0.9375,-0.3525391,-0.02001953,1,7,9,5,0,-3,0,-4,-1,-1,-1,1,-1,-2,-2,0,51.625,51.625,51.625,-25.4375,-25.4375,-25.4375,6.7121,3.586203,2.773528,2.325874,3.061511,4.455904,-0.2911225,-0.5516187,1.564778,0.0172537,-0.4166974,1.495387,-0.100095,0.2081916,1.692237,-0.3307687,-0.5361581,1.55804,-0.01577886,-0.4289417,1.539,-0.1107285,-0.2146914,1.69381,-0.1093606,-0.5141243,1.67689,-0.2475286,-0.04730704,1.654314,-0.1810058,-0.5011501,1.63964,-0.2925234,-0.2971661,1.632463,0.1145905,-0.2719654,1.670391,NA,NA,NotTracked,Unknown,
0.5639648,0.737793,0.5854492,0.9418945,-0.3515625,-0.0390625,-12,7,8,9,4,-5,-4,-2,0,0,0,0,-2,-2,-1,0,42.375,42.375,42.375,-36.875,-36.875,-36.875,6.537124,4.137268,3.123924,2.300318,3.054209,4.42202,-0.2893008,-0.5520905,1.564892,-0.02478118,-0.3069111,1.47793,-0.1001841,0.2080767,1.692479,-0.3142034,-0.5528272,1.536097,-0.01841812,-0.3757243,1.51704,-0.1107736,-0.2147622,1.694031,-0.1094002,-0.5141091,1.677311,-0.2475482,-0.0471104,1.653206,-0.1809228,-0.5012132,1.639813,-0.2922312,-0.2965827,1.631908,0.1184866,-0.2488357,1.642729,NA,NA,NotTracked,Unknown,
0.2539063,0.6088867,0.5136719,0.9423828,-0.3354492,-0.04833984,9,4,-1,3,-2,0,-1,3,0,-1,-1,-2,-1,-2,-1,0,56.9375,56.9375,56.9375,-34.1875,-34.1875,-34.1875,6.521193,4.710594,3.415691,2.277916,3.061373,4.359466,-0.2863481,-0.5512657,1.559829,-0.07161035,-0.1859651,1.476586,-0.09985702,0.2080184,1.692746,-0.323599,-0.5447366,1.542726,-0.0930964,-0.2448866,1.531714,-0.1101785,-0.2145192,1.694437,-0.1076048,-0.5130847,1.678068,-0.2471396,-0.04682802,1.651897,-0.1789646,-0.5005596,1.63993,-0.2924069,-0.2946143,1.630694,0.1663925,-0.242759,1.685325,NA,NA,NotTracked,Closed,
0.01074219,0.5756836,0.4545898,0.9389648,-0.3203125,-0.07177734,1,-1,-3,1,1,9,-8,4,-1,1,-2,-1,-1,0,-1,-1,89.5,89.5,89.5,-23.6875,-23.6875,-23.6875,6.650204,5.201333,3.706561,2.26568,3.074557,4.323275,-0.2842916,-0.5491471,1.553548,-0.1098532,-0.1199561,1.508251,-0.09880164,0.208141,1.693756,-0.3038203,-0.5502169,1.521432,-0.1363661,-0.1695616,1.539334,-0.1099402,-0.214368,1.694756,-0.1073267,-0.5128129,1.678066,-0.2464689,-0.04614751,1.650483,-0.1786382,-0.500332,1.640147,-0.2913144,-0.2929956,1.628923,0.1386344,-0.224195,1.571802,NA,NA,NotTracked,Unknown,
-0.08251953,0.6103516,0.3295898,0.9277344,-0.3217773,-0.08154297,-9,-8,-4,3,0,-3,-1,1,-2,-2,-1,0,-1,-1,-2,0,15.25,15.25,15.25,4.0625,4.0625,4.0625,6.882707,5.652761,4.190312,2.260191,3.082924,4.315187,-0.2839617,-0.5492711,1.551789,-0.1373219,-0.07949638,1.53973,-0.09726054,0.2082228,1.696375,-0.3006691,-0.5460491,1.516103,-0.1828495,-0.1330226,1.545256,-0.1092266,-0.2139432,1.695264,-0.1061466,-0.5126286,1.678174,-0.2379705,-0.04461337,1.642542,-0.1774777,-0.5002774,1.640591,-0.2906681,-0.2889993,1.627648,0.1198217,-0.2170181,1.555082,NA,NA,NotTracked,Unknown,
-0.2207031,0.6992188,0.1987305,0.9272461,-0.3461914,-0.07666016,-5,-13,-6,3,1,-8,5,-2,0,-1,-1,-2,-1,-2,0,-1,-2.6875,-2.6875,-2.6875,31.625,31.625,31.625,7.006916,5.753296,4.457418,2.272894,3.086626,4.340664,-0.2843396,-0.5504413,1.55172,-0.1430736,-0.08073169,1.5615,-0.09569553,0.2084263,1.698344,-0.2978479,-0.5505129,1.51703,-0.1827227,-0.1336725,1.544549,-0.1086004,-0.2133141,1.695803,-0.1055155,-0.5121839,1.678205,-0.2382432,-0.04338004,1.643028,-0.1768457,-0.4999448,1.640912,-0.2903817,-0.2889356,1.627491,0.1046358,-0.211099,1.541597,NA,NA,NotTracked,Unknown,
-0.2666016,0.7592773,0.1484375,0.9199219,-0.3388672,-0.05957031,13,5,-1,0,1,5,0,3,-1,-1,-1,-1,-2,-2,0,0,-12.125,-12.125,-12.125,50.25,50.25,50.25,7.031095,5.76498,4.523252,2.299928,3.085761,4.419168,-0.2877487,-0.5507609,1.556498,-0.1460763,-0.0789514,1.564789,-0.09484425,0.2085002,1.699181,-0.3252191,-0.5419827,1.546059,-0.182894,-0.1331441,1.544663,-0.1082288,-0.2128863,1.696099,-0.105144,-0.5117617,1.678271,-0.2391097,-0.04253553,1.644049,-0.1763735,-0.4995478,1.641497,-0.2901325,-0.2882763,1.627915,0.1009748,-0.2097294,1.53825,NA,NA,NotTracked,NotTracked,
-0.4672852,0.902832,0.04882813,0.9331055,-0.3964844,-0.01708984,-11,10,4,-3,-2,-3,-4,-6,-1,-1,-2,-1,-1,-1,-2,0,-31.8125,-31.8125,-31.8125,39.5,39.5,39.5,7.039924,5.756503,4.60115,2.307981,3.084283,4.487133,-0.2914421,-0.5512658,1.560369,-0.1454593,-0.07656777,1.556137,-0.09446594,0.2086001,1.699974,-0.3261541,-0.5382288,1.547651,-0.1829352,-0.1327956,1.544941,-0.1080965,-0.212311,1.696361,-0.1049771,-0.5108567,1.678458,-0.2391486,-0.04195322,1.64426,-0.176182,-0.4987487,1.642007,-0.2902536,-0.2874945,1.628736,0.09872725,-0.2100013,1.539827,NA,NA,NotTracked,NotTracked,
-0.4663086,0.859375,0.3974609,0.9233398,-0.3632813,-0.01318359,-7,-12,-8,-9,-5,-6,-6,1,-1,0,-2,1,-1,-1,-2,1,-11.9375,-11.9375,-11.9375,15.125,15.125,15.125,6.917875,5.736624,4.441817,2.310204,3.080567,4.534209,-0.2927869,-0.549512,1.566689,-0.1444207,-0.07434349,1.550672,-0.09429057,0.2086437,1.700289,-0.3235436,-0.5504307,1.539817,-0.1829227,-0.1319615,1.544138,-0.1080657,-0.2120163,1.696512,-0.104998,-0.5105997,1.678528,-0.2378028,-0.04137665,1.643088,-0.1762353,-0.498479,1.642301,-0.290365,-0.2874556,1.630012,0.0982967,-0.2108247,1.539577,NA,NA,NotTracked,NotTracked,
-0.4165039,0.8330078,0.409668,0.9423828,-0.3706055,-0.01367188,-9,-9,-5,6,3,6,1,-3,0,-1,-2,-1,-2,-2,-2,0,8.125,8.125,8.125,-15.0625,-15.0625,-15.0625,6.912339,5.743186,4.438369,2.296642,3.082919,4.537996,-0.2943043,-0.5522137,1.56723,-0.1463587,-0.0761446,1.558493,-0.09409884,0.2087331,1.700746,-0.3335246,-0.5346318,1.558968,-0.1832805,-0.1317917,1.54418,-0.1081567,-0.2119671,1.696635,-0.105411,-0.5106411,1.678618,-0.2378895,-0.04122726,1.643191,-0.1767111,-0.4984969,1.642513,-0.2904297,-0.2879911,1.631148,0.09845015,-0.2119604,1.538625,NA,NA,NotTracked,NotTracked,
-0.4526367,0.7993164,0.3657227,0.9282227,-0.347168,-0.03710938,7,30,19,1,3,-2,-6,-5,-1,-2,0,-1,-2,-2,0,-1,6.625,6.625,6.625,-29.8125,-29.8125,-29.8125,6.937173,5.750655,4.481725,2.285139,3.090318,4.506279,-0.2918906,-0.5515923,1.564798,-0.1482294,-0.08122299,1.568383,-0.09405956,0.2087013,1.700841,-0.3295426,-0.5411355,1.552722,-0.1839626,-0.1333015,1.545199,-0.1081545,-0.2119144,1.696649,-0.10541,-0.5105407,1.678613,-0.2394124,-0.04104766,1.644556,-0.1766801,-0.4983602,1.642712,-0.2906105,-0.2885348,1.631308,0.09772051,-0.2123349,1.538621,NA,NA,NotTracked,NotTracked,
