ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9438477,-0.3193359,-0.04492188,0.9389648,0.1582031,-0.1669922,-2,-1,-1,0,-1,0,-1,0,-2,-1,0,0,-1,-2,-1,-1,1.625,1.625,1.625,1.5,1.5,1.5,2.266137,3.008266,2.018066,8.814871,2.876221,0.3884938,-0.1660689,-0.5574864,1.473825,0.2670698,-0.554008,1.50038,0.05738676,0.2029044,1.587554,-0.1924799,-0.5588791,1.450467,0.224192,-0.54236,1.491754,0.05215653,-0.2101969,1.578155,0.05104936,-0.5037749,1.560413,-0.103641,-0.0487906,1.559318,-0.02516117,-0.4926118,1.528166,-0.1648947,-0.2945362,1.548473,0.2646329,-0.2977864,1.54704,NA,NA,NotTracked,NotTracked,
0.9448242,-0.3183594,-0.05126953,0.9370117,0.1533203,-0.1699219,0,-1,-1,-1,-3,-3,-1,0,-1,-2,0,0,-1,1,-2,-1,1.375,1.375,1.375,1.25,1.25,1.25,2.266077,3.007793,2.018811,8.812993,2.87711,0.3946895,-0.1660187,-0.5582151,1.476145,0.2671024,-0.5542897,1.501641,0.05727021,0.2029245,1.587786,-0.20267,-0.5415657,1.48675,0.224195,-0.5397418,1.492794,0.05216352,-0.2101142,1.578457,0.05106136,-0.5037384,1.560786,-0.1037234,-0.04850339,1.559961,-0.02515113,-0.4925771,1.528619,-0.1648186,-0.2945127,1.549041,0.2646648,-0.2974912,1.54736,NA,NA,NotTracked,NotTracked,
0.9443359,-0.3208008,-0.04199219,0.9433594,0.1616211,-0.1674805,-1,-2,-1,0,-2,-2,-2,-1,1,0,1,-1,0,-1,1,-3,1.5,1.5,1.5,0.625,0.625,0.625,2.268158,3.007333,2.019759,8.812534,2.87787,0.3955181,-0.1663222,-0.5586442,1.476222,0.2667145,-0.5538588,1.500414,0.05724028,0.2028916,1.587937,-0.1995503,-0.554558,1.467739,0.2241038,-0.5392755,1.491804,0.05209641,-0.2100784,1.578678,0.0509975,-0.5036775,1.560973,-0.103852,-0.04861867,1.560268,-0.02522118,-0.4925389,1.5289,-0.1648975,-0.2946743,1.549297,0.2646045,-0.297435,1.547504,NA,NA,NotTracked,NotTracked,
0.9443359,-0.3227539,-0.04345703,0.9399414,0.1601563,-0.1586914,0,0,-1,0,1,1,0,0,-2,0,-1,0,-1,-1,0,0,0.8125,0.8125,0.8125,0.0625,0.0625,0.0625,2.270359,3.007727,2.01958,8.812534,2.87787,0.3955181,-0.166525,-0.5586314,1.475339,0.2666185,-0.5529438,1.499485,0.05704046,0.2028716,1.588177,-0.1818281,-0.561402,1.447455,0.225032,-0.5382826,1.493071,0.05209017,-0.2100847,1.578874,0.05101737,-0.5037023,1.561119,-0.1040686,-0.04871219,1.560556,-0.02518636,-0.4925651,1.529109,-0.164894,-0.2949627,1.549613,0.2645271,-0.2974274,1.547579,NA,NA,NotTracked,NotTracked,
0.9423828,-0.3222656,-0.0390625,0.9423828,0.1586914,-0.1669922,-4,0,-1,0,0,-3,-3,-3,0,0,0,-2,-1,-2,-1,1,1,1,1,0.1875,0.1875,0.1875,2.273181,3.009,2.018423,8.811561,2.877936,0.3965202,-0.166778,-0.5593829,1.476565,0.2665113,-0.5540718,1.500757,0.056857,0.2028383,1.588363,-0.1826564,-0.5649176,1.44697,0.2248368,-0.5512333,1.493357,0.05186603,-0.2101272,1.579185,0.05074681,-0.5037484,1.561438,-0.1046554,-0.04873181,1.561241,-0.02540857,-0.4926168,1.529487,-0.164949,-0.295255,1.549971,0.2644623,-0.297453,1.5477,NA,NA,NotTracked,NotTracked,
0.9433594,-0.3168945,-0.04638672,0.940918,0.1557617,-0.1713867,0,-2,-1,-2,-1,0,-2,-2,-4,-1,-1,-1,-1,-1,-2,-1,0.25,0.25,0.25,0.125,0.125,0.125,2.272975,3.009138,2.01836,8.810708,2.878299,0.3975404,-0.1680317,-0.5604964,1.473629,0.2664503,-0.5528826,1.499601,0.05654025,0.2028031,1.588579,-0.1958971,-0.576802,1.462625,0.2248346,-0.5466526,1.493829,0.05171197,-0.2101876,1.579527,0.0507067,-0.5037564,1.561633,-0.1052464,-0.0486951,1.561974,-0.02542689,-0.4926289,1.529648,-0.1651678,-0.295565,1.550367,0.2642726,-0.297362,1.547841,NA,NA,NotTracked,NotTracked,
0.9423828,-0.3183594,-0.04931641,0.9379883,0.1616211,-0.1630859,-1,0,-2,1,0,0,-3,-2,-1,-2,-1,0,0,1,-3,-2,-1.4375,-1.4375,-1.4375,0.5,0.5,0.5,2.273446,3.009558,2.017246,8.80902,2.878866,0.3989542,-0.1674801,-0.5600794,1.474528,0.2654926,-0.5530307,1.498877,0.05627125,0.2028088,1.588688,-0.1997884,-0.5759082,1.473,0.2248723,-0.5447726,1.495507,0.05167443,-0.2101978,1.579553,0.0507538,-0.5037473,1.561645,-0.1056353,-0.04868767,1.562175,-0.02536238,-0.4926471,1.529681,-0.1652773,-0.2956642,1.550359,0.2640358,-0.297315,1.547818,NA,NA,NotTracked,NotTracked,
0.9428711,-0.3183594,-0.04101563,0.9443359,0.1577148,-0.1679688,1,-1,-2,-1,-1,-1,0,-2,-1,1,-2,0,0,-1,0,1,-1.3125,-1.3125,-1.3125,0.0625,0.0625,0.0625,2.275077,3.009497,2.012947,8.8091,2.878244,0.3991244,-0.1672579,-0.5600731,1.474657,0.2651447,-0.552459,1.499016,0.05589761,0.2027743,1.588818,-0.2004468,-0.5433028,1.466567,0.2261044,-0.5335145,1.501912,0.05151794,-0.2100889,1.579641,0.05064195,-0.50362,1.561736,-0.1057789,-0.04821882,1.562379,-0.0254512,-0.4925178,1.529748,-0.1655502,-0.2957691,1.550468,0.2637739,-0.297006,1.54799,NA,NA,NotTracked,NotTracked,
0.9526367,-0.3188477,-0.05615234,0.9399414,0.1591797,-0.1728516,0,-2,1,1,4,0,0,2,1,-2,-2,-1,-2,0,2,3,0.0625,0.0625,0.0625,-2.25,-2.25,-2.25,2.276316,3.01029,2.009474,8.803125,2.879741,0.4030117,-0.1675769,-0.5587391,1.474966,0.2651117,-0.5534573,1.499558,0.05543416,0.2026994,1.589107,-0.1990607,-0.5484462,1.467948,0.2246876,-0.5483571,1.498036,0.0513243,-0.2100888,1.579819,0.05062341,-0.5036129,1.561828,-0.106324,-0.04817493,1.562667,-0.02547514,-0.4925318,1.529824,-0.1658698,-0.2954706,1.550794,0.2634982,-0.2967579,1.548278,NA,NA,NotTracked,NotTracked,
1.058105,-0.4882813,-0.1025391,1.022949,0.2724609,-0.2592773,-1,-10,-2,3,8,2,2,0,-12,-7,6,5,-1,2,2,-5,64.5,64.5,64.5,-27.1875,-27.1875,-27.1875,2.305844,3.062083,2.037372,8.749116,2.888125,0.4365776,-0.1669724,-0.5559757,1.468857,0.2631629,-0.5503232,1.494279,0.05521769,0.2026251,1.589291,-0.1817886,-0.5631468,1.436,0.2244748,-0.5271108,1.499731,0.05102654,-0.2100681,1.580043,0.05001242,-0.5035887,1.56203,-0.1065055,-0.04807957,1.562799,-0.02604103,-0.4924489,1.530048,-0.1660922,-0.2955411,1.55112,0.263254,-0.2967998,1.548716,NA,NA,NotTracked,NotTracked,
1.089844,-0.7944336,0.09179688,1.162598,0.3007813,-0.2177734,-5,0,4,2,4,0,-12,-6,-2,6,15,9,3,2,7,7,295.1875,295.1875,295.1875,-187.875,-187.875,-187.875,2.906319,3.30596,1.885454,8.121257,2.920983,0.8495702,-0.1713421,-0.5480207,1.458627,0.2594904,-0.5343968,1.46811,0.05473784,0.2025389,1.589568,-0.1748007,-0.5112401,1.41078,0.221989,-0.5152029,1.501667,0.05039601,-0.2101256,1.580318,0.04908982,-0.5035589,1.562366,-0.1066053,-0.04801575,1.563042,-0.02694362,-0.4923573,1.530352,-0.1673876,-0.2950504,1.555293,0.263578,-0.2987252,1.553769,NA,NA,NotTracked,NotTracked,
