ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9404297,0.171875,-0.1708984,0.956543,-0.2827148,-0.04248047,0,-1,-2,0,-1,0,-2,0,-1,-2,0,-2,0,-3,-1,1,-3.1875,-3.1875,-3.1875,-3.5,-3.5,-3.5,8.744388,2.898361,4.27134,2.279686,2.975719,5.117456,-0.1885994,-0.5320159,1.403207,0.2366191,-0.5430022,1.38082,0.01541302,0.2083585,1.478698,-0.2272582,-0.5235832,1.380557,0.2823112,-0.5186588,1.378923,0.01707056,-0.2057061,1.471648,0.01771528,-0.5027018,1.455558,-0.144454,-0.0417646,1.453539,-0.0572588,-0.4922514,1.428514,-0.1939473,-0.2753265,1.46009,0.2300158,-0.2824746,1.433617,NA,NA,NotTracked,NotTracked,
0.9487305,0.1660156,-0.1660156,0.9492188,-0.2861328,-0.04492188,0,0,1,0,-1,-3,-1,-1,-3,-2,-1,0,-2,-1,-1,-1,-0.5625,-0.5625,-0.5625,0.3125,0.3125,0.3125,8.745782,2.8975,4.26669,2.278338,2.975505,5.117589,-0.1888897,-0.5318407,1.403942,0.2366599,-0.5434411,1.381551,0.01538136,0.2084136,1.479177,-0.224507,-0.5415532,1.374562,0.2735355,-0.5263335,1.362533,0.0170817,-0.2057034,1.471749,0.01772941,-0.502691,1.455644,-0.1444523,-0.04175187,1.453523,-0.05724088,-0.4922382,1.42859,-0.1938268,-0.2750872,1.460117,0.2300506,-0.2824422,1.433946,NA,NA,NotTracked,NotTracked,
0.9404297,0.1767578,-0.1660156,0.9584961,-0.2827148,-0.0390625,0,0,-1,-2,-1,-1,1,-1,-1,-1,-2,0,-1,-2,1,0,-1.4375,-1.4375,-1.4375,2.125,2.125,2.125,8.744778,2.896848,4.265222,2.279086,2.975123,5.119995,-0.1889918,-0.5327827,1.404768,0.2370805,-0.5441078,1.383048,0.0153738,0.2083948,1.479399,-0.2294157,-0.5169671,1.386069,0.2786762,-0.5230395,1.371939,0.01695827,-0.2056996,1.47196,0.01771387,-0.502673,1.455738,-0.1444883,-0.04175804,1.453513,-0.05726185,-0.4922614,1.428689,-0.1938283,-0.2753587,1.460286,0.2301021,-0.2825281,1.434287,NA,NA,NotTracked,NotTracked,
0.9350586,0.1669922,-0.1694336,0.953125,-0.2817383,-0.03369141,-2,-1,-2,-2,-2,1,-1,0,0,0,0,-2,-2,-2,0,-1,0.375,0.375,0.375,0.25,0.25,0.25,8.743918,2.896916,4.265841,2.275095,2.974946,5.126009,-0.1890228,-0.5326726,1.404955,0.236295,-0.5439535,1.383211,0.01539154,0.2083843,1.47951,-0.2283402,-0.5263367,1.382529,0.2747702,-0.5254511,1.366238,0.01691891,-0.2057202,1.472127,0.01779251,-0.5027044,1.455901,-0.1443454,-0.04324307,1.455821,-0.05718069,-0.4923016,1.428809,-0.1939278,-0.2750412,1.460523,0.2301104,-0.282488,1.434482,NA,NA,NotTracked,NotTracked,
0.949707,0.1669922,-0.1586914,0.9575195,-0.2841797,-0.04003906,-1,-1,-3,0,-2,1,0,-3,-2,-1,-1,-2,0,0,-1,-1,4.5,4.5,4.5,0.5,0.5,0.5,8.739824,2.894342,4.274536,2.275781,2.974837,5.125423,-0.1886571,-0.5320301,1.404213,0.2360828,-0.5433611,1.381824,0.01541523,0.2083641,1.479631,-0.2279151,-0.5212494,1.38591,0.2755864,-0.5243865,1.367138,0.01691616,-0.2057548,1.472208,0.01780316,-0.5027152,1.456035,-0.1444068,-0.04308967,1.45554,-0.05717645,-0.4923123,1.428884,-0.19396,-0.2750233,1.46064,0.2301203,-0.2824239,1.434739,NA,NA,NotTracked,NotTracked,
0.9438477,0.1708984,-0.1748047,0.9560547,-0.2841797,-0.0390625,-2,-3,-2,-1,-2,0,0,-1,-1,-1,-1,-1,-1,-1,0,-1,1.5625,1.5625,1.5625,1.25,1.25,1.25,8.749823,2.895855,4.269749,2.276304,2.974723,5.125937,-0.1891618,-0.5322754,1.405328,0.2361292,-0.5436074,1.382877,0.01529996,0.2082196,1.47986,-0.2298931,-0.5184558,1.386304,0.2761267,-0.5232652,1.368421,0.01691303,-0.2058425,1.472335,0.01781969,-0.5028096,1.45622,-0.1444288,-0.04298059,1.45531,-0.05715223,-0.4924056,1.429015,-0.1939868,-0.2750933,1.460805,0.2300373,-0.2823253,1.435054,NA,NA,NotTracked,NotTracked,
0.9428711,0.1694336,-0.1669922,0.953125,-0.2822266,-0.04101563,6,2,-1,-1,-1,-1,1,0,0,-1,-2,-3,-1,-3,-1,-1,1.5,1.5,1.5,3.5625,3.5625,3.5625,8.750262,2.896685,4.271585,2.277655,2.974543,5.130064,-0.1888814,-0.5334276,1.40628,0.2360484,-0.5434808,1.383994,0.01516421,0.2081898,1.480043,-0.2274873,-0.5328019,1.383657,0.2822293,-0.512288,1.386286,0.01697303,-0.2058886,1.472477,0.01776359,-0.5028819,1.456409,-0.1445038,-0.0429871,1.4552,-0.05724072,-0.4924819,1.429315,-0.194126,-0.2757124,1.461256,0.2299608,-0.2822355,1.435406,NA,NA,NotTracked,NotTracked,
0.9418945,0.1723633,-0.1699219,0.9526367,-0.2871094,-0.03662109,-7,-3,0,-1,-1,-1,-1,-4,-2,-1,-1,0,-3,-1,-1,-1,-0.25,-0.25,-0.25,1.8125,1.8125,1.8125,8.750635,2.897299,4.27204,2.283376,2.973146,5.128998,-0.1893394,-0.5326797,1.407252,0.235708,-0.5441596,1.384302,0.01504658,0.2081398,1.480223,-0.229076,-0.5298533,1.386449,0.2767373,-0.5238314,1.371744,0.016923,-0.2059095,1.472685,0.01779936,-0.5029107,1.4567,-0.1445507,-0.04296703,1.455147,-0.05719757,-0.492513,1.429569,-0.1940884,-0.2757967,1.461571,0.2299284,-0.282233,1.435579,NA,NA,NotTracked,NotTracked,
0.9448242,0.1738281,-0.1738281,0.9550781,-0.2944336,-0.03173828,-3,-2,-2,0,0,-1,-1,0,-2,-2,-1,-4,-4,-5,-3,-2,0.875,0.875,0.875,2.5,2.5,2.5,8.750112,2.899178,4.275213,2.286911,2.973868,5.129376,-0.189236,-0.5327218,1.407565,0.2356744,-0.5435323,1.384163,0.01484408,0.2080237,1.480374,-0.2291618,-0.5175725,1.390403,0.2717572,-0.5278226,1.362808,0.01701665,-0.2059241,1.472739,0.01775065,-0.5029328,1.457013,-0.1445924,-0.04297728,1.4551,-0.05723298,-0.4925458,1.429802,-0.1942967,-0.275935,1.462074,0.2299088,-0.2821026,1.435837,NA,NA,NotTracked,NotTracked,
0.9638672,0.1894531,-0.1831055,0.9594727,-0.3125,-0.06103516,-4,4,5,0,1,0,0,-1,-1,-2,-2,-4,-7,-8,-5,-4,-10.5,-10.5,-10.5,19.4375,19.4375,19.4375,8.703683,2.901321,4.31347,2.26181,2.995537,5.184674,-0.1894035,-0.5330235,1.407326,0.2352349,-0.5435569,1.382339,0.01475823,0.2079898,1.480653,-0.229352,-0.5324218,1.383625,0.2797019,-0.5208069,1.379,0.01689336,-0.2059862,1.473091,0.01784492,-0.5030044,1.457355,-0.1446411,-0.04294296,1.455095,-0.05711764,-0.4926392,1.430128,-0.1944375,-0.276345,1.462626,0.2298926,-0.282012,1.436479,NA,NA,NotTracked,NotTracked,
