ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9345703,0.2255859,-0.1074219,0.9287109,-0.3530273,-0.05517578,-3,-2,-1,0,-4,0,-1,-2,-1,-2,-1,-3,-1,-1,0,-2,-3.9375,-3.9375,-3.9375,-3.0625,-3.0625,-3.0625,8.182343,2.903209,0.7755414,2.299476,3.088218,4.703465,-0.2880477,-0.5522419,1.578857,0.1279358,-0.5649328,1.585699,-0.09680291,0.2063561,1.704562,-0.3227781,-0.547904,1.554551,0.09065219,-0.5518512,1.596689,-0.1025357,-0.2175379,1.704456,-0.09506598,-0.5171736,1.687275,-0.2446486,-0.05381883,1.673786,-0.1668996,-0.5055681,1.651698,-0.2891814,-0.3002592,1.64661,0.1143727,-0.3081986,1.655392,NA,NA,NotTracked,NotTracked,
0.9414063,0.2294922,-0.09765625,0.9321289,-0.3579102,-0.046875,-4,-3,-1,-1,-2,-2,-1,0,-1,-1,-1,-2,-2,-1,-2,-1,-4.9375,-4.9375,-4.9375,-0.3125,-0.3125,-0.3125,8.188363,2.906798,0.7592965,2.302269,3.086162,4.698419,-0.2881866,-0.550999,1.577409,0.1286824,-0.5644388,1.585664,-0.09657174,0.2063965,1.704396,-0.3233547,-0.5525736,1.55296,0.09130267,-0.5589164,1.606221,-0.1024654,-0.2175407,1.704433,-0.09505626,-0.5171676,1.687298,-0.2446006,-0.05355984,1.673729,-0.1668891,-0.5055654,1.65172,-0.289094,-0.3002292,1.646441,0.114474,-0.3080912,1.655539,NA,NA,NotTracked,NotTracked,
0.9316406,0.2255859,-0.09570313,0.9399414,-0.3481445,-0.04638672,0,-1,0,-1,-2,-3,-1,1,-1,-2,-1,-3,0,-2,-2,-2,0.1875,0.1875,0.1875,3.8125,3.8125,3.8125,8.190891,2.908368,0.7509694,2.305138,3.085771,4.70016,-0.2882005,-0.5511206,1.577787,0.1297473,-0.5638463,1.585978,-0.0963944,0.2063817,1.70422,-0.3302793,-0.5729309,1.57,0.08873462,-0.5767534,1.5662,-0.1024446,-0.2174998,1.704334,-0.09499706,-0.5171529,1.687284,-0.2444841,-0.05361622,1.673345,-0.1668338,-0.5055396,1.651668,-0.2889409,-0.3001859,1.646334,0.1144925,-0.3081131,1.65555,NA,NA,NotTracked,NotTracked,
0.9370117,0.2241211,-0.09765625,0.9277344,-0.3579102,-0.04199219,-2,1,0,0,-1,-1,0,1,0,0,-1,-1,0,-1,1,-1,2.875,2.875,2.875,3.375,3.375,3.375,8.189413,2.908524,0.755448,2.306099,3.087047,4.705667,-0.2881912,-0.5510686,1.577565,0.1288554,-0.5640225,1.585855,-0.09630445,0.2064184,1.704185,-0.3194418,-0.5484575,1.548468,0.08943591,-0.561311,1.597336,-0.1024024,-0.2174565,1.704266,-0.09496981,-0.51709,1.687279,-0.2448543,-0.05350806,1.673285,-0.1668075,-0.5054629,1.651644,-0.2889158,-0.3001693,1.646344,0.1146209,-0.3080704,1.655632,NA,NA,NotTracked,NotTracked,
0.9375,0.2216797,-0.09375,0.9331055,-0.3535156,-0.03857422,3,-1,-1,0,-1,-2,-3,-3,-3,0,-1,-1,-1,0,-1,-1,4.25,4.25,4.25,2.4375,2.4375,2.4375,8.183008,2.905925,0.7685667,2.307813,3.087228,4.709298,-0.2885872,-0.5518277,1.578887,0.128344,-0.563947,1.585312,-0.09619697,0.2065104,1.703983,-0.3212184,-0.5535533,1.547955,0.09011913,-0.5551733,1.599663,-0.1024176,-0.2174047,1.704204,-0.0949869,-0.5170465,1.687258,-0.2457949,-0.05227397,1.667891,-0.1668327,-0.5054244,1.651604,-0.2888773,-0.3002044,1.646285,0.1146646,-0.3080024,1.655657,NA,NA,NotTracked,NotTracked,
0.9433594,0.2255859,-0.1098633,0.9321289,-0.3540039,-0.04541016,-1,-2,-2,-3,-1,-2,-1,0,-2,0,-2,1,-1,1,0,0,2.875,2.875,2.875,-2.875,-2.875,-2.875,8.178898,2.901816,0.7819062,2.306205,3.08692,4.709039,-0.2886164,-0.5516416,1.578913,0.1273056,-0.5646122,1.585417,-0.09633543,0.2065184,1.703921,-0.3281715,-0.5462254,1.562692,0.09244195,-0.5476823,1.611889,-0.1024073,-0.2173959,1.704157,-0.09503908,-0.5170101,1.687213,-0.2462172,-0.05257052,1.666473,-0.1669109,-0.5053546,1.65156,-0.2888634,-0.3002252,1.646157,0.1146634,-0.3080642,1.655642,NA,NA,NotTracked,NotTracked,
0.9418945,0.2319336,-0.1191406,0.9321289,-0.3515625,-0.04541016,-3,-1,-2,0,-1,-1,-2,-4,1,0,-2,-1,-2,-1,0,-2,-3.125,-3.125,-3.125,-1.8125,-1.8125,-1.8125,8.176053,2.901468,0.7828993,2.308502,3.085604,4.7026,-0.2889164,-0.5516577,1.579094,0.1270233,-0.5652639,1.585241,-0.09633748,0.2065276,1.703932,-0.3252566,-0.5517035,1.545455,0.08433904,-0.5718226,1.559375,-0.1024054,-0.2173942,1.704151,-0.0950399,-0.5169937,1.687237,-0.2460461,-0.05242222,1.668717,-0.1669234,-0.5053188,1.651603,-0.2888525,-0.3001983,1.646147,0.1146256,-0.308045,1.655734,NA,NA,NotTracked,NotTracked,
0.9482422,0.2285156,-0.109375,0.9384766,-0.3510742,-0.04150391,-2,-1,-1,-2,-2,2,1,2,-1,-3,0,0,0,-1,-2,-1,-5.1875,-5.1875,-5.1875,-1.0625,-1.0625,-1.0625,8.181185,2.904714,0.7699744,2.31398,3.083121,4.694624,-0.2883127,-0.5522856,1.57823,0.1268906,-0.5652886,1.585564,-0.0963092,0.2065735,1.703918,-0.3239897,-0.5496695,1.552415,0.08893552,-0.5540531,1.592138,-0.1024082,-0.2173655,1.704118,-0.09503321,-0.5169371,1.687244,-0.2458994,-0.05155997,1.669623,-0.1669037,-0.5052165,1.651566,-0.2889089,-0.3001878,1.646186,0.114564,-0.3079595,1.655784,NA,NA,NotTracked,NotTracked,
0.9355469,0.2236328,-0.09619141,0.9243164,-0.3417969,-0.03857422,2,0,1,0,-2,1,-2,0,0,-2,0,-1,-1,-1,-2,-1,-2.8125,-2.8125,-2.8125,2.3125,2.3125,2.3125,8.191071,2.909084,0.7527483,2.321932,3.078095,4.688384,-0.2890047,-0.5518774,1.578885,0.1281045,-0.5646147,1.586636,-0.09607688,0.2066906,1.7038,-0.3256026,-0.5480135,1.556012,0.08807497,-0.5669221,1.599934,-0.102386,-0.217346,1.704108,-0.09503324,-0.5169089,1.687275,-0.2459776,-0.05169624,1.670159,-0.1668975,-0.5051986,1.651585,-0.2888968,-0.3001699,1.646118,0.1145511,-0.3079577,1.655805,NA,NA,NotTracked,NotTracked,
0.9350586,0.2172852,-0.09472656,0.9394531,-0.3466797,-0.04101563,-1,1,-1,1,-1,-2,0,0,-1,-3,0,-2,0,-2,-1,0,5.6875,5.6875,5.6875,2.1875,2.1875,2.1875,8.20207,2.91212,0.7484323,2.328934,3.070877,4.685417,-0.2889407,-0.5524938,1.579441,0.1283453,-0.5649843,1.585844,-0.09592444,0.2067587,1.703738,-0.3252917,-0.5501999,1.556309,0.08852261,-0.5629732,1.608,-0.102315,-0.2173304,1.704063,-0.09504544,-0.5168854,1.687327,-0.2459277,-0.05147205,1.670648,-0.166895,-0.5051805,1.651594,-0.2889335,-0.3000015,1.646062,0.1145126,-0.3079462,1.655837,NA,NA,NotTracked,NotTracked,
0.9394531,0.2304688,-0.1035156,0.9360352,-0.3564453,-0.04003906,3,-1,-1,-1,1,-2,1,0,-3,-1,-2,0,-1,-1,-2,-5,3.4375,3.4375,3.4375,2.4375,2.4375,2.4375,8.202698,2.912118,0.7559618,2.328883,3.069043,4.688869,-0.2891191,-0.5522383,1.580838,0.128187,-0.5641447,1.585236,-0.09573664,0.2068303,1.703696,-0.3307727,-0.5454257,1.5719,0.09002203,-0.5556881,1.603385,-0.1023081,-0.2172807,1.704047,-0.09517965,-0.5168017,1.687444,-0.2459431,-0.05118023,1.670935,-0.1670078,-0.5050945,1.651696,-0.2890392,-0.299562,1.646138,0.1144092,-0.3079216,1.655817,NA,NA,NotTracked,NotTracked,
0.9345703,0.2363281,-0.1118164,0.9414063,-0.3530273,-0.03613281,1,-1,0,-1,-1,-3,-2,0,-1,-1,0,-2,-1,0,-2,-1,-2.9375,-2.9375,-2.9375,0.9375,0.9375,0.9375,8.18529,2.910125,0.7722028,2.326483,3.073586,4.694252,-0.2892683,-0.5522073,1.580554,0.1274811,-0.5647339,1.584851,-0.09554626,0.2068834,1.703642,-0.3283147,-0.5454389,1.56535,0.09105836,-0.5535405,1.605894,-0.1022787,-0.2172646,1.704022,-0.09522767,-0.5167679,1.687468,-0.2458145,-0.05086925,1.671198,-0.1670544,-0.5050489,1.651675,-0.289087,-0.2996522,1.646223,0.1143499,-0.3078834,1.655861,NA,NA,NotTracked,NotTracked,
0.9399414,0.2324219,-0.1020508,0.9272461,-0.3466797,-0.04003906,-3,-3,-3,-1,-2,-1,0,0,-2,-2,-2,-2,-1,-2,-1,-1,-2.8125,-2.8125,-2.8125,-1.4375,-1.4375,-1.4375,8.170873,2.909254,0.7819735,2.317975,3.080817,4.702741,-0.2897721,-0.5525985,1.581577,0.1264771,-0.5653106,1.586723,-0.09553698,0.2069486,1.70379,-0.3258282,-0.5449892,1.559022,0.0904007,-0.5516561,1.604047,-0.1023136,-0.2172308,1.704071,-0.09535357,-0.5166993,1.687633,-0.2458861,-0.05047959,1.67215,-0.1671742,-0.5049579,1.651866,-0.2892784,-0.2996793,1.646381,0.1142516,-0.3078224,1.655977,NA,NA,NotTracked,NotTracked,
0.9316406,0.2158203,-0.09375,0.9287109,-0.3491211,-0.03662109,0,1,-1,-1,-2,-1,0,0,-1,1,-1,1,0,-1,-1,-1,2.0625,2.0625,2.0625,-0.4375,-0.4375,-0.4375,8.16421,2.907512,0.7888322,2.313759,3.083534,4.705892,-0.289687,-0.5526295,1.580566,0.1262698,-0.5651767,1.584714,-0.09566662,0.2069956,1.704005,-0.3248643,-0.5502295,1.554867,0.08900332,-0.5534326,1.603077,-0.1023488,-0.2172186,1.704135,-0.09543063,-0.5167013,1.687697,-0.2459035,-0.05096461,1.672825,-0.1672647,-0.5049496,1.651972,-0.2893584,-0.2998095,1.646539,0.1141373,-0.3078315,1.656088,NA,NA,NotTracked,NotTracked,
