ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9306641,-0.3466797,-0.08544922,0.9438477,0.1728516,-0.1469727,-1,-1,-1,-1,-3,-2,-1,-2,-2,-1,-3,0,-1,-2,0,-2,0,0,0,-0.5625,-0.5625,-0.5625,2.131275,3.077393,3.833737,8.632119,2.878556,6.515457,-0.1909265,-0.5552911,1.512484,0.2342947,-0.5559549,1.531212,0.02507606,0.1990979,1.627468,-0.2244543,-0.5704749,1.504625,0.2759138,-0.5512329,1.529001,0.02130283,-0.2148043,1.619105,0.0155048,-0.5078987,1.601465,-0.1424367,-0.05719893,1.602187,-0.05938973,-0.497072,1.571322,-0.1917487,-0.3013908,1.579353,0.2292495,-0.2985923,1.585494,NA,NA,NotTracked,NotTracked,
0.9262695,-0.3486328,-0.08349609,0.9399414,0.1767578,-0.1450195,0,0,-2,-1,0,-1,-1,0,-1,0,-1,-1,-1,-3,0,0,0.0625,0.0625,0.0625,-0.5625,-0.5625,-0.5625,2.131466,3.077966,3.83408,8.631196,2.879091,6.51541,-0.1901743,-0.5560512,1.513783,0.2343678,-0.5562362,1.531958,0.02520312,0.1990927,1.627627,-0.2265841,-0.5459278,1.513923,0.274424,-0.5519438,1.524862,0.02146016,-0.2147675,1.619252,0.01563961,-0.5078582,1.601609,-0.1423968,-0.05721794,1.602227,-0.05924472,-0.4970316,1.571481,-0.1915092,-0.3014838,1.579525,0.229465,-0.2985724,1.585602,NA,NA,NotTracked,NotTracked,
0.9321289,-0.3417969,-0.08496094,0.9418945,0.1733398,-0.1435547,-3,-2,0,0,0,0,-2,-2,1,0,-1,-1,0,1,-3,1,1.5625,1.5625,1.5625,0.3125,0.3125,0.3125,2.131546,3.078068,3.836157,8.631143,2.87847,6.516299,-0.1906773,-0.5541575,1.515006,0.2339257,-0.5570198,1.531697,0.02536275,0.1990961,1.627909,-0.2277831,-0.5649916,1.510889,0.2738912,-0.5445436,1.524896,0.02148528,-0.2147625,1.619423,0.01563748,-0.5078585,1.601716,-0.1422567,-0.05709564,1.602284,-0.05926618,-0.4970056,1.571633,-0.191285,-0.3014273,1.579794,0.2297974,-0.2986881,1.585674,NA,NA,NotTracked,NotTracked,
0.9316406,-0.3476563,-0.08251953,0.9399414,0.175293,-0.144043,-3,0,-2,-2,0,-2,-2,0,-3,1,-1,-1,-2,0,1,0,0.1875,0.1875,0.1875,-0.1875,-0.1875,-0.1875,2.13212,3.078056,3.836383,8.630219,2.879006,6.516252,-0.1902137,-0.5542184,1.515123,0.2338475,-0.556845,1.531826,0.02541125,0.1991114,1.628018,-0.2250822,-0.558724,1.509361,0.2751343,-0.5522234,1.526307,0.02163755,-0.2147909,1.619525,0.01576641,-0.5078658,1.601804,-0.1410437,-0.05722344,1.603463,-0.05913579,-0.4970002,1.571751,-0.1911462,-0.3014398,1.579884,0.2300251,-0.2987769,1.585768,NA,NA,NotTracked,NotTracked,
0.9306641,-0.3466797,-0.07861328,0.9360352,0.1748047,-0.1455078,0,-1,0,-1,-2,1,0,-2,-2,-2,-2,0,0,0,-2,0,-0.5625,-0.5625,-0.5625,-1.625,-1.625,-1.625,2.1323,3.07823,3.836159,8.626769,2.878487,6.520252,-0.1903712,-0.5543174,1.515017,0.2344034,-0.5565833,1.531761,0.02550924,0.1991798,1.628271,-0.2257636,-0.5479127,1.512858,0.2731002,-0.5490204,1.521487,0.02162861,-0.2147865,1.619621,0.01586521,-0.5078107,1.601916,-0.141073,-0.05721372,1.603465,-0.05901575,-0.4969288,1.571897,-0.1909587,-0.3008555,1.580373,0.2302731,-0.2989726,1.585804,NA,NA,NotTracked,NotTracked,
0.934082,-0.3476563,-0.07910156,0.9433594,0.1743164,-0.1381836,-2,-1,0,-2,0,-2,-1,0,-1,-2,-2,0,-1,-1,-1,-2,-0.4375,-0.4375,-0.4375,-1.1875,-1.1875,-1.1875,2.1323,3.07823,3.836159,8.613324,2.878377,6.530901,-0.1897812,-0.5532332,1.514567,0.2337547,-0.5559603,1.531187,0.02555189,0.1991969,1.628338,-0.2240472,-0.5698126,1.509769,0.2737723,-0.5492405,1.523575,0.02163404,-0.2147837,1.619634,0.01596545,-0.5078496,1.601941,-0.1410899,-0.05722781,1.603459,-0.05894485,-0.4969659,1.571915,-0.1907066,-0.300392,1.580504,0.2306159,-0.2992683,1.585842,NA,NA,NotTracked,NotTracked,
0.9335938,-0.3452148,-0.08300781,0.9414063,0.1762695,-0.137207,0,-2,-3,-2,-1,-1,-1,0,-3,0,-1,-1,-3,-1,-1,1,0.5,0.5,0.5,-1.625,-1.625,-1.625,2.1323,3.07823,3.836159,8.597902,2.878974,6.543287,-0.1895774,-0.5534855,1.514305,0.2335418,-0.5561367,1.53049,0.02560577,0.1991886,1.628422,-0.2252879,-0.5572619,1.510025,0.2737838,-0.549347,1.522513,0.02178685,-0.2147704,1.61972,0.01606366,-0.5078464,1.602036,-0.1410574,-0.05709997,1.603474,-0.05882364,-0.4969629,1.572039,-0.1904298,-0.3001541,1.580663,0.2308563,-0.2994451,1.585968,NA,NA,NotTracked,NotTracked,
0.934082,-0.3447266,-0.08007813,0.9736328,0.1689453,-0.1650391,0,-2,-2,-1,-2,-1,-1,-1,1,-17,-7,-3,-1,-2,-2,-14,1.25,1.25,1.25,-4.9375,-4.9375,-4.9375,2.136654,3.07927,3.834645,8.551172,2.880982,6.58808,-0.189624,-0.5533109,1.515155,0.2336838,-0.5560307,1.528339,0.02569754,0.1991869,1.628473,-0.2254604,-0.5468228,1.507846,0.2735507,-0.548676,1.52255,0.021732,-0.2148148,1.6198,0.01609381,-0.5078987,1.602036,-0.141091,-0.05713751,1.603513,-0.05880649,-0.4970293,1.572021,-0.1902723,-0.3002306,1.580786,0.231235,-0.2994933,1.586118,NA,NA,NotTracked,NotTracked,
0.9345703,-0.3525391,-0.08837891,1.150879,0.1782227,-0.078125,1,-3,-1,-1,-1,-1,0,-1,-81,-24,14,0,0,3,3,-10,3.75,3.75,3.75,-24.4375,-24.4375,-24.4375,2.135326,3.083192,3.841683,8.209703,2.888994,6.908576,-0.1898199,-0.5539,1.514262,0.2338252,-0.5548137,1.498263,0.02575659,0.1992045,1.628631,-0.2255865,-0.5657487,1.507136,0.2814422,-0.5671139,1.497948,0.02183092,-0.2148801,1.619824,0.01609369,-0.5079392,1.602019,-0.1411106,-0.05715568,1.603586,-0.05881992,-0.4970769,1.572008,-0.1900462,-0.3002899,1.580891,0.2321551,-0.3002974,1.587573,NA,NA,NotTracked,NotTracked,
0.9301758,-0.347168,-0.08496094,1.140625,0.5698242,0.05224609,0,-1,-1,-2,-2,-1,-2,-1,4,65,26,7,-9,-18,-29,-55,-1.8125,-1.8125,-1.8125,9.25,9.25,9.25,2.122946,3.087347,3.854835,7.400835,3.086793,7.758709,-0.1895905,-0.5528232,1.514179,0.2141405,-0.4996454,1.456554,0.02586993,0.1992838,1.628726,-0.2269901,-0.5503913,1.51243,0.2354919,-0.5517837,1.472,0.02186211,-0.2148688,1.619772,0.01543113,-0.5077288,1.601655,-0.1411038,-0.05715912,1.603615,-0.05954544,-0.496698,1.571522,-0.1897147,-0.2999676,1.581111,0.2358104,-0.2912772,1.598273,NA,NA,NotTracked,NotTracked,
0.9228516,-0.3481445,-0.07666016,1.085449,1.041016,0.2612305,-2,-1,-3,-1,-1,-3,-1,-1,25,-18,-8,-9,0,-1,-3,-13,-13.0625,-13.0625,-13.0625,-90.1875,-90.1875,-90.1875,2.095227,3.086531,3.865812,7.00523,3.468477,8.097147,-0.1887919,-0.5529104,1.514094,0.1355959,-0.4469874,1.470904,0.02608095,0.1994511,1.628801,-0.2250107,-0.557489,1.506601,0.1491681,-0.4829618,1.489584,0.02118426,-0.2144531,1.619692,0.01412295,-0.5071398,1.60135,-0.1410924,-0.05714937,1.603618,-0.06085749,-0.495985,1.571185,-0.1894602,-0.2990445,1.58119,0.2368509,-0.276674,1.609502,NA,NA,NotTracked,Unknown,
0.9345703,-0.3540039,-0.08447266,0.5712891,0.5830078,0.3789063,0,-1,-2,1,0,-2,0,-1,39,48,9,-5,1,-3,1,4,-23.875,-23.875,-23.875,-11.3125,-11.3125,-11.3125,2.07301,3.081787,3.852483,6.767555,4.096217,8.228181,-0.189877,-0.5527076,1.514635,0.1808485,-0.3102201,1.426044,0.02645425,0.1995485,1.628766,-0.2267831,-0.5600985,1.507853,0.127076,-0.3400511,1.450326,0.02087082,-0.214337,1.619715,0.01349601,-0.5068775,1.6013,-0.140989,-0.05713679,1.60356,-0.06157218,-0.4956729,1.571129,-0.1893126,-0.2984359,1.580973,0.2418876,-0.2542669,1.610334,NA,NA,NotTracked,Closed,
0.9306641,-0.3515625,-0.09082031,0.3071289,0.6298828,0.3227539,-3,-2,-1,-1,-2,-1,-1,-1,-62,-39,2,-1,-2,-7,-12,-37,-17.8125,-17.8125,-17.8125,-2.625,-2.625,-2.625,2.066626,3.081276,3.822201,6.76028,4.550642,8.257193,-0.1894098,-0.5524153,1.51284,0.1190637,-0.220504,1.295598,0.02740801,0.1996126,1.629393,-0.2261387,-0.5589553,1.507661,0.07905048,-0.2297103,1.313777,0.02085129,-0.2143158,1.619756,0.01281263,-0.5067211,1.601359,-0.1408417,-0.05715925,1.603443,-0.0622539,-0.4954876,1.571219,-0.1893664,-0.2983403,1.580605,0.2157889,-0.2401069,1.497032,NA,NA,NotTracked,Unknown,
