ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9477539,0.2280273,-0.08154297,0.9458008,-0.3017578,-0.06933594,0,-1,-1,-1,-2,2,-2,0,-2,-1,-1,-2,-1,-1,-1,0,-4.5,-4.5,-4.5,-2.25,-2.25,-2.25,8.026584,2.90024,3.973321,2.077147,2.996552,3.950856,-0.1970315,-0.557465,1.663146,0.2428023,-0.5581678,1.634792,0.01603934,0.1953764,1.74824,-0.1508539,-0.546253,1.655269,0.1982929,-0.5556366,1.621933,0.01816597,-0.2158698,1.745103,0.0149857,-0.5102998,1.733752,-0.1388603,-0.0605731,1.725614,-0.05849546,-0.4990026,1.705448,-0.1982244,-0.2847189,1.725249,0.2251895,-0.2940865,1.703872,NA,NA,NotTracked,NotTracked,
0.9453125,0.2333984,-0.09033203,0.9482422,-0.2900391,-0.07519531,-2,-3,-2,-1,-1,-1,1,-1,-1,-2,0,2,-1,0,-1,-1,3.875,3.875,3.875,3.125,3.125,3.125,8.029442,2.899864,3.973104,2.092941,2.994861,3.9376,-0.1969138,-0.5569339,1.663436,0.2430778,-0.5595092,1.633698,0.01600701,0.1953606,1.748271,-0.1517541,-0.5567504,1.656913,0.207847,-0.5487578,1.636469,0.01813861,-0.215751,1.745274,0.01497233,-0.5103059,1.733738,-0.1394699,-0.06005345,1.729458,-0.05850284,-0.4990143,1.705442,-0.1983829,-0.2847489,1.725278,0.2251493,-0.2941067,1.703905,NA,NA,NotTracked,NotTracked,
0.9321289,0.2402344,-0.07568359,0.949707,-0.3066406,-0.07177734,0,0,0,1,-2,-1,0,-1,1,0,-2,-2,-1,1,-2,0,1.625,1.625,1.625,2.6875,2.6875,2.6875,8.029099,2.902963,3.977845,2.09283,2.994846,3.942554,-0.1967173,-0.5561673,1.662686,0.2422598,-0.5568847,1.633278,0.01596691,0.1953339,1.748291,-0.1531647,-0.5408491,1.658135,0.197706,-0.5506147,1.611818,0.01811487,-0.2158268,1.745235,0.01500007,-0.5103188,1.733763,-0.1393901,-0.0602176,1.728814,-0.05846571,-0.4990279,1.705478,-0.1984942,-0.2847227,1.72541,0.2251035,-0.294079,1.703994,NA,NA,NotTracked,NotTracked,
0.9458008,0.2270508,-0.08251953,0.9418945,-0.3081055,-0.07177734,-2,-1,-2,0,0,-2,1,-1,0,-2,-3,-1,-2,0,-2,-1,1.8125,1.8125,1.8125,3.3125,3.3125,3.3125,8.030442,2.904076,3.97867,2.095952,2.997169,3.945652,-0.1979425,-0.557583,1.664136,0.2433926,-0.5593292,1.632912,0.01604175,0.1953332,1.748366,-0.1520116,-0.5540028,1.652474,0.202558,-0.5497283,1.617084,0.0181142,-0.215772,1.745552,0.01499242,-0.5103519,1.733811,-0.1393888,-0.06026421,1.728565,-0.05846389,-0.4990309,1.705513,-0.1986645,-0.284688,1.725671,0.2250702,-0.2940899,1.704034,NA,NA,NotTracked,NotTracked,
0.9414063,0.230957,-0.08007813,0.9487305,-0.3022461,-0.07373047,-2,1,0,-2,0,-2,-2,0,-1,-1,-2,-1,0,-1,-2,0,1,1,1,-1.8125,-1.8125,-1.8125,8.029966,2.905427,3.98297,2.099049,2.99739,3.944598,-0.197438,-0.5580837,1.663665,0.2422183,-0.5591028,1.632919,0.01602872,0.1952438,1.748512,-0.1518688,-0.5427662,1.656419,0.1962162,-0.5557604,1.598857,0.01810361,-0.2157378,1.745675,0.01499519,-0.5103529,1.733806,-0.1393434,-0.06032694,1.72827,-0.05846072,-0.4990343,1.7055,-0.198756,-0.2846534,1.725811,0.2250464,-0.2941815,1.703974,NA,NA,NotTracked,NotTracked,
0.9467773,0.2363281,-0.07519531,0.9467773,-0.2983398,-0.06884766,-1,-1,-2,0,-1,-2,0,-3,-1,0,2,-2,-1,-2,-2,-1,0.375,0.375,0.375,-3.5625,-3.5625,-3.5625,8.025343,2.904788,3.988265,2.093144,2.998409,3.945983,-0.1978405,-0.5576248,1.663994,0.2426199,-0.5580282,1.633478,0.0159908,0.1952119,1.748711,-0.1523361,-0.5446624,1.65749,0.1974338,-0.5502566,1.603803,0.01809554,-0.2156206,1.746057,0.01490795,-0.5103538,1.733891,-0.13932,-0.06033949,1.728156,-0.05853037,-0.4990223,1.70557,-0.1988021,-0.2845154,1.726027,0.2250297,-0.2941803,1.70404,NA,NA,NotTracked,NotTracked,
0.9428711,0.230957,-0.08935547,0.9472656,-0.2998047,-0.07275391,0,-1,0,0,0,-2,-2,0,-2,-1,-2,-2,1,0,0,0,0.9375,0.9375,0.9375,-2.375,-2.375,-2.375,8.026918,2.904493,3.986922,2.092045,2.998034,3.94196,-0.1974696,-0.5571549,1.662831,0.2421252,-0.5585416,1.632884,0.01608642,0.1952823,1.74878,-0.1521023,-0.5432991,1.656888,0.1992228,-0.5401841,1.608,0.0180817,-0.2155362,1.746172,0.01485003,-0.5103875,1.733874,-0.1393074,-0.06034883,1.727951,-0.0585794,-0.499054,1.705577,-0.1987199,-0.2845238,1.72596,0.2249949,-0.2941813,1.704033,NA,NA,NotTracked,NotTracked,
0.9433594,0.2353516,-0.08154297,0.9467773,-0.3046875,-0.07177734,-2,-3,-5,-3,-2,-1,-3,-1,-1,-2,-3,-1,-1,0,0,0,1.25,1.25,1.25,1.5625,1.5625,1.5625,8.023987,2.906265,3.99227,2.094598,2.997724,3.939588,-0.1967511,-0.5576115,1.663227,0.2409856,-0.5585152,1.63331,0.01600344,0.1953225,1.748932,-0.1523276,-0.5425463,1.656492,0.2424439,-0.5884061,1.652572,0.01810121,-0.2154813,1.746276,0.01488346,-0.5103993,1.733852,-0.1393243,-0.06039468,1.727812,-0.05854993,-0.4990616,1.705554,-0.1987944,-0.2847418,1.726098,0.2249662,-0.2941194,1.70409,NA,NA,NotTracked,NotTracked,
1.094238,0.2880859,-0.1191406,0.9501953,-0.3012695,-0.07714844,-3,0,3,-3,-3,-2,-7,-1,0,-1,-1,0,-1,-2,-1,-1,-5.1875,-5.1875,-5.1875,3,3,3,7.916955,2.914956,4.102563,2.091967,2.999359,3.946704,-0.1971041,-0.5567569,1.662687,0.2382523,-0.5563945,1.62691,0.01596937,0.1953792,1.749,-0.1515397,-0.5327185,1.653174,0.2625073,-0.5445837,1.594943,0.01801223,-0.2153632,1.746317,0.01486534,-0.5103544,1.733801,-0.1393224,-0.06039789,1.727724,-0.05857752,-0.4990266,1.705525,-0.1988121,-0.2847613,1.726091,0.2249666,-0.2939753,1.704223,NA,NA,NotTracked,NotTracked,
1.222656,0.4448242,0.08154297,0.940918,-0.2978516,-0.06689453,-7,-4,-22,-6,-4,-3,-4,-7,-2,-1,-2,-1,-1,0,0,-1,-2.6875,-2.6875,-2.6875,5,5,5,7.431159,2.994004,4.592801,2.0895,3.004965,3.957247,-0.197986,-0.55678,1.662266,0.2206482,-0.5383306,1.599882,0.01595073,0.1953543,1.749029,-0.1510488,-0.5324466,1.6559,0.247883,-0.5280392,1.568854,0.01792995,-0.2153134,1.746323,0.01476416,-0.5103638,1.733704,-0.1393388,-0.06043659,1.7276,-0.05870504,-0.4990048,1.705456,-0.1987356,-0.2849033,1.725956,0.2248169,-0.292145,1.706988,NA,NA,NotTracked,NotTracked,
