ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9389648,0.1479492,-0.1982422,0.9511719,-0.2666016,-0.05712891,-1,-1,0,0,-3,-2,-2,-1,0,1,-2,0,-2,-2,-2,0,0.1875,0.1875,0.1875,0.4375,0.4375,0.4375,8.973124,2.903708,1.904185,2.183728,2.945992,3.150862,-0.3455483,-0.5518671,1.57929,0.09625389,-0.5512088,1.613719,-0.1420942,0.2008675,1.666707,-0.2952855,-0.5257052,1.562823,0.04386218,-0.5280018,1.595625,-0.1391485,-0.2169095,1.660568,-0.1425112,-0.5138652,1.647713,-0.2890144,-0.047306,1.63461,-0.2140109,-0.5024223,1.613359,-0.350641,-0.2899016,1.628767,0.07873502,-0.2996443,1.649951,NA,NA,NotTracked,NotTracked,
0.9375,0.1484375,-0.1948242,0.9614258,-0.265625,-0.04443359,0,-2,-2,-3,-1,-2,-1,0,-2,1,-3,-1,-1,-1,-1,-2,0.1875,0.1875,0.1875,1.125,1.125,1.125,8.964254,2.902594,1.913002,2.184819,2.945641,3.150091,-0.3454081,-0.550663,1.579898,0.09568239,-0.5505034,1.613616,-0.1421362,0.2007891,1.666892,-0.2949035,-0.5186566,1.563042,0.04922163,-0.5404737,1.610269,-0.1391269,-0.2169754,1.66059,-0.1424942,-0.5138112,1.647837,-0.2885995,-0.04714399,1.63449,-0.2140004,-0.5023337,1.613501,-0.3507601,-0.2896509,1.628902,0.0786714,-0.2994791,1.650132,NA,NA,NotTracked,NotTracked,
0.9404297,0.1459961,-0.1958008,0.9550781,-0.2709961,-0.05322266,0,1,-1,-2,1,-1,0,-1,1,-1,-2,0,-1,-2,-2,0,1,1,1,2.125,2.125,2.125,8.961643,2.900075,1.916725,2.183714,2.946798,3.155011,-0.345923,-0.5525733,1.580263,0.09533288,-0.5509952,1.613863,-0.1420898,0.2008573,1.666991,-0.2949591,-0.5232375,1.562329,0.04243375,-0.5195507,1.600714,-0.139129,-0.2169903,1.660596,-0.1426098,-0.5136515,1.647959,-0.2883587,-0.04680385,1.634417,-0.2141571,-0.5020557,1.613585,-0.3509564,-0.2894539,1.62917,0.07860038,-0.299407,1.65027,NA,NA,NotTracked,NotTracked,
0.9399414,0.1508789,-0.1948242,0.9589844,-0.2666016,-0.05078125,-1,-2,-1,0,-2,-1,-1,1,-1,-1,-2,-1,0,-1,-1,-2,1,1,1,1.125,1.125,1.125,8.961952,2.89685,1.919392,2.181262,2.947134,3.159476,-0.3462916,-0.5510007,1.581837,0.09540737,-0.5522001,1.614873,-0.1422221,0.2008627,1.667226,-0.2951064,-0.5173297,1.563893,0.05042325,-0.5418969,1.609828,-0.1391443,-0.2170516,1.660646,-0.1428271,-0.5135729,1.648306,-0.2881847,-0.04662346,1.634394,-0.2143444,-0.5019693,1.613925,-0.3511312,-0.2894257,1.629442,0.07852135,-0.2993785,1.650435,NA,NA,NotTracked,NotTracked,
0.9389648,0.1503906,-0.1904297,0.9560547,-0.2705078,-0.05224609,1,-1,-1,-2,-1,2,-2,-1,1,-1,0,0,-1,1,0,-1,-1.0625,-1.0625,-1.0625,0.1875,0.1875,0.1875,8.95897,2.894668,1.921826,2.180353,2.947474,3.161359,-0.3463864,-0.5514638,1.581216,0.09528354,-0.5514081,1.614685,-0.1421267,0.200788,1.667287,-0.2946118,-0.5139512,1.563364,0.04239569,-0.5196939,1.599357,-0.1391383,-0.2172887,1.660727,-0.1428439,-0.5137347,1.648524,-0.2902688,-0.04918327,1.636248,-0.214363,-0.5022497,1.614226,-0.351263,-0.2895402,1.629667,0.07838696,-0.2993962,1.650595,NA,NA,NotTracked,NotTracked,
0.9418945,0.1474609,-0.1870117,0.9570313,-0.2695313,-0.05273438,0,1,-2,0,-2,-1,-4,-1,-2,-1,0,2,-2,-1,-1,0,-1.625,-1.625,-1.625,0,0,0,8.950122,2.892453,1.928073,2.180353,2.947474,3.161359,-0.3463525,-0.5514129,1.581568,0.09539399,-0.5513956,1.615219,-0.1419887,0.2007268,1.667388,-0.2963634,-0.5224435,1.564839,0.04424218,-0.5255553,1.601885,-0.1393077,-0.217162,1.661026,-0.1428874,-0.5137621,1.648721,-0.2897709,-0.04882686,1.636006,-0.2143846,-0.5022721,1.614381,-0.35147,-0.2895992,1.629966,0.07828935,-0.2994382,1.6508,NA,NA,NotTracked,NotTracked,
0.9399414,0.1494141,-0.1889648,0.9550781,-0.2705078,-0.05517578,-1,0,0,0,2,-1,-2,-2,-1,-3,0,0,-3,0,0,-1,-0.5,-0.5,-0.5,-0.8125,-0.8125,-0.8125,8.948661,2.891614,1.92893,2.180455,2.947488,3.16117,-0.3461671,-0.5511801,1.58136,0.09502686,-0.5518038,1.614523,-0.1418362,0.2006558,1.667504,-0.2962631,-0.5214435,1.564871,0.04409276,-0.525435,1.601497,-0.1392802,-0.2172765,1.661062,-0.1429062,-0.5137821,1.648826,-0.2891183,-0.04819139,1.635748,-0.2143977,-0.5023154,1.614525,-0.3515202,-0.2897983,1.630279,0.07812547,-0.2993014,1.651171,NA,NA,NotTracked,NotTracked,
0.9384766,0.1552734,-0.1850586,0.9536133,-0.2724609,-0.05712891,-1,1,-1,-5,-2,-3,-1,-1,-2,-1,-2,-2,0,-1,-2,-2,-0.8125,-0.8125,-0.8125,-0.9375,-0.9375,-0.9375,8.946905,2.891562,1.930177,2.180455,2.947488,3.16117,-0.3457577,-0.5507442,1.580817,0.09423606,-0.5513865,1.615176,-0.1417877,0.2007271,1.66758,-0.296542,-0.5225441,1.565048,0.04405209,-0.5266058,1.601244,-0.1392632,-0.2173444,1.661091,-0.14293,-0.5137716,1.648932,-0.2892318,-0.04819108,1.635914,-0.2144203,-0.5022933,1.614635,-0.3505428,-0.2904501,1.629568,0.07799932,-0.2991259,1.651602,NA,NA,NotTracked,NotTracked,
0.9492188,0.1474609,-0.1875,0.953125,-0.2714844,-0.05126953,-2,0,-1,0,-1,0,1,1,-2,-4,-3,-2,-2,-3,-1,0,-1.625,-1.625,-1.625,-1.0625,-1.0625,-1.0625,8.943538,2.891567,1.931967,2.181287,2.947684,3.158889,-0.3462801,-0.5513785,1.581257,0.09443038,-0.551777,1.615116,-0.1417025,0.2007175,1.667664,-0.2960044,-0.5214581,1.564576,0.04374629,-0.5298976,1.595706,-0.1392437,-0.2174196,1.661144,-0.1429565,-0.5137746,1.64908,-0.2886929,-0.04784928,1.635697,-0.214421,-0.5022898,1.61475,-0.3506565,-0.2905456,1.629838,0.07789986,-0.2988977,1.65184,NA,NA,NotTracked,NotTracked,
0.9389648,0.1567383,-0.2089844,0.9643555,-0.2773438,-0.06494141,1,8,6,0,-2,0,-8,-16,0,2,0,-2,-8,-7,-6,-4,-14.25,-14.25,-14.25,-0.625,-0.625,-0.625,8.910119,2.891648,1.954546,2.178828,2.94831,3.160279,-0.34647,-0.5511214,1.580973,0.09495373,-0.5495321,1.614031,-0.1415744,0.200499,1.668,-0.2955829,-0.5193098,1.564098,0.05001019,-0.5464388,1.60958,-0.1393655,-0.217453,1.661411,-0.1429824,-0.5138706,1.649186,-0.2885758,-0.04785862,1.63566,-0.2144474,-0.5024518,1.614945,-0.3509615,-0.2906643,1.630127,0.07785945,-0.2989203,1.65199,NA,NA,NotTracked,NotTracked,
1.027832,0.1772461,-0.1499023,0.9985352,-0.3325195,-0.1010742,4,7,1,-1,2,0,-7,-13,0,2,3,-1,-2,-6,2,-2,-39.75,-39.75,-39.75,24.3125,24.3125,24.3125,8.675358,2.903309,2.142147,2.146654,2.986913,3.221577,-0.3455593,-0.5495462,1.577832,0.09176497,-0.541168,1.598151,-0.1415003,0.200506,1.668098,-0.2957406,-0.5189828,1.564026,0.04760158,-0.5433952,1.604159,-0.1393772,-0.2174291,1.661597,-0.1429726,-0.5139058,1.649268,-0.2881897,-0.04760638,1.635501,-0.214443,-0.5024755,1.614962,-0.3510481,-0.2907412,1.630215,0.07800543,-0.2986338,1.653692,NA,NA,NotTracked,NotTracked,
1.074219,0.472168,0.03759766,1.053711,-0.7460938,-0.02685547,14,44,31,7,3,2,-5,-3,8,13,9,9,10,2,4,3,-37.0625,-37.0625,-37.0625,97.0625,97.0625,97.0625,7.885543,3.020048,2.885503,2.286688,3.141834,3.178653,-0.3446019,-0.5415072,1.56464,0.0819288,-0.5211879,1.567433,-0.1415267,0.2005139,1.668148,-0.3040846,-0.5491977,1.573726,0.03916473,-0.5174182,1.58194,-0.1393673,-0.2175252,1.661522,-0.1430428,-0.5139381,1.649145,-0.2879778,-0.04773612,1.635407,-0.2145407,-0.5025597,1.614739,-0.352014,-0.2898954,1.631467,0.07856219,-0.2935171,1.661046,NA,NA,NotTracked,NotTracked,
0.9912109,0.5571289,0.05615234,1.186523,-0.7089844,0.05664063,7,7,9,6,5,1,-4,8,-6,0,1,-10,-41,-37,-15,-7,-79.0625,-79.0625,-79.0625,97.8125,97.8125,97.8125,7.3856,3.222922,3.30219,2.614395,3.379845,3.058309,-0.3485695,-0.5142981,1.52398,0.07567859,-0.4812124,1.530059,-0.1415444,0.2005144,1.668237,-0.3071972,-0.532157,1.5306,0.03353624,-0.5098275,1.518556,-0.1393565,-0.2176199,1.661219,-0.1430823,-0.5137926,1.648412,-0.2884853,-0.04845162,1.636182,-0.214623,-0.5024534,1.61399,-0.3538165,-0.2848076,1.635211,0.07901127,-0.2848809,1.666968,NA,NA,NotTracked,NotTracked,
