ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.4521484,-0.6108398,0.3701172,-0.3676758,0.4731445,0.5620117,7,19,23,4,-27,-3,5,-6,-8,6,7,24,39,8,-4,-21,-104.4375,-104.4375,-104.4375,91.6875,91.6875,91.6875,2.539052,5.228615,4.305515,7.28668,5.375632,4.875368,-0.2176264,0.09728746,1.33028,0.2273363,0.1154768,1.330732,-0.00443342,0.4286539,1.647249,-0.1685583,0.07009389,1.3428,0.2168774,0.1259022,1.290759,-0.02227734,-0.04420637,1.638394,-0.02652933,-0.3706776,1.61334,-0.1812951,0.1589762,1.609691,-0.1114977,-0.3604266,1.574322,-0.3429535,0.05544657,1.483708,0.3266819,0.02741081,1.534505,NA,NA,Unknown,Unknown,
0.3979492,-0.9848633,-0.08105469,-0.1020508,0.7021484,0.02392578,-6,-14,-1,3,-9,-31,-41,-23,-19,-1,-15,-1,-13,-36,17,18,-91.875,-91.875,-91.875,53.75,53.75,53.75,2.198408,5.437582,3.735196,7.633984,5.686637,5.540234,-0.1448035,0.1514923,1.363135,0.1358611,0.1659439,1.356571,-0.004596236,0.4282576,1.649246,-0.08634166,0.1230145,1.399889,0.1383348,0.1554887,1.311662,-0.02256645,-0.04563083,1.639539,-0.02677986,-0.374055,1.613715,-0.177316,0.1553099,1.609017,-0.1127848,-0.3636789,1.57593,-0.3363977,0.07608046,1.478716,0.3183858,0.05348378,1.511561,NA,NA,Unknown,Unknown,
0.4682617,-0.7905273,-0.2783203,0.4750977,0.9790039,-0.4331055,2,19,-19,8,0,-2,-6,-3,-24,-17,-1,-15,-38,-22,-12,-3,-48.5625,-48.5625,-48.5625,31.9375,31.9375,31.9375,1.998482,5.491182,3.474301,7.890892,5.76757,5.916903,-0.07179228,0.1820757,1.399917,0.1100591,0.1879502,1.381519,-0.004947353,0.4283777,1.651179,-0.05833062,0.1481719,1.43,0.04801918,0.1670912,1.4,-0.0227392,-0.04573899,1.63965,-0.02664784,-0.3762439,1.613717,-0.175083,0.1438036,1.605786,-0.1137013,-0.3659469,1.577101,-0.3345632,0.09380605,1.476365,0.31901,0.06760675,1.501449,NA,NA,NotTracked,NotTracked,
0.1733398,-0.6240234,-0.02099609,0.02246094,0.8232422,-0.3613281,3,14,5,-3,6,7,1,-3,3,15,13,4,9,-11,-4,-5,-35.625,-35.625,-35.625,41.5,41.5,41.5,1.97914,5.533994,3.617514,8.007371,5.805592,6.033685,-0.09644376,0.206122,1.401653,0.1108253,0.2150159,1.390851,-0.005438827,0.4297274,1.651852,-0.08158397,0.172626,1.418,0.06414098,0.1934372,1.419667,-0.02242902,-0.04516083,1.639289,-0.02649348,-0.3755607,1.613847,-0.1751229,0.1431966,1.604848,-0.113924,-0.3652618,1.577325,-0.3446505,0.1040488,1.48433,0.3265388,0.07654591,1.502295,NA,NA,Unknown,Unknown,
-0.03808594,-0.6196289,0.2983398,-0.1259766,0.659668,0.02197266,11,-2,0,5,0,-2,-1,-1,-6,-14,-13,-9,1,29,2,-6,-11.625,-11.625,-11.625,60.0625,60.0625,60.0625,2.078974,5.599735,3.988016,7.988036,5.885279,5.813143,-0.1276156,0.2225584,1.392079,0.1748921,0.2216853,1.384666,-0.005596742,0.430392,1.651404,-0.1292769,0.1886952,1.372231,0.1175144,0.2322085,1.4295,-0.02167643,-0.04348719,1.639429,-0.02600799,-0.3708737,1.61465,-0.1764862,0.1438068,1.603921,-0.1137828,-0.3608097,1.577322,-0.3574789,0.1057679,1.505654,0.3415911,0.07023598,1.534592,NA,NA,Unknown,Unknown,
-0.222168,-0.5195313,0.5625,-0.2265625,0.5556641,0.3764648,-14,4,0,-1,-5,-5,-1,-1,3,4,2,9,23,-1,-6,6,86.375,86.375,86.375,8.9375,8.9375,8.9375,2.355355,5.537607,4.460272,7.753463,5.870553,5.235262,-0.2430166,0.1888855,1.366969,0.2434494,0.1787802,1.365885,-0.005481322,0.4305612,1.647593,-0.1883031,0.1708901,1.393,0.194145,0.1765173,1.3849,-0.02178737,-0.04310911,1.638692,-0.02619738,-0.3705408,1.614726,-0.1768447,0.1445297,1.603468,-0.1138433,-0.3603914,1.5773,-0.3734522,0.07810021,1.548033,0.3817259,0.01858833,1.555786,NA,NA,Lasso,Unknown,
-0.2773438,-0.7587891,0.6865234,-0.3979492,0.5625,0.503418,7,6,0,0,3,2,2,2,2,1,6,3,-2,-4,-3,0,113.25,113.25,113.25,-65.25,-65.25,-65.25,2.796746,5.154953,5.021262,7.48171,5.616777,4.829144,-0.3042239,0.1065272,1.349201,0.2926407,0.07493034,1.345871,-0.004034883,0.431265,1.639469,-0.2543957,0.1116184,1.356454,0.2495039,0.1099753,1.3545,-0.02194084,-0.0426314,1.636179,-0.02634286,-0.3703986,1.614558,-0.1851783,0.1546346,1.607615,-0.1138138,-0.3601854,1.576874,-0.3858597,-0.002482647,1.597817,0.344416,-0.0273288,1.607056,NA,NA,Lasso,Lasso,
-0.2910156,-1.129395,0.5878906,-0.4326172,0.7910156,0.6157227,-2,-3,2,6,4,2,9,-5,4,-1,-4,-9,9,14,1,-2,148.4375,148.4375,148.4375,-102.625,-102.625,-102.625,3.018211,4.679533,5.275012,7.253882,5.183346,4.580961,-0.3456895,-0.02544327,1.352477,0.3122675,-0.06359906,1.376156,-0.003119233,0.4312001,1.633205,-0.3180676,0.005826544,1.350906,0.315343,-0.01342439,1.351,-0.0218073,-0.04251588,1.633032,-0.02643342,-0.3702313,1.614007,-0.1873179,0.1560405,1.60919,-0.1136262,-0.3598308,1.575699,-0.320733,-0.02936552,1.639626,0.2946456,-0.02875832,1.646325,NA,NA,Closed,Unknown,
-0.04003906,-1.5,0.2646484,-0.1518555,1.180664,0.3735352,-7,-8,-3,-3,-5,2,-1,-14,0,1,-2,-3,2,4,17,-17,49.75,49.75,49.75,-97.0625,-97.0625,-97.0625,3.129574,4.177332,5.449732,7.049869,4.56577,4.439972,-0.3568494,-0.1673197,1.403299,0.3061647,-0.1984016,1.416301,-0.0026915,0.4311593,1.629712,-0.3599431,-0.1472069,1.3523,0.3445004,-0.2112234,1.40313,-0.02173744,-0.04273701,1.630488,-0.02655129,-0.3703201,1.613136,-0.1817652,0.1540457,1.606162,-0.1134224,-0.3597489,1.574133,-0.2863217,-0.05651134,1.671164,0.2786123,-0.05766864,1.659858,NA,NA,Unknown,Unknown,
0.7792969,-0.3793945,0.4067383,0.2392578,1.314453,0.3642578,-22,-5,0,0,2,0,-3,-21,-6,0,2,2,-1,2,3,-2,-0.6875,-0.6875,-0.6875,-56.4375,-56.4375,-56.4375,3.251795,3.635392,5.543766,6.96191,4.055922,4.417984,-0.3388919,-0.2816991,1.453807,0.2806616,-0.2927397,1.454708,-0.00278022,0.4310979,1.62838,-0.3580971,-0.282171,1.413732,0.3029798,-0.2707485,1.418606,-0.02182651,-0.04289656,1.629172,-0.0266449,-0.3703231,1.612581,-0.180247,0.1534702,1.60524,-0.1133086,-0.3596008,1.573279,-0.2734796,-0.07540137,1.672451,0.2478587,-0.07563254,1.682518,NA,NA,Closed,Unknown,
0.987793,-0.9604492,0.1821289,1.0625,0.5712891,0.3510742,-2,-4,-2,0,-1,-4,-7,-25,1,3,4,3,2,2,-6,10,-134.875,-134.875,-134.875,-26.25,-26.25,-26.25,3.004915,3.306926,5.593122,6.900257,3.843763,4.433536,-0.3201313,-0.3602205,1.497638,0.2567399,-0.3547844,1.487329,-0.002948708,0.4312103,1.62784,-0.3385068,-0.3656258,1.463787,0.2831137,-0.3480002,1.462288,-0.02183215,-0.04304118,1.628639,-0.02671449,-0.3704769,1.612179,-0.1799036,0.15266,1.604542,-0.1132582,-0.3596112,1.572863,-0.2642272,-0.09803566,1.662088,0.2328212,-0.1102987,1.669023,NA,NA,Unknown,Unknown,
1.203613,-0.1191406,0.1152344,1.090332,0.6845703,0.07226563,7,1,0,0,2,0,1,27,7,7,4,-1,-3,-5,-4,4,-76,-76,-76,55.6875,55.6875,55.6875,2.640885,2.946274,5.806807,6.913852,3.506789,4.554994,-0.301625,-0.410393,1.540747,0.2341125,-0.3947966,1.515711,-0.003061054,0.431338,1.627872,-0.3385133,-0.3984254,1.550304,0.2709124,-0.4024131,1.506857,-0.02182997,-0.04316686,1.628564,-0.02673745,-0.3707258,1.612126,-0.1811006,0.1516687,1.603749,-0.1130704,-0.3598778,1.572844,-0.2610816,-0.103996,1.649086,0.2231398,-0.1217498,1.657397,NA,NA,Unknown,NotTracked,
1.165039,-0.2773438,-0.09960938,1.17627,0.4018555,0.09179688,-16,1,0,-3,-1,-2,-3,-19,-7,-8,-3,-1,2,22,-6,-25,-34,-34,-34,57.1875,57.1875,57.1875,2.332741,2.848142,6.026016,6.918643,3.331317,4.649134,-0.2885301,-0.4213138,1.569289,0.2180398,-0.4132895,1.535794,-0.00317802,0.4314215,1.62803,-0.3220011,-0.4137053,1.574062,0.2548669,-0.4239396,1.535071,-0.02169183,-0.04333998,1.628557,-0.02626497,-0.3713138,1.612033,-0.1824751,0.149798,1.602065,-0.112104,-0.3607121,1.572747,-0.2575585,-0.1094969,1.638597,0.2162261,-0.1259118,1.649461,NA,NA,NotTracked,NotTracked,
0.9375,-0.2041016,-0.01757813,1.012695,0.4868164,0.1586914,12,2,2,1,1,1,6,47,2,2,-1,-1,0,0,-5,4,7.8125,7.8125,7.8125,47.0625,47.0625,47.0625,2.431981,2.842677,5.930741,6.953273,3.227702,4.710695,-0.2821238,-0.4238252,1.573065,0.2056227,-0.4209783,1.543198,-0.003243445,0.4315316,1.62845,-0.3195295,-0.415023,1.583059,0.2431039,-0.4272202,1.541941,-0.0215762,-0.04346703,1.628676,-0.02563834,-0.3717904,1.612271,-0.1832136,0.1490777,1.600932,-0.1109982,-0.3613585,1.572861,-0.2542597,-0.1123617,1.632855,0.2117942,-0.1284823,1.646524,NA,NA,NotTracked,NotTracked,
0.9555664,-0.3095703,0.08886719,0.9003906,0.4443359,0.109375,-15,-7,-5,-2,-2,-4,-6,-37,3,1,-1,1,1,4,-7,8,-3.75,-3.75,-3.75,-5.8125,-5.8125,-5.8125,2.522427,2.860114,5.834062,6.897766,3.210151,4.79387,-0.2753049,-0.4279607,1.560093,0.1947459,-0.4192151,1.544155,-0.003306077,0.431773,1.629002,-0.3136935,-0.4262252,1.577325,0.2346115,-0.4334738,1.544572,-0.02125544,-0.04362331,1.628719,-0.02493793,-0.3721861,1.612102,-0.1837096,0.1484699,1.600225,-0.1099652,-0.361867,1.572674,-0.2522609,-0.1137827,1.63151,0.2090821,-0.1297291,1.646111,NA,NA,NotTracked,NotTracked,
0.9887695,-0.3041992,0.06787109,0.8505859,0.4165039,0.1181641,6,0,0,0,1,0,2,16,0,0,-1,0,-1,-1,4,-1,0.3125,0.3125,0.3125,-10.125,-10.125,-10.125,2.613529,2.879559,5.740582,6.875013,3.211056,4.813475,-0.2733751,-0.4273127,1.549799,0.1912309,-0.4165932,1.541193,-0.003308399,0.4317714,1.629025,-0.3149427,-0.4313381,1.569143,0.2331265,-0.4328831,1.5482,-0.02117055,-0.04368776,1.628671,-0.02472547,-0.3722891,1.611897,-0.1840061,0.1480346,1.599901,-0.1097106,-0.3619836,1.57248,-0.2515083,-0.1146277,1.630517,0.2084523,-0.1301173,1.645991,NA,NA,NotTracked,NotTracked,
0.9477539,-0.2695313,0.046875,0.8613281,0.4223633,0.2158203,11,2,3,0,0,-1,4,47,-1,-2,1,-1,0,-2,-5,-6,-14.1875,-14.1875,-14.1875,3.3125,3.3125,3.3125,2.682961,2.897522,5.658963,6.825582,3.220921,4.868823,-0.2704598,-0.4273738,1.543124,0.188329,-0.4162063,1.53927,-0.003378517,0.4318143,1.62935,-0.3099212,-0.4250964,1.55775,0.2279268,-0.431402,1.543455,-0.02112746,-0.04371918,1.62868,-0.02457202,-0.3724236,1.611837,-0.1841875,0.1477469,1.599762,-0.1095214,-0.3621403,1.572463,-0.2510167,-0.1152003,1.629814,0.207535,-0.13061,1.645731,NA,NA,NotTracked,NotTracked,
0.9604492,-0.2470703,0.05712891,0.8374023,0.4082031,0.2290039,-2,1,0,0,1,1,4,32,0,-1,0,-1,1,82,-2,-1,-11.3125,-11.3125,-11.3125,20.9375,20.9375,20.9375,2.728632,2.918118,5.586223,6.796697,3.237925,4.926712,-0.2692715,-0.4271609,1.538249,0.1875408,-0.4160137,1.536876,-0.003444362,0.4318607,1.629627,-0.3101012,-0.4287329,1.5537,0.225895,-0.4259196,1.539562,-0.02098466,-0.04375986,1.628733,-0.02433874,-0.372425,1.611743,-0.1842848,0.1476119,1.599788,-0.109266,-0.3621406,1.572409,-0.2502735,-0.1157892,1.628602,0.2071194,-0.1309509,1.645706,NA,NA,NotTracked,NotTracked,
0.9438477,-0.1879883,0.06982422,0.8422852,0.4467773,0.2231445,-2,-3,-2,-1,0,-1,0,1,-1,-1,-1,-1,-2,-13,-1,1,-18.625,-18.625,-18.625,18.625,18.625,18.625,2.746508,2.922414,5.550916,6.799103,3.245666,4.935462,-0.2673635,-0.4253187,1.529389,0.1866844,-0.4147823,1.531595,-0.003434377,0.4318291,1.629998,-0.30974,-0.4161172,1.548267,0.2325123,-0.4264831,1.541489,-0.02079519,-0.04384016,1.628799,-0.02387014,-0.3725451,1.611451,-0.1845571,0.1473416,1.599786,-0.1087319,-0.362287,1.572034,-0.2490657,-0.1171892,1.624384,0.2060899,-0.1315486,1.644433,NA,NA,NotTracked,NotTracked,
0.9848633,-0.2314453,0.07910156,0.8603516,0.3774414,0.2080078,-1,-2,0,-1,-1,1,-1,7,0,0,-1,-2,-1,-16,-7,-1,-33.9375,-33.9375,-33.9375,-6.4375,-6.4375,-6.4375,2.729673,2.921923,5.533693,6.814672,3.268381,4.916371,-0.2669316,-0.4269139,1.525604,0.1872467,-0.4170841,1.5296,-0.00345238,0.4316574,1.630282,-0.3087546,-0.4169258,1.542,0.2294141,-0.4211967,1.53165,-0.02072701,-0.04390568,1.628833,-0.02368442,-0.3726845,1.611194,-0.1846599,0.1471832,1.599687,-0.1085276,-0.3624682,1.571845,-0.2488528,-0.1177555,1.622295,0.2058066,-0.1319298,1.643951,NA,NA,NotTracked,NotTracked,
0.9824219,-0.2578125,0.06103516,0.887207,0.362793,0.2197266,-7,-3,-1,-1,0,-1,-2,-12,1,-1,-2,0,-1,-4,-2,-1,-14.0625,-14.0625,-14.0625,-4.875,-4.875,-4.875,2.726136,2.927512,5.513144,6.818191,3.271043,4.908424,-0.2673834,-0.4268621,1.521206,0.1878609,-0.4175662,1.52699,-0.003435981,0.431507,1.630586,-0.3074015,-0.410703,1.537125,0.2323658,-0.4303282,1.531918,-0.02067026,-0.0439608,1.628862,-0.02347026,-0.3728252,1.610955,-0.1848536,0.1469859,1.599491,-0.1082641,-0.3626243,1.571652,-0.2490712,-0.118269,1.620037,0.2054169,-0.1323186,1.643096,NA,NA,NotTracked,NotTracked,
0.9643555,-0.2138672,0.06005859,0.9106445,0.375,0.2207031,-3,1,-1,-1,0,0,1,6,-1,-1,-1,-1,-2,-6,-1,-3,-6.125,-6.125,-6.125,0.5625,0.5625,0.5625,2.737357,2.933684,5.493653,6.823004,3.275532,4.898938,-0.2687295,-0.4264334,1.517272,0.1884477,-0.4177706,1.524171,-0.003304938,0.4315024,1.631174,-0.3097852,-0.4272431,1.527333,0.2312934,-0.4259532,1.52247,-0.02065235,-0.04402222,1.628886,-0.02345832,-0.3729416,1.61078,-0.1849749,0.1466857,1.599195,-0.1082357,-0.3627093,1.571496,-0.2488783,-0.1189785,1.617502,0.205097,-0.1328111,1.641881,NA,NA,NotTracked,NotTracked,
0.949707,-0.2197266,0.08398438,0.878418,0.4038086,0.21875,3,-1,1,-2,-1,1,0,3,-1,-2,-1,-2,-2,-3,1,0,-7.1875,-7.1875,-7.1875,8.75,8.75,8.75,2.74815,2.937242,5.475534,6.830049,3.280734,4.899183,-0.2695054,-0.4257634,1.512494,0.1894725,-0.4211062,1.521672,-0.003101018,0.4313264,1.632724,-0.3068952,-0.4279807,1.5192,0.2363496,-0.4297599,1.524273,-0.02051912,-0.04434892,1.62914,-0.02349425,-0.373131,1.610548,-0.1851584,0.1465342,1.599058,-0.1082351,-0.3628735,1.571166,-0.2489873,-0.119606,1.614026,0.2051284,-0.1334753,1.640617,NA,NA,NotTracked,NotTracked,
0.9482422,-0.2280273,0.1030273,0.8623047,0.4067383,0.2202148,2,2,-1,-1,-2,-1,-3,-8,-1,-1,-2,0,0,-1,2,-1,-11.4375,-11.4375,-11.4375,-6.5,-6.5,-6.5,2.755461,2.940127,5.45106,6.833155,3.291374,4.894363,-0.2703351,-0.4254572,1.510068,0.1905117,-0.4215458,1.52052,-0.002964695,0.4312142,1.633626,-0.3109315,-0.4130716,1.525059,0.235661,-0.4232964,1.520882,-0.02052872,-0.04434929,1.629264,-0.02345473,-0.3731394,1.610457,-0.1851958,0.1465001,1.599031,-0.1081693,-0.3628625,1.571043,-0.249167,-0.1197199,1.613101,0.2052658,-0.1335642,1.639966,NA,NA,NotTracked,NotTracked ,
0.96875,-0.2475586,0.07226563,0.8540039,0.3989258,0.2275391,-6,-2,-3,-2,-1,-1,-4,-25,0,0,-1,-3,-1,0,-3,-3,0.4375,0.4375,0.4375,-9.125,-9.125,-9.125,2.765201,2.941576,5.438679,6.830935,3.296891,4.883649,-0.2701796,-0.4252586,1.507312,0.1915941,-0.4211824,1.519623,-0.002856042,0.4311093,1.634199,-0.309565,-0.4154006,1.521137,0.2381804,-0.430348,1.525032,-0.02048499,-0.04442213,1.629387,-0.02345456,-0.3731392,1.610368,-0.1852468,0.1464959,1.598957,-0.108143,-0.3628368,1.570876,-0.2493786,-0.1198055,1.612058,0.2053802,-0.133735,1.63969,NA,NA,NotTracked,NotTracked,
0.9614258,-0.2304688,0.07177734,0.8657227,0.4033203,0.2285156,-8,-3,-4,-4,-4,-4,-6,-44,-1,-1,-1,-3,-3,-3,2,-1,-1.8125,-1.8125,-1.8125,-4.3125,-4.3125,-4.3125,2.777406,2.938805,5.425463,6.832609,3.29844,4.872901,-0.2705307,-0.424501,1.505823,0.1941463,-0.4222395,1.517934,-0.002663366,0.4308773,1.635123,-0.3102831,-0.4112126,1.518389,0.2379987,-0.4248798,1.51385,-0.02031873,-0.04452893,1.629697,-0.02343982,-0.3731924,1.610227,-0.1853322,0.1464415,1.598783,-0.1080529,-0.3628775,1.570602,-0.2498518,-0.1200329,1.609607,0.2057544,-0.1340209,1.638845,NA,NA,NotTracked,NotTracked,
