ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9609375,-0.2363281,0.1142578,0.8564453,0.4453125,0.1762695,2,0,-2,-2,0,-1,-2,0,0,0,0,0,-2,0,-3,-1,1,1,1,-0.25,-0.25,-0.25,3.16738,2.919617,6.291383,6.881337,3.306392,2.730443,-0.1421539,-0.4231751,1.566941,0.3083532,-0.429626,1.554152,0.08915463,0.4281195,1.680694,-0.08825351,-0.4051439,1.541038,0.2465315,-0.3769778,1.566659,0.07478072,-0.02805161,1.670841,0.07049667,-0.3400308,1.645436,-0.09996491,0.1541008,1.651991,-0.01038117,-0.3304222,1.605777,-0.1511031,-0.1254895,1.659807,0.3099619,-0.1318485,1.681266,NA,NA,NotTracked,NotTracked,
0.9609375,-0.2363281,0.1142578,0.8535156,0.4458008,0.175293,2,0,-2,-2,0,-1,-2,0,-1,1,1,1,-1,-1,-2,-1,1,1,1,1.1875,1.1875,1.1875,3.16738,2.919617,6.291383,6.881729,3.305876,2.731065,-0.1418152,-0.4231611,1.568249,0.308733,-0.4296055,1.555723,0.0891623,0.4281202,1.680694,-0.08767436,-0.4063651,1.541424,0.2471699,-0.3792164,1.570756,0.0747849,-0.02805733,1.670802,0.07049875,-0.3400433,1.64531,-0.09942753,0.1537734,1.650808,-0.01038414,-0.3304191,1.60568,-0.150995,-0.1257199,1.659757,0.3099882,-0.1319153,1.681279,NA,NA,NotTracked,NotTracked,
0.9609375,-0.2363281,0.1142578,0.8574219,0.4443359,0.1743164,2,0,-2,-2,0,-1,-2,0,-2,-5,-1,-2,-1,0,-2,-2,1,1,1,-0.375,-0.375,-0.375,3.16738,2.919617,6.291383,6.880943,3.304076,2.733908,-0.1424673,-0.4232708,1.568583,0.3087538,-0.4294826,1.555933,0.08916833,0.4281408,1.680674,-0.08870788,-0.4182838,1.539886,0.2471265,-0.3770255,1.57055,0.07480752,-0.028059,1.670757,0.07051519,-0.3400414,1.645267,-0.09887826,0.1536237,1.649909,-0.01036392,-0.3304004,1.605623,-0.1509466,-0.1256495,1.659762,0.3100398,-0.1319743,1.681227,NA,NA,NotTracked,NotTracked,
0.9609375,-0.2363281,0.1142578,0.8530273,0.4467773,0.1689453,2,0,-2,-2,0,-1,-2,0,-1,-2,0,0,-2,0,0,1,1,1,1,-0.8125,-0.8125,-0.8125,3.16738,2.919617,6.291383,6.880671,3.30394,2.734189,-0.1415269,-0.4232801,1.569958,0.30902,-0.4296097,1.556316,0.0891638,0.4281328,1.680671,-0.08735175,-0.4195084,1.542566,0.2469899,-0.3759266,1.570996,0.0748309,-0.02805666,1.670735,0.0705358,-0.3400506,1.645241,-0.09866697,0.1536,1.649553,-0.01031665,-0.3304263,1.605594,-0.1508411,-0.1255409,1.659823,0.310074,-0.1319112,1.681209,NA,NA,NotTracked,NotTracked,
0.9609375,-0.2363281,0.1142578,0.8637695,0.4311523,0.1748047,2,0,-2,-2,0,-1,-2,0,-3,-2,0,1,-1,0,-1,-1,1,1,1,-2.1875,-2.1875,-2.1875,3.16738,2.919617,6.291383,6.875282,3.301429,2.735368,-0.1414564,-0.4241145,1.56873,0.308291,-0.4293493,1.556512,0.08919896,0.4281355,1.680575,-0.08790226,-0.4086007,1.54152,0.2469631,-0.3742862,1.568615,0.07479454,-0.02803755,1.670599,0.07046849,-0.3400276,1.644981,-0.09842497,0.1535812,1.64915,-0.01038763,-0.3303665,1.605398,-0.1508015,-0.1255278,1.659608,0.3100468,-0.1320052,1.681055,NA,NA,NotTracked,NotTracked,
0.9609375,-0.2363281,0.1142578,0.8583984,0.4350586,0.1762695,2,0,-2,-2,0,-1,-2,0,-1,0,0,-2,0,-2,-1,-2,1,1,1,-1.9375,-1.9375,-1.9375,3.16738,2.919617,6.291383,6.870081,3.298478,2.738946,-0.1418663,-0.4231835,1.569666,0.3077058,-0.4294406,1.558336,0.08922744,0.4281134,1.680547,-0.08793689,-0.4089027,1.541808,0.2468093,-0.3916746,1.571857,0.07481018,-0.02805306,1.670575,0.07051641,-0.3400663,1.644962,-0.09830066,0.1535385,1.648772,-0.01030385,-0.3304285,1.605379,-0.1508362,-0.1255031,1.65957,0.3100436,-0.1319568,1.681064,NA,NA,NotTracked,NotTracked,
0.9609375,-0.2363281,0.1142578,0.8500977,0.4277344,0.1757813,2,0,-2,-2,0,-1,-2,0,0,-3,0,-1,0,-2,-1,0,1,1,1,2.375,2.375,2.375,3.16738,2.919617,6.291383,6.86418,3.292947,2.747452,-0.1415335,-0.4228418,1.569142,0.3067765,-0.4294322,1.560032,0.08924948,0.4281024,1.680467,-0.0874096,-0.4130668,1.541132,0.245574,-0.3964785,1.568,0.07493135,-0.02808687,1.670478,0.07067527,-0.3400516,1.644931,-0.0982065,0.1535311,1.648552,-0.01012998,-0.3304095,1.605332,-0.1508025,-0.1253212,1.65953,0.3100283,-0.1319443,1.681099,NA,NA,NotTracked,NotTracked,
0.9609375,-0.2363281,0.1142578,1.002441,0.4980469,0.005859375,2,0,-2,-2,0,-1,-2,0,4,-11,14,3,1,0,1,2,1,1,1,-33.5,-33.5,-33.5,3.16738,2.919617,6.291383,6.824256,3.312982,2.784585,-0.1414241,-0.4219952,1.567768,0.3018266,-0.425267,1.555195,0.08925609,0.4281183,1.680419,-0.08817677,-0.4031526,1.539489,0.245783,-0.3876954,1.567434,0.0749646,-0.02807108,1.670425,0.07073594,-0.3400492,1.644882,-0.0979938,0.1535109,1.648162,-0.01008693,-0.3304075,1.605275,-0.1508041,-0.1253001,1.659464,0.3102457,-0.1317661,1.68134,NA,NA,NotTracked,NotTracked,
0.9609375,-0.2363281,0.1142578,1.196289,0.609375,0.3168945,2,0,-2,-2,0,-1,-2,0,-10,13,-10,29,10,-5,-2,-1,1,1,1,18.625,18.625,18.625,3.16738,2.919617,6.291383,6.703102,3.427016,2.919548,-0.1419784,-0.422022,1.56639,0.2781362,-0.3793972,1.534784,0.08929326,0.4280716,1.680308,-0.08752391,-0.4086627,1.539581,0.2292032,-0.3650191,1.542237,0.07505065,-0.02798656,1.670321,0.07090499,-0.3399441,1.644814,-0.09791129,0.1535628,1.647668,-0.009896589,-0.3303191,1.605089,-0.1508362,-0.1254975,1.659353,0.3141313,-0.1264046,1.684109,NA,NA,NotTracked,NotTracked,
0.9609375,-0.2363281,0.1142578,0.984375,1.024902,0.5205078,2,0,-2,-2,0,-1,-2,0,13,36,56,16,19,7,1,6,1,1,1,111.8125,111.8125,111.8125,3.16738,2.919617,6.291383,6.660315,3.697426,3.15687,-0.1426853,-0.4221717,1.565301,0.2208745,-0.3001048,1.501279,0.08941558,0.4278537,1.679798,-0.08800047,-0.3994337,1.540804,0.1910719,-0.3784948,1.517981,0.07474647,-0.02795471,1.670049,0.06964254,-0.3397101,1.644257,-0.09757131,0.1536172,1.646982,-0.01124449,-0.3298302,1.604388,-0.1510967,-0.124442,1.659067,0.3286136,-0.09207924,1.688408,NA,NA,NotTracked,Unknown,
0.9609375,-0.2363281,0.1142578,0.1625977,1.085449,0.4145508,2,0,-2,-2,0,-1,-2,0,-1,-8,-82,-27,-29,-8,2,-4,1,1,1,84.6875,84.6875,84.6875,3.16738,2.919617,6.291383,6.70181,4.356591,3.429242,-0.1439442,-0.4215999,1.56485,0.1850311,-0.137923,1.461709,0.08981261,0.4275207,1.678971,-0.08615962,-0.4329616,1.536706,0.1327438,-0.1620795,1.470038,0.07462201,-0.02791261,1.670023,0.06911638,-0.3394189,1.644063,-0.09708326,0.1534918,1.646343,-0.01167055,-0.3295604,1.603946,-0.1513478,-0.1232831,1.658482,0.3535902,-0.05015565,1.67761,NA,NA,NotTracked,Unknown,
0.9609375,-0.2363281,0.1142578,-0.40625,0.9580078,0.3510742,2,0,-2,-2,0,-1,-2,0,-3,22,28,-10,-2,2,-1,-1,1,1,1,171.875,171.875,171.875,3.16738,2.919617,6.291383,6.901917,4.975453,3.638197,-0.1450386,-0.4224031,1.565428,0.1564842,0.02224947,1.482553,0.09070499,0.4269961,1.678308,-0.0896152,-0.3966604,1.542304,0.1345861,-0.03252614,1.499833,0.07464878,-0.02767802,1.670445,0.06930319,-0.3386426,1.644402,-0.09827423,0.1539531,1.650545,-0.01134155,-0.3289668,1.604099,-0.1518482,-0.1225155,1.657351,0.3714346,-0.02880654,1.607683,NA,NA,NotTracked,Unknown,
0.9609375,-0.2363281,0.1142578,-0.4311523,0.8779297,0.2021484,2,0,-2,-2,0,-1,-2,0,0,-12,5,-2,1,-1,-2,-4,1,1,1,203.375,203.375,203.375,3.16738,2.919617,6.291383,7.438719,5.733313,4.020682,-0.1458531,-0.4216639,1.560504,0.1394957,0.1773557,1.475702,0.09105632,0.4263387,1.677728,-0.08834437,-0.4073143,1.540329,0.1131169,0.1580637,1.5314,0.07353786,-0.02860555,1.670598,0.06854047,-0.3405041,1.644672,-0.09865332,0.1542438,1.651114,-0.01281922,-0.3320142,1.607522,-0.1521963,-0.1218905,1.655503,0.3850847,0.00262089,1.5632,NA,NA,NotTracked,Unknown,
0.9609375,-0.2363281,0.1142578,-0.3901367,0.7763672,0.222168,2,0,-2,-2,0,-1,-2,0,-5,-2,-5,-5,0,3,14,4,1,1,1,169.375,169.375,169.375,3.16738,2.919617,6.291383,7.73535,5.936225,4.221703,-0.1454722,-0.4220241,1.551978,0.2021605,0.2256122,1.492245,0.09097657,0.4263213,1.676878,-0.08808132,-0.4126732,1.541589,0.1932558,0.2624837,1.507667,0.07342386,-0.02859275,1.669531,0.06789049,-0.3400537,1.644571,-0.09766582,0.1537196,1.648955,-0.01399542,-0.3309623,1.60757,-0.1524265,-0.118054,1.652638,0.4023012,0.05053988,1.528305,NA,NA,NotTracked,Lasso,
0.9609375,-0.2363281,0.1142578,-0.4199219,0.5053711,0.07421875,2,0,-2,-2,0,-1,-2,0,-3,-5,5,0,0,6,5,5,1,1,1,135.6875,135.6875,135.6875,3.16738,2.919617,6.291383,8.097447,6.076627,4.47611,-0.143218,-0.419774,1.542691,0.1975861,0.2598492,1.486636,0.09106475,0.4276032,1.675018,-0.08622868,-0.392045,1.536774,0.1739628,0.2454772,1.512477,0.07375253,-0.02765747,1.669596,0.06725474,-0.336841,1.644842,-0.09791663,0.153606,1.652697,-0.01496099,-0.3271731,1.60702,-0.1517818,-0.1111219,1.650361,0.3947303,0.09880943,1.496463,NA,NA,NotTracked,Unknown,
0.9609375,-0.2363281,0.1142578,-0.2250977,0.5078125,-0.06933594,2,0,-2,-2,0,-1,-2,0,1,3,-6,-3,-6,-15,4,-4,1,1,1,36.8125,36.8125,36.8125,3.16738,2.919617,6.291383,8.306059,6.084859,4.585088,-0.1410981,-0.4190913,1.538078,0.14946,0.2940316,1.471754,0.08938619,0.4326123,1.672375,-0.08877219,-0.4133238,1.541583,0.1686293,0.2614318,1.521556,0.07367824,-0.02670824,1.669858,0.06691984,-0.3348304,1.645367,-0.09874616,0.1538511,1.656729,-0.01537734,-0.3252361,1.607774,-0.1514822,-0.1092225,1.649769,0.3860297,0.1212189,1.483825,NA,NA,NotTracked,Unknown,
0.9609375,-0.2363281,0.1142578,-0.2568359,0.7646484,-0.300293,2,0,-2,-2,0,-1,-2,0,-21,-43,-17,-3,17,-37,-19,-9,1,1,1,-27.1875,-27.1875,-27.1875,3.16738,2.919617,6.291383,8.21157,5.895321,4.43995,-0.137361,-0.4221156,1.539542,0.1467573,0.2723217,1.44014,0.08537204,0.4373464,1.672907,-0.08552547,-0.3945387,1.541012,0.1799948,0.2481861,1.504572,0.07368526,-0.02587046,1.67012,0.06702952,-0.3333633,1.646043,-0.09917436,0.1533124,1.658601,-0.01538836,-0.3243309,1.608451,-0.150846,-0.1087058,1.650466,0.3847618,0.1252304,1.482271,NA,NA,NotTracked,Unknown,
0.9609375,-0.2363281,0.1142578,-0.5444336,0.9174805,-0.2285156,2,0,-2,-2,0,-1,-2,0,28,52,-4,-4,-44,8,-10,-1,1,1,1,-30.5625,-30.5625,-30.5625,3.16738,2.919617,6.291383,8.082486,5.767273,4.327305,-0.13198,-0.4220533,1.54511,0.1332283,0.2431824,1.441117,0.07943961,0.4367037,1.675725,-0.08300462,-0.4037606,1.54286,0.09531315,0.2102988,1.477,0.07302535,-0.025345,1.669346,0.06606892,-0.3324176,1.646753,-0.102881,0.1534732,1.663268,-0.01651482,-0.3233732,1.610163,-0.1496596,-0.1096835,1.654365,0.3874384,0.1247087,1.48375,NA,NA,NotTracked,Unknown,
0.9609375,-0.2363281,0.1142578,-0.8706055,1.033203,-0.4038086,2,0,-2,-2,0,-1,-2,0,1,9,-13,-6,-4,9,-2,-5,1,1,1,-43.375,-43.375,-43.375,3.16738,2.919617,6.291383,8.060928,5.77132,4.400076,-0.1284832,-0.4207284,1.556608,0.1551955,0.2535373,1.473871,0.07599231,0.4354888,1.676206,-0.07934877,-0.3905452,1.537485,0.1388588,0.2859522,1.478462,0.07245971,-0.02487293,1.668331,0.06588615,-0.3318495,1.646645,-0.1043994,0.1535026,1.665088,-0.01666009,-0.3229599,1.6107,-0.1486509,-0.1110072,1.661287,0.3915487,0.1243084,1.486587,NA,NA,NotTracked,Closed,
0.9609375,-0.2363281,0.1142578,-0.6801758,0.7832031,-0.4560547,2,0,-2,-2,0,-1,-2,0,-7,-1,-4,-3,-8,-34,-2,-20,1,1,1,56,56,56,3.16738,2.919617,6.291383,8.204906,5.945578,4.566692,-0.1298592,-0.4179855,1.570911,0.1365209,0.2960844,1.511379,0.07550883,0.4331135,1.67424,-0.07879583,-0.3861355,1.538111,0.1550985,0.3004122,1.464364,0.07178375,-0.0225356,1.669781,0.06388874,-0.3297395,1.647428,-0.1045099,0.1536311,1.665513,-0.01860597,-0.3208617,1.612083,-0.1486823,-0.1099306,1.666638,0.3942141,0.1274776,1.488477,NA,NA,NotTracked,Unknown,
0.9609375,-0.2363281,0.1142578,-0.1860352,0.4521484,-0.3496094,2,0,-2,-2,0,-1,-2,0,7,14,23,17,22,5,0,-3,1,1,1,55.25,55.25,55.25,3.16738,2.919617,6.291383,8.341082,6.107471,4.578631,-0.1357637,-0.4184767,1.578017,0.1356857,0.3131607,1.505621,0.07544803,0.4324529,1.672263,-0.08227506,-0.3961713,1.540725,0.1485122,0.3171009,1.443021,0.07116825,-0.02229512,1.670031,0.0628684,-0.3288284,1.647874,-0.1044414,0.15368,1.665635,-0.01952468,-0.3198965,1.61287,-0.1489672,-0.102831,1.671124,0.3975696,0.1323852,1.487996,NA,NA,NotTracked,Lasso,
0.9609375,-0.2363281,0.1142578,-0.2578125,0.4824219,-0.1206055,2,0,-2,-2,0,-1,-2,0,-2,-3,0,0,-10,-12,-4,-3,1,1,1,-13.375,-13.375,-13.375,3.16738,2.919617,6.291383,8.259678,6.057147,4.421219,-0.1401455,-0.4233724,1.579988,0.268096,0.2420311,1.466767,0.07548077,0.4324268,1.671286,-0.08700627,-0.3856941,1.543733,0.284732,0.2460205,1.433438,0.07077346,-0.02230852,1.670207,0.06242863,-0.3286817,1.648145,-0.1043509,0.1537303,1.665743,-0.0200184,-0.3196453,1.613473,-0.1492341,-0.1022175,1.672356,0.3988193,0.1332889,1.489326,NA,NA,NotTracked,Unknown  ,
0.9609375,-0.2363281,0.1142578,-0.4453125,0.6137695,-0.08349609,2,0,-2,-2,0,-1,-2,0,1,1,-1,-1,3,11,-2,-2,1,1,1,-37.3125,-37.3125,-37.3125,3.16738,2.919617,6.291383,8.099072,5.943126,4.251005,-0.1432661,-0.4240788,1.579634,0.2703344,0.209046,1.450612,0.07526908,0.4325141,1.671337,-0.08874203,-0.3982597,1.5485,0.2924524,0.2171714,1.414462,0.07056988,-0.02215219,1.670171,0.06187256,-0.3285445,1.648293,-0.1036223,0.1535325,1.663697,-0.02051452,-0.3194695,1.613733,-0.1499635,-0.1045017,1.673186,0.4089988,0.1082867,1.508428,NA,NA,NotTracked,Unknown,
0.9609375,-0.2363281,0.1142578,-0.3632813,0.621582,0.02929688,2,0,-2,-2,0,-1,-2,0,-2,-1,0,-3,-2,-5,-1,-1,1,1,1,-107.875,-107.875,-107.875,3.16738,2.919617,6.291383,7.853714,5.724029,4.058674,-0.1454611,-0.424554,1.577114,0.1765254,0.1736128,1.410727,0.07363266,0.4312088,1.672895,-0.08848497,-0.3997846,1.544763,0.1722618,0.1814842,1.366528,0.06598256,-0.02534132,1.670637,0.06102129,-0.3373279,1.648154,-0.1045904,0.1523823,1.662531,-0.02143109,-0.3291327,1.616681,-0.151575,-0.1112199,1.673783,0.4102425,0.07501519,1.517458,NA,NA,NotTracked,Unknown,
