ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.1054688,-0.8066406,0.4775391,0.03955078,0.6791992,0.6220703,11,0,-11,2,-1,-1,3,3,-1,1,-4,-3,-14,-10,-10,0,-9,-9,-9,-6.1875,-6.1875,-6.1875,3.275434,4.895195,0.19833,6.432864,4.981148,9.698606,-0.2461177,-0.04838683,1.230076,0.2798609,-0.03526104,1.230636,0.03514787,0.4455304,1.530451,-0.2015683,-0.02419546,1.202143,0.2336094,-0.006875855,1.2106,0.02798088,-0.02403983,1.543875,0.03095351,-0.3486398,1.523221,-0.1547462,0.1683778,1.53598,-0.0535435,-0.3396302,1.485045,-0.2104175,-0.09756569,1.563681,0.2642386,-0.1132449,1.513639,NA,NA,Closed,Unknown,
0.1054688,-0.8066406,0.4775391,0.03955078,0.6791992,0.6220703,11,0,-11,2,-1,-1,3,3,-1,1,-4,-3,-14,-10,-10,0,-9,-9,-9,-6.1875,-6.1875,-6.1875,3.275434,4.895195,0.19833,6.432864,4.981148,9.698606,-0.2534649,-0.03958737,1.22979,0.2846647,-0.02381499,1.234195,0.03541521,0.445575,1.530259,-0.2020212,-0.01717059,1.1948,0.2389618,0.007602684,1.21625,0.02804515,-0.02399142,1.543891,0.03095719,-0.3485756,1.523254,-0.1545738,0.1685192,1.535889,-0.05353568,-0.3395779,1.48508,-0.2195145,-0.09828363,1.551806,0.2685445,-0.1136323,1.509534,NA,NA,Closed,Unknown,
0.1035156,-0.8320313,0.5253906,-0.006347656,0.7080078,0.6132813,-8,8,13,-1,-8,-3,-3,-2,0,6,3,1,-11,-2,-6,-9,-5.625,-5.625,-5.625,0.5625,0.5625,0.5625,3.272556,4.907479,0.2249761,6.431551,5.005227,9.681252,-0.2591378,-0.03496876,1.232141,0.2888815,-0.01723063,1.236481,0.0356243,0.4456248,1.530178,-0.2090283,-0.005383641,1.194,0.2408747,0.01760612,1.2175,0.0281207,-0.02395006,1.543896,0.03096902,-0.3485495,1.523293,-0.1543666,0.1686267,1.535803,-0.05352344,-0.3395597,1.485153,-0.2240449,-0.1023041,1.545987,0.2704123,-0.1137465,1.509787,NA,NA,Closed,Unknown,
0.04833984,-0.8046875,0.5317383,-0.03710938,0.7124023,0.6699219,29,5,1,-19,6,2,-2,-1,3,3,-4,-2,-5,1,1,-2,-2.4375,-2.4375,-2.4375,4.6875,4.6875,4.6875,3.275341,4.912179,0.2455631,6.43014,5.048994,9.644645,-0.2650564,-0.03123565,1.233501,0.2922626,-0.01412463,1.236744,0.03574979,0.4455907,1.530052,-0.209431,-0.005404264,1.1965,0.2469871,0.01842926,1.219125,0.02815156,-0.02394764,1.543886,0.03096773,-0.3485426,1.523295,-0.1542248,0.1686695,1.535669,-0.05352722,-0.3395486,1.485149,-0.2259445,-0.1029719,1.544178,0.2735357,-0.1163256,1.515414,NA,NA,Closed,Unknown,
0.05615234,-0.8081055,0.5517578,-0.09716797,0.7006836,0.6538086,-1,-7,-3,7,0,-11,-18,-2,6,8,-9,-2,11,6,-3,-3,-4.875,-4.875,-4.875,2.25,2.25,2.25,3.277135,4.911748,0.2602158,6.427135,5.064784,9.633639,-0.2675241,-0.03295434,1.232882,0.2937579,-0.01303944,1.238093,0.03591232,0.4456075,1.529885,-0.2132263,-0.004109153,1.1996,0.2399701,0.02285793,1.2098,0.02823186,-0.02390073,1.543825,0.03097702,-0.3485367,1.523283,-0.1541105,0.168751,1.535458,-0.05351449,-0.3395465,1.485122,-0.2273728,-0.1033347,1.54437,0.2748466,-0.117699,1.518707,NA,NA,Closed,Unknown,
0.07177734,-0.8198242,0.6040039,-0.08544922,0.6557617,0.71875,26,3,-6,-14,-3,3,-8,3,-1,-1,-4,-6,9,1,-1,29,4.5625,4.5625,4.5625,-4.25,-4.25,-4.25,3.288875,4.899045,0.2535194,6.410284,5.066778,9.638664,-0.2687413,-0.03455548,1.233327,0.2932399,-0.01449946,1.236992,0.03598218,0.4456476,1.529849,-0.2150038,-0.005347389,1.19125,0.2468046,0.01812307,1.221143,0.02825054,-0.02389047,1.543814,0.03097757,-0.3485335,1.523281,-0.1540316,0.168772,1.535371,-0.0535143,-0.3395466,1.485122,-0.2281147,-0.1031913,1.543999,0.2756876,-0.1186498,1.520984,NA,NA,Closed,Unknown,
0.07226563,-0.7739258,0.6342773,-0.07714844,0.6625977,0.7231445,-5,-6,2,7,-1,-1,29,2,-8,-13,3,3,25,15,6,-12,14.3125,14.3125,14.3125,-8.0625,-8.0625,-8.0625,3.320066,4.881678,0.2179745,6.40084,5.061934,9.650071,-0.2661798,-0.03855949,1.231724,0.2904235,-0.01857966,1.234711,0.03602842,0.4456405,1.529839,-0.2094484,-0.01036862,1.195874,0.2469268,0.01227043,1.219605,0.02828984,-0.02388516,1.543826,0.0309834,-0.3485319,1.523292,-0.1539871,0.168773,1.535349,-0.05351198,-0.3395466,1.485124,-0.2283602,-0.1026664,1.544409,0.276939,-0.1162624,1.514963,NA,NA,Closed,Unknown,
0.07568359,-0.7592773,0.6035156,-0.05029297,0.6606445,0.762207,16,-7,-6,4,14,4,6,-5,5,11,4,4,3,-1,4,2,6.1875,6.1875,6.1875,-12.4375,-12.4375,-12.4375,3.34534,4.866022,0.1497203,6.378559,5.046145,9.693704,-0.2491944,-0.04923431,1.226553,0.2729541,-0.03074692,1.22632,0.03622006,0.4455656,1.529627,-0.2090729,-0.01927008,1.194371,0.2249374,-0.002273275,1.2145,0.02836237,-0.02385492,1.543756,0.03100667,-0.3484874,1.523203,-0.153867,0.1689045,1.535232,-0.05349197,-0.3395246,1.484998,-0.2266685,-0.09633873,1.529981,0.2730326,-0.1183391,1.520235,NA,NA,Closed,Unknown,
0.06738281,-0.8227539,0.5932617,-0.05615234,0.6513672,0.7641602,-19,9,14,-4,3,1,-6,-2,0,0,-1,-3,13,-2,-12,6,8.9375,8.9375,8.9375,-24.4375,-24.4375,-24.4375,3.37065,4.849326,0.04812293,6.344826,5.026814,9.76879,-0.2310282,-0.05564956,1.2251,0.2578711,-0.03836621,1.222723,0.03623838,0.4455503,1.529614,-0.1892674,-0.02811607,1.192125,0.2111558,-0.009814917,1.198833,0.02836822,-0.02385963,1.54376,0.0310047,-0.3484838,1.523196,-0.153841,0.1689383,1.535243,-0.0534933,-0.3395245,1.484994,-0.2148009,-0.05643586,1.545267,0.2661833,-0.1158807,1.507864,NA,NA,Unknown,Unknown,
0.1015625,-0.8461914,0.5605469,-0.01367188,0.690918,0.7636719,0,-2,-9,-10,-14,-12,-18,12,4,0,0,0,13,3,3,17,10.5,10.5,10.5,-25.875,-25.875,-25.875,3.398088,4.830074,9.921479,6.307782,5.006104,9.870205,-0.2081375,-0.06091601,1.223531,0.2386278,-0.04573932,1.222262,0.03627109,0.4455328,1.529612,-0.1809473,-0.03125451,1.200454,0.1823407,-0.0187595,1.208333,0.02838463,-0.02386345,1.543761,0.03101453,-0.3484763,1.523171,-0.1536385,0.1690888,1.535201,-0.05348481,-0.3395253,1.484975,-0.2154934,-0.05604436,1.545147,0.2559362,-0.1209622,1.504343,NA,NA,Unknown,Unknown,
0.152832,-0.9135742,0.5180664,0.02490234,0.7592773,0.6972656,-15,-6,-6,-11,-6,4,-5,3,-6,-1,1,2,-9,-3,2,-5,3.0625,3.0625,3.0625,-19.75,-19.75,-19.75,3.413926,4.812893,9.792713,6.282983,4.985248,9.996456,-0.1771823,-0.06691003,1.22155,0.216866,-0.05395407,1.223739,0.03628295,0.4455183,1.52961,-0.1186553,-0.04136861,1.1992,0.186794,-0.01922156,1.208332,0.02843205,-0.02386925,1.543762,0.03105124,-0.348482,1.523139,-0.1535641,0.1690875,1.53518,-0.05344772,-0.3395465,1.484947,-0.2213511,-0.05470704,1.541589,0.2396875,-0.06199442,1.512371,NA,NA,Lasso,Unknown,
0.1894531,-0.9921875,0.4433594,0.04980469,0.8291016,0.6484375,2,-6,-9,0,3,-2,-5,4,7,-1,4,8,18,7,7,7,4.0625,4.0625,4.0625,-5.875,-5.875,-5.875,3.419676,4.800329,9.683725,6.276635,4.966458,0.1278343,-0.1564382,-0.07466725,1.223131,0.1927356,-0.06095872,1.224694,0.036286,0.4455138,1.529615,-0.1544393,-0.04198867,1.1981,0.2147052,-0.04164116,1.213333,0.02843262,-0.02387152,1.543758,0.0310467,-0.3484825,1.523122,-0.1533051,0.1690571,1.535069,-0.05344551,-0.339549,1.484935,-0.2224142,-0.05488594,1.536062,0.2411561,-0.06165967,1.510584,NA,NA,Lasso,Unknown,
0.2163086,-1.013184,0.3461914,0.121582,0.8764648,0.581543,-17,-2,-6,-3,7,4,-7,-4,-7,-5,0,1,12,4,7,20,5.75,5.75,5.75,2.6875,2.6875,2.6875,3.416797,4.791759,9.614094,6.287633,4.940066,0.2435067,-0.1397384,-0.07713354,1.230382,0.1715059,-0.06501939,1.227495,0.03629844,0.4455112,1.529634,-0.1137882,-0.0437124,1.203833,0.1370008,-0.02844741,1.2052,0.02844024,-0.02383942,1.543778,0.03103851,-0.3484184,1.523135,-0.1532003,0.1693689,1.53547,-0.0534215,-0.3394696,1.484974,-0.2188569,-0.05616882,1.529602,0.2445443,-0.06091775,1.507801,NA,NA,Lasso,Unknown,
0.2304688,-1.058105,0.2763672,0.1894531,0.9277344,0.5229492,-41,-13,-16,-19,-3,-4,-8,0,0,-10,-4,-3,6,7,0,-1,0.625,0.625,0.625,3.9375,3.9375,3.9375,3.396127,4.789109,9.597935,6.306745,4.912135,0.3168523,-0.116907,-0.07671061,1.233021,0.1467511,-0.07280903,1.232357,0.03634479,0.4454607,1.52972,-0.08045118,-0.05225689,1.223667,0.0941318,-0.04803928,1.211191,0.02853687,-0.02374151,1.543825,0.03114861,-0.3481747,1.523218,-0.1528106,0.1694095,1.535434,-0.05319148,-0.3392239,1.485074,-0.2565444,-0.0893285,1.486612,0.2469928,-0.05999893,1.506068,NA,NA,Lasso,Lasso,
0.2304688,-1.039551,0.2788086,0.2338867,0.980957,0.5048828,5,0,7,3,1,-3,2,-1,0,-3,1,-2,2,4,-1,-3,-1.8125,-1.8125,-1.8125,2,2,2,3.365731,4.788257,9.633168,6.331505,4.889859,0.3317997,-0.1159344,-0.07634391,1.233115,0.1458306,-0.07393721,1.232824,0.03635236,0.4454516,1.529754,-0.109104,-0.05398611,1.235833,0.0933038,-0.04438419,1.211015,0.02855325,-0.02369939,1.543861,0.03120449,-0.3480397,1.523283,-0.1525872,0.169369,1.535447,-0.05307955,-0.3390776,1.485185,-0.256743,-0.0891277,1.486263,0.2472755,-0.05976771,1.505917,NA,NA,Lasso,Lasso,
0.199707,-0.9873047,0.3461914,0.2036133,0.9648438,0.5195313,-14,3,0,-1,-4,-5,-5,-6,-3,-2,2,-1,9,6,2,3,-9.6875,-9.6875,-9.6875,-2.75,-2.75,-2.75,3.331364,4.787844,9.70331,6.352625,4.879458,0.2945504,-0.124722,-0.07523174,1.232237,0.1521539,-0.07314767,1.230873,0.03635278,0.4454504,1.529755,-0.07134486,-0.04722416,1.208667,0.09727573,-0.0449434,1.206521,0.02856577,-0.02370474,1.543867,0.03123975,-0.348016,1.523301,-0.1524869,0.1693305,1.53541,-0.05302129,-0.3390689,1.485209,-0.2563773,-0.08928425,1.486166,0.2476518,-0.05943068,1.505953,NA,NA,Lasso,Lasso,
0.171875,-0.940918,0.4555664,0.1411133,0.8740234,0.5541992,6,-2,-1,-8,-4,2,7,-11,6,11,7,1,0,-1,-1,1,-19.3125,-19.3125,-19.3125,5.25,5.25,5.25,3.29267,4.787419,9.795667,6.373579,4.880274,0.226169,-0.1375417,-0.07495847,1.228577,0.1642467,-0.07053063,1.229332,0.03636513,0.445426,1.529693,-0.0890964,-0.04614703,1.2044,0.09937186,-0.04192334,1.207948,0.02857161,-0.02368365,1.543851,0.03125102,-0.3479741,1.523289,-0.1524761,0.1693194,1.535394,-0.05299873,-0.3390256,1.485196,-0.2136953,-0.05783075,1.521683,0.2479762,-0.05921505,1.506198,NA,NA,Lasso,Lasso,
0.1425781,-0.8779297,0.5493164,0.0859375,0.8208008,0.6469727,-49,3,-7,-9,-3,-1,-1,-9,-6,-5,-10,-6,32,5,4,3,-24,-24,-24,18.4375,18.4375,18.4375,3.257903,4.792102,9.895368,6.401402,4.8873,0.1364989,-0.1541485,-0.07593546,1.226749,0.1790385,-0.06842615,1.22693,0.03636078,0.445427,1.529691,-0.09172574,-0.04916617,1.202667,0.1148,-0.03691026,1.21325,0.0285734,-0.02367439,1.543829,0.03124796,-0.347977,1.523263,-0.1524761,0.1693101,1.535381,-0.05300255,-0.3390336,1.485184,-0.2144674,-0.05759632,1.522729,0.2508404,-0.05883057,1.509511,NA,NA,Lasso,Lasso,
0.09619141,-0.8256836,0.590332,0.02587891,0.7617188,0.7182617,11,-5,-3,8,-2,3,-9,-9,-7,-5,0,-3,7,-6,-5,-7,-19.75,-19.75,-19.75,19.1875,19.1875,19.1875,3.233927,4.805563,9.992188,6.426486,4.900852,0.03535528,-0.1928339,-0.07095626,1.221621,0.2235449,-0.06400811,1.228408,0.03632794,0.4454224,1.529472,-0.126679,-0.04983195,1.192667,0.1879854,-0.0383453,1.204,0.02858344,-0.02366695,1.543791,0.03122999,-0.3479713,1.523247,-0.1524997,0.1693885,1.535335,-0.05302367,-0.339038,1.48519,-0.2800618,-0.02715388,1.526013,0.2460814,-0.05948856,1.523611,NA,NA,Unknown,Lasso,
0.05078125,-0.7827148,0.6508789,-0.03417969,0.6748047,0.7607422,5,-10,-70,-14,9,-1,5,5,2,8,7,7,-22,-8,-1,8,-13.875,-13.875,-13.875,14.3125,14.3125,14.3125,3.217274,4.836593,0.1176526,6.43648,4.920267,9.934579,-0.215684,-0.0681326,1.222721,0.237846,-0.05949458,1.226127,0.03633341,0.4453505,1.529412,-0.1582443,-0.04805224,1.20275,0.1878112,-0.03313797,1.202528,0.02864116,-0.02364281,1.543792,0.0312349,-0.3479598,1.523247,-0.1525082,0.1694425,1.535382,-0.05302181,-0.3390361,1.485194,-0.2492848,-0.04409485,1.531157,0.2441366,-0.05899879,1.533812,NA,NA,Unknown,Unknown,
0.04980469,-0.7270508,0.6645508,-0.05371094,0.628418,0.7651367,24,6,5,7,3,3,22,11,-1,-4,-10,-16,-18,-14,-9,-8,4.125,4.125,4.125,11.75,11.75,11.75,3.232208,4.861511,0.1724702,6.438337,4.942902,9.843777,-0.2332596,-0.06539901,1.222155,0.2549232,-0.0555868,1.224516,0.03632269,0.4452955,1.529245,-0.17544,-0.04736785,1.18625,0.2045365,-0.0292493,1.200714,0.02867515,-0.02363708,1.543745,0.03122969,-0.3479195,1.523216,-0.152587,0.169505,1.535348,-0.05302708,-0.3390265,1.485186,-0.2066057,-0.08730135,1.560343,0.2540789,-0.1181592,1.5079,NA,NA,Unknown,Unknown,
0.08691406,-0.6914063,0.6699219,-0.05273438,0.6264648,0.7612305,-20,-8,11,-1,-5,-8,-14,11,-15,-19,4,6,-25,-3,3,6,9.25,9.25,9.25,6.8125,6.8125,6.8125,3.247147,4.867476,0.1858526,6.434189,4.963567,9.773793,-0.2447644,-0.06394537,1.223554,0.2667325,-0.05291777,1.224964,0.03635101,0.4452471,1.528901,-0.1859612,-0.04759746,1.191857,0.207364,-0.02740098,1.208333,0.02862228,-0.02364461,1.543638,0.03119579,-0.3479486,1.523149,-0.1526133,0.1694666,1.535281,-0.05307644,-0.3390641,1.485111,-0.2132483,-0.08146933,1.555427,0.2568969,-0.1170328,1.513471,NA,NA,Unknown,Unknown,
0.1108398,-0.7451172,0.6699219,-0.06640625,0.5712891,0.8120117,-28,-5,12,-12,-1,-2,6,1,-11,-8,-1,3,-7,-5,-10,-56,14.125,14.125,14.125,-6.8125,-6.8125,-6.8125,3.283189,4.870001,0.1757211,6.411507,4.974422,9.745041,-0.2512618,-0.06352147,1.223514,0.2737292,-0.05256234,1.224813,0.03637518,0.4452018,1.528679,-0.1903535,-0.04653145,1.192333,0.2196905,-0.0291582,1.2062,0.0286123,-0.02364509,1.543504,0.03118101,-0.3479542,1.523094,-0.1526869,0.1694554,1.535256,-0.0531044,-0.3390771,1.48505,-0.2165372,-0.07937769,1.553901,0.2583968,-0.1154215,1.517528,NA,NA,Closed,Unknown,
0.15625,-0.7543945,0.6503906,-0.04052734,0.5488281,0.8378906,25,-7,-1,-2,-6,-9,0,3,-6,-9,-4,1,-1,2,5,22,20.3125,20.3125,20.3125,-9.375,-9.375,-9.375,3.326303,4.857362,0.110678,6.378039,4.974763,9.766673,-0.2400832,-0.0648583,1.221263,0.2644475,-0.05659178,1.218471,0.03647253,0.4451902,1.528525,-0.1843912,-0.04674197,1.190794,0.2140291,-0.02985037,1.199512,0.02858782,-0.02364545,1.543416,0.03114435,-0.3479403,1.523048,-0.1527181,0.1695143,1.535176,-0.05315268,-0.3390753,1.485011,-0.2150193,-0.08396301,1.557756,0.2583797,-0.1146722,1.519286,NA,NA,Closed,Unknown,
0.1298828,-0.8120117,0.5708008,0.03662109,0.6499023,0.8178711,11,8,-6,-2,-3,7,19,-6,4,28,4,2,-30,-14,-11,-35,10.6875,10.6875,10.6875,-13,-13,-13,3.359771,4.83887,9.997882,6.347092,4.963898,9.839655,-0.2211191,-0.06823637,1.217376,0.2467723,-0.06006348,1.215063,0.03655721,0.4450829,1.528503,-0.179924,-0.04573155,1.192876,0.2033044,-0.03386496,1.187455,0.0285409,-0.0236472,1.543404,0.03112616,-0.3479455,1.523037,-0.1527421,0.1695551,1.535159,-0.05318316,-0.3390919,1.485008,-0.2123486,-0.08400581,1.556581,0.253015,-0.1162999,1.506798,NA,NA,Closed,Unknown,
0.1333008,-0.8964844,0.5024414,0.09375,0.7294922,0.7446289,18,-4,-8,-8,-3,-12,-19,13,7,18,-2,0,-15,-11,0,-15,5.3125,5.3125,5.3125,-11.4375,-11.4375,-11.4375,3.380446,4.82449,9.866607,6.32285,4.949933,9.95752,-0.1943168,-0.07212529,1.21688,0.2247215,-0.0630812,1.21578,0.03662399,0.4450651,1.528543,-0.1441211,-0.05265952,1.190143,0.1836534,-0.03449448,1.1888,0.02853261,-0.02364442,1.543406,0.03111966,-0.347953,1.52303,-0.1527349,0.1696767,1.535079,-0.05319627,-0.3391054,1.485007,-0.2337336,-0.05082509,1.52572,0.2395304,-0.06006596,1.529661,NA,NA,Unknown,Unknown,
0.1181641,-1.01123,0.4453125,0.1103516,0.8139648,0.6469727,-10,-13,3,2,-5,-4,-13,0,-11,-4,0,-1,42,11,-4,-14,8.0625,8.0625,8.0625,1.375,1.375,1.375,3.390361,4.823086,9.754781,6.318975,4.936181,0.1001623,-0.169876,-0.07692195,1.220034,0.2017621,-0.07109074,1.221201,0.03675608,0.4450518,1.528697,-0.1268416,-0.04484503,1.204333,0.2144448,-0.04298075,1.198125,0.02853609,-0.02364853,1.543393,0.03112821,-0.347956,1.522997,-0.1527156,0.1696879,1.53507,-0.05318636,-0.3391131,1.484971,-0.2318283,-0.05147774,1.526641,0.2457515,-0.05879668,1.531135,NA,NA,Unknown,Lasso,
