ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9394531,0.3305664,0.152832,0.9282227,-0.3295898,0.09130859,1,-1,-2,-1,0,-2,-2,-1,-1,0,0,-1,-1,1,-1,-3,17.8125,17.8125,17.8125,9.625,9.625,9.625,6.949153,2.990724,5.614966,2.923192,3.045381,6.408546,-0.1517294,-0.4140611,1.43812,0.2443407,-0.422215,1.415458,0.05196209,0.4436598,1.539805,-0.191962,-0.4175152,1.460045,0.2870833,-0.4188609,1.422106,0.04859208,-0.0133539,1.54896,0.04934145,-0.3248829,1.526716,-0.1355152,0.1665191,1.552363,-0.02731143,-0.3164709,1.492648,-0.1723976,-0.1121457,1.547018,0.2638595,-0.1029229,1.518286,NA,NA,NotTracked,NotTracked,
0.9414063,0.3496094,0.1240234,0.9282227,-0.3295898,0.09130859,-1,4,8,4,-1,1,1,10,-1,0,0,-1,-1,1,-1,-3,19,19,19,9.625,9.625,9.625,6.94781,3.006122,5.638461,2.923192,3.045381,6.408546,-0.1515642,-0.4138498,1.437979,0.2433392,-0.4218926,1.413149,0.05207898,0.4436512,1.53991,-0.1920413,-0.4158093,1.460868,0.2813748,-0.4200169,1.405696,0.04860174,-0.01336702,1.548971,0.04932962,-0.3249044,1.526729,-0.1353917,0.1665648,1.552534,-0.02731997,-0.3164807,1.492661,-0.1724178,-0.1121511,1.547131,0.2636894,-0.1028641,1.517874,NA,NA,NotTracked,NotTracked,
0.9453125,0.3632813,0.171875,0.9282227,-0.3295898,0.09130859,-1,-4,-4,0,2,-1,-2,-10,-1,0,0,-1,-1,1,-1,-3,27.375,27.375,27.375,9.625,9.625,9.625,6.926483,3.033238,5.690882,2.923192,3.045381,6.408546,-0.1520194,-0.4137853,1.43882,0.2408548,-0.4242835,1.409241,0.05217882,0.4435821,1.540146,-0.1919502,-0.4179851,1.461311,0.2770935,-0.4129851,1.396744,0.04861841,-0.01339324,1.549057,0.04928711,-0.3249248,1.52679,-0.1353853,0.166598,1.552658,-0.02735662,-0.3164967,1.492729,-0.1724085,-0.112159,1.547165,0.263518,-0.1026531,1.517134,NA,NA,NotTracked,NotTracked,
0.9682617,0.3950195,0.2094727,0.9282227,-0.3295898,0.09130859,2,-3,-1,-2,-4,-3,1,2,-1,0,0,-1,-1,1,-1,-3,48.625,48.625,40.8125,9.625,9.625,9.625,6.876311,3.103978,5.814729,2.923192,3.045381,6.408546,-0.1515657,-0.4143915,1.438396,0.2316565,-0.4215655,1.394488,0.05239499,0.4436212,1.540657,-0.1917752,-0.4185494,1.460893,0.2615067,-0.4292506,1.372417,0.04856607,-0.01342691,1.549139,0.04903359,-0.3249336,1.526862,-0.1353549,0.1665818,1.55289,-0.02761044,-0.3164326,1.492776,-0.1724624,-0.1120915,1.547311,0.2627435,-0.1007732,1.51296,NA,NA,NotTracked,NotTracked  ,
0.987793,0.4926758,0.2294922,0.9282227,-0.3295898,0.09130859,-4,-1,10,-8,-2,-2,0,2,-1,0,0,-1,-1,1,-1,-3,49.875,49.875,49.875,9.625,9.625,9.625,6.828725,3.185206,5.932297,2.923192,3.045381,6.408546,-0.1518195,-0.4139026,1.438285,0.2222673,-0.408577,1.384366,0.05257958,0.4436537,1.54109,-0.191689,-0.4187165,1.45945,0.2499469,-0.4148413,1.357445,0.04849927,-0.01342664,1.549225,0.04884326,-0.3249439,1.526892,-0.135397,0.1666059,1.553084,-0.02782259,-0.3163436,1.492816,-0.1725344,-0.1117856,1.547485,0.262558,-0.09802798,1.509485,NA,NA,NotTracked,NotTracked,
1.006836,0.4692383,0.2207031,0.9282227,-0.3295898,0.09130859,-5,-4,-10,14,-4,-4,-8,-8,-1,0,0,-1,-1,1,-1,-3,40.1875,40.1875,40.1875,9.625,9.625,9.625,6.789569,3.2375,6.000573,2.923192,3.045381,6.408546,-0.1511462,-0.4137919,1.438144,0.2095976,-0.3911946,1.373155,0.05283825,0.4436699,1.541407,-0.1907863,-0.4283111,1.456111,0.2445375,-0.3394473,1.348318,0.04831789,-0.01339742,1.549354,0.04838881,-0.3249506,1.526878,-0.1354006,0.1666092,1.553102,-0.02842539,-0.3160721,1.492803,-0.1725615,-0.1115742,1.547546,0.2621931,-0.09415339,1.506647,NA,NA,NotTracked,NotTracked,
0.9682617,0.472168,0.3149414,0.9282227,-0.3295898,0.09130859,-3,2,-16,-6,-3,-4,-3,-3,-1,0,0,-1,-1,1,-1,-3,63.8125,63.8125,63.8125,9.625,9.625,9.625,6.722209,3.359763,6.146907,2.923192,3.045381,6.408546,-0.1510907,-0.4114388,1.440425,0.1905776,-0.3804734,1.357349,0.05308695,0.4435888,1.541902,-0.192355,-0.403293,1.467526,0.2184093,-0.4068841,1.344889,0.04809971,-0.01342677,1.549517,0.04749168,-0.3249317,1.527097,-0.1353057,0.1668183,1.553608,-0.02957037,-0.3156648,1.493135,-0.1725975,-0.1114181,1.547746,0.2621719,-0.08780207,1.503137,NA,NA,NotTracked,Unknown,
0.8925781,0.5849609,0.3994141,0.9282227,-0.3295898,0.09130859,-4,-3,5,4,-3,-1,2,-3,-1,0,0,-1,-1,1,-1,-3,86.9375,86.9375,86.9375,9.625,9.625,9.625,6.677163,3.596511,6.369524,2.923192,3.045381,6.408546,-0.1513324,-0.4107315,1.440341,0.1631418,-0.3753867,1.336411,0.05337089,0.4435716,1.542322,-0.1938037,-0.3915418,1.4647,0.1978368,-0.4102996,1.352,0.04792396,-0.01338015,1.549695,0.04686739,-0.3248606,1.52725,-0.1352292,0.1668925,1.553849,-0.03029394,-0.3154275,1.493306,-0.1725383,-0.1112115,1.547945,0.2619698,-0.08103505,1.499356,NA,NA,NotTracked,Unknown,
0.8925781,0.5849609,0.3994141,0.9282227,-0.3295898,0.09130859,-4,-3,5,4,-3,-1,2,-3,-1,0,0,-1,-1,1,-1,-3,86.9375,86.9375,86.9375,9.625,9.625,9.625,6.677163,3.596511,6.369524,2.923192,3.045381,6.408546,-0.1512316,-0.411079,1.43953,0.1327639,-0.3497798,1.320881,0.05389092,0.443509,1.542756,-0.1921148,-0.4099682,1.464327,0.1634195,-0.384709,1.332,0.04792861,-0.01338005,1.549738,0.04686,-0.3248677,1.52724,-0.1351304,0.1669469,1.55397,-0.03029625,-0.3154086,1.4933,-0.1725447,-0.1111887,1.547955,0.2615964,-0.07085194,1.494767,NA,NA,NotTracked,Unknown,
0.8481445,0.621582,0.4365234,0.9282227,-0.3295898,0.09130859,7,17,26,12,5,3,-1,1,-1,0,0,-1,-1,1,-1,-3,92.625,92.625,92.625,9.625,9.625,9.625,6.672194,3.69006,6.444043,2.923192,3.045381,6.408546,-0.1508177,-0.4130624,1.440337,0.09705176,-0.3239792,1.309868,0.05453056,0.4434839,1.543815,-0.1909236,-0.4166571,1.462364,0.1304529,-0.3481076,1.321813,0.04820902,-0.01350609,1.55029,0.04742397,-0.3251747,1.527824,-0.1350671,0.1669978,1.55446,-0.02958454,-0.3156056,1.493884,-0.1725629,-0.1110305,1.548115,0.2622009,-0.06555634,1.491484,NA,NA,NotTracked,Unknown,
0.7211914,0.7436523,0.5092773,0.9282227,-0.3295898,0.09130859,4,1,-45,-6,-5,1,8,4,-1,0,0,-1,-1,1,-1,-3,89.25,89.25,89.25,9.625,9.625,9.625,6.684997,4.005819,6.656049,2.923192,3.045381,6.408546,-0.1507585,-0.4125119,1.439259,0.0562485,-0.2837547,1.318137,0.05502122,0.4432628,1.544253,-0.1878041,-0.4196515,1.45265,0.1168447,-0.3240993,1.374815,0.04848982,-0.01368831,1.550849,0.04792291,-0.3253718,1.528667,-0.1350707,0.1669492,1.554591,-0.02878947,-0.3159485,1.494751,-0.1725472,-0.1110336,1.548121,0.2639245,-0.06472291,1.485095,NA,NA,NotTracked,Unknown,
0.6665039,0.7963867,0.5380859,0.9282227,-0.3295898,0.09130859,2,-1,4,9,-1,-3,-3,-2,-1,0,0,-1,-1,1,-1,-3,79.9375,79.9375,79.9375,9.625,9.625,9.625,6.691713,4.122956,6.722959,2.923192,3.045381,6.408546,-0.1508246,-0.4114454,1.441065,0.04770637,-0.2326567,1.315084,0.05564263,0.4430106,1.545092,-0.1920259,-0.4101653,1.465961,0.0666263,-0.2880586,1.36,0.04870975,-0.01385914,1.551889,0.04821509,-0.3254274,1.52961,-0.1348552,0.1669393,1.554868,-0.02793022,-0.3162634,1.496151,-0.1724808,-0.1107887,1.548295,0.2651025,-0.06375384,1.479133,NA,NA,NotTracked,Unknown,
0.4853516,0.8242188,0.487793,0.9282227,-0.3295898,0.09130859,5,9,12,-6,-2,-1,8,-4,-1,0,0,-1,-1,1,-1,-3,55.25,55.25,55.25,9.625,9.625,9.625,6.701435,4.365307,6.848798,2.923192,3.045381,6.408546,-0.150812,-0.4111696,1.440588,-0.001103422,-0.1953188,1.310211,0.05638075,0.4430753,1.545879,-0.1945791,-0.3919541,1.47,0.02219957,-0.2484814,1.358807,0.0489272,-0.0137637,1.552334,0.0483808,-0.3253019,1.529799,-0.1345148,0.1669882,1.555154,-0.02752931,-0.3162624,1.496468,-0.1722373,-0.1105802,1.548574,0.2659299,-0.06178925,1.46961,NA,NA,NotTracked,Closed,
0.3305664,0.7666016,0.5327148,0.9282227,-0.3295898,0.09130859,-1,-1,5,-4,0,-1,1,-4,-1,0,0,-1,-1,1,-1,-3,28.0625,28.0625,28.0625,9.625,9.625,9.625,6.69978,4.610171,6.973795,2.923192,3.045381,6.408546,-0.1510994,-0.4126004,1.439585,-0.0168522,-0.1432759,1.31641,0.05692239,0.4430903,1.546455,-0.1919192,-0.4202409,1.464556,-0.0379956,-0.09750074,1.353813,0.04916523,-0.0136522,1.552651,0.04865196,-0.3249316,1.529941,-0.1339487,0.167123,1.55535,-0.02715877,-0.3159479,1.496706,-0.1721393,-0.110094,1.548869,0.2787683,-0.06469906,1.424987,NA,NA,NotTracked,Closed,
0.06738281,0.6953125,0.4448242,0.9282227,-0.3295898,0.09130859,1,-6,0,-7,-4,-3,-4,-14,-1,0,0,-1,-1,1,-1,-3,34.4375,34.4375,34.4375,9.625,9.625,9.625,6.725653,4.961304,7.137888,2.923192,3.045381,6.408546,-0.1501658,-0.4182102,1.438294,-0.04427186,-0.05175075,1.336508,0.05826989,0.4432498,1.547718,-0.1925107,-0.4107377,1.466495,-0.04676592,-0.003286727,1.370767,0.04985346,-0.01251729,1.553629,0.04970457,-0.3225658,1.530815,-0.1327894,0.1673877,1.555899,-0.02523217,-0.3132668,1.498414,-0.172478,-0.1176362,1.544528,0.2595659,-0.04920601,1.426937,NA,NA,NotTracked,Closed,
0.06933594,0.7050781,0.4389648,0.9282227,-0.3295898,0.09130859,-16,-6,-4,-1,0,-2,-5,-4,-1,0,0,-1,-1,1,-1,-3,34.75,34.75,34.75,9.625,9.625,9.625,6.744616,5.061229,7.185289,2.923192,3.045381,6.408546,-0.1502198,-0.4213287,1.437451,-0.05185183,-0.013042,1.343102,0.05911921,0.4430023,1.548252,-0.1914636,-0.4419534,1.4615,-0.05694756,0.03821606,1.371875,0.05005371,-0.01239019,1.553868,0.04994585,-0.3221849,1.530905,-0.1327918,0.167347,1.555871,-0.02475822,-0.3129023,1.498656,-0.172326,-0.1189006,1.545173,0.25502,-0.04704495,1.419865,NA,NA,NotTracked,Unknown,
