ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.9443359,-0.3330078,-0.1767578,-0.9399414,0.3569336,-0.04882813,1,-1,-1,-1,-1,-3,-3,-1,1,1,-1,-1,-1,-1,-1,-2,-1.0625,-1.0625,-1.0625,0.875,0.875,0.875,1.716218,6.892144,2.108675,7.732997,6.914367,1.358518,-0.08291452,-0.4052254,1.607121,0.2929089,-0.4223682,1.542356,0.1161886,0.4651761,1.71201,-0.03731209,-0.407297,1.556316,0.2393147,-0.3868999,1.537324,0.1146171,-0.008210376,1.692481,0.1127009,-0.3376969,1.66422,-0.07192109,0.1706179,1.708763,0.02724688,-0.3298975,1.632538,-0.1007901,-0.08737763,1.708894,0.3201301,-0.09475741,1.648919,NA,NA,NotTracked,NotTracked,
-0.9418945,-0.3364258,-0.1796875,-0.9365234,0.3588867,-0.04931641,0,2,-1,-1,-2,-1,-1,0,0,-2,0,-2,-1,-2,-3,-3,0.0625,0.0625,0.0625,1.25,1.25,1.25,1.716218,6.892144,2.108675,7.732357,6.914536,1.357513,-0.08284628,-0.4055543,1.607688,0.2931042,-0.422399,1.542459,0.1163851,0.4651041,1.712138,-0.04139972,-0.3773901,1.562734,0.239554,-0.3923621,1.536051,0.1146916,-0.008247132,1.692619,0.1127625,-0.3377469,1.664334,-0.07187735,0.1705658,1.708822,0.02730525,-0.33,1.632726,-0.1006657,-0.08727985,1.708993,0.3204342,-0.094596,1.649037,NA,NA,NotTracked,NotTracked,
-0.9501953,-0.3334961,-0.1782227,-0.9316406,0.3525391,-0.05029297,-4,-3,-2,0,0,-2,0,-2,0,0,-1,0,-1,0,-2,1,3.1875,3.1875,3.1875,0.6875,0.6875,0.6875,1.7232,6.893972,2.112059,7.733392,6.91497,1.357517,-0.08255049,-0.4052709,1.606019,0.2933823,-0.4218075,1.541838,0.116497,0.4651204,1.712127,-0.04000349,-0.3884985,1.559638,0.2400426,-0.3831844,1.538375,0.1147561,-0.008238676,1.692673,0.1128728,-0.3377232,1.664388,-0.07179423,0.1706327,1.708839,0.02739065,-0.3299812,1.632774,-0.1005005,-0.08724401,1.709087,0.3205777,-0.09452219,1.649055,NA,NA,NotTracked,NotTracked,
-0.9423828,-0.3344727,-0.1738281,-0.9301758,0.3486328,-0.06005859,-4,-2,-1,-1,-2,-1,-1,-1,-3,0,0,-2,-1,0,-1,-2,1.3125,1.3125,1.3125,1.375,1.375,1.375,1.723788,6.894896,2.110389,7.735112,6.915446,1.358272,-0.08244664,-0.4051833,1.606918,0.293528,-0.4218817,1.542762,0.1166548,0.4652023,1.712201,-0.03994652,-0.400647,1.5586,0.2401542,-0.3916313,1.536265,0.114846,-0.008187095,1.692733,0.1130302,-0.3376274,1.664518,-0.07164516,0.1707572,1.709001,0.02753228,-0.3299003,1.63294,-0.1002472,-0.08721427,1.70912,0.3208302,-0.09490973,1.649082,NA,NA,NotTracked,NotTracked,
-0.9394531,-0.3339844,-0.1782227,-0.9301758,0.3618164,-0.06201172,-4,-2,-1,0,-2,0,1,0,0,-3,-1,0,-2,-2,-2,-2,1.75,1.75,1.75,1.9375,1.9375,1.9375,1.724247,6.895394,2.108896,7.738469,6.915319,1.359176,-0.08244956,-0.4062126,1.60848,0.2940727,-0.4225139,1.544028,0.1168091,0.4652076,1.7123,-0.03938112,-0.3986938,1.559796,0.2398129,-0.392643,1.536392,0.1150063,-0.008154202,1.692937,0.1132473,-0.3375642,1.664781,-0.0715262,0.1708185,1.70913,0.02770411,-0.3298417,1.633188,-0.1001909,-0.08722967,1.709245,0.3210838,-0.09499821,1.649174,NA,NA,NotTracked,NotTracked,
-0.9423828,-0.3359375,-0.1650391,-0.9379883,0.3647461,-0.05224609,-1,-1,-2,-2,-2,-2,-1,-1,1,1,-1,-3,-2,-2,-1,-1,0.5625,0.5625,0.5625,0.75,0.75,0.75,1.725396,6.896194,2.109299,7.739805,6.915398,1.359526,-0.08225414,-0.4061803,1.60696,0.2943463,-0.4224071,1.543669,0.1169509,0.4651845,1.712359,-0.04099914,-0.3722816,1.564136,0.2413867,-0.3988097,1.535909,0.115203,-0.008118511,1.693072,0.1135105,-0.337518,1.664902,-0.07148268,0.1708387,1.709221,0.02795594,-0.3297988,1.633345,-0.1001115,-0.08719726,1.709368,0.3211907,-0.09501074,1.649294,NA,NA,NotTracked,NotTracked,
-0.9438477,-0.3374023,-0.1708984,-0.9379883,0.355957,-0.046875,2,-2,-2,0,-1,-3,1,-1,-1,-2,-3,-4,1,-2,1,-2,0.25,0.25,0.25,0.4375,0.4375,0.4375,1.726265,6.896113,2.110161,7.739122,6.915359,1.358774,-0.08241076,-0.4049045,1.606989,0.2943696,-0.4222675,1.543039,0.1170973,0.4652487,1.712359,-0.04075219,-0.3769662,1.562316,0.2397586,-0.3938164,1.535616,0.115366,-0.008112743,1.693104,0.1137036,-0.3374825,1.664957,-0.07137914,0.1708761,1.709219,0.02810505,-0.3298037,1.633393,-0.09987877,-0.08697487,1.709462,0.3213585,-0.09495005,1.649427,NA,NA,NotTracked,NotTracked,
-0.9438477,-0.340332,-0.1635742,-0.9287109,0.3544922,-0.05371094,3,1,0,0,-1,0,0,-3,-2,-2,-2,-1,-1,-3,-2,-2,0.125,0.125,0.125,1.1875,1.1875,1.1875,1.726265,6.896113,2.110161,7.739092,6.91536,1.357622,-0.08255298,-0.4052305,1.60722,0.2942872,-0.4225773,1.542989,0.1172031,0.4652165,1.712339,-0.04147219,-0.3708129,1.563682,0.2416898,-0.3988063,1.535876,0.1154558,-0.008156309,1.693118,0.1138253,-0.3375905,1.664977,-0.07122571,0.1708128,1.709217,0.0281882,-0.3298812,1.633387,-0.09987407,-0.08696933,1.709463,0.3215837,-0.09491078,1.649562,NA,NA,NotTracked,NotTracked,
-0.9433594,-0.3383789,-0.1679688,-0.9350586,0.3540039,-0.05419922,0,0,-2,1,-1,-3,-2,1,-2,-1,-3,0,-2,1,0,-2,1.75,1.75,1.75,1.4375,1.4375,1.4375,1.729497,6.896169,2.112268,7.739013,6.913953,1.356444,-0.08252909,-0.4053107,1.607487,0.2945388,-0.4228113,1.543344,0.1173414,0.4651588,1.712369,-0.04201187,-0.3658329,1.565523,0.2417047,-0.3995518,1.535698,0.1155646,-0.008206929,1.693188,0.1139902,-0.3376754,1.66507,-0.07116741,0.1707763,1.709178,0.02835184,-0.3299808,1.633483,-0.09983127,-0.0869566,1.709434,0.3216281,-0.09492064,1.649586,NA,NA,NotTracked,NotTracked,
-0.9379883,-0.34375,-0.1674805,-0.9321289,0.3525391,-0.05810547,1,2,-1,-1,-2,1,1,0,-2,-1,0,-1,-1,-1,-1,-1,1.5,1.5,1.5,0.4375,0.4375,0.4375,1.733519,6.895833,2.114342,7.739013,6.913953,1.356444,-0.08211771,-0.4055524,1.607112,0.2943875,-0.4230728,1.543403,0.117488,0.4651261,1.712345,-0.04016966,-0.3806729,1.562089,0.2411698,-0.396479,1.536013,0.1156327,-0.008237644,1.69327,0.1141294,-0.3377155,1.665146,-0.07105474,0.1707696,1.709226,0.02846553,-0.3300067,1.633526,-0.09977359,-0.0870264,1.709483,0.3218538,-0.09499393,1.6498,NA,NA,NotTracked,NotTracked,
