ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.2207031,-0.7524414,0.324707,0.2636719,0.7104492,0.3632813,1,-2,-8,-2,-1,-3,-2,-1,-2,-2,-1,-2,-1,-1,0,-2,-23.4375,-23.4375,-23.4375,36.875,36.875,36.875,3.214658,4.545774,7.044773,6.796139,4.394977,0.6976293,-0.182805,-0.2043828,0.894403,0.3264633,-0.2152587,0.8991179,0.07198112,0.3707961,1.296604,-0.1400456,-0.1915623,0.8862778,0.3133321,-0.2655835,0.8956957,0.06793726,-0.1022168,1.307488,0.07173549,-0.426353,1.290584,-0.1039165,0.07803597,1.286851,-0.01069366,-0.4171633,1.257758,-0.2048711,-0.1141774,1.19489,0.3133087,-0.1551328,1.250497,NA,NA,Unknown,Unknown,
0.2055664,-0.7734375,0.3408203,0.3286133,0.7626953,0.3720703,-1,-1,-2,0,-1,-3,5,0,-1,3,1,-1,0,0,0,-1,-31.75,-31.75,-31.75,44.125,44.125,44.125,3.198158,4.517008,7.038505,6.843804,4.319609,0.6942601,-0.1795461,-0.2246694,0.9086715,0.3217903,-0.2297253,0.911303,0.07292315,0.3711096,1.29651,-0.1435768,-0.2029357,0.8953125,0.3155245,-0.278677,0.9264545,0.06789725,-0.1021886,1.306491,0.07170197,-0.4263365,1.290269,-0.1044434,0.07811531,1.286825,-0.01070724,-0.4171078,1.257349,-0.2092067,-0.1209319,1.200918,0.312793,-0.1588316,1.254153,NA,NA,Unknown,Unknown,
0.3007813,-0.8188477,0.3837891,0.371582,0.7958984,0.3769531,-5,-4,2,3,-2,2,-5,-2,-1,-1,0,1,-3,0,-1,-1,-42.1875,-42.1875,-42.1875,31.375,31.375,31.375,3.141858,4.37135,7.015047,6.879992,4.205175,0.6966546,-0.1766859,-0.247244,0.9292983,0.3172128,-0.2482457,0.9277428,0.07393629,0.371655,1.296345,-0.1464545,-0.2642766,0.9403334,0.3169042,-0.3004848,0.9582728,0.06809616,-0.102221,1.305465,0.07201591,-0.4266406,1.289704,-0.1040955,0.07778216,1.286877,-0.01039494,-0.4173759,1.256523,-0.2127279,-0.1260218,1.209338,0.3113662,-0.1632589,1.259144,NA,NA,Unknown,Unknown,
0.3583984,-0.8193359,0.4243164,0.5078125,0.7055664,0.4326172,-4,2,-6,-1,0,0,-4,-1,1,-2,-1,-1,-1,-1,0,-1,-47.8125,-47.8125,-47.8125,22.75,22.75,22.75,3.096623,4.243956,7.000757,6.901659,4.068914,0.7012831,-0.1730856,-0.2744235,0.9505219,0.3124747,-0.271801,0.9466013,0.07508264,0.3723135,1.296343,-0.1331524,-0.3133266,0.95,0.3011397,-0.3359139,0.9736667,0.06817256,-0.1020759,1.304941,0.07212954,-0.4265528,1.28958,-0.1048433,0.07828876,1.286967,-0.01019606,-0.4172796,1.256198,-0.2173143,-0.130745,1.223387,0.310477,-0.1655654,1.262873,NA,NA,Unknown,Lasso,
0.4985352,-0.7954102,0.4091797,0.5371094,0.6269531,0.4033203,0,0,-2,0,0,5,-1,-1,0,-3,-1,0,0,-1,-1,-3,-46.9375,-46.9375,-46.9375,35.4375,35.4375,35.4375,3.057017,4.090714,6.981488,6.928702,3.915889,0.7097969,-0.1705679,-0.3027216,0.9744468,0.307788,-0.2987992,0.9697224,0.07607403,0.3725735,1.296142,-0.1389061,-0.2823279,0.9536111,0.2991064,-0.3662583,1.005375,0.06822266,-0.101955,1.304281,0.07223169,-0.4265196,1.289439,-0.1059589,0.07898639,1.287218,-0.009984059,-0.4172687,1.255782,-0.2204485,-0.1307735,1.240137,0.3100183,-0.167854,1.2662,NA,NA,Closed,Lasso,
0.4912109,-0.8408203,0.3320313,0.7255859,0.7285156,0.3442383,0,-2,-1,-2,0,-2,-1,-3,-1,-5,-4,-3,-2,-1,-2,-3,-57.75,-57.75,-57.75,58.125,58.125,58.125,3.006724,3.924561,6.963713,7.025346,3.675512,0.6998041,-0.1649363,-0.3565913,1.032966,0.2944595,-0.3557555,1.016867,0.07755995,0.3729749,1.295509,-0.1391032,-0.3338044,1.008371,0.2880221,-0.4017378,1.061,0.06799544,-0.1019332,1.302485,0.07209747,-0.4265916,1.288493,-0.1069277,0.07957403,1.287004,-0.01009009,-0.4172096,1.254094,-0.1996935,-0.1345754,1.258728,0.3106187,-0.1735187,1.27055,NA,NA,Closed,Unknown,
0.5888672,-0.8657227,0.3105469,0.7744141,0.6357422,0.2924805,7,-7,-3,-1,-1,4,46,6,18,2,2,-1,2,12,7,6,-57.0625,-57.0625,-57.0625,36.75,36.75,36.75,2.940962,3.756635,6.966605,7.070841,3.511088,0.7000814,-0.1603805,-0.3830012,1.059497,0.2855342,-0.3826264,1.04081,0.07807251,0.3731491,1.295107,-0.1421472,-0.413373,1.074833,0.2692487,-0.4260927,1.0955,0.06769421,-0.1018526,1.301452,0.07158768,-0.4265828,1.287658,-0.1074323,0.07984223,1.287062,-0.01054146,-0.417026,1.253053,-0.1959082,-0.139322,1.262768,0.3108622,-0.1736721,1.270818,NA,NA,Closed,Lasso,
0.7246094,-0.7773438,0.2602539,0.8061523,0.5429688,0.2426758,-5,-33,-4,5,-1,-3,-18,-5,10,-3,-3,-2,-8,-26,-6,-5,-31.1875,-31.1875,-31.1875,36.75,36.75,36.75,2.887585,3.574644,6.981925,7.094059,3.422596,0.6960133,-0.1576271,-0.4041027,1.084808,0.2784498,-0.3987821,1.061813,0.0785492,0.3731454,1.294478,-0.1884716,-0.4109358,1.070885,0.2746024,-0.4395228,1.080667,0.06738902,-0.1019614,1.300463,0.07096111,-0.4268245,1.286553,-0.1076868,0.07992436,1.287028,-0.01105687,-0.4170404,1.251687,-0.1907995,-0.1460859,1.267351,0.3083018,-0.1752279,1.272286,NA,NA,Unknown,Lasso,
0.8696289,-0.6928711,0.1660156,1.036621,0.6079102,0.09912109,20,48,-8,-18,-2,4,1,7,-30,-6,-4,5,37,19,0,-5,-31.25,-31.25,-31.25,79.9375,79.9375,79.9375,2.834301,3.369996,7.007408,7.259798,3.162263,0.6333428,-0.1503699,-0.4332409,1.110218,0.2698603,-0.4175433,1.086546,0.07893842,0.3731889,1.293466,-0.1811704,-0.4368497,1.091783,0.2568007,-0.4340961,1.102454,0.06691404,-0.1021276,1.299579,0.06981452,-0.4273087,1.285097,-0.1080123,0.08000446,1.286992,-0.01197561,-0.4170652,1.250098,-0.1857772,-0.1533031,1.270303,0.3045854,-0.1776722,1.27389,NA,NA,Unknown,Unknown,
0.9609375,-0.6870117,0.1220703,1.21582,0.3266602,0.01269531,-8,-13,-2,3,3,3,13,5,-12,-1,0,0,-6,-3,-1,-2,-41.3125,-41.3125,-41.3125,121.0625,121.0625,121.0625,2.75449,3.17794,7.050162,7.415664,3.012982,0.5943375,-0.1441417,-0.4574917,1.138045,0.2561925,-0.4428468,1.11258,0.07916473,0.3727828,1.292016,-0.176945,-0.4652627,1.121454,0.2273757,-0.4382862,1.1355,0.06648479,-0.1023907,1.298397,0.06882312,-0.4276001,1.283505,-0.1084303,0.07987225,1.286954,-0.01274104,-0.41713,1.248834,-0.1786046,-0.1645399,1.273885,0.2984363,-0.1782341,1.275203,NA,NA,Unknown,Unknown,
0.9609375,-0.6870117,0.1220703,1.21582,0.3266602,0.01269531,-8,-13,-2,3,3,3,13,5,-12,-1,0,0,-6,-3,-1,-2,-41.3125,-41.3125,-41.3125,121.0625,121.0625,121.0625,2.75449,3.17794,7.050162,7.415664,3.012982,0.5943375,-0.1376666,-0.4725904,1.169683,0.241828,-0.448335,1.148301,0.07914357,0.3722644,1.290386,-0.1747447,-0.4723225,1.155,0.2011355,-0.4482696,1.129276,0.06611936,-0.1024394,1.297873,0.06787648,-0.4275097,1.282421,-0.1094168,0.07926843,1.287044,-0.01364935,-0.4169921,1.24779,-0.1718455,-0.1704166,1.277455,0.2939714,-0.1783577,1.276842,NA,NA,Unknown,Unknown,
1.158203,-0.5195313,-0.02099609,1.115234,2.231934,-1.107422,8,1,-4,-3,-1,-3,1,1,-6,-5,-2,-3,-51,-3,-3,-3,-86.8125,-86.8125,-86.8125,193,193,193,2.589517,3.021989,7.138346,7.667989,2.928195,0.5304701,-0.1353591,-0.4563737,1.200916,0.2295789,-0.4518622,1.168188,0.07880388,0.3715586,1.288578,-0.1749723,-0.4560532,1.1965,0.1899518,-0.4429584,1.145711,0.06630994,-0.1025464,1.29761,0.06826726,-0.4274256,1.282281,-0.1103773,0.07865708,1.28742,-0.01330032,-0.4170407,1.247696,-0.1630566,-0.178081,1.281164,0.291093,-0.178717,1.278556,NA,NA,NotTracked,Unknown,
1.01709,-0.5629883,-0.5200195,1.135742,0.8349609,-0.1811523,2,11,-5,-2,-2,-2,-2,1,6,-1,-1,1,15,5,-2,-1,-65.1875,-65.1875,-65.1875,-203.25,-203.25,-203.25,2.367993,2.913479,7.272967,7.513394,2.989801,0.5391812,-0.123155,-0.4728191,1.205918,0.2209543,-0.4676656,1.172669,0.07821073,0.3706961,1.286813,-0.158617,-0.4550825,1.197571,0.1817231,-0.4630359,1.145072,0.06632487,-0.1026168,1.297553,0.06833211,-0.4274226,1.28231,-0.1118374,0.07780483,1.288185,-0.01323968,-0.4170886,1.247809,-0.1608596,-0.1788561,1.284079,0.2884263,-0.1791439,1.280592,NA,NA,NotTracked,Unknown,
