ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9150391,0.3852539,-0.04492188,0.5415039,-0.6269531,0.6108398,-2,-1,-1,0,-3,-2,-3,-3,-1,-1,8,-1,-1,1,1,-1,-0.6875,-0.6875,-0.6875,0.125,0.125,0.125,7.654628,3.137656,1.989128,3.697804,4.086857,4.061772,-0.03035639,-0.2490189,1.329386,0.2393004,-0.3693694,1.432138,-0.01576402,0.3445194,1.47583,-0.05919538,-0.2921633,1.354629,0.1967576,-0.3423627,1.394742,0.02147062,-0.05026674,1.491627,0.04055808,-0.3296888,1.469875,-0.1363208,0.1029478,1.44018,-0.02845332,-0.3253665,1.427567,-0.1551073,-0.0962353,1.37777,0.2186365,-0.08551438,1.514428,NA,NA,Unknown,NotTracked,
0.9145508,0.3847656,-0.03613281,0.5493164,-0.6279297,0.5961914,-1,-1,-3,-3,0,-2,0,0,-2,-4,-8,-3,0,1,3,-1,0.8125,0.8125,0.8125,0.9375,0.9375,0.9375,7.655329,3.137328,1.988459,3.698357,4.084611,4.066565,-0.03042996,-0.2491397,1.330185,0.2389935,-0.3728223,1.430483,-0.01576069,0.3444257,1.47585,-0.05843923,-0.2931526,1.354567,0.19703,-0.3533954,1.393743,0.02146094,-0.05027831,1.491644,0.04058733,-0.3297001,1.469844,-0.1363046,0.1029325,1.440133,-0.02838967,-0.3253984,1.427512,-0.1550529,-0.09657785,1.377623,0.2185797,-0.08575387,1.51474,NA,NA,Unknown,NotTracked,
0.9145508,0.3813477,-0.03710938,0.5463867,-0.6289063,0.5996094,-2,-3,-2,-8,-3,0,-2,-1,1,1,6,-2,-1,0,1,-1,1.25,1.25,1.25,1.625,1.625,1.625,7.653183,3.136465,1.993558,3.698795,4.084444,4.06935,-0.03033131,-0.2497204,1.329498,0.2390365,-0.3724642,1.429492,-0.01578622,0.3444198,1.475776,-0.06046284,-0.2922814,1.35517,0.1972978,-0.3537485,1.39316,0.02145045,-0.05026764,1.491616,0.04060315,-0.329708,1.469783,-0.1362531,0.1029253,1.440037,-0.02834515,-0.3254107,1.427394,-0.1550497,-0.09658736,1.37722,0.2185532,-0.08592499,1.514847,NA,NA,Unknown,NotTracked,
0.9160156,0.3769531,-0.04296875,0.5419922,-0.6352539,0.6010742,-1,-2,0,-1,-1,0,0,-1,-2,-2,5,-3,1,1,1,-2,2.25,2.25,2.25,0.125,0.125,0.125,7.660328,3.135027,1.989842,3.69855,4.085639,4.075512,-0.03110782,-0.2490177,1.329756,0.2376073,-0.3725079,1.429644,-0.01587929,0.3444931,1.475744,-0.06109022,-0.291093,1.355374,0.1951691,-0.3733732,1.391,0.02133308,-0.05025368,1.491639,0.04058835,-0.3297358,1.469768,-0.1362257,0.1029141,1.439996,-0.02840335,-0.3254532,1.427324,-0.1551003,-0.09652882,1.377271,0.2185989,-0.08540234,1.513938,NA,NA,Unknown,NotTracked,
0.9150391,0.3828125,-0.04638672,0.5361328,-0.6333008,0.6069336,-1,-2,-1,-3,-2,-1,-1,-3,-1,-3,-19,-2,0,-1,0,-2,-0.75,-0.75,-0.75,0.6875,0.6875,0.6875,7.664007,3.134692,1.986738,3.699445,4.086982,4.076977,-0.0310421,-0.2493367,1.330489,0.2372372,-0.3729735,1.429436,-0.01597234,0.3445661,1.475703,-0.06097227,-0.2916433,1.355382,0.1962201,-0.3518891,1.39354,0.02122697,-0.05022754,1.491569,0.04049139,-0.3297674,1.469638,-0.1362214,0.1029065,1.43998,-0.0284432,-0.3254651,1.427173,-0.1551381,-0.09652857,1.377243,0.218317,-0.0854068,1.514337,NA,NA,Unknown,NotTracked,
0.9135742,0.3857422,-0.03808594,0.5449219,-0.6337891,0.6035156,-3,-3,-2,0,-2,1,-1,0,-1,1,8,0,1,1,0,-4,-2.6875,-2.6875,-2.6875,-0.4375,-0.4375,-0.4375,7.663193,3.136014,1.983982,3.70038,4.087539,4.076929,-0.03128479,-0.249932,1.33037,0.2380639,-0.3695881,1.431335,-0.01611623,0.3445515,1.475713,-0.05955202,-0.2936045,1.354502,0.1962529,-0.3494322,1.393064,0.02109687,-0.05023237,1.491581,0.04047008,-0.3297724,1.469627,-0.1362229,0.1029078,1.439967,-0.02845681,-0.3254703,1.42717,-0.1552573,-0.09635296,1.377156,0.2180444,-0.08539281,1.514858,NA,NA,Unknown,NotTracked,
0.9125977,0.3891602,-0.05664063,0.5444336,-0.6303711,0.6113281,5,15,1,-10,-3,-2,-2,-11,0,-1,-13,-1,-1,-1,1,-1,-2,-2,-2,-0.0625,-0.0625,-0.0625,7.66404,3.136766,1.977504,3.701625,4.08818,4.077163,-0.0313031,-0.2493818,1.330405,0.2376405,-0.3699796,1.431482,-0.01635492,0.3447676,1.475582,-0.05899496,-0.2936198,1.35419,0.1967855,-0.3644722,1.390962,0.02094207,-0.05015134,1.491491,0.04046067,-0.3297623,1.469474,-0.1362258,0.1029007,1.439952,-0.02845228,-0.3254704,1.42693,-0.1553058,-0.09640456,1.377102,0.217952,-0.08517024,1.514622,NA,NA,Unknown,NotTracked,
0.9848633,0.5917969,-0.01708984,0.5424805,-0.6308594,0.6015625,-1,-5,-6,7,-1,-2,-3,-17,0,-1,-8,-2,0,2,-3,0,-47.5,-47.5,-47.5,-0.625,-0.625,-0.625,7.567084,3.179928,2.026109,3.701901,4.088263,4.077136,-0.03203591,-0.2490069,1.329934,0.2374545,-0.3686847,1.430666,-0.01650202,0.3446972,1.475557,-0.05898322,-0.2938499,1.354076,0.1963657,-0.3454019,1.395522,0.02085643,-0.05014751,1.491488,0.04044073,-0.3297571,1.469438,-0.1362441,0.1028899,1.439934,-0.0284936,-0.3254625,1.426846,-0.1553698,-0.09637991,1.377091,0.217936,-0.08521828,1.514614,NA,NA,Unknown,NotTracked,
1.034668,0.8945313,0.1386719,0.5483398,-0.6337891,0.6088867,-4,-21,-19,14,-2,0,0,3,0,-1,-1,-1,0,0,1,0,7.125,7.125,7.125,-3.0625,-3.0625,-3.0625,7.419749,3.310561,2.168988,3.6987,4.088488,4.077061,-0.03122632,-0.2485991,1.328485,0.2380413,-0.3647848,1.420231,-0.01673261,0.3448527,1.475339,-0.05844093,-0.2931806,1.353572,0.1946039,-0.3493267,1.391336,0.02068539,-0.05011488,1.491404,0.04042915,-0.3297682,1.469421,-0.1362657,0.1028154,1.439796,-0.02849101,-0.3255222,1.426744,-0.1554289,-0.0964408,1.376857,0.2179248,-0.08553796,1.514913,NA,NA,Unknown,NotTracked,
1.049805,0.8330078,0.3813477,0.5258789,-0.6264648,0.6123047,0,1,43,38,2,-4,-1,-1,0,2,4,1,0,0,2,1,72.375,72.375,72.375,-3.25,-3.25,-3.25,7.226281,3.547257,2.463307,3.696224,4.089387,4.07381,-0.0315177,-0.2493933,1.32915,0.2215975,-0.3537838,1.382037,-0.01676925,0.3447998,1.475185,-0.05880367,-0.2933006,1.354144,0.1858752,-0.3713776,1.380778,0.02049846,-0.05012812,1.491287,0.04025891,-0.3297731,1.46931,-0.1362374,0.1028113,1.439661,-0.02874535,-0.3254584,1.426322,-0.1554101,-0.09614348,1.376177,0.2191364,-0.08553967,1.514219,NA,NA,Unknown,NotTracked,
