ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9291992,-0.1914063,0.2802734,0.9277344,0.3369141,0.09033203,-1,-1,1,-1,-1,0,3,2,1,-1,-1,-2,-2,1,0,0,0,0,0,-1.75,-1.75,-1.75,4.006282,3.06915,6.164377,7.041134,3.079463,2.757866,-0.1435052,-0.4382181,1.412475,0.2380254,-0.4173788,1.402564,0.03687266,0.3548378,1.477279,-0.1801609,-0.4511512,1.411513,0.2732117,-0.4409849,1.396529,0.04349339,-0.06638021,1.501615,0.04431205,-0.3612764,1.482318,-0.1238427,0.09399886,1.490217,-0.02725663,-0.3549027,1.451593,-0.1727817,-0.1555304,1.501102,0.2585901,-0.1397127,1.501572,NA,NA,NotTracked,NotTracked,
0.9262695,-0.2080078,0.2666016,0.9228516,0.331543,0.09228516,0,-3,0,-1,0,-1,1,0,-2,-3,-1,-1,1,-2,0,0,-3.4375,-3.4375,-3.4375,-0.875,-0.875,-0.875,4.00794,3.06618,6.160044,7.043449,3.078335,2.7536,-0.1436099,-0.4351318,1.413374,0.2385297,-0.4145021,1.403136,0.03666242,0.3546338,1.477595,-0.1807344,-0.4513575,1.413826,0.2758545,-0.4367137,1.407,0.04333999,-0.06645384,1.501804,0.04427795,-0.3612924,1.482396,-0.1239394,0.09404784,1.490262,-0.0273056,-0.3549218,1.451686,-0.1728808,-0.1554814,1.501112,0.2585559,-0.139657,1.501804,NA,NA,NotTracked,NotTracked,
0.9326172,-0.1933594,0.2856445,0.9345703,0.3447266,0.09619141,2,3,-1,-1,-1,2,4,3,-2,-1,-1,-1,-3,-2,0,-1,3.75,3.75,3.75,-0.25,-0.25,-0.25,4.0117,3.067146,6.158392,7.043437,3.078699,2.753615,-0.1450891,-0.4274335,1.414946,0.2391033,-0.4141583,1.402864,0.03654546,0.3544928,1.477781,-0.181658,-0.4442216,1.414754,0.2759511,-0.418809,1.4064,0.04325007,-0.06650349,1.501983,0.04426706,-0.3613339,1.482469,-0.1239753,0.09401911,1.490307,-0.02731122,-0.3549781,1.451778,-0.1729331,-0.1554186,1.501251,0.258538,-0.1397791,1.501958,NA,NA,NotTracked,NotTracked,
0.9267578,-0.203125,0.2875977,0.9125977,0.3339844,0.08935547,-1,-1,1,0,-1,-2,3,-1,-2,-1,0,0,-9,-4,-2,-1,-0.9375,-0.9375,-0.9375,-0.8125,-0.8125,-0.8125,4.01197,3.067123,6.157977,7.04408,3.077908,2.75284,-0.1438472,-0.4311559,1.414845,0.2377831,-0.4169547,1.402811,0.03639118,0.3544883,1.477869,-0.1783543,-0.4427686,1.406298,0.2761751,-0.4163173,1.410517,0.04321731,-0.06652775,1.502047,0.04421594,-0.3613507,1.482559,-0.1241411,0.09388325,1.490624,-0.02736868,-0.3549824,1.451874,-0.1729576,-0.1554749,1.50131,0.2584345,-0.1399995,1.502265,NA,NA,NotTracked,NotTracked,
0.9311523,-0.2084961,0.2792969,0.9291992,0.340332,0.09472656,-5,-3,-1,0,-2,-1,-2,-3,-2,-2,0,-1,1,-2,-2,-1,-0.9375,-0.9375,-0.9375,0.5,0.5,0.5,4.012045,3.068363,6.156949,7.045104,3.077649,2.751812,-0.1441186,-0.4312211,1.413966,0.2380643,-0.413196,1.403433,0.03628457,0.3544437,1.477929,-0.1845923,-0.4331412,1.4267,0.2759895,-0.4103763,1.407158,0.04315252,-0.06652313,1.502157,0.04411981,-0.3613324,1.482674,-0.1242302,0.09399915,1.490686,-0.0274571,-0.3549477,1.451959,-0.1730654,-0.1554092,1.501282,0.2583668,-0.1399242,1.502312,NA,NA,NotTracked,NotTracked,
0.9365234,-0.1904297,0.2832031,0.9287109,0.3325195,0.09863281,0,-1,-2,-1,-3,-1,-1,-1,0,-1,0,-1,-1,0,-1,-1,0,0,0,-0.125,-0.125,-0.125,4.0127,3.068276,6.156286,7.044806,3.077513,2.752114,-0.1437386,-0.431831,1.414212,0.2385186,-0.4137073,1.40359,0.0361663,0.3544903,1.477939,-0.1769338,-0.4612139,1.405138,0.2748795,-0.4250786,1.404051,0.04308216,-0.06647369,1.502245,0.04408603,-0.361313,1.482762,-0.1242602,0.09402258,1.490636,-0.02748543,-0.354932,1.452007,-0.1731515,-0.1552385,1.501336,0.258353,-0.1399338,1.502318,NA,NA,NotTracked,NotTracked,
0.9243164,-0.1962891,0.2807617,0.9267578,0.3388672,0.09570313,-4,0,-1,-1,0,1,0,-2,-1,-2,2,0,-2,-2,1,-1,1.4375,1.4375,1.4375,0.8125,0.8125,0.8125,4.015053,3.068623,6.155763,7.04398,3.077505,2.753503,-0.1442037,-0.4319958,1.41404,0.2393651,-0.4109747,1.40414,0.03602687,0.3544446,1.47803,-0.1852908,-0.4342984,1.427,0.2710987,-0.4453196,1.388862,0.04302467,-0.06650008,1.502341,0.04400564,-0.3613126,1.482901,-0.1243031,0.09403511,1.490655,-0.02756382,-0.3549311,1.452161,-0.1731533,-0.1552489,1.501351,0.258298,-0.1399839,1.502315,NA,NA,NotTracked,NotTracked,
0.9272461,-0.1987305,0.2802734,0.9262695,0.3378906,0.09716797,-2,-1,-1,-3,-2,-2,-2,-1,-2,-1,-2,-3,-17,-11,-2,-2,0.5625,0.5625,0.5625,-0.4375,-0.4375,-0.4375,4.016523,3.069026,6.154983,7.044705,3.077109,2.752776,-0.143748,-0.4349821,1.413944,0.2391004,-0.4142426,1.403435,0.03594947,0.3544203,1.478132,-0.1798578,-0.4563822,1.412517,0.2743811,-0.4181553,1.402267,0.04301493,-0.06652327,1.502404,0.04400371,-0.3613335,1.482928,-0.1243173,0.09402418,1.49067,-0.02757335,-0.3549477,1.452194,-0.1732791,-0.1555139,1.501398,0.2583468,-0.1400136,1.502317,NA,NA,NotTracked,NotTracked,
0.9311523,-0.2026367,0.2817383,0.925293,0.3339844,0.09277344,-5,-1,-1,0,-1,0,-1,-3,-2,0,-2,-1,1,1,0,0,0.4375,0.4375,0.4375,-0.3125,-0.3125,-0.3125,4.016087,3.068585,6.15544,7.044693,3.077474,2.752791,-0.1436476,-0.4350536,1.413011,0.238782,-0.4139194,1.402207,0.03590414,0.3543919,1.478267,-0.179958,-0.4477262,1.41268,0.2773248,-0.4127687,1.4085,0.04300866,-0.06652305,1.502467,0.0439963,-0.3613304,1.482936,-0.1243995,0.09404658,1.490692,-0.02758641,-0.3549476,1.452235,-0.1735605,-0.1552283,1.501461,0.2583505,-0.1399972,1.502322,NA,NA,NotTracked,NotTracked,
0.9277344,-0.2016602,0.2802734,0.9448242,0.3452148,0.08691406,1,3,-1,-2,1,-1,1,0,-2,-1,8,0,3,-1,0,1,0.1875,0.1875,0.1875,-0.5,-0.5,-0.5,4.01572,3.06898,6.15564,7.044565,3.078141,2.752912,-0.142927,-0.4343156,1.413069,0.2382978,-0.4170368,1.401938,0.03586747,0.3544185,1.478409,-0.1808299,-0.4552416,1.417049,0.2760763,-0.4227236,1.406251,0.0430132,-0.06651648,1.502501,0.04402405,-0.3613067,1.482947,-0.1244579,0.09404791,1.490859,-0.02755053,-0.3549334,1.452262,-0.1735437,-0.1552923,1.501527,0.2583719,-0.1399708,1.502379,NA,NA,NotTracked,NotTracked,
