ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9365234,-0.1806641,0.222168,1.394043,0.6210938,0.1611328,-1,0,-1,1,-1,0,-1,2,4,-4,-10,3,-12,-5,-5,-3,0.0625,0.0625,0.0625,21.8125,21.8125,21.8125,3.907296,2.95972,7.901384,7.039271,3.238906,3.247957,-0.1513858,-0.4461312,1.36012,0.221162,-0.3504503,1.305364,0.04346351,0.3852965,1.433664,-0.09843212,-0.3952178,1.345055,0.1918386,-0.3268403,1.3401,0.04805466,-0.07590299,1.471701,0.04542725,-0.3855558,1.453301,-0.1206344,0.09326623,1.453988,-0.03172573,-0.3776287,1.420165,-0.1672944,-0.168089,1.456551,0.2830892,-0.1374077,1.465085,NA,NA,NotTracked,Unknown,
0.9145508,-0.168457,0.2568359,0.7084961,0.9633789,0.4716797,-2,-1,-2,1,0,0,0,0,-16,7,14,-11,-7,-1,2,1,-6.9375,-6.9375,-6.9375,-38.125,-38.125,-38.125,3.898723,2.95267,7.902695,6.789437,3.920158,3.5842,-0.1499391,-0.4437496,1.360828,0.1730921,-0.2704501,1.299209,0.04354721,0.3849742,1.432438,-0.09759122,-0.4048338,1.343368,0.1707152,-0.3498569,1.324216,0.04551049,-0.07567687,1.470715,0.03780227,-0.3840968,1.45167,-0.1206666,0.09335224,1.453943,-0.03894886,-0.3755106,1.418202,-0.1676275,-0.1671755,1.456818,0.3041412,-0.1035519,1.47315,NA,NA,NotTracked,Unknown,
0.9262695,-0.1650391,0.2475586,0.5883789,0.8447266,0.5317383,-2,-1,-1,0,-1,-2,1,-1,3,11,66,7,1,0,0,3,-8.4375,-8.4375,-8.4375,-55.4375,-55.4375,-55.4375,3.894019,2.947994,7.903049,6.72961,4.088191,3.632569,-0.1532181,-0.4459181,1.36458,0.1599164,-0.1311316,1.281896,0.04405973,0.3843154,1.430874,-0.1007874,-0.3833785,1.346,0.1102908,-0.1607687,1.318953,0.04472343,-0.07555052,1.470433,0.03675392,-0.3834799,1.451708,-0.1206458,0.09348536,1.453849,-0.03987041,-0.3749762,1.418103,-0.1685539,-0.1659288,1.457356,0.3225531,-0.09210471,1.460912,NA,NA,NotTracked,Unknown,
0.9604492,-0.1518555,0.2285156,-0.02490234,0.6342773,0.3969727,-2,-3,-2,-1,-1,-1,-2,-2,-21,0,25,8,23,-1,3,-4,0.8125,0.8125,0.8125,-2.0625,-2.0625,-2.0625,3.883644,2.926736,7.906638,6.618008,4.839957,3.811488,-0.1542074,-0.44666,1.364989,0.1483138,-0.01061174,1.284866,0.0452764,0.3829014,1.428442,-0.1042019,-0.4008712,1.353346,0.110048,-0.05129084,1.327954,0.04440878,-0.07547123,1.470441,0.03638934,-0.383027,1.4519,-0.1209446,0.09459487,1.452992,-0.04009806,-0.3746542,1.418373,-0.1690436,-0.165485,1.457449,0.3246318,-0.08874542,1.410479,NA,NA,NotTracked,Lasso,
0.9404297,-0.1645508,0.2236328,-0.4155273,0.625,0.2670898,-5,-5,-3,-3,-1,0,-2,-1,-19,1,15,8,5,15,1,-2,-5.25,-5.25,-5.25,75.375,75.375,75.375,3.907436,2.92788,7.870878,6.811526,5.679827,4.083645,-0.1539049,-0.4467303,1.366075,0.1547817,0.08342128,1.297793,0.0458325,0.3816015,1.426924,-0.1089278,-0.4179345,1.364582,0.1131691,0.06054901,1.348448,0.04422368,-0.07562671,1.470455,0.03635807,-0.383332,1.452167,-0.1212281,0.09528536,1.452545,-0.04030487,-0.3753171,1.419489,-0.1692152,-0.165468,1.457723,0.3309668,-0.07824396,1.384724,NA,NA,NotTracked,Unknown,
0.9453125,-0.1757813,0.2353516,-0.4155273,0.625,0.2670898,-3,-2,-2,-1,-1,-1,0,-3,-1,-13,-5,1,16,2,2,1,8.1875,8.1875,8.1875,75.375,75.375,75.375,3.929408,2.942643,7.854176,6.811526,5.679827,4.083645,-0.1530895,-0.4464568,1.367879,0.1674036,0.136013,1.312616,0.0457004,0.3809112,1.426106,-0.1094725,-0.4191639,1.367744,0.1342962,0.08364372,1.366097,0.04328116,-0.07607358,1.469244,0.0358019,-0.3844051,1.452766,-0.1210792,0.09539712,1.452901,-0.04141037,-0.3765975,1.421189,-0.169397,-0.1650584,1.458247,0.3468002,-0.07128309,1.364325,NA,NA,NotTracked,Unknown,
0.9443359,-0.1572266,0.2290039,-0.4682617,0.5854492,0.1777344,-2,-1,0,-4,-1,-2,-2,1,-1,-5,-12,1,-22,-13,-11,-11,17.875,17.875,17.875,70.625,70.625,70.625,3.96176,2.958803,7.848227,7.226551,6.082165,4.422406,-0.15317,-0.4454346,1.36722,0.173415,0.1571552,1.321044,0.0460186,0.3800893,1.425116,-0.1037978,-0.4027713,1.351714,0.145025,0.09831572,1.377086,0.04328681,-0.07577226,1.468803,0.03537716,-0.3841526,1.453235,-0.1203642,0.0958481,1.453852,-0.04215938,-0.376183,1.422153,-0.1694043,-0.1625084,1.459946,0.3593937,-0.04259381,1.327781,NA,NA,NotTracked,Unknown,
0.9467773,-0.1572266,0.2412109,-0.4775391,0.6225586,0.1542969,1,0,1,0,-2,-1,0,-3,-6,-10,-8,-14,0,-1,-7,-3,14,14,14,33.3125,33.3125,33.3125,3.992787,2.965912,7.84336,7.311726,6.113026,4.482913,-0.1512648,-0.4456073,1.36749,0.1744515,0.1695323,1.315085,0.04658704,0.3794246,1.424408,-0.1072271,-0.4189613,1.364475,0.1513885,0.0987457,1.37928,0.04420774,-0.07321729,1.467684,0.03476818,-0.3832811,1.453707,-0.1198948,0.09650002,1.453971,-0.04308305,-0.3749278,1.423207,-0.1690828,-0.1597172,1.461694,0.3614913,-0.02985325,1.313792,NA,NA,NotTracked,Unknown,
0.934082,-0.1625977,0.2397461,-0.550293,0.6474609,0.1313477,-1,0,0,0,0,-1,-2,-1,-9,-11,-4,-15,-1,0,0,-3,3.1875,3.1875,3.1875,20.6875,20.6875,20.6875,4.020051,2.96068,7.82772,7.373942,6.121969,4.533403,-0.1504881,-0.4479859,1.370486,0.1744355,0.1749111,1.304832,0.04679496,0.3792068,1.424172,-0.1101572,-0.4229694,1.37227,0.1579416,0.1003509,1.380931,0.04449546,-0.07155539,1.467121,0.0341615,-0.3822581,1.453976,-0.11996,0.09714785,1.453647,-0.04398471,-0.373526,1.424105,-0.1684327,-0.1572885,1.464006,0.3612607,-0.02124586,1.304525,NA,NA,NotTracked,Unknown,
0.9482422,-0.1904297,0.2363281,-0.4716797,0.7529297,0.07861328,-1,-1,-1,0,-2,-2,-1,-2,-14,20,43,21,30,7,3,-4,10.6875,10.6875,10.6875,-5.5625,-5.5625,-5.5625,4.018671,2.948567,7.838196,7.393539,6.071809,4.559928,-0.1487543,-0.4484557,1.373056,0.171788,0.1717569,1.296291,0.04679888,0.3792342,1.424195,-0.101658,-0.4130323,1.355492,0.1938497,0.1147211,1.384286,0.04378094,-0.07158837,1.466856,0.03339913,-0.3816938,1.454602,-0.1201696,0.09777951,1.45365,-0.0449253,-0.3727966,1.425468,-0.16801,-0.1565291,1.465986,0.3612282,-0.01749922,1.300612,NA,NA,NotTracked,Unknown,
0.9575195,-0.1655273,0.2470703,-0.5639648,0.8657227,0.04931641,0,-1,0,0,0,-1,-1,0,-12,0,-8,-6,-36,-10,-1,1,12.125,12.125,12.125,-19,-19,-19,4.023282,2.942868,7.857429,7.38299,5.926659,4.593939,-0.1485815,-0.4461122,1.378668,0.1681662,0.1616629,1.298821,0.04619949,0.3795753,1.4246,-0.102736,-0.4132269,1.359404,0.1598669,0.1306218,1.378,0.04253711,-0.07236048,1.466413,0.03261527,-0.3819495,1.454946,-0.1201999,0.09753401,1.456161,-0.04581611,-0.3732482,1.426597,-0.1678389,-0.1569418,1.468297,0.3614947,-0.01399105,1.297181,NA,NA,NotTracked,Unknown,
0.9423828,-0.1733398,0.2602539,-0.6948242,0.9389648,-0.03271484,-1,0,0,-1,-2,0,1,-2,-6,-4,3,-2,9,-3,-5,-8,-7.5625,-7.5625,-7.5625,10.5625,10.5625,10.5625,4.015851,2.927168,7.864563,7.407342,5.905113,4.638597,-0.149463,-0.4463654,1.380142,0.1698211,0.1652302,1.302806,0.04589298,0.3795908,1.424817,-0.1033743,-0.4136018,1.360167,0.1787459,0.112911,1.383589,0.04141769,-0.07341855,1.466171,0.0317724,-0.3820377,1.455264,-0.1202703,0.09751765,1.457244,-0.04659619,-0.3733503,1.427243,-0.1679417,-0.157286,1.469549,0.3620985,-0.01052454,1.294909,NA,NA,NotTracked,Unknown,
0.9584961,-0.1689453,0.2460938,-0.6699219,0.8671875,-0.05029297,0,0,-1,1,0,-1,-7,-3,-9,-3,-7,-3,-18,3,-6,-16,-3.1875,-3.1875,-3.1875,39.4375,39.4375,39.4375,3.988073,2.917079,7.884997,7.454325,5.970622,4.645122,-0.1507018,-0.4481014,1.38344,0.1730414,0.1863727,1.296205,0.04584067,0.3796436,1.425132,-0.1020283,-0.3925722,1.353867,0.1732311,0.1555748,1.382167,0.04201213,-0.07099597,1.46681,0.03158662,-0.381498,1.455566,-0.1194719,0.09721201,1.458914,-0.04672314,-0.3729209,1.427525,-0.1682194,-0.1563392,1.471251,0.3627927,-0.007800036,1.293964,NA,NA,NotTracked,Unknown,
0.9677734,-0.1601563,0.2373047,-0.6591797,0.8110352,-0.02929688,0,-2,0,-1,0,-2,-1,0,2,-5,-10,-4,6,5,-2,-1,7.25,7.25,7.25,43.6875,43.6875,43.6875,3.973799,2.918933,7.905156,7.476279,6.016339,4.638906,-0.1523004,-0.4480528,1.38346,0.1700895,0.1905928,1.284192,0.04589042,0.3799484,1.425659,-0.1035205,-0.4035369,1.359963,0.1673422,0.1537188,1.354667,0.04262803,-0.06895245,1.467454,0.03123034,-0.3802925,1.456034,-0.1195535,0.09813086,1.457631,-0.04706721,-0.3717522,1.427899,-0.168434,-0.1554425,1.472053,0.3635756,-0.001474841,1.290672,NA,NA,NotTracked,Unknown,
0.9472656,-0.137207,0.2646484,-0.4472656,0.6430664,0.1499023,0,-2,-2,-1,-1,-1,-1,-2,0,7,-2,-12,-4,-6,-3,0,8,8,8,-7.625,-7.625,-7.625,3.986684,2.944,7.928722,7.485782,6.063295,4.581503,-0.1531239,-0.4495548,1.3821,0.143492,0.1859334,1.283989,0.04506417,0.3812006,1.426984,-0.1025938,-0.4042311,1.358074,0.1586629,0.1407707,1.349833,0.04152332,-0.07053203,1.467137,0.03081062,-0.3803166,1.4563,-0.1197822,0.09857462,1.459075,-0.04749737,-0.3717858,1.428387,-0.1686344,-0.1557753,1.472925,0.3645673,0.0007740097,1.290513,NA,NA,NotTracked,Unknown,
0.9321289,-0.152832,0.2490234,-0.6420898,0.972168,-0.03027344,3,-1,-2,0,0,1,0,-1,-13,-5,-11,-19,10,6,6,-7,-7.6875,-7.6875,-7.6875,-14.125,-14.125,-14.125,3.991323,2.947622,7.918848,7.47799,5.856888,4.643113,-0.1541445,-0.4487353,1.38092,0.1397548,0.1898251,1.2907,0.04457814,0.3817499,1.428018,-0.1046798,-0.4503216,1.357071,0.126884,0.1564309,1.313539,0.04091042,-0.07016015,1.466995,0.03050428,-0.3806229,1.456534,-0.1199797,0.0982933,1.461317,-0.04778422,-0.3721529,1.428733,-0.1686692,-0.1561889,1.473653,0.3653558,0.001897136,1.291054,NA,NA,NotTracked,Unknown,
0.9594727,-0.1694336,0.2353516,-0.4907227,0.6899414,0.02490234,1,1,10,36,0,1,3,2,-2,4,13,16,-2,-18,-11,-14,-0.6875,-0.6875,-0.6875,5.25,5.25,5.25,3.985575,2.944994,7.917308,7.498189,6.042584,4.620317,-0.1547248,-0.4497762,1.381729,0.07552323,0.2725428,1.323058,0.04459276,0.3817606,1.428499,-0.1048912,-0.3835517,1.360111,0.04547263,0.2315707,1.359444,0.04106175,-0.06944522,1.467539,0.03020059,-0.3801768,1.456888,-0.1202008,0.09902626,1.459728,-0.04802083,-0.3716925,1.42905,-0.1689056,-0.1553228,1.474213,0.3654476,0.00316889,1.29067,NA,NA,NotTracked,Unknown,
0.9375,-0.1015625,0.2607422,-0.5239258,0.6542969,0.01269531,0,0,1,1,-2,-2,-3,-2,11,6,1,-3,-1,2,1,-1,0.6875,0.6875,0.6875,-10.1875,-10.1875,-10.1875,4.020479,2.966278,7.874506,7.499185,5.990482,4.633054,-0.1539408,-0.4477545,1.379247,0.07477288,0.2584241,1.32025,0.04445712,0.3819442,1.42895,-0.1043784,-0.3901235,1.359793,0.05960874,0.2274898,1.371,0.04060689,-0.06945582,1.467324,0.02993499,-0.3801556,1.457013,-0.1200254,0.09920309,1.460213,-0.04824748,-0.3716605,1.429225,-0.1689375,-0.1553164,1.474366,0.3657727,0.00452066,1.290181,NA,NA,NotTracked,Unknown,
0.9399414,-0.1708984,0.3129883,-0.5356445,0.7158203,-0.02050781,2,1,0,-1,1,-1,-1,2,-21,-38,-30,-21,-19,0,-2,-7,-22.3125,-22.3125,-22.3125,-10.6875,-10.6875,-10.6875,4.040714,2.981745,7.833397,7.503409,5.855644,4.668647,-0.1518705,-0.4468692,1.378701,0.06522845,0.250244,1.332223,0.04408581,0.3822319,1.429796,-0.1035287,-0.3999723,1.361857,0.04439439,0.2205392,1.393333,0.03936207,-0.07173984,1.466712,0.02949279,-0.3809375,1.457134,-0.1203867,0.09843276,1.46249,-0.04866637,-0.3725289,1.429456,-0.169282,-0.1567226,1.475005,0.3649403,0.007875005,1.287624,NA,NA,NotTracked,Unknown,
0.9238281,-0.1982422,0.253418,-0.4604492,0.847168,0.0234375,-3,-3,-2,0,-1,0,0,-1,5,-5,2,7,7,-13,-13,7,3.625,3.625,3.625,6.1875,6.1875,6.1875,4.046428,3.00319,7.806469,7.476237,5.888958,4.639102,-0.1490364,-0.4443314,1.375705,0.06673563,0.2559173,1.328302,0.04395415,0.3825908,1.430383,-0.1016942,-0.403505,1.357093,0.1000504,0.305254,1.3514,0.03900868,-0.07241422,1.466617,0.02937211,-0.3809943,1.457194,-0.1206759,0.09824529,1.463629,-0.04873841,-0.3725508,1.429518,-0.1693289,-0.1569182,1.475311,0.3653544,0.007178699,1.288792,NA,NA,NotTracked,Unknown,
0.9165039,-0.1538086,0.2573242,-0.534668,0.8178711,0.02294922,-2,-1,-2,0,-3,0,0,-1,-5,-2,-9,-10,-12,-4,-5,-3,4.3125,4.3125,4.3125,10.5625,10.5625,10.5625,4.054951,3.00826,7.808992,7.477491,5.915638,4.62182,-0.1481794,-0.446675,1.374906,0.1618222,0.1747939,1.287449,0.04385541,0.3828797,1.430979,-0.1000557,-0.4073358,1.359203,0.1700521,0.1374774,1.376333,0.03883059,-0.07199776,1.467031,0.0292195,-0.3810314,1.457474,-0.1210582,0.09871552,1.462592,-0.04887736,-0.3726019,1.429826,-0.1693482,-0.156991,1.475644,0.3654041,0.006679882,1.289492,NA,NA,NotTracked,Unknown,
0.9389648,-0.1826172,0.2612305,-0.5610352,0.8447266,0.01074219,0,2,-1,-1,-1,-2,-1,0,-2,-5,-6,-15,-6,-4,-3,1,-6.375,-6.375,-6.375,1.375,1.375,1.375,4.038703,2.999385,7.817211,7.481393,5.905333,4.620615,-0.1477815,-0.4466226,1.374687,0.1619673,0.173749,1.288228,0.04386172,0.382932,1.431188,-0.09892979,-0.3971412,1.354462,0.1692288,0.1366328,1.376829,0.03864181,-0.07185666,1.467054,0.02900444,-0.3810036,1.457603,-0.1210959,0.09890455,1.461837,-0.04907056,-0.3724984,1.429965,-0.1693544,-0.1568179,1.475639,0.3654582,0.006481417,1.289863,NA,NA,NotTracked,Unknown,
0.940918,-0.1572266,0.2382813,-0.5498047,0.8095703,-0.0004882813,-2,1,-1,0,-1,0,-2,-2,1,-4,-2,-7,4,-2,-4,-1,6.75,6.75,6.75,-0.3125,-0.3125,-0.3125,4.012409,2.97953,7.85191,7.478989,5.912235,4.621902,-0.1482041,-0.4464612,1.374074,0.163313,0.1746861,1.29007,0.0438721,0.3828675,1.431281,-0.1003033,-0.3882433,1.35375,0.1648178,0.136234,1.364,0.03852642,-0.07240877,1.466956,0.0289422,-0.3810129,1.457617,-0.1207236,0.09849142,1.462785,-0.04914025,-0.3724892,1.429983,-0.1693647,-0.1566658,1.475497,0.3656662,0.005968831,1.290728,NA,NA,NotTracked,Unknown,
0.9462891,-0.1533203,0.234375,-0.534668,0.8383789,-0.001464844,0,0,-1,-1,-1,-3,1,0,0,-3,-3,-2,0,-9,-1,-3,2.0625,2.0625,2.0625,-2.3125,-2.3125,-2.3125,4.000052,2.965059,7.872159,7.475152,5.93044,4.615655,-0.148969,-0.4490025,1.375197,0.165617,0.1752051,1.292804,0.0439429,0.3826227,1.431261,-0.1006354,-0.3885377,1.353727,0.1698113,0.1396073,1.372705,0.0386086,-0.07218266,1.467055,0.0289056,-0.3810538,1.457665,-0.1204987,0.09804227,1.463344,-0.0491629,-0.3725452,1.430029,-0.1692892,-0.1558353,1.475269,0.3659418,0.005071422,1.291966,NA,NA,NotTracked,Unknown,
0.949707,-0.1552734,0.2421875,-0.5273438,0.7841797,0.01953125,0,0,0,2,2,-2,-1,0,1,-1,-4,-2,-7,-8,-2,0,3.625,3.625,3.625,-11.1875,-11.1875,-11.1875,3.971192,2.938274,7.900345,7.445183,5.939604,4.58962,-0.151886,-0.4512394,1.379024,0.1630988,0.1740272,1.291578,0.04416821,0.381921,1.431053,-0.09993532,-0.416227,1.358696,0.1679673,0.1385308,1.364348,0.03862732,-0.07219757,1.467323,0.02885153,-0.3811522,1.457906,-0.1201882,0.0975996,1.464028,-0.04918397,-0.3726737,1.430166,-0.1694413,-0.1557954,1.475067,0.3674594,0.0007659494,1.29706,NA,NA,NotTracked,Unknown,
0.956543,-0.1489258,0.2407227,-0.4580078,0.7587891,0.07617188,-2,2,0,1,0,-1,-3,0,-2,-3,1,2,0,1,-1,-2,7.8125,7.8125,7.8125,-13.75,-13.75,-13.75,3.995033,2.935293,7.891091,7.400163,5.914312,4.550294,-0.1549987,-0.4533954,1.380732,0.1609291,0.1690022,1.293604,0.0440435,0.3815153,1.430718,-0.1034354,-0.4053656,1.361267,0.1747742,0.1280778,1.3857,0.03852302,-0.07256909,1.467358,0.02889194,-0.3814293,1.458097,-0.1201896,0.09747429,1.464415,-0.04912665,-0.3729933,1.43034,-0.1696164,-0.1563084,1.47517,0.3677841,-0.00385803,1.301016,NA,NA,NotTracked,Unknown ,
0.9516602,-0.1611328,0.2548828,-0.4736328,0.7329102,0.1118164,1,0,-1,-3,-2,-1,-1,0,0,0,4,8,1,0,0,2,4.375,4.375,4.375,-28.4375,-28.4375,-28.4375,4.013855,2.93922,7.881297,7.320799,5.883299,4.495956,-0.155307,-0.4542728,1.38151,0.160616,0.1589032,1.288741,0.04363861,0.3812252,1.430319,-0.103617,-0.4148518,1.365476,0.1511676,0.1245185,1.371125,0.03813538,-0.0738747,1.467484,0.028697,-0.3819907,1.458573,-0.1202532,0.0973269,1.464855,-0.04926476,-0.373523,1.430817,-0.1697775,-0.1567024,1.475435,0.368536,-0.02854857,1.326609,NA,NA,NotTracked,Unknown,
