ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9130859,-0.175293,0.2470703,1.285645,0.8662109,0.5327148,-3,2,0,0,0,-1,1,-2,11,-1,-8,-36,-6,-12,-11,-1,-1.1875,-1.1875,-1.1875,-114.9375,-114.9375,-114.9375,3.954807,2.976087,9.734426,6.799958,3.377813,4.019392,-0.1441842,-0.460468,1.336402,0.1713218,-0.3455576,1.257406,0.03798451,0.3850082,1.413437,-0.09658848,-0.4144163,1.314,0.1471283,-0.4131735,1.288667,0.03747298,-0.07537516,1.443451,0.03399071,-0.3848577,1.421484,-0.1268868,0.08945673,1.433282,-0.04366866,-0.3765759,1.390241,-0.1736165,-0.1706348,1.436245,0.2590149,-0.1462963,1.42796,NA,NA,NotTracked,Unknown,
0.9331055,-0.1708984,0.2729492,0.7451172,0.9472656,0.5673828,-2,0,-1,-2,-2,-5,-4,-1,-33,-11,-32,-14,3,-4,-1,-7,-8.125,-8.125,-8.125,-113.3125,-113.3125,-113.3125,3.941119,2.965448,9.737059,6.575611,3.89659,4.064026,-0.1446337,-0.4605187,1.337444,0.187868,-0.2073027,1.165095,0.03806522,0.3847629,1.413152,-0.1000337,-0.4186257,1.313278,0.1514116,-0.2378119,1.197125,0.03569921,-0.07541732,1.44332,0.02923647,-0.3843799,1.421013,-0.1270897,0.08941711,1.433288,-0.04778434,-0.375681,1.389717,-0.1736555,-0.1701379,1.436267,0.2754084,-0.1536581,1.377918,NA,NA,NotTracked,Unknown,
0.9804688,-0.190918,0.2333984,-0.01757813,0.6586914,0.6547852,-3,-1,-1,-1,1,1,-1,-2,27,-6,-3,-1,-7,-3,3,7,-1,-1,-1,-69.125,-69.125,-69.125,3.908333,2.964593,9.759853,6.312502,5.004924,4.049224,-0.145321,-0.4600297,1.338503,0.1671439,-0.03299554,1.119823,0.03848844,0.3839245,1.412932,-0.09915363,-0.4155085,1.314917,0.1819566,0.01324787,1.119375,0.03512583,-0.0754736,1.444073,0.02896434,-0.3838566,1.421554,-0.1270673,0.08936795,1.433227,-0.04799276,-0.3753367,1.390547,-0.1738784,-0.1697145,1.43634,0.24572,-0.1462291,1.308168,NA,NA,NotTracked,Unknown,
0.9516602,-0.175293,0.2426758,-0.3598633,0.5400391,0.6591797,-3,-5,1,-1,-2,1,-2,-3,6,8,16,-3,-6,4,-2,-20,3.25,3.25,3.25,-7.625,-7.625,-7.625,3.916937,2.975816,9.75454,6.262694,5.681099,4.026771,-0.1460321,-0.4596342,1.33678,0.1975355,0.09014787,1.144841,0.0394576,0.3826604,1.412683,-0.100079,-0.4202824,1.313693,0.1509653,0.09423994,1.153294,0.03501789,-0.07666516,1.444919,0.02936491,-0.3849376,1.421981,-0.1184359,0.09001409,1.435141,-0.04771702,-0.3766962,1.391245,-0.1740414,-0.1690269,1.436095,0.2704718,-0.1565358,1.339509,NA,NA,NotTracked,Unknown,
0.925293,-0.1943359,0.2475586,-0.4790039,0.4511719,0.5942383,-2,-3,-3,1,1,-2,0,0,-47,-5,1,13,-1,3,-4,-10,1.5,1.5,1.5,-17.75,-17.75,-17.75,3.928334,3.00882,9.73933,6.234721,6.246759,4.010827,-0.1449126,-0.4558109,1.33488,0.1951719,0.1985634,1.178704,0.03939155,0.3814763,1.412967,-0.1002983,-0.4250889,1.317152,0.1405751,0.1811179,1.205308,0.03724397,-0.07776246,1.444991,0.02993163,-0.3822336,1.422967,-0.1146323,0.09161536,1.437607,-0.04773199,-0.3741176,1.392279,-0.1735603,-0.1641201,1.436419,0.2546789,-0.07694045,1.292019,NA,NA,NotTracked,Unknown,
0.9169922,-0.1708984,0.2597656,-0.4736328,0.4042969,0.5678711,1,0,-1,-2,-2,-3,-4,-3,12,-4,0,23,12,6,9,9,21.75,21.75,21.75,-25.6875,-25.6875,-25.6875,3.948018,3.031676,9.747407,6.22049,6.403367,4.011983,-0.1435039,-0.449993,1.333795,0.1984854,0.2458636,1.210116,0.03905188,0.3806484,1.413566,-0.1000327,-0.4076675,1.318458,0.123274,0.253334,1.2211,0.03892073,-0.07665815,1.445594,0.03049021,-0.3798773,1.423445,-0.1124802,0.09251548,1.439329,-0.0476416,-0.371727,1.393009,-0.1731866,-0.1592007,1.437261,0.2597012,-0.1033609,1.268182,NA,NA,NotTracked,Unknown,
0.9204102,-0.1806641,0.25,-0.4580078,0.2919922,0.2895508,0,1,-1,1,2,0,-1,2,44,-2,-7,-14,5,6,11,16,32,32,32,-14,-14,-14,3.97385,3.039394,9.770752,6.213975,6.917859,4.046246,-0.1441206,-0.451259,1.334533,0.1364729,0.3432963,1.283367,0.03818935,0.3796126,1.415154,-0.09904826,-0.4199117,1.314435,0.08117843,0.3154064,1.32077,0.03970636,-0.07606162,1.446415,0.03084249,-0.3790016,1.423818,-0.109503,0.09353144,1.441887,-0.04739548,-0.3706532,1.394114,-0.1732193,-0.1594462,1.438398,0.251759,0.07829197,1.188432,NA,NA,NotTracked,Unknown,
0.9189453,-0.2236328,0.2978516,-0.5322266,0.2299805,0.2402344,-2,-1,-1,0,-2,-1,1,0,80,18,5,3,-9,15,9,6,44.3125,44.3125,44.3125,-19.1875,-19.1875,-19.1875,4.00764,3.04048,9.803142,6.228279,6.967996,4.072953,-0.144645,-0.4529112,1.337423,0.1458233,0.3387292,1.277799,0.03611852,0.3783014,1.417138,-0.09946594,-0.4153538,1.317629,0.07997406,0.3161796,1.32077,0.04001452,-0.07648797,1.446346,0.03079692,-0.3786753,1.423872,-0.1082541,0.09397835,1.443455,-0.0475253,-0.3702298,1.394672,-0.1729903,-0.1599267,1.440789,0.2478337,0.08543099,1.185789,NA,NA,NotTracked,Unknown,
0.9560547,-0.1879883,0.3037109,-0.8461914,0.2104492,0.2080078,-1,-1,-1,1,1,-1,-2,-1,10,2,10,47,13,15,3,-3,2.5625,2.5625,2.5625,-19.25,-19.25,-19.25,4.004903,3.018147,9.881505,6.275517,7.077517,4.186106,-0.1451671,-0.4493141,1.342729,0.1646045,0.3262486,1.265798,0.0336915,0.3779827,1.4187,-0.09588602,-0.4196557,1.317833,0.1109794,0.3069621,1.25675,0.04016419,-0.07665211,1.446247,0.0306939,-0.3781188,1.423835,-0.1153425,0.09351818,1.447675,-0.04757818,-0.3698971,1.395237,-0.1726403,-0.1614003,1.443763,0.2430159,0.09400106,1.18285,NA,NA,NotTracked,Unknown,
0.9394531,-0.215332,0.2890625,-0.9658203,0.1958008,0.1801758,-1,0,-3,-2,-3,1,0,-2,-33,5,-5,-23,-5,-8,-9,-11,2.6875,2.6875,2.6875,-10.5625,-10.5625,-10.5625,3.957057,3.007603,9.937497,6.238278,7.097716,4.173141,-0.1465807,-0.4518929,1.346776,0.1532972,0.3318094,1.277623,0.03141425,0.3777505,1.419932,-0.09470266,-0.4506405,1.316889,0.07830055,0.3250021,1.324867,0.04019098,-0.07676887,1.446215,0.03048665,-0.3777776,1.423865,-0.1142225,0.09379222,1.449095,-0.04774395,-0.3697511,1.396286,-0.1725792,-0.165706,1.448113,0.2392158,0.1001202,1.180775,NA,NA,NotTracked,Unknown,
0.9321289,-0.2036133,0.2919922,-0.9755859,0.1337891,0.1323242,-1,2,-1,1,-1,1,-2,-2,-48,-65,-17,-12,-21,-22,-22,-26,3.875,3.875,3.875,-20.3125,-20.3125,-20.3125,3.926857,3.000777,9.976789,6.230929,7.115787,4.197527,-0.150565,-0.4616089,1.346746,0.1426816,0.3341576,1.282405,0.02971834,0.3773938,1.420376,-0.1036726,-0.4170294,1.321057,0.07679258,0.3181146,1.3252,0.04020761,-0.07683562,1.446192,0.03021535,-0.3775314,1.423936,-0.114364,0.0938555,1.45068,-0.04811823,-0.3696119,1.39709,-0.1726558,-0.1657826,1.44957,0.2354643,0.09937768,1.179582,NA,NA,NotTracked,Unknown,
0.9287109,-0.2021484,0.2822266,-0.9946289,0.112793,-0.09570313,0,4,-1,-3,1,-2,1,0,33,5,-11,-6,-3,4,4,16,3.25,3.25,3.25,-12.625,-12.625,-12.625,3.904062,2.999472,0.007436738,6.217209,7.113557,4.203031,-0.1535866,-0.4625271,1.34828,0.1546856,0.3206216,1.250999,0.02863945,0.3770968,1.420857,-0.105561,-0.4376797,1.319207,0.07807626,0.3311611,1.323807,0.03955071,-0.07595337,1.447042,0.02976714,-0.3772747,1.423952,-0.1142351,0.09393311,1.451593,-0.04862315,-0.3696257,1.397883,-0.1729699,-0.1659332,1.450881,0.2315957,0.0947701,1.174793,NA,NA,NotTracked,Unknown,
0.96875,-0.1967773,0.2797852,-1.179199,-0.04785156,-0.2866211,1,0,-1,-2,0,0,-1,2,-24,-25,-3,6,0,10,11,-19,-1.4375,-1.4375,-1.4375,-7.9375,-7.9375,-7.9375,3.893351,3.005152,0.02024576,6.058914,7.034004,4.052359,-0.1573424,-0.4628176,1.349903,0.1956025,0.249898,1.131869,0.02791992,0.3770106,1.421664,-0.1098451,-0.4471308,1.328133,0.1604072,0.2668291,1.209,0.03879222,-0.07582471,1.448334,0.0296787,-0.3774584,1.42411,-0.1202255,0.09248374,1.454599,-0.0484498,-0.3703668,1.398791,-0.1731503,-0.166009,1.451904,0.2186842,0.08304227,1.173232,NA,NA,NotTracked,Unknown,
0.9418945,-0.2080078,0.2626953,-0.4897461,0.2724609,0.5756836,-1,-1,-3,-1,0,-2,1,0,39,46,33,47,54,33,21,39,-4.5625,-4.5625,-4.5625,11.875,11.875,11.875,3.890053,3.02459,0.01292102,5.786648,6.311608,3.704583,-0.1569198,-0.4626468,1.34836,0.20289,0.2213165,1.050719,0.02748504,0.3766638,1.423564,-0.1090995,-0.4485569,1.328575,0.1693664,0.2458408,1.108143,0.03795845,-0.07649247,1.450294,0.02923078,-0.3791337,1.424508,-0.1239156,0.09112939,1.456906,-0.04840333,-0.3727682,1.39961,-0.1740554,-0.1673175,1.453238,0.214506,0.06611183,1.153653,NA,NA,NotTracked,Unknown,
0.9453125,-0.2124023,0.2617188,-0.03759766,0.5224609,0.9858398,0,-2,-1,-2,-3,0,0,-2,-52,-1,15,-12,19,-11,-3,-23,11.625,11.625,11.625,14.375,14.375,14.375,3.899242,3.048328,0.01416819,5.791316,5.957991,3.672813,-0.1584327,-0.4601145,1.344494,0.2027794,0.185635,1.005329,0.0274899,0.3762296,1.425967,-0.1132698,-0.4471249,1.329853,0.1716202,0.2088421,1.048286,0.03649858,-0.07762147,1.452327,0.0282166,-0.3821536,1.425018,-0.1260867,0.09048007,1.459057,-0.04898062,-0.3755085,1.400318,-0.1749385,-0.1677675,1.45428,0.2136592,0.05470539,1.129849,NA,NA,NotTracked,Unknown,
0.9038086,-0.2016602,0.2773438,-0.6660156,0.4492188,0.8955078,-3,-3,0,-1,-2,-1,-3,1,47,22,68,95,51,8,8,15,17.125,17.125,17.125,-24.4375,-24.4375,-24.4375,3.923024,3.067914,0.0188987,5.756075,5.764706,3.694126,-0.1595888,-0.4590171,1.342338,0.1974372,0.161807,0.9949705,0.02745006,0.3758686,1.427518,-0.1166379,-0.4192402,1.326588,0.1665639,0.1737632,1.0369,0.03534032,-0.07817772,1.453892,0.02795251,-0.3835717,1.425458,-0.1274765,0.08973813,1.460527,-0.04898722,-0.3770041,1.401041,-0.175725,-0.1679472,1.455771,0.2104501,0.04635787,1.120911,NA,NA,NotTracked,Unknown,
0.9082031,-0.2109375,0.2729492,-0.4306641,0.4829102,0.9013672,-1,-1,-1,2,1,1,1,1,-6,-11,27,50,19,3,4,15,-2.5,-2.5,-2.5,-12.625,-12.625,-12.625,3.92311,3.069531,0.03185408,5.741414,5.702358,3.708344,-0.159554,-0.4504239,1.344793,0.1913652,0.1512835,0.9878181,0.02725314,0.376307,1.428369,-0.1140369,-0.4333313,1.333182,0.1600465,0.150348,1.022,0.03479561,-0.07828267,1.454845,0.02789387,-0.3839166,1.425778,-0.1283242,0.08929258,1.461691,-0.04888227,-0.3774018,1.401504,-0.1765221,-0.1677706,1.456942,0.2057515,0.03737155,1.114166,NA,NA,NotTracked,Unknown,
0.918457,-0.2363281,0.2861328,-0.3427734,0.465332,0.8774414,0,0,0,0,2,1,1,-2,-23,-20,19,0,9,3,0,-13,10.25,10.25,10.25,8.8125,8.8125,8.8125,3.898035,3.059999,0.06604305,5.752854,5.677138,3.720721,-0.1634942,-0.4501428,1.348438,0.1858984,0.1475697,0.9863575,0.02713148,0.3766306,1.428891,-0.1135676,-0.4197906,1.329063,0.1552201,0.1483454,1.024556,0.03440525,-0.07815699,1.4555,0.02776647,-0.3839346,1.42608,-0.129322,0.08939219,1.463192,-0.04889285,-0.3776193,1.40228,-0.1771266,-0.1683634,1.457871,0.2005698,0.02064658,1.121052,NA,NA,NotTracked,Unknown,
0.9248047,-0.2148438,0.2827148,-0.4472656,0.4453125,0.8359375,0,-3,-1,0,-2,-3,1,-3,-33,-36,-22,0,0,6,0,-15,-2.5,-2.5,-2.5,0.75,0.75,0.75,3.8757,3.036867,0.1074844,5.763818,5.680783,3.737116,-0.1635928,-0.4502497,1.352357,0.1809098,0.1471841,0.9860336,0.0270736,0.3768302,1.429083,-0.1134124,-0.4289769,1.333405,0.1505481,0.1665973,1.030875,0.03410403,-0.077932,1.456061,0.02771932,-0.3838456,1.426368,-0.1296198,0.08966686,1.463721,-0.04886857,-0.3776248,1.402628,-0.1777412,-0.1689302,1.459119,0.1975452,0.0151566,1.122824,NA,NA,NotTracked,Closed,
0.934082,-0.2285156,0.2739258,-0.4780273,0.4545898,0.7880859,0,-4,0,-1,-1,-5,-5,0,15,-7,-15,3,-4,-2,6,8,1.375,1.375,1.375,2.8125,2.8125,2.8125,3.846203,3.022716,0.1361367,5.778058,5.687109,3.750958,-0.1672706,-0.4516314,1.354666,0.1787911,0.1451406,0.9846358,0.02695416,0.3769423,1.429121,-0.1149548,-0.4222686,1.331255,0.1489636,0.150897,1.0162,0.03383435,-0.0777754,1.45637,0.02762729,-0.3837783,1.426554,-0.1297316,0.08983994,1.46419,-0.04891664,-0.3775906,1.402868,-0.178025,-0.1702854,1.460342,0.1949539,0.01229152,1.122771,NA,NA,NotTracked,Closed,
0.940918,-0.2138672,0.2670898,-0.4790039,0.4389648,0.7988281,3,1,-1,0,1,0,1,-2,25,24,57,-7,1,-1,-3,15,-0.75,-0.75,-0.75,-0.125,-0.125,-0.125,3.832345,3.014861,0.1515035,5.782258,5.687577,3.758496,-0.1679942,-0.4533696,1.358884,0.1781342,0.1455309,0.9854143,0.02682067,0.3771946,1.429314,-0.1153598,-0.431417,1.3387,0.1481942,0.1624268,1.020134,0.03357872,-0.07755869,1.456652,0.02749631,-0.3836367,1.426883,-0.1296968,0.08996607,1.464561,-0.04898183,-0.377546,1.403182,-0.1783619,-0.169725,1.46127,0.1938207,0.01073881,1.122609,NA,NA,NotTracked,Unknown,
0.9355469,-0.2036133,0.2749023,-0.3896484,0.4384766,0.7973633,0,3,-1,-2,-2,-4,-2,-3,-28,-11,-2,5,34,15,7,-4,-0.4375,-0.4375,-0.4375,5.6875,5.6875,5.6875,3.83485,3.014445,0.1507181,5.795103,5.68296,3.765185,-0.169122,-0.4627915,1.354333,0.1791238,0.1442929,0.9844038,0.02670474,0.377352,1.429294,-0.1175308,-0.4422944,1.334586,0.145717,0.1517703,1.0244,0.03346017,-0.07749377,1.456708,0.02744938,-0.3836192,1.42697,-0.1298031,0.09017118,1.464728,-0.04900656,-0.3775628,1.403343,-0.1784666,-0.1697177,1.461762,0.193212,0.009715168,1.122576,NA,NA,NotTracked,Closed,
0.9277344,-0.2124023,0.2675781,-0.3061523,0.4433594,0.7124023,-4,-2,0,1,0,-3,0,-2,-3,-3,7,-26,-6,1,-2,-2,-0.9375,-0.9375,-0.9375,14.125,14.125,14.125,3.849454,3.018687,0.1338903,5.832547,5.676179,3.777505,-0.1701292,-0.4646004,1.355301,0.17956,0.1451622,0.9860003,0.02659096,0.3774903,1.429246,-0.1211272,-0.4515373,1.338667,0.1456255,0.1680611,1.011125,0.03338153,-0.07739624,1.456815,0.02740475,-0.3835145,1.427042,-0.1299418,0.09034517,1.46492,-0.04901738,-0.3775142,1.403385,-0.1787134,-0.1698862,1.462223,0.1927257,0.005398777,1.125204,NA,NA,NotTracked,Closed,
0.9257813,-0.2084961,0.2617188,-0.2163086,0.4345703,0.6557617,-3,-2,-4,-2,1,-4,-2,-1,3,7,4,-17,-6,-2,3,4,3.8125,3.8125,3.8125,16.375,16.375,16.375,3.869983,3.026384,0.1161622,5.86675,5.659024,3.786262,-0.1674148,-0.4611338,1.353528,0.1765679,0.1446672,0.9934402,0.02623155,0.3777938,1.429054,-0.1206596,-0.445685,1.338361,0.1355003,0.1986365,1.038572,0.0333003,-0.07711652,1.456834,0.02725565,-0.3829696,1.427124,-0.1299396,0.09049138,1.464916,-0.04922718,-0.3770154,1.403608,-0.178423,-0.1679396,1.463253,0.1941206,0.00202391,1.126524,NA,NA,NotTracked,Unknown,
0.9287109,-0.206543,0.2666016,-0.2353516,0.4775391,0.675293,-1,0,0,-1,-2,-2,-1,1,-3,-1,-3,-9,-2,-1,-7,-1,5.8125,5.8125,5.8125,48.8125,48.8125,48.8125,3.898145,3.032531,0.09533648,5.963831,5.592016,3.816594,-0.1677213,-0.4613745,1.354039,0.1725636,0.1304734,1.001494,0.02532141,0.3781896,1.428729,-0.1274647,-0.4445002,1.356429,0.1406893,0.1789008,1.0459,0.03311159,-0.07670919,1.456875,0.02644981,-0.3826095,1.427392,-0.1299683,0.09076835,1.465214,-0.04993418,-0.3767038,1.404124,-0.1784051,-0.1668746,1.463863,0.2058953,-0.03388117,1.160534,NA,NA,NotTracked,Unknown,
0.9165039,-0.2006836,0.2910156,-0.2285156,0.4907227,0.6030273,-2,1,1,0,0,-1,-1,1,-4,-4,-3,12,0,0,-2,0,-4.25,-4.25,-4.25,67.625,67.625,67.625,3.945209,3.031311,0.04743038,6.077003,5.456398,3.848889,-0.1652199,-0.4601707,1.353679,0.175633,0.07368763,1.002823,0.02388681,0.3786944,1.428119,-0.1228252,-0.4479337,1.345993,0.190402,0.1481798,1.031125,0.03248343,-0.07768372,1.456551,0.02479039,-0.3863574,1.42711,-0.13115,0.09021787,1.465411,-0.05134843,-0.379876,1.4041,-0.1784158,-0.16697,1.464172,0.2160773,-0.05697956,1.164736,NA,NA,NotTracked,Unknown ,
0.9389648,-0.2001953,0.2871094,-0.1181641,0.5927734,0.6630859,0,1,-1,0,0,0,1,1,-1,-3,-2,-2,10,-3,-1,3,-10,-10,-10,90.5,90.5,90.5,3.971599,3.025542,0.005642551,6.222749,5.234594,3.880756,-0.1637904,-0.4599062,1.353433,0.1739511,-0.003617174,1.006042,0.02300521,0.3788637,1.427716,-0.1198039,-0.4371533,1.330963,0.1442356,0.05455504,1.00925,0.03203563,-0.07800437,1.45613,0.02457394,-0.3866206,1.426859,-0.131887,0.08984555,1.465186,-0.05159369,-0.3804116,1.403575,-0.1784769,-0.1672505,1.464298,0.2267644,-0.09060528,1.16756,NA,NA,NotTracked,Unknown,
