ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9008789,-0.3510742,0.01318359,-0.1210938,0.9716797,0.1308594,1,0,-2,0,1,0,1,-1,6,7,31,-6,2,-1,1,-7,-0.6875,-0.6875,-0.6875,-89.6875,-89.6875,-89.6875,2.469933,3.106029,2.402387,7.039097,4.630441,9.268152,-0.16519,-0.4368669,1.128765,0.2090988,-0.2101033,0.9694043,0.05743523,0.4004333,1.147539,-0.2067583,-0.4383132,1.104692,0.1677895,-0.2639704,1.0024,0.05180663,-0.03853783,1.200384,0.0460678,-0.3609532,1.190625,-0.1359248,0.1475628,1.200039,-0.04446797,-0.3486512,1.161242,-0.1755113,-0.1217149,1.206643,0.2926613,-0.08098514,1.226119,NA,NA,NotTracked,Unknown,
0.9047852,-0.3632813,0.04736328,-0.2348633,0.6425781,0.1616211,0,0,-2,-1,-1,1,-2,0,14,9,-4,-13,-7,-2,-11,-17,-21.5625,-21.5625,-21.5625,40.75,40.75,40.75,2.435816,3.093246,2.40466,7.020084,5.376326,9.364031,-0.1647895,-0.4381218,1.129423,0.1911083,-0.024493,0.9179981,0.05844386,0.39985,1.147936,-0.2022194,-0.4458229,1.104923,0.1432465,-0.009162686,0.8831429,0.05126635,-0.03845082,1.200446,0.04525547,-0.3606316,1.190501,-0.135517,0.1474705,1.19998,-0.04533171,-0.3483147,1.161263,-0.1756694,-0.1210113,1.206539,0.2905322,-0.07879586,1.158104,NA,NA,NotTracked,Unknown,
0.9453125,-0.3608398,-0.01123047,-0.2827148,0.7871094,0.2128906,-1,1,1,0,-1,1,-1,0,1,-1,6,12,2,-8,7,36,-13.6875,-13.6875,-13.6875,67.5625,67.5625,67.5625,2.404875,3.078194,2.40944,7.272282,6.181354,9.531243,-0.1650788,-0.4355544,1.132337,0.1972865,0.1433956,0.9355313,0.0607456,0.3985843,1.148789,-0.2048162,-0.4329486,1.115586,0.2022133,0.1455694,0.981,0.05052072,-0.03929326,1.20078,0.04422171,-0.361879,1.190422,-0.1343217,0.1480819,1.199051,-0.04661769,-0.3492689,1.161085,-0.1757411,-0.1203875,1.206185,0.2967618,-0.08335999,1.158784,NA,NA,NotTracked,Unknown,
0.9301758,-0.371582,0.01074219,-0.2490234,0.5566406,0.09375,-1,1,-1,0,-1,0,-1,-1,20,-9,-12,-48,-9,7,10,38,-10.5,-10.5,-10.5,63.8125,63.8125,63.8125,2.410112,3.070785,2.373137,7.569371,6.548033,9.789344,-0.1644086,-0.4324062,1.13167,0.1922895,0.2539796,0.9826106,0.06504613,0.396722,1.15043,-0.2041142,-0.4316736,1.1224,0.1780173,0.2510207,1.03287,0.05320437,-0.03803534,1.199691,0.04258002,-0.3586618,1.190141,-0.1330106,0.1476378,1.199122,-0.04943055,-0.3446763,1.15961,-0.1762942,-0.1137244,1.203922,0.3309688,-0.0564159,1.088837,NA,NA,NotTracked,Closed,
0.9174805,-0.3432617,0.01269531,-0.2011719,0.3212891,0.02294922,0,-1,0,0,-1,-3,-2,-2,8,4,-2,-6,-7,-7,-8,-5,-5.6875,-5.6875,-5.6875,26.25,26.25,26.25,2.444336,3.079477,2.327366,7.940807,6.729453,0.1402412,-0.1637908,-0.4320689,1.128196,0.2138893,0.2533205,1.020145,0.07167691,0.3945748,1.152255,-0.2032546,-0.4184897,1.115174,0.1956287,0.245314,1.077364,0.05620869,-0.03618545,1.19886,0.04172117,-0.3555313,1.189817,-0.1303117,0.14766,1.199056,-0.05075663,-0.3409772,1.158303,-0.1769883,-0.1083456,1.202204,0.3501584,-0.02621303,1.054366,NA,NA,NotTracked,Unknown,
0.8994141,-0.3486328,0.005371094,-0.2895508,0.2724609,-0.06542969,-1,0,-1,-1,-1,0,-1,-3,6,-6,1,4,1,-1,-12,-3,8.875,8.875,8.875,59.0625,59.0625,59.0625,2.47618,3.09338,2.299603,8.067372,6.749789,0.2151645,-0.1627695,-0.4305787,1.125067,0.2222136,0.2544004,1.032655,0.0743667,0.3937657,1.153231,-0.2042015,-0.4258332,1.118267,0.195292,0.2481775,1.0855,0.05807318,-0.03425661,1.198415,0.0411856,-0.3523955,1.189626,-0.1283754,0.1479153,1.199129,-0.05163844,-0.3377902,1.157586,-0.1768901,-0.1075869,1.201961,0.3568435,-0.01889841,1.051472,NA,NA,NotTracked,Unknown,
1.01416,-0.5424805,0.007324219,-0.6850586,0.4731445,0.008300781,-1,1,1,2,25,40,11,-8,-12,-6,-5,-11,-3,-5,-6,-23,54.25,54.25,54.25,-42.8125,-42.8125,-42.8125,2.573212,3.13135,2.247699,7.722589,6.586174,9.866575,-0.160551,-0.4269222,1.118722,0.2030017,0.2948658,1.016855,0.07407986,0.3940004,1.154961,-0.2016112,-0.4263806,1.110569,0.1920982,0.2676152,1.081055,0.05903782,-0.03254158,1.197985,0.04112405,-0.3494831,1.188906,-0.1266293,0.1479112,1.199248,-0.05212403,-0.3352777,1.156529,-0.1767765,-0.1072568,1.202043,0.3581941,-0.02596945,1.063835,NA,NA,NotTracked,Unknown,
1.220703,-0.605957,0.1918945,-1.217285,0.8046875,-0.08837891,-1,-3,-6,-20,-5,-10,-33,-3,2,-1,-5,-4,-3,-1,1,18,87.125,87.125,87.125,-2.4375,-2.4375,-2.4375,2.906112,3.28762,2.06072,7.416472,6.329691,9.551035,-0.1541958,-0.4257609,1.067507,0.2148322,0.2758108,0.9946607,0.06939346,0.3966437,1.157633,-0.192767,-0.4448336,1.072,0.2012735,0.2779858,1.061696,0.05938017,-0.03205983,1.197671,0.04196927,-0.3476984,1.187995,-0.1268208,0.1478973,1.199534,-0.05163885,-0.3343724,1.156056,-0.1759705,-0.1080127,1.204378,0.3534323,-0.028962,1.068328,NA,NA,NotTracked,Unknown,
1.231445,-1.317871,0.6572266,-1.327637,0.8833008,-0.04345703,-2,-6,-13,55,-17,-6,-29,2,-4,9,10,1,0,-4,-2,0,1.75,1.75,1.75,4.375,4.375,4.375,3.206416,3.694173,1.741814,7.398203,6.271842,9.515928,-0.1539166,-0.3190902,0.9929725,0.2322064,0.2357049,0.9762111,0.06610429,0.398464,1.158524,-0.1856845,-0.325088,0.9793636,0.1979696,0.2518299,1.028667,0.05980847,-0.03178967,1.197281,0.04497391,-0.3467865,1.186624,-0.1272712,0.1480826,1.199997,-0.04859107,-0.3343086,1.155231,-0.1758992,-0.1023006,1.211532,0.353355,-0.03935917,1.098073,NA,NA,Lasso,Unknown,
0.2866211,-0.871582,0.4750977,-0.8779297,0.7338867,0.02929688,4,14,-2,-13,-35,-15,16,2,-9,-9,-4,-6,-3,-6,1,35,82.8125,82.8125,82.8125,44.0625,44.0625,44.0625,3.413717,4.575492,1.57677,7.509473,6.384939,9.544096,-0.1520538,-0.150996,0.913694,0.2430767,0.2420841,0.9775499,0.06374214,0.3999914,1.159483,-0.1730675,-0.1765566,0.9002501,0.2248405,0.270905,1.029188,0.06023612,-0.03148853,1.196992,0.04897295,-0.3463767,1.185328,-0.1282366,0.1482219,1.201303,-0.04459532,-0.3348654,1.154341,-0.1916799,-0.06291468,1.221643,0.3565632,-0.03562705,1.100939,NA,NA,Unknown,Unknown,
0.01220703,-0.6787109,0.4604492,-0.6362305,0.5708008,0.02734375,-2,-2,-8,-8,-4,5,36,5,18,2,-3,-7,-3,6,12,31,-37,-37,-37,37.875,37.875,37.875,3.417214,5.271294,1.526858,7.633373,6.538182,9.612523,-0.162455,0.01593071,0.9229977,0.2484283,0.2682388,0.9889484,0.06267987,0.4004851,1.160175,-0.1759395,-0.01154694,0.9033332,0.2256003,0.2849219,1.0408,0.06045625,-0.03138592,1.196938,0.04996763,-0.3463974,1.185276,-0.1254667,0.1530357,1.202462,-0.04366885,-0.3349865,1.154516,-0.1548982,-0.07210561,1.197946,0.3769585,-0.01206061,1.083912,NA,NA,Unknown,Unknown,
-0.1884766,-0.4418945,0.2719727,-0.4067383,0.3256836,0.109375,4,3,0,9,5,-11,-30,-7,-1,0,1,5,2,-3,6,21,-51.3125,-51.3125,-51.3125,14.3125,14.3125,14.3125,3.324526,5.842393,1.497623,7.687345,6.649455,9.637752,-0.1605873,0.1460309,0.9302967,0.2508614,0.286367,1.00309,0.06233682,0.4006813,1.160809,-0.1217831,0.1543823,0.9477618,0.2184248,0.2992715,1.0478,0.06059235,-0.03142029,1.196932,0.05070573,-0.3467893,1.185223,-0.1243265,0.1527097,1.201845,-0.04293545,-0.3355401,1.154706,-0.2167449,-0.09405521,1.156686,0.3807659,-0.007447342,1.082068,NA,NA,Open,Open,
-0.005859375,-0.3964844,0.2973633,-0.3481445,0.3842773,0.1274414,0,-11,-8,3,10,10,2,4,-9,-1,-3,-12,-7,0,-18,-37,-55.5625,-55.5625,-55.5625,-37.75,-37.75,-37.75,3.230613,6.159963,1.490945,7.547256,6.56156,9.522881,-0.162579,0.186967,0.9453904,0.2519087,0.2822026,1.000736,0.06230784,0.4010824,1.161598,-0.1114371,0.1955173,0.9663335,0.240841,0.3027916,1.0663,0.06051652,-0.03122424,1.197525,0.05110187,-0.3467384,1.185013,-0.1244464,0.1527733,1.201563,-0.04268351,-0.3354651,1.154557,-0.2230463,-0.08346933,1.146076,0.3837305,-0.004689396,1.081697,NA,NA,Unknown,Unknown   ,
-0.01611328,-0.2939453,0.2993164,-0.4414063,0.4907227,0.144043,-4,4,1,3,-2,-9,-48,-23,-17,-8,0,1,-2,-2,-12,-30,-3.375,-3.375,-3.375,-57.8125,-57.8125,-57.8125,3.207376,6.147132,1.47779,7.353221,6.326309,9.387667,-0.1625432,0.1660061,0.9351555,0.2522244,0.240156,0.9788952,0.06264722,0.4013966,1.161863,-0.1105261,0.1710321,0.9426001,0.1965435,0.2519874,1.022143,0.06067747,-0.03111634,1.197306,0.05157486,-0.3468039,1.184579,-0.1244493,0.1522687,1.200877,-0.04197123,-0.3356371,1.15373,-0.2254964,-0.08112562,1.143714,0.379936,-0.009369113,1.083737,NA,NA,Unknown,Unknown,
-0.1689453,-0.4057617,0.394043,-0.5908203,0.7954102,0.2109375,-3,-5,-6,-8,-9,0,1,3,-3,17,9,20,17,2,-7,11,-10.875,-10.875,-10.875,-45.1875,-45.1875,-45.1875,3.189414,5.935397,1.456999,7.128543,5.801619,9.247033,-0.1652905,0.0863186,0.9181404,0.2584668,0.1575224,0.9489303,0.06343678,0.4017835,1.162331,-0.1211877,0.09637211,0.9200587,0.2009098,0.1711177,0.9636,0.06030124,-0.0322721,1.197596,0.05195002,-0.3518572,1.184271,-0.1240325,0.1519636,1.200469,-0.04118325,-0.3401732,1.153507,-0.2141968,-0.1076684,1.173473,0.3301342,-0.09130757,1.157005,NA,NA,Unknown,Unknown,
-0.2514648,-0.8764648,0.4082031,-0.4160156,0.9916992,0.09082031,-6,3,13,10,2,-13,11,-4,-13,-10,-6,0,2,2,-13,-35,8.8125,8.8125,8.8125,-4.8125,-4.8125,-4.8125,3.239332,5.301054,1.492617,7.09724,5.486049,9.196445,-0.1685016,-0.02046103,0.9094981,0.2622017,0.03825364,0.9346963,0.06433414,0.401693,1.162185,-0.1165663,0.002681958,0.89525,0.208533,0.05818384,0.9341,0.05939135,-0.03316578,1.197907,0.05232452,-0.3542743,1.183746,-0.1247915,0.1517619,1.200564,-0.04050504,-0.3428474,1.153081,-0.1742657,-0.07603813,1.176942,0.2985488,-0.08974471,1.182517,NA,NA,Unknown,Unknown,
-0.06445313,-1.169434,0.550293,-0.1757813,1.331055,0.1660156,-2,-3,1,-1,-6,-22,-42,1,7,11,11,14,1,-1,3,31,-0.8125,-0.8125,-0.8125,1.3125,1.3125,1.3125,3.243534,5.029841,1.534974,7.100691,5.041057,9.144789,-0.1708007,-0.1138515,0.904174,0.2642665,-0.07090143,0.933033,0.06535602,0.4017624,1.16162,-0.1186656,-0.09360657,0.8983929,0.2019884,-0.04114915,0.9120001,0.05911563,-0.03335246,1.197871,0.05264786,-0.354793,1.183402,-0.1264311,0.1509048,1.200928,-0.03992332,-0.3435552,1.15277,-0.2064931,-0.05793374,1.191712,0.2802594,-0.08754358,1.189854,NA,NA,Unknown,Unknown,
1.158691,-1.365234,0.8344727,-0.01025391,1.393066,0.3452148,-5,-2,15,7,-20,-23,-28,-12,4,4,10,2,3,0,-11,9,13.25,13.25,13.25,-10.5,-10.5,-10.5,3.281008,4.562646,1.629697,7.087229,4.706199,9.11498,-0.1704929,-0.1568644,0.9113377,0.2681218,-0.1382549,0.9346447,0.06604042,0.4017381,1.160451,-0.1183554,-0.1399758,0.9063666,0.2054351,-0.09980965,0.9253439,0.05869602,-0.03355666,1.197788,0.05280748,-0.3550217,1.18329,-0.1277718,0.1498774,1.201016,-0.03956768,-0.3438425,1.152621,-0.2057973,-0.06368571,1.199449,0.2998509,-0.07462677,1.222718,NA,NA,Unknown,Unknown,
-0.5112305,-1.046387,0.230957,-0.01855469,1.197754,-0.1235352,0,-30,1,-4,12,31,4,16,19,16,5,0,-1,3,6,-29,18.25,18.25,18.25,2.875,2.875,2.875,3.31958,4.603999,1.612457,7.121224,4.701066,9.10056,-0.166611,-0.1514266,0.9133582,0.2667183,-0.1443084,0.9427414,0.06617711,0.4016552,1.158996,-0.1136106,-0.1322437,0.9096054,0.2020652,-0.1117169,0.9310883,0.05837274,-0.03365257,1.197721,0.05293678,-0.3550696,1.183311,-0.1280025,0.150188,1.200304,-0.0392981,-0.3438621,1.152644,-0.2101537,-0.06665035,1.20379,0.3031106,-0.07271799,1.225995,NA,NA,Unknown,Unknown,
0.2373047,-0.9335938,0.7675781,0.4243164,0.987793,-0.1425781,5,0,-1,-11,-4,8,-4,-3,-26,-6,-3,3,-1,4,-17,-30,6.75,6.75,6.75,2.125,2.125,2.125,3.343668,4.701278,1.594386,7.104214,4.734992,9.101454,-0.1630027,-0.1330167,0.91135,0.2687697,-0.1349829,0.9399708,0.06579075,0.401458,1.157294,-0.109302,-0.1113832,0.9064999,0.2039294,-0.1005284,0.9265249,0.05800252,-0.03376,1.197633,0.05307775,-0.3551178,1.183307,-0.1284169,0.1504419,1.199939,-0.03905035,-0.3439245,1.152679,-0.2129843,-0.06392518,1.204906,0.3039935,-0.07498639,1.228242,NA,NA,Unknown,Unknown,
-0.3081055,-1.053223,0.3198242,-0.3789063,0.8364258,-0.1855469,-8,6,0,-4,-15,-17,-13,3,-10,-2,-7,-19,0,9,13,-2,-4.6875,-4.6875,-4.6875,14.4375,14.4375,14.4375,3.309875,4.794106,1.602018,7.166642,4.843058,9.102486,-0.1627479,-0.1251348,0.9053691,0.2674616,-0.1254745,0.934181,0.06530625,0.4016614,1.156415,-0.1098135,-0.1047354,0.9071765,0.2026208,-0.09201694,0.919,0.05743999,-0.03391372,1.197515,0.05315093,-0.3552727,1.183273,-0.1292729,0.1498162,1.200011,-0.03892877,-0.3440981,1.152652,-0.2132912,-0.06299412,1.204207,0.2951748,-0.07450617,1.218233,NA,NA,Unknown,Unknown,
-0.2119141,-1.139648,0.3647461,0.4506836,1.087891,0.01660156,-2,-4,-1,-1,-8,-20,-35,-9,-2,-2,-2,4,-3,-2,-6,7,-0.9375,-0.9375,-0.9375,0.75,0.75,0.75,3.288942,4.840847,1.602411,7.168735,4.830758,9.100984,-0.1605526,-0.1224225,0.9074744,0.2650599,-0.1190624,0.9310524,0.06504288,0.4016284,1.15588,-0.107131,-0.1016549,0.9044644,0.2053189,-0.08537297,0.9162142,0.05712305,-0.03403499,1.197464,0.05324477,-0.3553204,1.183269,-0.1295647,0.1496453,1.199382,-0.03878404,-0.3441623,1.15264,-0.2116909,-0.0636123,1.202367,0.2930649,-0.07561713,1.214549,NA,NA,Unknown,Unknown,
-0.3310547,-0.9277344,0.2133789,-0.5595703,0.7397461,-0.2304688,-2,-7,-3,-3,-1,0,2,2,-1,-2,-1,0,-1,10,3,-2,0.6875,0.6875,0.6875,-10.6875,-10.6875,-10.6875,3.265067,4.875254,1.600423,7.16661,4.839513,9.081285,-0.1572379,-0.1219856,0.9058861,0.2640973,-0.1199501,0.9306937,0.06481048,0.4015142,1.155483,-0.1119208,-0.09662788,0.9080985,0.2031301,-0.08350472,0.9171444,0.05691841,-0.03418529,1.197414,0.05330771,-0.3555556,1.183208,-0.1300429,0.1492483,1.19949,-0.03870266,-0.344354,1.152595,-0.2135052,-0.06207646,1.202046,0.2899755,-0.07524968,1.210864,NA,NA,Unknown,Unknown,
0.07666016,-0.9228516,0.7675781,0.02148438,0.5854492,0.1479492,0,0,-1,1,2,1,-1,3,0,-3,-1,1,1,4,-4,-9,5.125,5.125,5.125,-37.4375,-37.4375,-37.4375,3.268196,4.871685,1.596707,7.083934,4.717136,8.988934,-0.151494,-0.1349526,0.9110206,0.254592,-0.1294629,0.9179534,0.06461138,0.4016235,1.15496,-0.1121656,-0.106741,0.909444,0.2212643,-0.08123105,0.9235455,0.05674283,-0.03421362,1.197291,0.0533632,-0.3556011,1.183157,-0.1304192,0.1490324,1.199653,-0.03860427,-0.3444166,1.152506,-0.2161833,-0.06154575,1.205646,0.2974771,-0.07725976,1.216865,NA,NA,Unknown,Unknown,
0.1738281,-0.4765625,0.3457031,0.269043,0.5361328,0.2119141,-1,-4,-2,0,3,4,3,0,0,2,1,-1,0,7,3,0,-21.3125,-21.3125,-21.3125,35.25,35.25,35.25,3.307922,4.608439,1.629356,7.119688,4.474955,8.880586,-0.1531632,-0.1946777,0.912775,0.2590395,-0.1823697,0.9242832,0.06433484,0.4018081,1.154566,-0.1103889,-0.1682131,0.8991249,0.2725895,-0.1488919,0.9067059,0.05657212,-0.0341555,1.197196,0.05342653,-0.3555847,1.183103,-0.1306839,0.1489692,1.1998,-0.03851644,-0.3444162,1.152475,-0.2112336,-0.07568452,1.20679,0.3041457,-0.08387472,1.220792,NA,NA,Unknown,Unknown,
0.5229492,-0.7124023,0.425293,0.6367188,0.9257813,0.3149414,0,-1,-2,0,-2,-2,1,0,0,0,2,0,-1,-3,0,-2,-87.875,-87.875,-87.875,79.875,79.875,79.875,3.177477,4.321223,1.669418,7.280567,4.18172,8.793756,-0.1535638,-0.2833913,0.9564215,0.278808,-0.2574374,0.9591886,0.06395738,0.4020134,1.154216,-0.1550032,-0.2619548,0.9169444,0.2811191,-0.2394531,0.9132,0.05649941,-0.03416392,1.197116,0.05361718,-0.3556623,1.183069,-0.1308241,0.1496743,1.199604,-0.03822874,-0.3445173,1.152429,-0.194878,-0.08446934,1.208102,0.3014241,-0.08863507,1.219509,NA,NA,Unknown,Unknown,
