ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9370117,0.3198242,0.02294922,0.8901367,-0.3925781,-0.1025391,0,-1,-2,0,-2,-6,2,2,1,0,0,0,-2,-1,-4,-1,1,1,1,-0.5625,-0.5625,-0.5625,7.398909,3.009763,0.4159023,2.007493,3.19909,7.437957,-0.1657017,-0.4211875,1.224331,0.3042184,-0.4255396,1.220725,0.08575054,0.3973893,1.271135,-0.2088208,-0.4116997,1.219211,0.3340264,-0.3957708,1.158143,0.08546825,-0.04041927,1.325392,0.09305839,-0.3464494,1.319903,-0.0977311,0.1466235,1.316366,0.02301398,-0.3360484,1.282074,-0.1456788,-0.1153322,1.324923,0.3067139,-0.1126429,1.325166,NA,NA,NotTracked,NotTracked,
0.9438477,0.3173828,0.01708984,0.8901367,-0.4082031,-0.1035156,0,0,-3,-2,0,-2,0,0,-1,-1,-2,1,-2,1,-1,0,-1.25,-1.25,-1.25,2,2,2,7.40169,3.010425,0.4127435,2.009048,3.199006,7.438827,-0.1653361,-0.4214626,1.225322,0.3037786,-0.425105,1.221851,0.08574758,0.3973748,1.271015,-0.2068902,-0.4235863,1.206036,0.3417711,-0.4034259,1.213526,0.08544841,-0.04041213,1.32532,0.0930199,-0.346446,1.319828,-0.09771253,0.1466442,1.316323,0.02297355,-0.3360593,1.281983,-0.1456918,-0.1152982,1.32495,0.3066797,-0.1126268,1.325097,NA,NA,NotTracked,NotTracked,
0.9296875,0.3251953,0.01806641,0.9023438,-0.3969727,-0.1083984,0,-2,-1,1,0,0,0,0,-3,-2,0,-2,-2,0,-1,-2,-0.3125,-0.3125,-0.3125,-0.125,-0.125,-0.125,7.4013,3.010538,0.4132182,2.009942,3.197889,7.441541,-0.1650683,-0.422492,1.224307,0.3038007,-0.4252573,1.220668,0.08570465,0.3973429,1.270693,-0.1992593,-0.4164904,1.198838,0.338681,-0.4217961,1.185885,0.08538817,-0.04039952,1.325157,0.09297661,-0.3464184,1.319679,-0.0977025,0.1466095,1.316236,0.0229363,-0.3360333,1.281821,-0.1456746,-0.1153288,1.324912,0.3066456,-0.1125004,1.324956,NA,NA,NotTracked,NotTracked,
0.9379883,0.3222656,0.02197266,0.887207,-0.3999023,-0.105957,1,-3,-2,-1,-1,0,6,0,0,-3,0,-1,0,-1,-3,-2,0.5625,0.5625,0.5625,1.75,1.75,1.75,7.403941,3.011009,0.4131747,2.013307,3.198638,7.441443,-0.1647629,-0.4220876,1.224482,0.3042141,-0.4249817,1.22059,0.08563953,0.3973435,1.270634,-0.2053318,-0.4163445,1.196938,0.3471344,-0.3984007,1.224619,0.08535679,-0.0404185,1.325089,0.09297744,-0.3464446,1.319619,-0.09775121,0.1465298,1.316208,0.02293777,-0.3360713,1.281756,-0.1454749,-0.1154471,1.324947,0.3066452,-0.1125652,1.324907,NA,NA,NotTracked,NotTracked,
0.9296875,0.3208008,0.01318359,0.8959961,-0.4033203,-0.1035156,0,-1,-1,-1,-2,-3,-7,-3,-1,0,-1,0,-2,-1,-1,-4,5.0625,5.0625,5.0625,1.625,1.625,1.625,7.407143,3.011836,0.4153821,2.018214,3.199928,7.4409,-0.1652918,-0.4221635,1.224917,0.3046688,-0.4248474,1.221232,0.08553359,0.3973318,1.270607,-0.199575,-0.4170361,1.19909,0.3337359,-0.4180304,1.155286,0.08536171,-0.04044395,1.325048,0.09296281,-0.3464509,1.319558,-0.0977793,0.1464489,1.316183,0.02292894,-0.3360803,1.281738,-0.1453982,-0.1155435,1.32495,0.3066579,-0.1125374,1.324786,NA,NA,NotTracked,NotTracked,
0.9370117,0.3227539,0.01269531,0.8959961,-0.3950195,-0.1035156,-1,-3,-3,-3,-1,-6,-1,4,1,0,-2,0,-2,-3,-2,-1,6.1875,6.1875,6.1875,4.6875,4.6875,4.6875,7.405659,3.017343,0.4304107,2.025843,3.201881,7.439462,-0.164267,-0.421992,1.224049,0.3052571,-0.4256034,1.221323,0.08538719,0.3973244,1.27057,-0.1890392,-0.4170418,1.186,0.3423012,-0.421158,1.172444,0.08534453,-0.04049609,1.324972,0.09295159,-0.3465093,1.319425,-0.09781562,0.1464128,1.316196,0.02291939,-0.3361502,1.281641,-0.1453033,-0.115594,1.325046,0.3066285,-0.1125076,1.324619,NA,NA,NotTracked,NotTracked,
1.029785,0.3193359,-0.02001953,0.8876953,-0.40625,-0.1040039,-6,3,-6,-5,-4,-14,-6,-40,-2,-1,-2,-1,-1,-2,1,-1,9.6875,9.6875,9.6875,3.3125,3.3125,3.3125,7.375393,3.041279,0.4807811,2.033787,3.203806,7.441188,-0.1652016,-0.4220558,1.223936,0.3042918,-0.4249043,1.220333,0.08511936,0.3973609,1.270805,-0.2086297,-0.4167776,1.22,0.3504659,-0.4066868,1.223822,0.08531851,-0.04050596,1.324935,0.0928971,-0.3465035,1.319359,-0.09789092,0.1463553,1.316347,0.02288602,-0.3361657,1.281641,-0.14529,-0.1156725,1.325142,0.3066229,-0.1124992,1.324619,NA,NA,NotTracked,NotTracked,
1.012695,0.4477539,-0.004394531,0.8881836,-0.4155273,-0.1074219,-9,-14,-21,-8,-16,-29,-5,-20,-1,0,-2,0,0,-1,1,0,40.75,40.75,40.75,5.25,5.25,5.25,7.27597,3.117222,0.6464629,2.038366,3.206624,7.444782,-0.1636249,-0.4215893,1.225141,0.3021506,-0.4228993,1.212242,0.08462662,0.3975418,1.271194,-0.2067136,-0.4233361,1.191,0.3365481,-0.429854,1.171421,0.08507165,-0.04048222,1.324907,0.09270793,-0.3464908,1.319136,-0.09811082,0.1462464,1.316759,0.02274799,-0.3361652,1.281512,-0.1451985,-0.1158553,1.325374,0.3067923,-0.1125022,1.32456,NA,NA,NotTracked,NotTracked,
0.9951172,0.5415039,0.105957,0.887207,-0.4086914,-0.1044922,3,-5,15,4,5,0,0,2,0,-2,0,1,-1,-2,-3,-4,66.25,66.25,66.25,2.75,2.75,2.75,7.172526,3.259251,0.8573074,2.042171,3.210439,7.449238,-0.1650974,-0.4217506,1.225238,0.2953798,-0.4126207,1.195473,0.08392327,0.3976747,1.271813,-0.2074232,-0.4132593,1.191909,0.343042,-0.4148706,1.2008,0.08483097,-0.04047137,1.324886,0.09228094,-0.3465094,1.318718,-0.09842548,0.146083,1.317226,0.02241106,-0.3361902,1.28128,-0.1452483,-0.1160978,1.32552,0.3084012,-0.1122167,1.324456,NA,NA,NotTracked,NotTracked,
0.8149414,0.8168945,0.2397461,0.8891602,-0.4155273,-0.1079102,13,14,33,-5,5,17,12,8,0,0,-3,0,-2,-2,-1,1,88.5625,88.5625,88.5625,0.3125,0.3125,0.3125,7.106293,3.567933,1.143273,2.041103,3.213319,7.454206,-0.1655805,-0.4221001,1.226168,0.2740769,-0.3878894,1.167832,0.08310477,0.3977338,1.272748,-0.1926103,-0.4142214,1.188837,0.3216794,-0.3926944,1.169778,0.08451185,-0.04050174,1.324863,0.09118725,-0.3464925,1.318029,-0.09872949,0.1458745,1.317818,0.02122518,-0.3359623,1.280654,-0.1452778,-0.1163721,1.325906,0.3145682,-0.1105058,1.325481,NA,NA,NotTracked,Unknown,
