ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9311523,0.2626953,0.1240234,0.9707031,-0.2246094,0.09716797,1,0,-2,0,2,-1,-2,0,-2,-3,-2,-4,-11,1,-1,-1,3.3125,3.3125,3.3125,-1.5,-1.5,-1.5,6.798856,2.979522,4.64539,3.053782,2.89643,5.598468,-0.166673,-0.4832373,1.691028,0.2576946,-0.4879194,1.626818,0.02869466,0.3450883,1.709759,-0.2059223,-0.4899747,1.697572,0.2565832,-0.5034117,1.587,0.03238198,-0.09512284,1.755054,0.02839248,-0.399214,1.750234,-0.1359626,0.09044895,1.752135,-0.04946221,-0.392959,1.726949,-0.1630595,-0.1855063,1.778939,0.2504793,-0.1918006,1.727609,NA,NA,NotTracked,NotTracked,
0.9345703,0.2563477,0.121582,0.96875,-0.2236328,0.09521484,-1,0,-2,-1,-2,1,-1,-1,-1,-1,1,0,8,6,-1,0,0.4375,0.4375,0.4375,-0.4375,-0.4375,-0.4375,6.792495,2.976164,4.649293,3.053249,2.897002,5.598555,-0.1676509,-0.4843412,1.69047,0.2569869,-0.4864127,1.627648,0.02877878,0.3450583,1.709719,-0.2042727,-0.4745494,1.695905,0.2662679,-0.4878064,1.587704,0.03244551,-0.09513012,1.754998,0.02846406,-0.3992131,1.750099,-0.1360331,0.09045491,1.752449,-0.04939168,-0.3929654,1.72682,-0.163295,-0.185614,1.778754,0.2505138,-0.1918476,1.727589,NA,NA,NotTracked,NotTracked,
0.9316406,0.2631836,0.1245117,0.9604492,-0.2197266,0.09130859,0,1,0,-1,1,0,-1,-1,0,-1,-1,-1,-4,-3,-1,-1,-2.8125,-2.8125,-2.8125,-2.5625,-2.5625,-2.5625,6.794955,2.973038,4.646243,3.046445,2.895225,5.604324,-0.1678206,-0.4833755,1.691975,0.2564057,-0.4863516,1.628789,0.02884417,0.3451141,1.709538,-0.2079162,-0.4835828,1.704556,0.2635299,-0.4729245,1.592977,0.03254567,-0.09509509,1.754877,0.02861093,-0.3991608,1.749961,-0.1361335,0.09056793,1.752558,-0.04923267,-0.3929345,1.726645,-0.163462,-0.1860688,1.778303,0.2505611,-0.1917801,1.72769,NA,NA,NotTracked,NotTracked,
0.9287109,0.2651367,0.1196289,0.9599609,-0.222168,0.09960938,0,-3,-2,-1,0,-1,1,-2,-1,-1,-2,-1,-8,4,-2,0,-1.0625,-1.0625,-1.0625,-2.375,-2.375,-2.375,6.799758,2.970899,4.637951,3.036149,2.89404,5.612481,-0.1738043,-0.4805301,1.690312,0.2568982,-0.4869823,1.62914,0.02892561,0.3450834,1.709442,-0.1729807,-0.4994617,1.645591,0.2241629,-0.4957162,1.603807,0.03255917,-0.09509718,1.754834,0.02862388,-0.3991672,1.749947,-0.1361345,0.09060679,1.75265,-0.0492156,-0.3929321,1.726602,-0.1635307,-0.185843,1.778255,0.2505271,-0.1916581,1.727871,NA,NA,NotTracked,NotTracked,
0.9326172,0.2529297,0.1220703,0.9609375,-0.2265625,0.09179688,-2,-1,0,-2,-3,-2,0,-2,0,-1,-2,1,-3,-4,0,0,-3.3125,-3.3125,-3.3125,3.3125,3.3125,3.3125,6.803853,2.967687,4.629331,3.02962,2.893951,5.620969,-0.172109,-0.480943,1.692035,0.2573876,-0.4861,1.631027,0.02907855,0.345179,1.709287,-0.1875328,-0.48382,1.648857,0.2655283,-0.4728497,1.595541,0.03259656,-0.09509002,1.754825,0.0286236,-0.3991508,1.749958,-0.1361694,0.09065986,1.752742,-0.04920609,-0.3928941,1.726627,-0.1638944,-0.1849754,1.778859,0.2504555,-0.1916463,1.728074,NA,NA,NotTracked,NotTracked,
0.9604492,0.2617188,0.1044922,1.019043,-0.2324219,0.07763672,1,1,-12,-3,-1,0,0,4,-2,0,9,-4,-21,11,-3,-9,-19,-19,-19,6,6,6,6.795224,2.967237,4.619965,3.056266,2.8962,5.599019,-0.173378,-0.4816337,1.690645,0.2569418,-0.4862762,1.630571,0.02915553,0.3452278,1.709182,-0.1900388,-0.479567,1.653738,0.2599438,-0.4757516,1.596357,0.03260522,-0.0950897,1.754809,0.02858463,-0.3991431,1.750011,-0.1361415,0.09072087,1.752779,-0.04925909,-0.392865,1.726664,-0.1638895,-0.1859971,1.778651,0.2503459,-0.1915271,1.72834,NA,NA,NotTracked,NotTracked,
0.9960938,0.2661133,0.1367188,1.070801,-0.2016602,0.2441406,6,-2,-13,-8,-1,0,2,4,-4,-15,-71,-6,-29,0,4,-8,-13.8125,-13.8125,-13.8125,9.8125,9.8125,9.8125,6.721174,2.983943,4.663225,3.352077,2.941346,5.304445,-0.1707852,-0.4735162,1.684566,0.2569644,-0.4794762,1.621968,0.02927995,0.3452385,1.709148,-0.2094667,-0.4867372,1.682,0.253213,-0.465788,1.588432,0.03275835,-0.09507203,1.754739,0.0286435,-0.3990995,1.749993,-0.1361801,0.09098807,1.75304,-0.04918329,-0.3928068,1.726606,-0.1643979,-0.1833779,1.779446,0.2503017,-0.191567,1.72905,NA,NA,NotTracked,NotTracked,
1.073242,0.2260742,0.3022461,1.061523,-0.2758789,0.4072266,-5,-6,2,11,-1,-4,-21,-4,1,-38,-8,-5,-19,-34,4,9,-29.625,-29.625,-29.625,-41.3125,-41.3125,-41.3125,6.49013,3.064842,4.829831,3.6967,3.062373,4.906408,-0.1638136,-0.4551441,1.669207,0.2571877,-0.4561283,1.598165,0.02933186,0.3452299,1.70912,-0.1902748,-0.4760141,1.619667,0.2597768,-0.4521435,1.558682,0.03281488,-0.09501218,1.754722,0.02881215,-0.398932,1.749947,-0.1364176,0.09135228,1.753615,-0.04899738,-0.3926122,1.72647,-0.1640871,-0.1782557,1.782125,0.2495992,-0.1868205,1.734538,NA,NA,NotTracked,NotTracked,
1.082031,0.4667969,0.434082,0.9321289,-0.4072266,0.6044922,2,-15,8,-26,-4,8,1,15,-3,-6,-4,-14,5,2,-14,10,31.0625,31.0625,31.0625,-20.6875,-20.6875,-20.6875,6.286492,3.246904,5.090486,4.009723,3.399168,4.480105,-0.1637847,-0.4153786,1.610803,0.2451344,-0.4211084,1.546032,0.02941089,0.3452237,1.709114,-0.1990993,-0.4226437,1.619,0.2464256,-0.3954963,1.517341,0.03313588,-0.09474341,1.754558,0.02992329,-0.3978805,1.749403,-0.1366157,0.09147389,1.754164,-0.04810802,-0.3918286,1.725677,-0.1631753,-0.1710731,1.786484,0.2467432,-0.1757247,1.742606,NA,NA,NotTracked,NotTracked,
0.8095703,0.4121094,0.6259766,0.7353516,-0.3618164,0.671875,11,3,0,20,5,39,-3,-3,-2,28,-7,10,3,2,-67,-17,29.5625,29.5625,29.5625,-30.8125,-30.8125,-30.8125,6.079523,3.652695,5.387346,4.128999,3.736475,4.273774,-0.1441233,-0.3481138,1.566653,0.2225762,-0.3534172,1.505977,0.02948929,0.3451297,1.709055,-0.1761948,-0.3533366,1.5575,0.2172809,-0.3223353,1.47221,0.03421456,-0.09439006,1.753472,0.03074419,-0.3967601,1.748871,-0.1366488,0.09160783,1.75448,-0.04738979,-0.390628,1.724753,-0.1617224,-0.1476436,1.790794,0.2433823,-0.1591622,1.747791,NA,NA,Unknown,Unknown,
0.6005859,0.5205078,0.6533203,0.5864258,-0.4365234,0.6669922,10,-2,-16,-24,1,25,-1,-3,2,74,-10,2,8,54,31,19,20.0625,20.0625,20.0625,-40.9375,-40.9375,-40.9375,6.033976,4.005299,5.548309,4.151613,4.081649,4.124235,-0.125762,-0.2894653,1.499131,0.1916461,-0.2750629,1.465365,0.02961907,0.3450899,1.709173,-0.1289153,-0.2637506,1.4705,0.1826604,-0.2327306,1.437615,0.03422495,-0.09401544,1.753567,0.03077834,-0.395506,1.748277,-0.1369898,0.09206042,1.755305,-0.04740375,-0.3892519,1.723809,-0.1397114,-0.1810831,1.731325,0.2415956,-0.1402369,1.748218,NA,NA,Unknown,Unknown,
0.3706055,0.4916992,0.6860352,0.4082031,-0.3305664,0.6542969,6,2,-13,-3,5,-15,-14,7,-5,-20,-33,-6,15,37,28,-35,21.3125,21.3125,21.3125,-22.25,-22.25,-22.25,5.978273,4.44962,5.746279,4.180705,4.396757,3.983536,-0.09787644,-0.2110071,1.496777,0.1593812,-0.2051835,1.451513,0.0297785,0.345078,1.709461,-0.0796808,-0.1543392,1.464556,0.150905,-0.1706427,1.459579,0.03421145,-0.09367,1.753875,0.03079516,-0.3948655,1.748148,-0.1369315,0.09214798,1.75544,-0.04731535,-0.3889001,1.723585,-0.1647093,-0.1355402,1.775928,0.2454774,-0.1350423,1.732771,NA,NA,Unknown,Unknown,
0.1831055,0.3540039,0.6845703,0.1552734,-0.3901367,0.5493164,1,-5,0,1,8,50,10,30,-21,6,3,-9,-5,8,-32,5,8.25,8.25,8.25,-25.1875,-25.1875,-25.1875,5.952139,4.714185,5.886536,4.151179,4.676218,3.833989,-0.07112224,-0.1562298,1.482763,0.1301783,-0.1464609,1.459628,0.03007892,0.3449835,1.710486,-0.0583404,-0.09573336,1.464462,0.1171117,-0.0804095,1.4425,0.03414511,-0.09317812,1.754681,0.03098488,-0.3941253,1.74843,-0.136876,0.09218696,1.755637,-0.0471462,-0.3884203,1.723753,-0.1526559,-0.1389115,1.716041,0.2837027,-0.1392465,1.704262,NA,NA,Unknown,NotTracked,
-0.0004882813,0.4663086,0.5224609,-0.2553711,-0.3789063,0.3417969,-11,-6,-7,-17,30,12,22,-78,-11,67,84,14,31,64,-10,-11,7.75,7.75,7.75,-10.75,-10.75,-10.75,5.967948,4.872823,6.045528,4.143109,4.698364,3.721788,-0.04726531,-0.1419511,1.470719,0.1076087,-0.1342483,1.465279,0.03047622,0.3450242,1.712385,-0.04099264,-0.08025344,1.4594,0.08982091,-0.06283508,1.450555,0.03402538,-0.09257074,1.755314,0.03101013,-0.3931129,1.748496,-0.1368453,0.09218177,1.755713,-0.04700823,-0.387817,1.723821,-0.185897,-0.1680759,1.741005,0.2842948,-0.1513879,1.708511,NA,NA,NotTracked,NotTracked,
-0.1162109,0.5395508,0.5708008,0.7666016,-0.5390625,1.123535,2,4,6,44,-6,-7,-21,14,-2,-60,-35,-6,31,34,-24,-17,12.25,12.25,12.25,-20.75,-20.75,-20.75,5.984214,4.858538,6.105548,4.119774,4.564661,3.653281,-0.03345627,-0.1804596,1.464569,0.09486795,-0.160916,1.468753,0.0310853,0.3451015,1.715134,-0.02683132,-0.1210077,1.4472,0.07337601,-0.1156772,1.46375,0.03398637,-0.09228236,1.755639,0.03117105,-0.3925434,1.748093,-0.1366166,0.09170353,1.755856,-0.04675703,-0.3873584,1.723302,-0.1866499,-0.1662883,1.739886,0.2416974,-0.1381978,1.696687,NA,NA,NotTracked,NotTracked,
0.6264648,0.7875977,1.199707,0.4848633,-0.7797852,0.9741211,8,5,2,-3,-6,-14,0,-1,-9,67,-12,-8,-29,-16,-62,-14,22.5625,22.5625,22.5625,42.625,42.625,42.625,5.983916,4.759872,6.12349,4.131705,4.605254,3.698245,-0.0333298,-0.171673,1.461589,0.09726384,-0.1600378,1.465201,0.03223221,0.3457576,1.718724,0.04817586,-0.1647386,1.451833,0.07479323,-0.1162402,1.462454,0.03400441,-0.0918631,1.75597,0.03118392,-0.3919069,1.747374,-0.1348863,0.09064051,1.751539,-0.04671825,-0.386725,1.722368,-0.1867339,-0.1697236,1.743647,0.2415332,-0.1380984,1.696119,NA,NA,NotTracked,NotTracked,
0.1533203,0.6875,0.7890625,0.1137695,-0.4970703,0.6733398,4,-6,-11,-7,-2,48,12,8,1,-27,-28,-8,-22,-10,5,8,-35.1875,-35.1875,-35.1875,12.6875,12.6875,12.6875,5.987102,4.860825,6.045064,4.16054,4.765593,3.789736,-0.05348969,-0.1315377,1.462566,0.113791,-0.1248477,1.451913,0.03275591,0.3463484,1.720029,-0.05286575,-0.07122258,1.444647,0.09865621,-0.07641397,1.455263,0.03393254,-0.0916146,1.756054,0.03105061,-0.3915315,1.747128,-0.1338019,0.09043825,1.749325,-0.04676653,-0.3865632,1.722157,-0.188511,-0.1719912,1.751773,0.2416384,-0.1379136,1.692959,NA,NA,NotTracked,NotTracked,
0.09423828,0.5898438,0.8295898,0.152832,-0.5170898,0.7973633,-4,-3,-4,-6,-4,25,12,-16,-6,-22,24,2,-13,-12,-19,-9,4.875,4.875,4.875,4.5,4.5,4.5,5.988206,5.075358,5.857173,4.142678,4.90894,3.93003,-0.08511133,-0.1024525,1.47172,0.1408985,-0.08169088,1.429866,0.033036,0.3463478,1.720287,-0.08229288,-0.04947225,1.46368,0.13671,-0.009079383,1.421563,0.03398391,-0.09134091,1.756025,0.03090712,-0.3908956,1.746677,-0.1332722,0.09052881,1.747984,-0.04681166,-0.3858361,1.721438,-0.2012192,-0.1779123,1.793821,0.2408657,-0.1355142,1.67623,NA,NA,NotTracked,Unknown,
0.03564453,0.543457,0.7548828,-0.009765625,-0.3950195,0.7060547,-11,1,2,17,2,32,27,-2,2,-30,-5,10,9,3,-9,-1,24.375,24.375,24.375,-15.1875,-15.1875,-15.1875,6.001818,5.188379,5.667521,4.130559,4.99893,4.19042,-0.1304204,-0.08293404,1.484461,0.1902927,-0.05960197,1.430157,0.03357597,0.3463608,1.720315,-0.1306739,-0.02395703,1.484083,0.186289,0.01010104,1.426737,0.03403408,-0.09113982,1.755996,0.03077331,-0.3906758,1.746452,-0.132697,0.09200577,1.748494,-0.04703639,-0.385527,1.721156,-0.1501156,-0.1619883,1.69194,0.2349514,-0.1353969,1.659463,NA,NA,Unknown,Unknown,
-0.1157227,0.4741211,0.7216797,-0.2368164,-0.3681641,0.5019531,7,5,5,3,-1,8,5,-32,5,14,-69,-12,-9,-1,-43,3,28.25,28.25,28.25,-38.125,-38.125,-38.125,6.013367,5.225235,5.429349,4.079203,4.940221,4.443787,-0.1955738,-0.06698065,1.477863,0.2503748,-0.04618627,1.44993,0.03446626,0.3465115,1.719677,-0.1851819,-0.01084938,1.463889,0.2499146,0.02080528,1.431733,0.0341894,-0.09096447,1.755597,0.03076597,-0.3906882,1.746071,-0.1304619,0.09439404,1.746453,-0.04716437,-0.3854591,1.720814,-0.1496298,-0.1462895,1.721182,0.2350582,-0.1370812,1.693327,NA,NA,Unknown,Lasso,
-0.6513672,0.3945313,0.5664063,-0.001464844,-0.5888672,0.9575195,-11,-15,-2,-64,11,28,8,-13,17,-57,-97,-28,-33,-21,-22,15,61.1875,61.1875,61.1875,-35.5625,-35.5625,-35.5625,6.079684,5.103658,5.103576,3.992161,4.747568,4.673353,-0.2305044,-0.1302347,1.504823,0.2994586,-0.08409877,1.454566,0.03532667,0.3467546,1.719021,-0.2011151,-0.09821202,1.484761,0.3038833,-0.0189703,1.422308,0.03432874,-0.09088818,1.755336,0.03073251,-0.3907481,1.746007,-0.1296169,0.09564866,1.747473,-0.04722987,-0.385474,1.720794,-0.1340048,-0.1532851,1.76681,0.2410394,-0.1735323,1.728849,NA,NA,Unknown,Lasso,
