ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.8510742,0.6225586,0.6606445,0.956543,-0.2480469,0.1152344,6,23,5,-17,11,-2,2,4,0,0,7,-1,11,1,-1,0,50.375,50.375,50.375,-1.125,-1.125,-1.125,6.268988,3.920078,1.642016,3.174355,2.941949,5.969935,-0.1667931,-0.486544,1.714617,0.2221714,-0.3463247,1.348139,0.01854477,0.3437849,1.711521,-0.176998,-0.4842961,1.674544,0.2580397,-0.2794684,1.2796,0.02779038,-0.091483,1.751637,0.02090884,-0.3905713,1.738157,-0.1404668,0.08398513,1.749848,-0.05884175,-0.3863226,1.713576,-0.1645631,-0.18149,1.779371,0.1875484,-0.09196365,1.510376,NA,NA,NotTracked,Unknown,
0.6254883,0.7568359,0.7319336,0.956543,-0.2480469,0.1152344,2,-10,1,19,-8,7,10,9,0,0,7,-1,11,1,-1,0,40.3125,40.3125,40.3125,-1.125,-1.125,-1.125,6.226892,4.074804,1.805831,3.174355,2.941949,5.969935,-0.17176,-0.4807701,1.718938,0.2007895,-0.3603073,1.295068,0.01502592,0.3428915,1.709852,-0.1822385,-0.4606399,1.688369,0.2493017,-0.3059376,1.250067,0.02583967,-0.0807794,1.715403,0.03140603,-0.3695385,1.656279,-0.1417838,0.08394869,1.750595,-0.0504899,-0.3717738,1.638218,-0.1664161,-0.1797796,1.780566,0.136012,-0.1188126,1.475766,NA,NA,NotTracked,Unknown,
-0.01367188,0.6103516,0.5200195,0.956543,-0.2480469,0.1152344,-6,2,11,-36,5,7,7,17,0,0,7,-1,11,1,-1,0,-16.3125,-16.3125,-16.3125,-1.125,-1.125,-1.125,6.041823,4.739331,2.293525,3.174355,2.941949,5.969935,-0.1682983,-0.4844999,1.718539,0.1887466,-0.3646035,1.261692,0.01003345,0.3549503,1.700301,-0.2061397,-0.4777488,1.728818,0.2484445,-0.3175643,1.229,0.02208407,-0.06459847,1.680699,0.0251915,-0.3639893,1.622087,-0.1418062,0.0820645,1.751038,-0.05588248,-0.3688419,1.618864,-0.1680229,-0.1777082,1.782243,0.1679574,-0.07263292,1.42958,NA,NA,Unknown,Unknown,
-0.04248047,0.7084961,0.684082,0.956543,-0.2480469,0.1152344,-2,-4,-21,-21,-15,-4,1,18,0,0,7,-1,11,1,-1,0,-7.5,-7.5,-7.5,-1.125,-1.125,-1.125,6.028617,4.847781,2.373352,3.174355,2.941949,5.969935,-0.1755349,-0.4840483,1.722869,0.1664715,-0.3778402,1.244066,-0.005396791,0.4010463,1.675265,-0.151066,-0.5019059,1.75475,0.2342429,-0.3437926,1.20769,0.01073376,-0.02877893,1.655586,0.01047019,-0.3399454,1.606754,-0.1376706,0.08411559,1.750284,-0.07026709,-0.3493296,1.681469,-0.1681051,-0.1769713,1.782844,0.1598098,-0.0468276,1.411085,NA,NA,Unknown,Unknown,
-0.3266602,0.8476563,0.5859375,0.956543,-0.2480469,0.1152344,2,-2,23,-1,-11,-14,-5,12,0,0,7,-1,11,1,-1,0,55.9375,55.9375,55.9375,-1.125,-1.125,-1.125,6.093451,5.213175,2.536365,3.174355,2.941949,5.969935,-0.1911685,-0.4569031,1.729323,0.1181878,-0.4121405,1.239408,-0.04676139,0.4327011,1.671185,-0.2118198,-0.4611381,1.7418,0.1460835,-0.3725986,1.17481,0.002484536,-0.01365528,1.650664,-0.01035159,-0.3312459,1.617203,-0.1383154,0.0857954,1.752872,-0.08051915,-0.3456472,1.720328,-0.169186,-0.145594,1.786485,0.14338,-0.00595134,1.372743,NA,NA,Unknown,Unknown,
-0.4897461,0.7954102,0.699707,0.956543,-0.2480469,0.1152344,10,-1,14,20,3,-14,5,-3,0,0,7,-1,11,1,-1,0,137.375,137.375,137.375,-1.125,-1.125,-1.125,6.311947,5.760649,2.616866,3.174355,2.941949,5.969935,-0.2039808,-0.4422326,1.747867,0.06243459,-0.333913,1.286669,-0.06035236,0.4216363,1.674691,-0.2189063,-0.4583306,1.755875,0.08672263,-0.3263412,1.235857,-0.02023539,-0.01489735,1.660682,-0.05423436,-0.3339919,1.64113,-0.1474689,0.08806589,1.765437,-0.1140339,-0.3495407,1.759888,-0.1725484,-0.1468308,1.79166,0.1414565,0.02038686,1.352071,NA,NA,Unknown,Unknown,
-0.5039063,0.765625,0.6108398,0.956543,-0.2480469,0.1152344,1,-8,-6,1,21,29,19,10,0,0,7,-1,11,1,-1,0,107.5,107.5,107.5,-1.125,-1.125,-1.125,6.511192,6.068765,2.582796,3.174355,2.941949,5.969935,-0.2098468,-0.447797,1.756003,0.03024286,-0.3510633,1.291188,-0.080332,0.4308327,1.673465,-0.2269311,-0.4853,1.775891,0.0371738,-0.3475044,1.241333,-0.03682516,0.004630056,1.656117,-0.06323866,-0.3044899,1.629898,-0.164044,0.09995576,1.766818,-0.1174201,-0.3344825,1.76512,-0.1803658,-0.1634414,1.799475,0.1151488,0.00081888,1.373404,NA,NA,Unknown,Unknown,
-0.4189453,0.565918,0.5566406,0.956543,-0.2480469,0.1152344,6,-8,-7,1,-11,3,-11,40,0,0,7,-1,11,1,-1,0,77.9375,77.9375,77.9375,-1.125,-1.125,-1.125,6.631831,6.281086,2.559478,3.174355,2.941949,5.969935,-0.2085709,-0.4611261,1.739001,-0.09991267,-0.3462081,1.240064,-0.1099713,0.4325391,1.689609,-0.2249706,-0.4737796,1.746333,-0.0734524,-0.3815172,1.18972,-0.07069312,0.03696406,1.673817,-0.1043927,-0.2336072,1.654851,-0.1801635,0.1010062,1.781077,-0.156986,-0.2872365,1.841049,-0.1868338,-0.1592425,1.803923,0.09085934,0.02505351,1.369717,NA,NA,Unknown,Unknown,
-0.3945313,0.5981445,0.4296875,0.956543,-0.2480469,0.1152344,2,-1,-2,-14,-22,-8,-11,3,0,0,7,-1,11,1,-1,0,-8.3125,-8.3125,-8.3125,-1.125,-1.125,-1.125,6.740279,6.247205,2.67031,3.174355,2.941949,5.969935,-0.2323326,-0.5133441,1.811478,-0.08630522,-0.2694988,1.305517,0.03192412,0.1224712,1.183868,-0.1738638,-0.4440969,1.891077,-0.03482623,-0.2673156,1.3075,-0.05874782,-0.1376916,1.342307,-0.08618655,-0.3482568,1.426426,-0.1758409,-0.1415294,1.342741,-0.1464799,-0.3398592,1.644732,-0.1939543,-0.1626213,1.640923,0.02100325,-0.2398249,1.11717,NA,NA,Unknown,NotTracked,
-0.3364258,0.4790039,0.4404297,0.956543,-0.2480469,0.1152344,3,-36,-13,4,7,4,4,17,0,0,7,-1,11,1,-1,0,13.625,13.625,13.625,-1.125,-1.125,-1.125,6.77995,6.192504,2.71811,3.174355,2.941949,5.969935,-0.2151418,-0.4908895,1.811501,-0.03807101,-0.1965875,1.328311,0.01668186,0.1279566,1.134013,-0.1831884,-0.4750148,1.8415,-0.05423591,-0.2242135,1.303445,-0.06230289,-0.1235061,1.30808,-0.09020095,-0.3209963,1.40016,-0.1793537,-0.1396114,1.296985,-0.1486331,-0.3052563,1.643628,-0.1967534,-0.1663994,1.594761,-0.01769193,-0.2240039,1.107839,NA,NA,Unknown,NotTracked,
-0.7539063,0.9248047,0.375,0.956543,-0.2480469,0.1152344,-5,-22,-14,-1,12,5,2,14,0,0,7,-1,11,1,-1,0,8.0625,8.0625,8.0625,-1.125,-1.125,-1.125,6.933833,5.857345,2.89459,3.174355,2.941949,5.969935,-0.3742992,-0.6734662,2.463864,-0.1799032,-0.3908099,1.951552,-0.1720571,0.04911399,1.837172,-0.3416419,-0.6575689,2.493963,-0.1770958,-0.3953976,1.914857,-0.2041335,-0.3341666,1.977616,-0.2245533,-0.5699141,2.116293,-0.3243897,-0.3059019,1.924518,-0.3184067,-0.575597,2.135544,-0.3432264,-0.3371522,2.221842,-0.1180041,-0.3288989,1.607962,NA,NA,Unknown,NotTracked,
-0.7329102,0.7753906,0.2797852,0.956543,-0.2480469,0.1152344,7,-11,8,7,10,2,-13,5,0,0,7,-1,11,1,-1,0,34.6875,34.6875,34.6875,-1.125,-1.125,-1.125,6.935607,5.971137,2.849867,3.174355,2.941949,5.969935,-0.3815331,-0.651204,2.456336,-0.1852088,-0.2788911,1.874263,-0.1758124,0.05567973,1.834564,-0.3487975,-0.6354749,2.486404,-0.1845012,-0.2854567,1.8216,-0.2116687,-0.3108588,1.968452,-0.2320529,-0.5464236,2.105292,-0.3317778,-0.2832571,1.917002,-0.3258469,-0.5531293,2.120923,-0.350513,-0.3147423,2.214307,-0.1340944,-0.1956946,1.55791,NA,NA,Unknown,NotTracked,
-0.6367188,0.5483398,0.2329102,0.956543,-0.2480469,0.1152344,-6,41,-3,3,2,2,-2,-29,0,0,7,-1,11,1,-1,0,41.875,41.875,41.875,-1.125,-1.125,-1.125,6.969381,6.184695,2.809782,3.174355,2.941949,5.969935,-0.3927162,-0.6854104,2.463329,-0.1501538,-0.2110665,1.973827,-0.1900838,0.01948647,1.841177,-0.3599051,-0.6694203,2.49348,-0.1499404,-0.2185471,1.921004,-0.2187078,-0.3262913,1.96614,-0.2370486,-0.5520586,2.098055,-0.3431178,-0.3180502,1.923904,-0.3263496,-0.5575277,2.114907,-0.3617575,-0.3491753,2.221288,-0.1416968,0.00632115,1.69543,NA,NA,Unknown,NotTracked,
-0.5410156,0.5981445,0.246582,0.956543,-0.2480469,0.1152344,2,6,-2,-5,-102,-21,3,19,0,0,7,-1,11,1,-1,0,17.25,17.25,17.25,-1.125,-1.125,-1.125,7.062006,6.233285,2.854677,3.174355,2.941949,5.969935,-0.3886198,-0.6841919,2.463513,-0.1451457,-0.2060488,1.973058,-0.1880693,0.0187249,1.841339,-0.3557442,-0.6678717,2.493595,-0.1464467,-0.2150463,1.920455,-0.2171183,-0.3269399,1.964876,-0.2337658,-0.5490058,2.090935,-0.3389516,-0.3168114,1.924104,-0.3199913,-0.5509248,2.114173,-0.3576357,-0.3479486,2.221477,-0.133374,0.009802877,1.695998,NA,NA,Unknown,NotTracked,
-0.465332,0.8032227,0.171875,0.956543,-0.2480469,0.1152344,-35,6,35,5,3,1,-2,-1,0,0,7,-1,11,1,-1,0,-7.5,-7.5,-7.5,-1.125,-1.125,-1.125,7.067019,6.015463,2.93512,3.174355,2.941949,5.969935,-0.7047836,-0.6179135,1.323934,-0.5900084,-0.2708482,1.475045,-0.7145427,-0.1145833,1.546124,-0.6888775,-0.6034147,1.366943,-0.5659539,-0.2340203,1.473333,-0.7844843,-0.4399619,1.560563,-0.8021117,-0.657656,1.564032,-0.8364384,-0.2573152,1.407755,-0.8455976,-0.6377629,1.490221,-0.8747966,-0.3858946,1.31779,-0.6055539,-0.5198317,1.617964,NA,NA,Unknown,NotTracked,
-0.8129883,0.8925781,0.2714844,0.956543,-0.2480469,0.1152344,15,-32,-12,-3,-8,-7,-2,2,0,0,7,-1,11,1,-1,0,4.0625,4.0625,4.0625,-1.125,-1.125,-1.125,7.045954,6.009075,2.898965,3.174355,2.941949,5.969935,-0.7032994,-0.6184193,1.323588,-0.5937759,-0.2728763,1.472489,-0.7153063,-0.1147351,1.544312,-0.7080859,-0.5644177,1.36272,-0.5739287,-0.2537704,1.497636,-0.7849958,-0.4405713,1.559425,-0.8022982,-0.6578396,1.563954,-0.8372465,-0.2576181,1.40641,-0.8459672,-0.6383421,1.490785,-0.8756701,-0.3861083,1.316349,-0.614211,-0.5502496,1.627639,NA,NA,Unknown,NotTracked,
-0.7597656,0.8134766,0.1962891,0.956543,-0.2480469,0.1152344,3,-27,-8,-3,20,-19,10,-2,0,0,7,-1,11,1,-1,0,11.8125,11.8125,11.8125,-1.125,-1.125,-1.125,7.012984,6.109609,2.830103,3.174355,2.941949,5.969935,-0.7027191,-0.6189963,1.32258,-0.5995466,-0.2677396,1.468238,-0.7157719,-0.1143505,1.543746,-0.7029355,-0.5720299,1.366358,-0.5905662,-0.2279242,1.5166,-0.7855659,-0.4403413,1.557981,-0.8024326,-0.6578897,1.563194,-0.8377253,-0.2575095,1.405813,-0.8460513,-0.6383958,1.490768,-0.8763578,-0.3861147,1.31606,-0.6145443,-0.5492852,1.627198,NA,NA,Unknown,NotTracked,
-0.7685547,0.7226563,0.2324219,0.956543,-0.2480469,0.1152344,8,19,3,0,3,14,14,28,0,0,7,-1,11,1,-1,0,15.875,15.875,15.875,-1.125,-1.125,-1.125,7.005796,6.164207,2.805293,3.174355,2.941949,5.969935,-0.7076552,-0.6124757,1.333531,-0.6023278,-0.27329,1.46709,-0.7161734,-0.1139504,1.54282,-0.6906319,-0.593546,1.38471,-0.6002512,-0.2277096,1.528,-0.7859557,-0.4404248,1.556573,-0.80253,-0.6581132,1.562887,-0.8377191,-0.2572331,1.405391,-0.8459171,-0.6386002,1.490821,-0.8762773,-0.3859614,1.315796,-0.6131733,-0.5383807,1.615398,NA,NA,Unknown,NotTracked,
-0.5834961,0.6342773,0.1958008,0.956543,-0.2480469,0.1152344,0,7,0,0,-9,-11,9,2,0,0,7,-1,11,1,-1,0,11.25,11.25,11.25,-1.125,-1.125,-1.125,7.029786,6.24299,2.796943,3.174355,2.941949,5.969935,-0.7104247,-0.6105499,1.336224,-0.6074783,-0.2782883,1.46825,-0.7163035,-0.1139868,1.542117,-0.6915918,-0.5917467,1.384822,-0.6200758,-0.2435889,1.4735,-0.7862702,-0.4385175,1.556257,-0.8028443,-0.6581663,1.562198,-0.838147,-0.2550448,1.407027,-0.8457975,-0.6385972,1.490758,-0.876254,-0.3830801,1.316028,-0.6134358,-0.5365224,1.614025,NA,NA,Unknown,NotTracked,
-0.4790039,0.5795898,0.2255859,0.956543,-0.2480469,0.1152344,-3,46,6,-4,11,-8,4,0,0,0,7,-1,11,1,-1,0,-24.875,-24.875,-24.875,-1.125,-1.125,-1.125,7.022064,6.191868,2.816579,3.174355,2.941949,5.969935,-0.7114236,-0.6101658,1.336947,-0.6174653,-0.2872897,1.472022,-0.7162759,-0.1143069,1.541174,-0.692961,-0.5907789,1.383011,-0.6203344,-0.2396022,1.519697,-0.7863297,-0.4375414,1.554181,-0.8024839,-0.6581382,1.561885,-0.8390994,-0.2549783,1.405789,-0.843349,-0.6390639,1.492418,-0.8772994,-0.3828281,1.314552,-0.6140426,-0.5382696,1.614737,NA,NA,Unknown,Unknown,
-0.4521484,0.5771484,0.2734375,0.956543,-0.2480469,0.1152344,0,0,-1,-1,10,-7,8,4,0,0,7,-1,11,1,-1,0,-26.625,-26.625,-26.625,-1.125,-1.125,-1.125,7.004728,6.154532,2.816348,3.174355,2.941949,5.969935,-0.7096702,-0.6157673,1.326623,-0.618886,-0.2991015,1.478849,-0.7157235,-0.1150403,1.54064,-0.6941257,-0.5967128,1.372281,-0.6149998,-0.2694433,1.514143,-0.7863457,-0.4361367,1.554162,-0.8025104,-0.6580244,1.561808,-0.8394577,-0.254061,1.406704,-0.8429264,-0.6389023,1.492225,-0.8772456,-0.381563,1.31468,-0.6146022,-0.5395992,1.615086,NA,NA,Unknown,Unknown,
-0.515625,0.6943359,0.3041992,0.956543,-0.2480469,0.1152344,-1,2,1,-1,2,25,-1,-13,0,0,7,-1,11,1,-1,0,-35,-35,-35,-1.125,-1.125,-1.125,6.908797,6.061622,2.749501,3.174355,2.941949,5.969935,-0.7109362,-0.6142564,1.327347,-0.6214204,-0.3046238,1.48254,-0.7150781,-0.1160233,1.540056,-0.6929707,-0.6025758,1.371476,-0.6295459,-0.2598781,1.53025,-0.7862164,-0.4356713,1.553223,-0.8023194,-0.6577992,1.561445,-0.8395452,-0.253345,1.407546,-0.8422969,-0.6386218,1.491955,-0.8776435,-0.3799857,1.314332,-0.61437,-0.5436934,1.616742,NA,NA,Unknown,Unknown,
-0.4506836,0.6459961,0.3051758,0.956543,-0.2480469,0.1152344,0,-5,-3,0,14,6,0,16,0,0,7,-1,11,1,-1,0,-23.3125,-23.3125,-23.3125,-1.125,-1.125,-1.125,6.816779,6.00921,2.651833,3.174355,2.941949,5.969935,-0.7098508,-0.6142991,1.32526,-0.623291,-0.3106384,1.484871,-0.7142059,-0.11697,1.539726,-0.6935424,-0.5969988,1.369626,-0.6216282,-0.2807925,1.522,-0.7861141,-0.4351049,1.551643,-0.8021705,-0.6574226,1.56007,-0.8396394,-0.2530547,1.40786,-0.8416691,-0.6381096,1.4908,-0.8773328,-0.3795403,1.314191,-0.6137158,-0.5458004,1.617596,NA,NA,Unknown,Unknown,
-0.4584961,0.659668,0.3725586,0.956543,-0.2480469,0.1152344,-3,-2,-4,-3,2,1,-1,-4,0,0,7,-1,11,1,-1,0,-18.6875,-18.6875,-18.6875,-1.125,-1.125,-1.125,6.771894,5.97734,2.594852,3.174355,2.941949,5.969935,-0.6890579,-0.6302975,1.301937,-0.6255249,-0.3188535,1.491447,-0.7124289,-0.1186957,1.53896,-0.6331605,-0.6235621,1.291429,-0.6199439,-0.292153,1.5168,-0.7855793,-0.4342293,1.550044,-0.8015029,-0.6567731,1.559386,-0.839834,-0.2525486,1.408414,-0.8396735,-0.6375828,1.491425,-0.8769349,-0.378958,1.314315,-0.6133947,-0.5510413,1.62512,NA,NA,Unknown,Unknown,
-0.4584961,0.659668,0.3725586,0.956543,-0.2480469,0.1152344,1,0,-1,-1,0,-13,0,-2,0,0,7,-1,11,1,-1,0,-18.6875,-18.6875,-18.6875,-1.125,-1.125,-1.125,6.771894,5.97734,2.594852,3.174355,2.941949,5.969935,-0.6886654,-0.6319732,1.299875,-0.6262602,-0.3222235,1.495544,-0.7114842,-0.1196658,1.53897,-0.6335066,-0.6239834,1.288914,-0.6346715,-0.2670773,1.53,-0.7853589,-0.4339701,1.549559,-0.8013111,-0.6566423,1.559228,-0.8398516,-0.2523811,1.408695,-0.8390976,-0.6374543,1.49184,-0.8768406,-0.3787137,1.31442,-0.6135176,-0.5511667,1.627373,NA,NA,Unknown,Unknown,
-0.4013672,0.590332,0.4306641,0.956543,-0.2480469,0.1152344,0,2,6,6,0,30,-10,-2,0,0,7,-1,11,1,-1,0,-32.9375,-32.9375,-32.9375,-1.125,-1.125,-1.125,6.628351,5.847144,2.419616,3.174355,2.941949,5.969935,-0.6870996,-0.6328294,1.299087,-0.6268717,-0.3232055,1.495733,-0.7103503,-0.1205615,1.538566,-0.6321597,-0.6246814,1.28706,-0.6376446,-0.264775,1.534667,-0.7845611,-0.434782,1.54636,-0.8012141,-0.6566811,1.558911,-0.8396926,-0.2540806,1.406596,-0.8386717,-0.6376093,1.491949,-0.8775637,-0.3806852,1.313218,-0.6122765,-0.5518656,1.627393,NA,NA,Unknown,Unknown,
-0.5410156,0.6025391,0.7705078,0.956543,-0.2480469,0.1152344,0,-3,0,9,-22,-72,-13,1,0,0,7,-1,11,1,-1,0,-59.375,-59.375,-59.375,-1.125,-1.125,-1.125,6.371123,5.43371,2.148465,3.174355,2.941949,5.969935,-0.715946,-0.6095418,1.330514,-0.6274387,-0.3246149,1.496536,-0.7097215,-0.1212008,1.538499,-0.7186186,-0.5513446,1.346273,-0.631196,-0.2825696,1.5312,-0.7844416,-0.4345236,1.5462,-0.8010111,-0.6565427,1.558583,-0.8397382,-0.2535665,1.407199,-0.8382918,-0.6375189,1.492141,-0.8772576,-0.380136,1.313576,-0.6123971,-0.5521116,1.627698,NA,NA,Unknown,Unknown,
