ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9033203,0.4770508,0.3676758,0.8007813,-0.5273438,0.4980469,5,3,0,12,43,3,3,-2,11,75,74,-6,-30,-30,1,2,-54.75,-54.75,-54.75,49.25,49.25,49.25,6.536322,3.423709,9.108517,3.650702,3.61482,5.552855,-0.1988958,-0.3763925,1.606793,0.3225047,-0.3660818,1.562021,0.03772101,0.3443319,1.711921,-0.1618029,-0.3774365,1.574267,0.3032536,-0.3502349,1.521296,0.03924037,-0.09490863,1.752179,0.03389154,-0.3967339,1.745824,-0.1273862,0.08853332,1.753061,-0.04396428,-0.3900413,1.722513,-0.1687389,-0.1710909,1.792504,0.2660835,-0.1718059,1.749989,NA,NA,Unknown,Closed,
0.7612305,0.5644531,0.4609375,0.6791992,-0.5229492,0.5297852,-4,-11,-7,-14,13,6,-24,1,-10,-54,-70,-1,-14,-8,6,4,-46.4375,-46.4375,-46.4375,27,27,27,6.443343,3.637439,9.120441,3.697148,3.784589,5.540645,-0.2074724,-0.3564058,1.589135,0.3268079,-0.3574149,1.538835,0.03772483,0.3442053,1.711691,-0.1814357,-0.3365367,1.57512,0.3346699,-0.3238136,1.529328,0.03924507,-0.09486129,1.752189,0.03388172,-0.3965176,1.745993,-0.1273288,0.08903311,1.753198,-0.04401185,-0.3898795,1.722708,-0.1698233,-0.1665617,1.795152,0.265743,-0.1663523,1.752941,NA,NA,Unknown,Unknown,
0.7128906,0.5463867,0.4975586,0.5883789,-0.5703125,0.5361328,1,1,-1,7,63,-9,9,2,6,17,-13,-12,-22,5,9,29,-46.5,-46.5,-46.5,19.8125,19.8125,19.8125,6.417158,3.713124,9.120152,3.716161,3.953443,5.543917,-0.2180616,-0.3308523,1.576442,0.3276246,-0.3299567,1.523844,0.03774103,0.3440961,1.711492,-0.1907353,-0.3095065,1.566952,0.320068,-0.2991158,1.504867,0.0392373,-0.09480058,1.752239,0.03387102,-0.3962786,1.746147,-0.1270497,0.08971018,1.753112,-0.04404537,-0.3896747,1.722735,-0.1719847,-0.1569736,1.797168,0.2648414,-0.1556675,1.757447,NA,NA,Unknown,Unknown,
0.6293945,0.5893555,0.5180664,0.5800781,-0.527832,0.5820313,-1,10,19,-13,-34,-6,-1,-1,2,-15,-13,-19,-22,-15,0,-5,-30.8125,-30.8125,-30.8125,5.25,5.25,5.25,6.381068,3.869378,9.114821,3.728669,4.113097,5.543489,-0.2191075,-0.3071535,1.558086,0.3341391,-0.3033865,1.51358,0.03771337,0.3440088,1.711265,-0.1839094,-0.2972127,1.555889,0.2910673,-0.2868075,1.468077,0.03924518,-0.09472249,1.752311,0.03386765,-0.3961223,1.74633,-0.1269745,0.0898634,1.753192,-0.04408881,-0.3895728,1.722823,-0.1737042,-0.148787,1.800717,0.2654885,-0.1516744,1.758577,NA,NA,Unknown,Unknown,
0.6293945,0.5893555,0.5180664,0.5200195,-0.5209961,0.581543,-1,10,19,-13,-34,-6,-1,-1,-2,0,9,16,9,8,-1,-3,-30.8125,-30.8125,-30.8125,-5.1875,-5.1875,-5.1875,6.381068,3.869378,9.114821,3.729325,4.18775,5.540029,-0.2268824,-0.2813552,1.549012,0.3394247,-0.2780032,1.504735,0.03774782,0.343994,1.711208,-0.1862633,-0.2770992,1.557667,0.2903836,-0.25962,1.450667,0.03922851,-0.09458509,1.752473,0.03385458,-0.395795,1.74655,-0.1267626,0.09061117,1.753472,-0.044153,-0.3892013,1.723,-0.1753311,-0.1456967,1.80175,0.2668462,-0.1480546,1.759637,NA,NA,Unknown,Unknown,
0.5400391,0.6274414,0.6245117,0.4663086,-0.5458984,0.6054688,-1,1,2,-76,-58,13,1,5,-2,-19,-36,6,-11,0,-6,-4,-30.625,-30.625,-30.625,-11.0625,-11.0625,-11.0625,6.341999,4.109004,9.094205,3.727229,4.260495,5.535638,-0.2312116,-0.2594035,1.535849,0.3475935,-0.255494,1.496781,0.03779606,0.3440234,1.711222,-0.1854156,-0.265879,1.530125,0.3104954,-0.2347693,1.459969,0.03929948,-0.09443218,1.752678,0.03401646,-0.3955404,1.74685,-0.126722,0.09088848,1.753625,-0.04405044,-0.3889391,1.723186,-0.1767309,-0.1417666,1.803468,0.2678066,-0.1449576,1.76059,NA,NA,Unknown,Closed,
0.4697266,0.609375,0.6103516,0.3544922,-0.512207,0.6494141,-5,-3,14,15,31,-13,25,6,-6,-29,-3,-10,-12,-18,-1,19,-22.375,-22.375,-22.375,2.9375,2.9375,2.9375,6.331237,4.185533,9.090489,3.738512,4.394073,5.519578,-0.2377521,-0.236113,1.528115,0.3462187,-0.2315554,1.48785,0.03782696,0.3439441,1.711179,-0.2017797,-0.2200254,1.539714,0.2890797,-0.2164575,1.431625,0.03934269,-0.09438238,1.75278,0.03405946,-0.3954149,1.74696,-0.1266171,0.091152,1.753612,-0.04404555,-0.3887711,1.723279,-0.1782108,-0.1392454,1.803735,0.2691247,-0.142169,1.759809,NA,NA,Closed,Closed,
0.3642578,0.5234375,0.6386719,0.331543,-0.4536133,0.6860352,-6,-8,1,-50,-128,0,-13,-3,-5,-17,-65,3,39,19,2,-11,-7.9375,-7.9375,-7.9375,-5.8125,-5.8125,-5.8125,6.301501,4.39682,9.08934,3.753561,4.50352,5.495121,-0.2419266,-0.2212792,1.52218,0.3464652,-0.2144167,1.482209,0.03788975,0.3438937,1.711315,-0.2103366,-0.1962034,1.52875,0.2922101,-0.1965771,1.428,0.03935585,-0.09429174,1.752868,0.03407074,-0.3952233,1.747125,-0.126512,0.09179979,1.753593,-0.04408216,-0.3884987,1.723394,-0.1799377,-0.1376154,1.80328,0.2711076,-0.1393774,1.758664,NA,NA,Closed,Closed,
0.3110352,0.574707,0.6601563,0.2592773,-0.5151367,0.6835938,11,20,3,-28,-29,119,-21,9,6,-12,-87,-20,-15,-12,8,17,-1.125,-1.125,-1.125,-3.0625,-3.0625,-3.0625,6.286936,4.511885,9.105523,3.765999,4.588305,5.455843,-0.2411532,-0.2046932,1.514357,0.3476,-0.1985383,1.478375,0.03792741,0.3438856,1.711388,-0.212664,-0.1775907,1.50775,0.2943461,-0.1749598,1.446389,0.03939017,-0.09424762,1.752939,0.03412497,-0.3951169,1.74725,-0.1281737,0.09222279,1.748373,-0.04407634,-0.3884272,1.723428,-0.1821751,-0.1340151,1.802522,0.2721123,-0.1376536,1.757079,NA,NA,Closed,Closed,
0.3129883,0.5292969,0.7138672,0.2124023,-0.3955078,0.7451172,1,2,-7,41,-28,5,-1,7,-5,10,90,22,-1,14,-3,10,4.3125,4.3125,4.3125,1.75,1.75,1.75,6.270078,4.59733,9.142267,3.800531,4.645475,5.392259,-0.2344898,-0.193073,1.511616,0.3426801,-0.1872804,1.475612,0.03796088,0.3438886,1.711538,-0.182949,-0.1821379,1.478857,0.2911536,-0.1610703,1.440273,0.0393397,-0.09413917,1.753131,0.03412021,-0.3950041,1.747414,-0.1277968,0.09274464,1.749267,-0.04409985,-0.3883317,1.723499,-0.1837843,-0.1310274,1.802043,0.2744386,-0.1387861,1.758359,NA,NA,Closed,Unknown,
0.2646484,0.4863281,0.7446289,0.2519531,-0.4628906,0.7832031,-6,-23,-2,-6,96,-21,-41,4,4,100,83,-4,-30,-24,11,16,2.5625,2.5625,2.5625,-2.8125,-2.8125,-2.8125,6.246274,4.660029,9.207753,3.83823,4.678251,5.256616,-0.2136909,-0.1802398,1.501194,0.3187331,-0.171775,1.464347,0.03796424,0.3437956,1.711761,-0.170599,-0.1520312,1.469167,0.261661,-0.1453168,1.435405,0.03924705,-0.09399885,1.753411,0.03399982,-0.3948205,1.747523,-0.1284994,0.09306825,1.746351,-0.04432753,-0.3881549,1.723499,-0.1854468,-0.1246357,1.799759,0.2772186,-0.1393859,1.75796,NA,NA,Unknown,Unknown,
0.2382813,0.5063477,0.7558594,0.2402344,-0.4458008,0.8374023,-1,-3,-4,-15,26,30,-1,-7,-10,12,-1,22,22,-2,-15,-49,4.4375,4.4375,4.4375,4.4375,4.4375,4.4375,6.233082,4.683886,9.252978,3.861956,4.676159,5.191552,-0.1965965,-0.1782669,1.50149,0.3006332,-0.1671671,1.463338,0.03799316,0.3436229,1.71234,-0.1458584,-0.185428,1.492842,0.2388285,-0.1418799,1.433828,0.039218,-0.09396338,1.753476,0.03400385,-0.3947882,1.747519,-0.1292242,0.0930277,1.744597,-0.0443396,-0.3881345,1.723486,-0.1852998,-0.1230707,1.797777,0.2785178,-0.1358587,1.756354,NA,NA,Closed,Unknown,
0.1938477,0.5258789,0.8183594,0.3081055,-0.4897461,0.777832,1,-6,5,35,63,-65,11,-9,-6,-73,14,-2,-14,1,-31,-15,-1.1875,-1.1875,-1.1875,6.3125,6.3125,6.3125,6.172204,4.743082,9.524858,3.903861,4.661331,5.034329,-0.1770021,-0.1788859,1.50395,0.2757984,-0.1645063,1.463205,0.03796863,0.3436395,1.713226,-0.1242307,-0.1885007,1.501643,0.2133747,-0.1373862,1.444636,0.03911558,-0.09387373,1.753828,0.03387363,-0.3947047,1.747636,-0.128889,0.09326696,1.746963,-0.04447852,-0.3880358,1.723546,-0.1864034,-0.1213641,1.794065,0.3010107,-0.1155644,1.749405,NA,NA,Closed,Unknown,
0.1367188,0.5463867,0.8032227,0.253418,-0.6113281,0.7026367,6,6,-7,5,12,106,17,13,-3,-44,-26,8,13,28,-10,7,-0.375,-0.375,-0.375,-4.3125,-4.3125,-4.3125,6.138428,4.761275,9.711999,3.964891,4.632341,4.756719,-0.1565212,-0.183408,1.507769,0.2493536,-0.1636487,1.463317,0.0380625,0.3435764,1.7139,-0.09821028,-0.1844099,1.500273,0.1866853,-0.1328766,1.454364,0.03910293,-0.09380485,1.753917,0.03396174,-0.3945478,1.747517,-0.1285163,0.09344132,1.747879,-0.0444001,-0.3879468,1.723335,-0.1866247,-0.123955,1.784811,0.2982536,-0.1176479,1.745177,NA,NA,Unknown,Unknown,
0.1455078,0.7026367,0.6689453,0.2666016,-0.7353516,0.6835938,0,2,14,-8,57,38,-63,-11,-10,-11,-44,-28,-32,-18,-13,-14,0.6875,0.6875,0.6875,-3.375,-3.375,-3.375,6.116048,4.773438,9.890306,3.977281,4.627035,4.68756,-0.1001049,-0.1885946,1.518999,0.2004275,-0.1658934,1.468637,0.03803162,0.3435635,1.715861,-0.02959267,-0.1970922,1.522833,0.1369832,-0.1334338,1.4805,0.03902523,-0.09360015,1.754374,0.03392944,-0.3942029,1.747478,-0.1284404,0.09306841,1.749056,-0.04438362,-0.3877713,1.72324,-0.182736,-0.128745,1.770636,0.2744193,-0.1285561,1.730713,NA,NA,Lasso,Unknown,
0.3061523,0.9414063,0.6005859,0.4140625,-0.9492188,0.6435547,6,3,8,7,-49,3,2,-3,5,-26,27,2,-8,-19,0,14,-12.6875,-12.6875,-12.6875,30.875,30.875,30.875,6.112588,4.775688,0.001035257,3.988442,4.607237,4.628567,-0.08480711,-0.1909741,1.520707,0.1823692,-0.1661616,1.470827,0.03812549,0.343651,1.71673,-0.01784772,-0.1972845,1.523571,0.115429,-0.135883,1.484812,0.03892434,-0.09347656,1.754609,0.03390715,-0.3940863,1.747427,-0.1283625,0.09273154,1.749388,-0.04436862,-0.3876975,1.723153,-0.2101315,-0.1277426,1.765851,0.2713022,-0.1302898,1.724993,NA,NA,Lasso,Lasso,
0.3208008,1.037598,0.4858398,0.4677734,-0.8911133,0.6333008,-10,3,15,-5,84,0,-7,-2,1,-8,-45,-14,-17,0,2,9,-21.5,-21.5,-21.5,43.625,43.625,43.625,6.120749,4.773154,0.02711942,4.003308,4.591691,4.658778,-0.07895245,-0.1910252,1.520075,0.1628357,-0.1637536,1.467771,0.03820541,0.343726,1.717281,-0.01412881,-0.1908542,1.5273,0.0844151,-0.1440172,1.461083,0.03887253,-0.09339155,1.75465,0.03381274,-0.3938974,1.747187,-0.1282953,0.09259333,1.749615,-0.04444498,-0.3875804,1.722864,-0.2099624,-0.1277417,1.765798,0.2637026,-0.1337207,1.650011,NA,NA,NotTracked,Lasso,
0.296875,0.9794922,0.5419922,0.2875977,-0.7895508,0.703125,-6,-7,-31,-13,37,1,16,0,-12,-12,-56,-22,3,-20,-24,-18,-22.6875,-22.6875,-22.6875,17.1875,17.1875,17.1875,6.133414,4.768033,9.9911,3.98189,4.599405,4.766873,-0.0807573,-0.1915174,1.522381,0.154818,-0.1609773,1.46744,0.03813166,0.3437987,1.717502,-0.01203468,-0.1856417,1.578,0.09781066,-0.1392887,1.451591,0.03886993,-0.09325318,1.754578,0.03368214,-0.3934538,1.746538,-0.1281132,0.09254044,1.749741,-0.04454634,-0.3872155,1.722136,-0.1665825,-0.1341925,1.761695,0.1969364,-0.1539481,1.67019,NA,NA,NotTracked,NotTracked,
0.1357422,0.7851563,0.7001953,0.2290039,-0.6391602,0.7480469,-5,0,10,32,-30,8,9,-2,-2,64,62,19,24,3,-2,5,-1.75,-1.75,-1.75,-7.9375,-7.9375,-7.9375,6.148142,4.771592,9.923112,3.959184,4.614382,4.835042,-0.09290905,-0.1855726,1.51931,0.2006304,-0.159033,1.469051,0.03804969,0.3440098,1.718001,-0.03419185,-0.1843118,1.51125,0.1232179,-0.130612,1.471429,0.0388244,-0.092988,1.754536,0.03358982,-0.3928736,1.746058,-0.1278004,0.09252241,1.750461,-0.04457258,-0.3867232,1.72172,-0.1760374,-0.1319993,1.764291,0.2665105,-0.1316666,1.722136,NA,NA,Lasso,Unknown,
0.1293945,0.7285156,0.7299805,0.1538086,-0.5961914,0.8203125,-4,0,-8,-5,-22,-61,4,-3,2,34,4,-17,-16,4,4,-4,4.5,4.5,4.5,-19.625,-19.625,-19.625,6.15866,4.774638,9.881967,3.925975,4.634628,4.890307,-0.1011991,-0.1817838,1.518732,0.2186805,-0.1584142,1.469561,0.03803194,0.3440394,1.718178,-0.03951156,-0.1838703,1.608143,0.1507891,-0.1231484,1.485111,0.03877031,-0.0929139,1.754518,0.0333874,-0.3927467,1.745951,-0.1277642,0.0926267,1.75096,-0.04472589,-0.3865831,1.721609,-0.2036603,-0.1235204,1.767199,0.2665173,-0.1313267,1.724312,NA,NA,Lasso,Unknown,
0.109375,0.5976563,0.8222656,0.1113281,-0.5039063,0.8383789,-6,-12,-15,-8,17,-53,5,-2,1,-5,24,6,6,-6,-7,4,16.4375,16.4375,16.4375,-17.4375,-17.4375,-17.4375,6.19035,4.786699,9.769836,3.906881,4.651919,4.929005,-0.1137614,-0.180604,1.516821,0.2299319,-0.1569814,1.469044,0.03801363,0.3440676,1.718201,-0.04870578,-0.1613897,1.529667,0.1606331,-0.1246193,1.472417,0.03872544,-0.09283418,1.754468,0.03329057,-0.3926449,1.745842,-0.1276913,0.09278783,1.751386,-0.04477486,-0.3865485,1.721546,-0.18458,-0.1286147,1.771494,0.2669247,-0.1307197,1.727427,NA,NA,Lasso,Lasso,
0.1123047,0.5200195,0.8623047,0.1064453,-0.4467773,0.862793,-5,5,6,-30,26,16,-18,-5,-10,-39,-42,-3,-7,7,-1,-5,10.0625,10.0625,10.0625,-23.5625,-23.5625,-23.5625,6.198802,4.798552,9.693644,3.891892,4.669238,4.953403,-0.1231529,-0.1779145,1.517635,0.2374661,-0.1543636,1.468516,0.03800401,0.3440607,1.718206,-0.08765162,-0.1452087,1.507875,0.1634748,-0.125992,1.458823,0.03872309,-0.09280474,1.75445,0.03324808,-0.3925894,1.745745,-0.1275974,0.09292172,1.751739,-0.04483625,-0.3864901,1.721395,-0.2171996,-0.1174193,1.770157,0.2679364,-0.129758,1.731349,NA,NA,Unknown,Lasso,
0.1328125,0.5200195,0.8671875,0.08789063,-0.4775391,0.8833008,2,2,-9,16,-52,26,1,-5,-14,-83,8,19,-3,-10,-3,-10,7,7,7,-13.9375,-13.9375,-13.9375,6.196295,4.800502,9.678966,3.885592,4.686351,4.961918,-0.1347799,-0.1749751,1.516419,0.2414089,-0.1528289,1.467863,0.03800163,0.3440474,1.718139,-0.1381052,-0.1488498,1.478293,0.1737292,-0.1234816,1.461542,0.03869631,-0.09276336,1.754347,0.03303697,-0.3925001,1.745427,-0.127432,0.09314079,1.752292,-0.04506579,-0.3864621,1.721025,-0.1880964,-0.1259841,1.77881,0.2975115,-0.1180585,1.741906,NA,NA,Lasso,Unknown,
0.1225586,0.5068359,0.8745117,0.1152344,-0.4360352,0.9145508,2,8,8,45,-128,-4,3,-8,12,14,33,-9,2,9,0,13,5.875,5.875,5.875,-4.25,-4.25,-4.25,6.191901,4.802136,9.670618,3.901294,4.698764,4.947689,-0.134421,-0.1741451,1.512757,0.2437421,-0.1534036,1.470081,0.03800104,0.3440478,1.718138,-0.1346911,-0.1372809,1.5004,0.1701604,-0.1247684,1.464174,0.03871038,-0.09275759,1.754312,0.03301867,-0.3924885,1.7454,-0.1274127,0.09317905,1.75249,-0.04507742,-0.386454,1.721015,-0.2270582,-0.1176593,1.776411,0.2976042,-0.1179476,1.741966,NA,NA,Lasso,Lasso,
0.1264648,0.5117188,0.859375,0.1010742,-0.4775391,0.9233398,3,12,0,27,15,24,-4,2,8,9,-82,-11,-29,-44,12,17,0.75,0.75,0.75,0.875,0.875,0.875,6.184358,4.802891,9.669832,3.924838,4.714996,4.906603,-0.1323413,-0.1738113,1.511803,0.2393654,-0.1543345,1.469945,0.03804262,0.3440419,1.718045,-0.1230416,-0.1359107,1.479222,0.1743445,-0.122731,1.464167,0.03874038,-0.09273368,1.754214,0.03304951,-0.3924415,1.745235,-0.1274443,0.09336404,1.752619,-0.04505214,-0.3864281,1.7209,-0.2270988,-0.1160446,1.758187,0.2830281,-0.1232939,1.741292,NA,NA,Lasso,Lasso,
0.1074219,0.5126953,0.859375,0.2114258,-0.5053711,0.859375,-2,-14,-36,-22,-69,-29,-11,0,-5,12,-1,-1,22,-2,-21,-30,-5.875,-5.875,-5.875,7.875,7.875,7.875,6.121034,4.79731,9.794163,3.959247,4.724362,4.822702,-0.126779,-0.1729578,1.512964,0.2267611,-0.1561384,1.471415,0.03806128,0.344063,1.718056,-0.08079707,-0.151388,1.494846,0.1536441,-0.1270028,1.460684,0.03873267,-0.09271518,1.754222,0.03304235,-0.3924299,1.745238,-0.1274092,0.09344182,1.752791,-0.04505552,-0.3864208,1.720895,-0.2269715,-0.1156735,1.758758,0.2801656,-0.1240829,1.741344,NA,NA,Lasso,Lasso ,
0.04345703,0.5595703,0.8325195,0.190918,-0.597168,0.7446289,-16,-14,3,-6,43,-28,6,-7,-12,-41,-20,4,-6,-1,5,17,1.4375,1.4375,1.4375,-10.25,-10.25,-10.25,6.09446,4.796941,9.922048,3.972751,4.72942,4.702326,-0.1153936,-0.1715301,1.513156,0.2147212,-0.1591208,1.472529,0.03807681,0.3440524,1.718055,-0.0509698,-0.1740093,1.505375,0.1486604,-0.1298611,1.46325,0.03873066,-0.09270369,1.754232,0.03304497,-0.3924109,1.745253,-0.1274976,0.09342975,1.752946,-0.04504859,-0.3864157,1.720903,-0.1816257,-0.1300441,1.764384,0.2785341,-0.1247856,1.740381,NA,NA,Lasso,Lasso,
