ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9243164,0.315918,0.04785156,0.9238281,-0.3666992,0.06689453,0,-1,-3,-1,-2,-2,-3,-2,1,0,0,-1,-1,-1,2,-1,-2.0625,-2.0625,-2.0625,-5.5,-5.5,-5.5,7.212808,3.014684,6.58922,2.793535,3.087916,7.162162,-0.1568599,-0.4301654,1.442193,0.2604949,-0.4372606,1.410556,0.07465266,0.4111686,1.527184,-0.199155,-0.4304575,1.449182,0.2134413,-0.4297041,1.392805,0.06707717,-0.0606891,1.531573,0.0600286,-0.3844086,1.505023,-0.1108231,0.119545,1.524245,-0.01783999,-0.3742315,1.474681,-0.166985,-0.1450149,1.53059,0.2876233,-0.1487783,1.491522,NA,NA,NotTracked,NotTracked,
0.9121094,0.3120117,0.05224609,0.925293,-0.3754883,0.0703125,4,1,1,-2,-2,-3,-9,2,-2,-1,1,-4,-1,-1,1,-1,0.25,0.25,0.25,-5.25,-5.25,-5.25,7.214563,3.016474,6.587122,2.787325,3.088655,7.165714,-0.1569103,-0.4302406,1.441984,0.260648,-0.4372584,1.410286,0.0745016,0.411243,1.527254,-0.201129,-0.4477786,1.45275,0.2129843,-0.4322681,1.392649,0.06706137,-0.0607185,1.531501,0.06001696,-0.3844366,1.504969,-0.1108344,0.1194633,1.52422,-0.01784828,-0.3742521,1.474661,-0.1669138,-0.1450637,1.530616,0.2875676,-0.1489477,1.491474,NA,NA,NotTracked,NotTracked,
0.9228516,0.3056641,0.04736328,0.9316406,-0.3745117,0.06738281,-2,-2,-2,-1,-2,-1,0,-3,-2,-1,0,1,-2,-1,-1,-2,-0.5,-0.5,-0.5,3.0625,3.0625,3.0625,7.21884,3.018296,6.582131,2.784838,3.091068,7.169732,-0.1570362,-0.4302759,1.44162,0.2610587,-0.4358225,1.409953,0.07436445,0.4113315,1.527262,-0.2018003,-0.4151411,1.447769,0.2132128,-0.4440198,1.391103,0.06698458,-0.06069893,1.531407,0.05998129,-0.3844524,1.504893,-0.1108691,0.1194283,1.524201,-0.01787504,-0.3742744,1.474566,-0.1668709,-0.1451436,1.530641,0.2875542,-0.1490074,1.491447,NA,NA,NotTracked,NotTracked,
0.9301758,0.3076172,0.05712891,0.9316406,-0.355957,0.06787109,-2,0,-1,-1,0,0,-1,-2,-4,-1,1,0,-1,-2,-4,-1,-0.6875,-0.6875,-0.6875,-0.3125,-0.3125,-0.3125,7.221946,3.019939,6.577662,2.782696,3.092617,7.173548,-0.1576891,-0.4297264,1.441167,0.2610543,-0.4371948,1.409488,0.07424058,0.4113306,1.527162,-0.2052851,-0.4127571,1.457556,0.2136179,-0.4217447,1.39325,0.06693313,-0.06070922,1.531326,0.05999072,-0.3844791,1.504823,-0.1109784,0.1192326,1.524009,-0.01785946,-0.3743226,1.47447,-0.1668471,-0.1454076,1.530612,0.2875477,-0.149016,1.491434,NA,NA,NotTracked,NotTracked,
0.9291992,0.3120117,0.05419922,0.9287109,-0.3618164,0.06982422,-3,-2,-1,-1,0,-2,0,0,1,-1,-6,-2,0,1,0,-1,-0.5,-0.5,-0.5,-3.9375,-3.9375,-3.9375,7.222794,3.021102,6.576408,2.777424,3.094299,7.174621,-0.1585562,-0.4302909,1.440867,0.2612404,-0.4356929,1.409364,0.07416898,0.4114029,1.527151,-0.1997676,-0.4417814,1.440882,0.215111,-0.4107699,1.394913,0.06688268,-0.06068325,1.531278,0.05997035,-0.38447,1.504761,-0.1110331,0.1191944,1.523953,-0.01786635,-0.3743251,1.47445,-0.166863,-0.1453682,1.530563,0.2875125,-0.1489787,1.491443,NA,NA,NotTracked,NotTracked,
0.9228516,0.3027344,0.05761719,0.9306641,-0.3583984,0.06982422,-1,-2,0,-2,-2,0,-2,-1,-2,-1,-1,2,-2,-2,-3,-1,-0.8125,-0.8125,-0.8125,-1.375,-1.375,-1.375,7.222543,3.022541,6.575382,2.776585,3.096328,7.173497,-0.158081,-0.4299971,1.441263,0.2610884,-0.4368606,1.409915,0.0740727,0.4115301,1.52722,-0.201176,-0.431192,1.446648,0.2136178,-0.424916,1.393273,0.06685322,-0.06066151,1.531247,0.0599318,-0.3844743,1.504753,-0.1110794,0.1191721,1.523942,-0.0179107,-0.3743366,1.474432,-0.1669002,-0.1454189,1.530551,0.2874896,-0.1489785,1.491449,NA,NA,NotTracked,NotTracked,
0.9248047,0.3061523,0.05126953,0.9301758,-0.3608398,0.07324219,-2,-1,-1,-1,-1,-2,-1,-1,-1,-2,-2,2,1,0,-2,-2,1.125,1.125,1.125,-0.875,-0.875,-0.875,7.222641,3.023726,6.575874,2.776807,3.097199,7.172852,-0.1583313,-0.4298394,1.441019,0.2611825,-0.4377815,1.410177,0.07396575,0.4116746,1.527229,-0.2016045,-0.4314771,1.444982,0.2130555,-0.4333456,1.392963,0.06682175,-0.06062515,1.531225,0.05992927,-0.3844709,1.504744,-0.1110944,0.1191967,1.523959,-0.0179122,-0.3743332,1.474414,-0.1669638,-0.1453614,1.530579,0.2874365,-0.1489116,1.49146,NA,NA,NotTracked,NotTracked,
0.9238281,0.3095703,0.05126953,0.9243164,-0.3603516,0.06835938,-2,0,-1,-2,-1,0,-1,-1,-1,-2,0,-2,-1,-2,-4,0,-0.5625,-0.5625,-0.5625,-1.6875,-1.6875,-1.6875,7.222224,3.024804,6.576953,2.774927,3.099406,7.172907,-0.1588984,-0.4295337,1.438991,0.2612235,-0.4370192,1.408557,0.07389945,0.4117148,1.527216,-0.2017119,-0.4313362,1.447136,0.2143098,-0.419643,1.394289,0.06678112,-0.0606041,1.531101,0.05990286,-0.3844407,1.504641,-0.1111821,0.1192107,1.523832,-0.01793619,-0.3743126,1.474328,-0.1670211,-0.1451757,1.530315,0.2874071,-0.1489999,1.491295,NA,NA,NotTracked,NotTracked,
0.9213867,0.3100586,0.04638672,0.9228516,-0.3603516,0.07080078,-1,-1,-1,-2,4,2,3,0,0,1,-1,-2,-1,-1,2,2,-1.0625,-1.0625,-1.0625,0.3125,0.3125,0.3125,7.22117,3.025132,6.577659,2.777545,3.101373,7.170143,-0.1586409,-0.4297492,1.440053,0.2614087,-0.436324,1.409125,0.07386465,0.4117316,1.527208,-0.2052795,-0.4462987,1.45425,0.2134349,-0.4269686,1.392844,0.06675406,-0.06060449,1.531088,0.05989632,-0.3844453,1.504633,-0.1112126,0.1192043,1.523796,-0.01793848,-0.3743147,1.474324,-0.1670737,-0.1448397,1.530309,0.2874045,-0.148998,1.491288,NA,NA,NotTracked,NotTracked,
0.9194336,0.3071289,0.05078125,0.9287109,-0.3603516,0.06396484,-1,0,0,-2,-2,-2,1,0,-2,-1,0,-1,-1,0,-4,-2,-2,-2,-2,-1.9375,-1.9375,-1.9375,7.217875,3.026188,6.578835,2.778326,3.102019,7.167962,-0.1589395,-0.4293958,1.438559,0.2612648,-0.4373001,1.408827,0.07380062,0.4117338,1.527233,-0.20138,-0.4316628,1.439083,0.2119858,-0.4389802,1.391091,0.06672491,-0.06060978,1.531048,0.05989231,-0.3844666,1.50455,-0.1112778,0.1192064,1.523751,-0.01794036,-0.3743385,1.474254,-0.167078,-0.1447482,1.530262,0.2873703,-0.1489972,1.491233,NA,NA,NotTracked,NotTracked,
