ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.6147461,0.5009766,-0.03710938,0.9267578,-0.3637695,0.09033203,3,-5,1,1,-1,-3,2,4,-2,-2,-1,0,0,-3,-2,-1,38.75,38.75,38.75,4.0625,4.0625,4.0625,7.935772,6.646747,7.275877,2.836306,3.135908,6.643473,-0.1384545,-0.4417048,1.587437,0.2124441,0.3070966,1.493093,0.08771679,0.3995829,1.666774,-0.1845279,-0.4370905,1.599539,0.2078299,0.2744573,1.540259,0.08010324,-0.06875841,1.677801,0.07583774,-0.3928564,1.652561,-0.0972366,0.114502,1.668368,-0.000727752,-0.3832828,1.620971,-0.1494229,-0.1329236,1.688995,0.3918409,0.07937004,1.473148,NA,NA,NotTracked,Unknown,
-0.6826172,0.4526367,-0.1132813,0.9199219,-0.3666992,0.08349609,-1,0,0,4,44,-5,0,-14,0,0,-1,-2,-2,-1,-1,-1,35.125,35.125,35.125,7.3125,7.3125,7.3125,8.199675,6.72105,7.532492,2.841823,3.133842,6.645987,-0.1383882,-0.4408635,1.588361,0.2142688,0.3125637,1.503425,0.08834702,0.3989525,1.66658,-0.1848439,-0.4373624,1.60005,0.2141773,0.2763215,1.54292,0.08008104,-0.06860828,1.677932,0.07572121,-0.3924918,1.652714,-0.09707421,0.1144941,1.668478,-0.0008164829,-0.3829647,1.621255,-0.1491179,-0.1314273,1.689614,0.3909772,0.09446883,1.470611,NA,NA,NotTracked,Unknown,
-0.6826172,0.4287109,-0.1767578,0.9140625,-0.3759766,0.08056641,6,2,2,1,-5,-1,-1,7,-1,0,-3,-2,-1,1,-2,-2,14.25,14.25,14.25,3.625,3.625,3.625,8.387822,6.745759,7.725078,2.843621,3.129953,6.649698,-0.1378873,-0.4402159,1.58876,0.2150634,0.3177831,1.511436,0.08895997,0.3983981,1.666541,-0.1844892,-0.4303183,1.609357,0.211908,0.2841988,1.552893,0.08001164,-0.068404,1.678001,0.07554854,-0.392011,1.652689,-0.09688937,0.1143952,1.668523,-0.001007744,-0.3825422,1.621268,-0.149108,-0.1312167,1.689743,0.3912413,0.09636737,1.470083,NA,NA,NotTracked,Unknown,
-0.7138672,0.3476563,-0.2299805,0.9165039,-0.3818359,0.09375,-18,-1,8,1,7,3,5,-3,1,-5,-6,-2,-3,0,-1,-2,10.0625,10.0625,10.0625,1.1875,1.1875,1.1875,8.505257,6.751894,7.847046,2.846413,3.126726,6.649292,-0.1365853,-0.4404967,1.590114,0.2101991,0.3245581,1.522213,0.09002484,0.3976209,1.666423,-0.1845362,-0.435498,1.603406,0.2047861,0.2929353,1.561414,0.07997781,-0.06830839,1.678065,0.07546489,-0.3917991,1.65272,-0.09669689,0.1143319,1.668671,-0.001093611,-0.3823579,1.621387,-0.1491712,-0.1304417,1.690091,0.3889201,0.1123697,1.467404,NA,NA,NotTracked,Unknown,
-0.7011719,0.3251953,-0.2075195,0.9321289,-0.4008789,0.09326172,4,-6,-5,5,64,3,6,-8,-1,-1,-2,2,1,-2,-2,0,18.125,18.125,18.125,-3.9375,-3.9375,-3.9375,8.55566,6.754107,7.893051,2.844366,3.123469,6.648878,-0.1361678,-0.4413172,1.590759,0.1967867,0.3380424,1.535705,0.09057759,0.3973834,1.666509,-0.1828217,-0.4368574,1.602134,0.2086715,0.2933739,1.578769,0.07991958,-0.06808783,1.67819,0.0752415,-0.3913509,1.652816,-0.09652565,0.1142873,1.668799,-0.001298548,-0.381951,1.621606,-0.1491901,-0.1302425,1.690676,0.3890165,0.115725,1.467268,NA,NA,NotTracked,Closed,
-0.7958984,0.3203125,-0.2866211,0.9331055,-0.4111328,0.09375,-4,-8,-5,-3,-20,-2,-4,6,-1,-2,-2,1,9,-1,-1,-1,23.3125,23.3125,23.3125,-4.5,-4.5,-4.5,8.638797,6.758716,7.956223,2.844616,3.123733,6.643652,-0.1367598,-0.4414152,1.591509,0.1921974,0.342925,1.539567,0.09132773,0.3971044,1.666229,-0.1834702,-0.4544072,1.60775,0.1940603,0.2978995,1.56736,0.07987894,-0.06796328,1.678268,0.07515259,-0.391089,1.652884,-0.09640044,0.1142394,1.668905,-0.001348838,-0.3817611,1.621708,-0.1492643,-0.130174,1.691324,0.3894137,0.1184838,1.467453,NA,NA,NotTracked,Closed,
-0.8208008,0.3515625,-0.2856445,0.9101563,-0.4057617,0.07324219,1,4,-2,1,-1,0,-3,4,0,-1,-2,-6,-4,-4,-3,-3,1.125,1.125,1.125,-7.5,-7.5,-7.5,8.611828,6.755109,7.921154,2.849535,3.127415,6.630394,-0.1360358,-0.4391932,1.592521,0.1921636,0.3453142,1.54197,0.09179495,0.3969,1.666134,-0.1806249,-0.4371859,1.602814,0.1975907,0.2960613,1.571682,0.07983325,-0.06780566,1.678414,0.0750066,-0.3908104,1.653018,-0.09622436,0.1142299,1.669015,-0.001494572,-0.3814832,1.621852,-0.1493586,-0.1299093,1.691593,0.3902417,0.1199343,1.467962,NA,NA,NotTracked,Unknown,
-0.8618164,0.3120117,-0.2719727,0.9350586,-0.4189453,0.06884766,0,-19,-4,1,-13,-5,-3,-4,-3,-1,-1,-3,9,4,0,-3,28.5625,28.5625,28.5625,-13.375,-13.375,-13.375,8.612915,6.776713,7.895404,2.851259,3.130845,6.620039,-0.1355301,-0.4405444,1.591222,0.1923264,0.347244,1.542583,0.0920209,0.396756,1.666178,-0.1795667,-0.4339038,1.601361,0.1980339,0.298971,1.566314,0.07978486,-0.06759041,1.678459,0.07491921,-0.3904191,1.65299,-0.09614988,0.1141974,1.669041,-0.001557804,-0.3811356,1.621872,-0.1494961,-0.1292948,1.692062,0.391364,0.1208155,1.468754,NA,NA,NotTracked,Unknown,
-0.8745117,0.3061523,-0.2456055,0.9799805,-0.4799805,0.05224609,-8,4,1,-5,-5,-2,4,3,0,-1,-3,-26,-81,-6,-2,-5,25,25,25,-19.3125,-19.3125,-19.3125,8.624349,6.804004,7.874191,2.868617,3.146983,6.576928,-0.1345012,-0.4373864,1.589431,0.2031651,0.3427798,1.540675,0.09269005,0.3965055,1.666034,-0.1793296,-0.4286485,1.602,0.209755,0.2974325,1.561829,0.07980512,-0.06738392,1.678448,0.07492749,-0.3900195,1.652885,-0.09583199,0.1141997,1.669034,-0.001581337,-0.3807981,1.621816,-0.1494779,-0.1288629,1.692481,0.3958524,0.1195087,1.471882,NA,NA,NotTracked,Unknown,
-0.9018555,0.2700195,-0.2182617,1.083496,-0.5415039,0.07275391,-32,2,0,0,-3,1,-3,2,-1,-1,-4,-11,-43,-10,-5,-2,19.625,19.625,19.625,-11.0625,-11.0625,-11.0625,8.623018,6.819157,7.860926,2.930241,3.19717,6.490088,-0.1347725,-0.435612,1.587512,0.207985,0.3412909,1.540567,0.09329231,0.3964398,1.666216,-0.1797891,-0.4341245,1.600554,0.2063094,0.2994697,1.566575,0.0797867,-0.06727461,1.678464,0.07490186,-0.389861,1.652842,-0.09568401,0.1141666,1.669041,-0.001607433,-0.3806583,1.621801,-0.1496392,-0.1286229,1.692552,0.3984994,0.11733,1.473936,NA,NA,NotTracked,Unknown,
