ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9282227,0.2958984,0.05078125,0.9301758,-0.3647461,0.06640625,-3,-1,-2,1,0,-1,-1,-3,-1,-1,-2,-1,-1,0,0,-1,0.3125,0.3125,0.3125,-0.375,-0.375,-0.375,7.394938,2.977234,1.078849,2.736707,3.100002,6.602211,-0.1644206,-0.4446029,1.566863,0.2532815,-0.4970613,1.547989,0.07127915,0.4051904,1.636466,-0.1142892,-0.4371279,1.547856,0.2095208,-0.4787939,1.532115,0.06546921,-0.06196711,1.658484,0.06750086,-0.3831965,1.636066,-0.1191809,0.1205676,1.654268,-0.008312841,-0.3745731,1.601614,-0.1717842,-0.141416,1.654269,0.2847496,-0.1539405,1.63852,NA,NA,NotTracked,NotTracked,
0.9399414,0.2988281,0.04150391,0.9272461,-0.3608398,0.06396484,4,-2,-2,-1,-2,-3,-1,3,-1,-1,-1,0,-2,-4,0,0,-0.875,-0.875,-0.875,0.625,0.625,0.625,7.393156,2.978389,1.079465,2.737346,3.100051,6.601565,-0.1643702,-0.4449293,1.566198,0.2530194,-0.4981649,1.548706,0.07128126,0.4051895,1.636479,-0.1127605,-0.4495144,1.543615,0.2098002,-0.4810558,1.532474,0.06536616,-0.06194799,1.658636,0.06745019,-0.3831736,1.63615,-0.1191803,0.1205922,1.654467,-0.008358453,-0.3745526,1.601696,-0.171932,-0.1423245,1.653999,0.2846839,-0.1538239,1.638619,NA,NA,NotTracked,NotTracked,
0.9355469,0.3081055,0.04101563,0.9155273,-0.3623047,0.06835938,-3,-8,-3,-4,-1,0,0,-1,1,0,-1,-1,0,-2,0,0,-2.4375,-2.4375,-2.4375,0.625,0.625,0.625,7.375761,2.983827,1.093907,2.73837,3.099969,6.600553,-0.1652661,-0.4443905,1.566427,0.2526328,-0.4975231,1.548071,0.07123435,0.4051872,1.636524,-0.1146297,-0.4384272,1.547253,0.2094535,-0.4804873,1.532256,0.0653275,-0.06197375,1.658714,0.06744573,-0.3831827,1.636163,-0.1191436,0.1206065,1.654644,-0.008376815,-0.3745647,1.601726,-0.1719082,-0.1430817,1.65403,0.2846388,-0.1537906,1.638687,NA,NA,NotTracked,NotTracked,
0.9521484,0.3105469,0.04199219,0.9243164,-0.3657227,0.07177734,-5,-4,2,0,-2,-2,-2,-3,0,0,0,0,-1,-2,-2,-3,-5.3125,-5.3125,-5.3125,1.125,1.125,1.125,7.36467,2.987766,1.102242,2.740756,3.1007,6.599013,-0.1646464,-0.4443149,1.565956,0.25218,-0.4969873,1.546434,0.07114417,0.405183,1.636643,-0.1145219,-0.4415748,1.546778,0.2096187,-0.4812439,1.532547,0.06527644,-0.06199593,1.65883,0.06739105,-0.3831823,1.636241,-0.1191557,0.1206377,1.654858,-0.008460021,-0.3745503,1.60188,-0.17192,-0.1432546,1.654044,0.2845658,-0.1537825,1.638831,NA,NA,NotTracked,NotTracked,
0.9829102,0.3359375,0.01660156,0.9306641,-0.359375,0.05322266,-4,-22,-6,-2,-2,1,-1,-1,-11,0,5,-1,-3,-1,0,5,-9.25,-9.25,-9.25,0.1875,0.1875,0.1875,7.3253,3.003568,1.13437,2.74231,3.100252,6.598009,-0.1651142,-0.4444834,1.565224,0.2507756,-0.4967211,1.54331,0.07106394,0.4051197,1.636696,-0.1144898,-0.4362444,1.546344,0.2097697,-0.481818,1.532761,0.06521251,-0.06201931,1.658891,0.06737029,-0.3831817,1.636246,-0.1191433,0.1206659,1.654992,-0.008483201,-0.374542,1.601872,-0.1720243,-0.1438686,1.653958,0.284549,-0.1538455,1.638846,NA,NA,NotTracked,NotTracked,
1.012207,0.3583984,0.01074219,0.9208984,-0.359375,0.06445313,2,-7,-7,1,0,1,0,-3,1,6,2,-1,0,1,3,9,2.875,2.875,2.875,-2.9375,-2.9375,-2.9375,7.260273,3.035763,1.202005,2.74037,3.101082,6.598625,-0.1645346,-0.4449152,1.566148,0.2528064,-0.4925366,1.537239,0.07086021,0.405146,1.636836,-0.1119486,-0.4622419,1.539429,0.2094978,-0.4681709,1.529534,0.06512583,-0.06205511,1.658972,0.06729132,-0.3832188,1.636277,-0.1191196,0.1206818,1.655112,-0.008573718,-0.3745663,1.601919,-0.1720293,-0.1440371,1.653976,0.2846085,-0.1537271,1.639099,NA,NA,NotTracked,NotTracked,
1.047852,0.4013672,0.04492188,0.9257813,-0.3759766,0.08740234,-4,-1,-1,-4,-3,-1,2,1,-21,-30,-12,-2,-2,-2,3,-5,2.125,2.125,2.125,-5.8125,-5.8125,-5.8125,7.208386,3.061841,1.258654,2.739627,3.102235,6.592316,-0.1645033,-0.4450748,1.566344,0.2658304,-0.4314492,1.533501,0.07066873,0.4050664,1.637114,-0.1132996,-0.4504896,1.543453,0.2267666,-0.4532866,1.51335,0.06495295,-0.06208286,1.659157,0.0671269,-0.3832442,1.63636,-0.1191408,0.120778,1.655409,-0.008730618,-0.3745732,1.602019,-0.1721272,-0.144119,1.65399,0.2848344,-0.1530791,1.639633,NA,NA,NotTracked,NotTracked,
1.023926,0.4204102,0.1088867,0.9521484,-0.3867188,0.03613281,-8,-2,22,-2,0,2,-1,-3,1,10,5,2,2,-2,-1,-3,-22.375,-22.375,-22.375,-7.8125,-7.8125,-7.8125,7.057014,3.134326,1.401361,2.739211,3.107721,6.585958,-0.1648973,-0.4455048,1.567285,0.2623459,-0.4259043,1.518716,0.07045147,0.4050472,1.637361,-0.1145409,-0.4361749,1.547312,0.2236313,-0.4425663,1.495148,0.0647682,-0.06209895,1.659298,0.0668335,-0.3832211,1.636445,-0.1192015,0.1208086,1.655658,-0.009044908,-0.3745449,1.602101,-0.1721614,-0.1441097,1.654094,0.2856814,-0.1512796,1.641325,NA,NA,NotTracked,NotTracked,
1.015137,0.4199219,0.1992188,0.9790039,-0.4082031,-0.02587891,9,-7,-25,-10,-2,0,-1,-5,3,19,5,0,-6,0,3,10,-20.0625,-20.0625,-20.0625,-4.375,-4.375,-4.375,6.972661,3.182653,1.480541,2.741602,3.116482,6.571994,-0.1647747,-0.443501,1.567961,0.2589902,-0.4101439,1.50395,0.07028694,0.4049509,1.637767,-0.1138232,-0.4462439,1.544763,0.222867,-0.4203412,1.481826,0.06441227,-0.06209356,1.659493,0.06620859,-0.3832061,1.636559,-0.1192176,0.1208527,1.655813,-0.009730875,-0.3743783,1.6022,-0.1722266,-0.1440203,1.65415,0.2870995,-0.1484145,1.642844,NA,NA,NotTracked,NotTracked,
0.9541016,0.4926758,0.269043,1.019531,-0.3662109,-0.04101563,2,1,9,9,-2,-1,0,1,7,4,-2,18,48,16,2,4,-4.125,-4.125,-4.125,-0.125,-0.125,-0.125,6.841784,3.30396,1.614995,2.755308,3.124172,6.555531,-0.165135,-0.4444747,1.568421,0.2560711,-0.38908,1.488821,0.07012474,0.404913,1.63798,-0.1140008,-0.4473366,1.544681,0.2284217,-0.3800894,1.509158,0.06420249,-0.06209262,1.659606,0.06571961,-0.3831964,1.636631,-0.1192465,0.1208464,1.655949,-0.0102895,-0.3742678,1.602217,-0.172414,-0.1441201,1.654297,0.2885163,-0.14559,1.6442,NA,NA,NotTracked,NotTracked,
