ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9296875,0.2915039,0.03417969,0.9379883,-0.3398438,0.078125,-1,-1,-2,-2,-3,-1,-1,-1,-1,0,-2,-1,0,-1,-1,-1,2,2,2,-0.6875,-0.6875,-0.6875,7.391238,2.957278,5.518445,2.850083,3.074012,6.981287,-0.1282401,-0.4491107,1.580892,0.2824731,-0.4405585,1.562778,0.0833858,0.4033905,1.654417,-0.08083498,-0.4297841,1.549272,0.2415572,-0.4294188,1.544417,0.08571257,-0.06654325,1.669366,0.08476949,-0.3892486,1.646342,-0.09335723,0.1115331,1.65936,0.008163476,-0.3803927,1.614363,-0.1447035,-0.136446,1.670256,0.2984893,-0.1451197,1.640258,NA,NA,NotTracked,NotTracked,
0.9248047,0.277832,0.03759766,0.9379883,-0.3398438,0.078125,1,1,-1,-1,-2,-1,0,0,-1,0,-2,-1,0,-1,-1,-1,1.875,1.875,1.875,-0.6875,-0.6875,-0.6875,7.389456,2.95893,5.520605,2.850083,3.074012,6.981287,-0.1289901,-0.4486469,1.580499,0.2828091,-0.4403556,1.561982,0.08332207,0.4033446,1.654482,-0.0803427,-0.4331158,1.548067,0.2411589,-0.4269187,1.544797,0.08566692,-0.06655551,1.669389,0.0847189,-0.3892483,1.646366,-0.09337079,0.1115426,1.659371,0.008117382,-0.3803825,1.614399,-0.1448971,-0.1360458,1.670321,0.2983626,-0.1451298,1.640141,NA,NA,NotTracked,NotTracked,
0.9199219,0.2822266,0.02978516,0.9379883,-0.3398438,0.078125,-2,-2,-1,-1,-1,1,1,1,-1,0,-2,-1,0,-1,-1,-1,7.125,7.125,7.125,-0.6875,-0.6875,-0.6875,7.397559,2.961143,5.521078,2.850083,3.074012,6.981287,-0.1291339,-0.4485479,1.581534,0.2828058,-0.4403926,1.561527,0.08317947,0.4034053,1.654532,-0.08043572,-0.4327761,1.548214,0.2419243,-0.4278772,1.543263,0.08561195,-0.06656881,1.669446,0.08463208,-0.389269,1.64645,-0.09339672,0.1115447,1.659421,0.008047871,-0.3803983,1.614472,-0.1449713,-0.1359119,1.670415,0.2983299,-0.1450794,1.639968,NA,NA,NotTracked,NotTracked,
0.9423828,0.28125,0.02197266,0.9379883,-0.3398438,0.078125,-1,-2,-3,0,4,0,1,2,-1,0,-2,-1,0,-1,-1,-1,11.5,11.5,11.5,-0.6875,-0.6875,-0.6875,7.401894,2.961868,5.528154,2.850083,3.074012,6.981287,-0.1295952,-0.4489021,1.581413,0.2813758,-0.440676,1.560643,0.0830814,0.403405,1.654571,-0.08090341,-0.435242,1.547985,0.2374808,-0.4172656,1.55025,0.08551268,-0.06661454,1.669533,0.08445234,-0.3893409,1.646526,-0.09346162,0.1115057,1.659485,0.0078831,-0.3804439,1.614602,-0.1450623,-0.1358239,1.670497,0.2982981,-0.1446557,1.63924,NA,NA,NotTracked,NotTracked,
0.9731445,0.300293,-0.004882813,0.9379883,-0.3398438,0.078125,0,-5,-9,-1,-6,-3,2,0,-1,0,-2,-1,0,-1,-1,-1,18,18,18,-0.6875,-0.6875,-0.6875,7.396183,2.966942,5.553955,2.850083,3.074012,6.981287,-0.1295849,-0.4486885,1.581894,0.2806672,-0.4395901,1.560456,0.08295538,0.403411,1.654639,-0.08048879,-0.4333247,1.548258,0.2373777,-0.4146733,1.550953,0.0854862,-0.06662919,1.669577,0.08441082,-0.3893704,1.646569,-0.09353496,0.1114999,1.659575,0.007843185,-0.3804811,1.614689,-0.1451459,-0.135737,1.670519,0.2982337,-0.1445741,1.639045,NA,NA,NotTracked,NotTracked,
1.000488,0.3798828,-0.03271484,0.9379883,-0.3398438,0.078125,-4,4,-5,2,-1,1,2,0,-1,0,-2,-1,0,-1,-1,-1,25.4375,25.4375,25.4375,-0.6875,-0.6875,-0.6875,7.35149,2.994335,5.628305,2.850083,3.074012,6.981287,-0.1299573,-0.448537,1.581412,0.2762108,-0.4366788,1.55132,0.08261997,0.4032461,1.654909,-0.08057785,-0.43313,1.54816,0.2379672,-0.4247279,1.543804,0.08531812,-0.06666298,1.669697,0.08420401,-0.3893913,1.646663,-0.09364362,0.1115436,1.659727,0.007630018,-0.3804952,1.614899,-0.1453025,-0.1356121,1.670715,0.2980511,-0.1446335,1.63856,NA,NA,NotTracked,NotTracked,
1.076172,0.402832,0.03613281,0.9379883,-0.3398438,0.078125,0,5,23,-2,-3,0,-1,-1,-1,0,-2,-1,0,-1,-1,-1,14.6875,14.6875,14.6875,-0.6875,-0.6875,-0.6875,7.211987,3.055997,5.796981,2.850083,3.074012,6.981287,-0.1303154,-0.44912,1.58084,0.2680074,-0.4334189,1.539871,0.08251005,0.4032333,1.654983,-0.08058815,-0.4330359,1.548038,0.2303668,-0.4138232,1.534195,0.08527677,-0.06665205,1.669701,0.08401414,-0.389347,1.646631,-0.09371281,0.1115864,1.659803,0.007468663,-0.3804322,1.614903,-0.1454143,-0.1354789,1.670788,0.2984941,-0.1438545,1.637943,NA,NA,NotTracked,NotTracked,
1.037109,0.4165039,0.2099609,0.9379883,-0.3398438,0.078125,2,-3,-4,13,1,-2,0,-1,-1,0,-2,-1,0,-1,-1,-1,39.6875,39.6875,39.6875,-0.6875,-0.6875,-0.6875,7.02843,3.155046,6.029795,2.850083,3.074012,6.981287,-0.129471,-0.4492649,1.5812,0.2547327,-0.4241921,1.526424,0.08239913,0.4031784,1.655128,-0.08131562,-0.430945,1.549288,0.2160941,-0.4092739,1.521307,0.08515763,-0.06665207,1.669757,0.08367739,-0.3893516,1.646667,-0.09379433,0.1116171,1.659877,0.0071421,-0.3804219,1.61499,-0.145632,-0.1354495,1.670864,0.2993188,-0.1424956,1.63747,NA,NA,NotTracked,NotTracked,
0.9331055,0.5957031,0.2729492,0.9379883,-0.3398438,0.078125,-2,-5,-18,-5,-3,0,-3,-1,-1,0,-2,-1,0,-1,-1,-1,54.5,54.5,54.5,-0.6875,-0.6875,-0.6875,6.915684,3.299583,6.221728,2.850083,3.074012,6.981287,-0.1301233,-0.4489527,1.581819,0.240279,-0.404868,1.511992,0.0823307,0.4031546,1.655243,-0.08084575,-0.4330075,1.548599,0.204599,-0.398554,1.497244,0.08481255,-0.06665698,1.669873,0.08302086,-0.3892835,1.646732,-0.09396862,0.1116577,1.660006,0.006393157,-0.3802814,1.615134,-0.1461021,-0.1356193,1.67087,0.3008951,-0.1376722,1.637103,NA,NA,NotTracked,NotTracked,
0.8862305,0.7104492,0.3369141,0.9379883,-0.3398438,0.078125,4,2,24,-5,-2,0,-2,0,-1,0,-2,-1,0,-1,-1,-1,19.625,19.625,19.625,-0.6875,-0.6875,-0.6875,6.820096,3.482924,6.374835,2.850083,3.074012,6.981287,-0.1311993,-0.4486881,1.582723,0.2130112,-0.390464,1.494621,0.0822812,0.403114,1.655313,-0.0827233,-0.4439462,1.548812,0.177239,-0.380118,1.486203,0.0843432,-0.06664175,1.669925,0.0815764,-0.3892003,1.646662,-0.09401914,0.1116881,1.660059,0.004741846,-0.3798861,1.614982,-0.1462652,-0.1354344,1.671023,0.3042549,-0.1251739,1.636215,NA,NA,NotTracked,Unknown,
