ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9501953,-0.3100586,0.07470703,0.894043,0.3632813,-0.1103516,-2,0,-2,0,-1,-1,-1,-1,-1,-2,-2,0,-1,0,0,-1,-8.375,-8.375,-8.375,-0.9375,-0.9375,-0.9375,2.782969,3.02437,0.4507875,8.042616,3.157201,7.686435,-0.1076478,-0.525055,1.46063,0.341345,-0.5234124,1.433104,0.1250342,0.2438944,1.550659,-0.1529487,-0.509192,1.47315,0.3794385,-0.524412,1.41706,0.1141136,-0.1809414,1.557487,0.1092678,-0.4842241,1.535008,-0.04892931,-0.01011578,1.554166,0.03567046,-0.4737536,1.509155,-0.09008498,-0.2686636,1.549634,0.3191236,-0.2636901,1.527312,NA,NA,NotTracked,Unknown,
0.9443359,-0.3149414,0.06494141,0.8920898,0.3662109,-0.1162109,-2,-1,0,-1,-2,-1,-1,-1,-1,-1,0,0,0,2,0,-2,-10.4375,-10.4375,-10.4375,-2.3125,-2.3125,-2.3125,2.780404,3.028135,0.4365622,8.045057,3.160482,7.679907,-0.1073527,-0.5242477,1.459188,0.3405868,-0.5230237,1.432191,0.1247197,0.2438433,1.550556,-0.151605,-0.5098476,1.464026,0.3799894,-0.5269486,1.417887,0.1141065,-0.1809514,1.557494,0.1092694,-0.4842392,1.535032,-0.0491074,-0.01016347,1.554162,0.0356723,-0.4737779,1.509169,-0.09014045,-0.2688235,1.549572,0.3191265,-0.2636565,1.527326,NA,NA,NotTracked,Unknown,
0.9428711,-0.3164063,0.06396484,0.902832,0.3842773,-0.128418,-2,-4,-3,-2,-1,-2,-1,-2,-4,-2,-2,-2,-2,1,4,11,-10.625,-10.625,-10.625,-23.625,-23.625,-23.625,2.777267,3.031407,0.4281871,8.042058,3.178012,7.653456,-0.1064111,-0.5234276,1.457049,0.3417079,-0.523547,1.431625,0.1243299,0.2437341,1.550427,-0.1513008,-0.5117556,1.462634,0.3798098,-0.5167215,1.425333,0.1140529,-0.1809929,1.55751,0.109273,-0.4842992,1.53502,-0.04927796,-0.01029952,1.554108,0.03566533,-0.4738525,1.509151,-0.09018964,-0.2688878,1.549528,0.3190117,-0.2634389,1.527536,NA,NA,NotTracked,Unknown,
0.9829102,-0.3730469,0.06835938,0.9433594,0.4238281,-0.1289063,9,8,8,3,4,2,6,5,-14,0,2,-3,-1,0,-4,2,-12.5,-12.5,-12.5,-31.5625,-31.5625,-31.5625,2.782359,3.067083,0.3971515,8.020027,3.216927,7.628831,-0.1046118,-0.5194002,1.446581,0.3428083,-0.5220542,1.428081,0.1239608,0.243835,1.550432,-0.1379965,-0.5166344,1.421031,0.3763572,-0.5155241,1.403161,0.1140239,-0.181009,1.557509,0.1092677,-0.484322,1.535013,-0.0494343,-0.01033278,1.554078,0.03565328,-0.4738875,1.509154,-0.09027667,-0.2688028,1.549527,0.3189701,-0.263381,1.527647,NA,NA,NotTracked,Unknown,
1.039551,-0.5239258,0.1962891,1.124512,0.5878906,-0.09814453,-3,-26,-8,-6,-8,-8,-8,-6,-9,-6,-29,-7,-3,-2,1,6,5.3125,5.3125,5.3125,-82.125,-82.125,-82.125,2.929483,3.201532,0.2398725,7.841642,3.326468,7.701888,-0.1078676,-0.5125669,1.416821,0.346857,-0.512633,1.414301,0.1234661,0.2439553,1.550405,-0.09141586,-0.5045109,1.363929,0.3834931,-0.5149752,1.410308,0.1139706,-0.1810089,1.557507,0.1092731,-0.484336,1.535015,-0.04944818,-0.01037474,1.554055,0.03565368,-0.4739182,1.509174,-0.09062396,-0.2669802,1.550666,0.3192823,-0.2628381,1.529157,NA,NA,Lasso,Unknown,
1.23877,-0.5532227,0.2426758,1.19043,0.890625,0.3237305,-3,1,0,0,-10,-3,0,-6,-28,-19,6,1,-5,-11,-3,-9,13.875,13.875,13.875,-115.125,-115.125,-115.125,3.159095,3.39156,0.003178268,7.320274,3.647193,8.015018,-0.1098756,-0.4684836,1.368254,0.3470365,-0.4839094,1.37924,0.1228229,0.2442676,1.550455,-0.08574617,-0.4325381,1.328364,0.3812926,-0.466333,1.394111,0.1139039,-0.1809478,1.557503,0.1093149,-0.4842759,1.535018,-0.04945543,-0.01042503,1.554149,0.0356741,-0.4738885,1.509198,-0.09151049,-0.258922,1.556661,0.3196374,-0.2565145,1.539353,NA,NA,Unknown,Lasso,
1.023926,-0.7446289,0.6518555,0.6611328,0.8300781,0.3847656,0,-5,-5,0,9,-4,-2,4,-4,1,-2,-6,-7,-5,-7,-8,34.0625,34.0625,34.0625,-60.1875,-60.1875,-60.1875,3.468916,3.855834,9.65561,7.01566,4.054601,8.252422,-0.09487876,-0.3950324,1.3235,0.3479763,-0.4353859,1.323853,0.1220033,0.2445546,1.550404,-0.08215766,-0.3407432,1.317197,0.3484787,-0.4629237,1.348083,0.1137783,-0.1807695,1.557456,0.1093577,-0.4839743,1.534979,-0.04947983,-0.01036481,1.554581,0.03563335,-0.4736176,1.509275,-0.09157153,-0.2407578,1.567057,0.3188133,-0.2467455,1.550004,NA,NA,Unknown,Lasso,
0.4267578,-0.6357422,0.5356445,0.34375,0.8178711,0.3349609,-4,-3,6,4,5,-4,-11,-3,-18,-9,0,-11,-16,-14,-13,-22,39.4375,39.4375,39.4375,-69.5,-69.5,-69.5,3.628177,4.325209,9.48223,6.894891,4.373167,8.365313,-0.07253965,-0.2708138,1.304558,0.3199782,-0.3055734,1.315643,0.1211175,0.2448336,1.549955,-0.04214732,-0.209555,1.2792,0.3219516,-0.351962,1.313417,0.1136828,-0.1804352,1.55732,0.1094523,-0.4833521,1.534782,-0.04939766,-0.009320647,1.55517,0.03558458,-0.4728442,1.5091,-0.08843512,-0.2243295,1.567075,0.3111506,-0.2266927,1.554776,NA,NA,Unknown,Unknown,
0.02880859,-0.449707,0.394043,-0.01855469,0.5102539,0.2832031,1,-2,0,2,1,2,0,7,2,4,8,1,-6,-4,1,8,1.5,1.5,1.5,-28,-28,-28,3.715875,4.909035,9.299673,6.748262,4.977905,8.57067,-0.04288303,-0.1740829,1.307616,0.2903712,-0.2009328,1.301831,0.1207393,0.2449448,1.549984,-0.01559314,-0.1157336,1.297222,0.2923762,-0.2453554,1.272866,0.1136744,-0.1801371,1.557323,0.1096253,-0.4826974,1.534657,-0.04930633,-0.008849182,1.555347,0.03575203,-0.471888,1.508369,-0.09778777,-0.2230758,1.557694,0.2947757,-0.2182923,1.58581,NA,NA,Unknown,Unknown,
-0.1323242,-0.4819336,0.4423828,-0.1411133,0.5400391,0.3334961,-5,-6,-6,-4,-2,12,14,-1,2,4,4,2,-2,-2,-11,-12,4.8125,4.8125,4.8125,-14.375,-14.375,-14.375,3.708277,5.215789,9.166741,6.73014,5.292541,8.709158,-0.01777358,-0.1175796,1.331599,0.2571944,-0.1202243,1.339845,0.1199651,0.2451727,1.550277,0.002517907,-0.05798789,1.3155,0.2282722,-0.068211,1.302167,0.1135947,-0.1798727,1.557385,0.1096842,-0.4822149,1.534577,-0.04970377,-0.008778087,1.555572,0.03583243,-0.4713185,1.508023,-0.104047,-0.2224632,1.530474,0.2953477,-0.2287129,1.447138,NA,NA,Unknown,Unknown,
