ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9467773,-0.3198242,0.006347656,0.9101563,0.3242188,-0.09570313,-3,-1,-1,0,-2,-1,-2,0,1,0,-2,-3,-4,-3,-3,-1,0.3125,0.3125,0.3125,-1.4375,-1.4375,-1.4375,2.512057,3.028557,7.907302,8.043277,3.080879,3.43598,-0.1047643,-0.5086325,1.442468,0.3361329,-0.5110774,1.440454,0.115968,0.2444301,1.513249,-0.04674778,-0.4817146,1.430625,0.2954512,-0.5036445,1.435891,0.1230416,-0.1773335,1.528989,0.1151531,-0.4798692,1.508488,-0.04786678,-0.006458464,1.528125,0.04017971,-0.470617,1.483749,-0.08274464,-0.2547401,1.528504,0.3341854,-0.2504577,1.525485,NA,NA,NotTracked,NotTracked,
0.9458008,-0.3222656,0.01464844,0.9106445,0.3242188,-0.09130859,-1,-1,-1,-3,-2,-2,0,-2,-1,-1,-2,-1,0,-2,-1,-4,1.6875,1.6875,1.6875,-1.1875,-1.1875,-1.1875,2.513909,3.029141,7.907315,8.042214,3.080752,3.43609,-0.1040712,-0.5088107,1.44274,0.3361067,-0.5115955,1.441523,0.1159312,0.2444206,1.513263,-0.04896349,-0.4798602,1.426399,0.2887367,-0.5309321,1.4038,0.123032,-0.1773326,1.528983,0.1151329,-0.4798667,1.50845,-0.04834104,-0.006413672,1.528332,0.04016914,-0.4706216,1.483743,-0.08276289,-0.2549607,1.528383,0.3341826,-0.250467,1.525377,NA,NA,NotTracked,NotTracked,
0.9414063,-0.3222656,0.01464844,0.9121094,0.3217773,-0.09570313,0,0,-2,-1,-2,-1,-1,0,-1,0,-1,-2,-1,0,2,-1,2.25,2.25,2.25,-0.75,-0.75,-0.75,2.517524,3.028518,7.906321,8.041385,3.080516,3.435181,-0.1040515,-0.5092181,1.442565,0.3363364,-0.5113184,1.441491,0.1158771,0.2444162,1.513279,-0.05023441,-0.5014786,1.435055,0.2963781,-0.5129882,1.436167,0.1230116,-0.177324,1.528952,0.1151382,-0.4798597,1.508439,-0.04793315,-0.006597634,1.528077,0.04017416,-0.4706171,1.483747,-0.08287452,-0.2551703,1.528267,0.3341446,-0.2504583,1.525272,NA,NA,NotTracked,NotTracked,
0.9462891,-0.3183594,0.015625,0.9140625,0.3276367,-0.09033203,-3,0,0,-2,0,0,-1,-3,-2,0,1,0,-2,0,-1,2,1.9375,1.9375,1.9375,-0.5625,-0.5625,-0.5625,2.522094,3.028284,7.904314,8.040984,3.080654,3.434348,-0.1043821,-0.5086177,1.443779,0.3362418,-0.5122225,1.441605,0.1158194,0.2444033,1.513278,-0.04694793,-0.473403,1.431414,0.2882438,-0.5291486,1.398125,0.1230224,-0.1773379,1.528932,0.1151459,-0.4798848,1.508403,-0.04760518,-0.006695791,1.527876,0.04018334,-0.4706455,1.483708,-0.08295999,-0.2553011,1.528179,0.3341585,-0.2504349,1.525239,NA,NA,NotTracked,NotTracked,
0.9443359,-0.3139648,0.01953125,0.9091797,0.3232422,-0.09277344,-2,-1,-2,-2,-3,-1,0,-1,1,-2,0,-1,-1,1,0,-1,0.75,0.75,0.75,-0.0625,-0.0625,-0.0625,2.523095,3.027236,7.904109,8.041298,3.080875,3.433272,-0.1043746,-0.5088606,1.442708,0.3375425,-0.5118349,1.441451,0.1157967,0.244398,1.513267,-0.04739052,-0.4827282,1.431832,0.2930264,-0.5135241,1.435075,0.1230389,-0.1773078,1.528905,0.1151646,-0.4798354,1.508392,-0.04826523,-0.006564682,1.528282,0.04020966,-0.4706191,1.483722,-0.08301691,-0.2553671,1.528202,0.3341515,-0.2504464,1.525212,NA,NA,NotTracked,NotTracked   ,
0.9428711,-0.3139648,0.01464844,0.9106445,0.3261719,-0.09423828,0,-2,-1,-3,-1,-1,-2,1,-2,-1,-1,0,0,0,0,0,-0.4375,-0.4375,-0.4375,-2.125,-2.125,-2.125,2.523978,3.027081,7.903231,8.045313,3.082357,3.426113,-0.1039143,-0.51078,1.44126,0.336762,-0.5118437,1.44093,0.1156203,0.2444304,1.513149,-0.05724046,-0.5028123,1.445333,0.2879493,-0.5327287,1.409889,0.1229978,-0.1772826,1.528742,0.1151149,-0.4798521,1.508284,-0.04868022,-0.006638916,1.528366,0.04018819,-0.4706393,1.483691,-0.08305613,-0.2554514,1.528136,0.3340985,-0.2503963,1.525087,NA,NA,NotTracked,NotTracked,
0.9428711,-0.3139648,0.01464844,0.9106445,0.3261719,-0.09423828,0,-2,-1,-3,-1,-1,-2,1,-2,-1,-1,0,0,0,0,0,-0.4375,-0.4375,-0.4375,-2.125,-2.125,-2.125,2.523978,3.027081,7.903231,8.045313,3.082357,3.426113,-0.1035976,-0.509796,1.44193,0.3377855,-0.5111234,1.440583,0.115464,0.2444699,1.51315,-0.04787521,-0.4811274,1.432054,0.2857759,-0.510848,1.42236,0.122887,-0.1773204,1.528734,0.1151194,-0.4798997,1.508255,-0.04775904,-0.006918977,1.527895,0.0401938,-0.4707122,1.483656,-0.08304645,-0.2553512,1.528082,0.3340793,-0.2504024,1.525007,NA,NA,NotTracked,NotTracked,
0.9536133,-0.3183594,0.01660156,0.8994141,0.3496094,-0.1049805,1,0,-1,0,-1,0,0,0,-4,-1,-1,-1,0,-1,-2,-3,-1.75,-1.75,-1.75,-21.375,-21.375,-21.375,2.527348,3.025163,7.896738,8.046225,3.103443,3.369291,-0.1037616,-0.5101672,1.441456,0.3383579,-0.5110018,1.44046,0.1153843,0.2444613,1.513028,-0.0509182,-0.4984439,1.436476,0.2859914,-0.5316034,1.408744,0.1228732,-0.177372,1.528666,0.1151314,-0.4799588,1.50818,-0.04708343,-0.007078751,1.527439,0.04020585,-0.470805,1.483601,-0.08303577,-0.2552495,1.528104,0.3340376,-0.2504234,1.524906,NA,NA,NotTracked,NotTracked,
0.9443359,-0.3203125,0.01513672,0.9047852,0.3408203,-0.1040039,0,-3,-1,-1,-3,-1,-1,0,0,-1,0,1,0,0,-2,-1,0.5,0.5,0.5,-27.25,-27.25,-27.25,2.528196,3.025146,7.895891,8.035703,3.109756,3.348687,-0.1038495,-0.5116462,1.442359,0.3395937,-0.5108393,1.440277,0.1153289,0.2444857,1.513001,-0.04825754,-0.4809482,1.431737,0.2873095,-0.5237392,1.414318,0.1228262,-0.177373,1.52862,0.1151059,-0.4799592,1.508136,-0.04685245,-0.00719374,1.527317,0.0401799,-0.4708032,1.483574,-0.08306428,-0.255324,1.52809,0.3340608,-0.2504472,1.524884,NA,NA,NotTracked,NotTracked,
0.9428711,-0.3100586,0.02197266,0.9077148,0.3354492,-0.08691406,0,-1,0,-1,-1,0,0,0,-1,-1,-3,-1,-1,2,-2,-1,0.6875,0.6875,0.6875,-19.125,-19.125,-19.125,2.529077,3.024583,7.895117,8.024623,3.113839,3.333946,-0.1042061,-0.5106603,1.442742,0.3403743,-0.5110482,1.43991,0.1152891,0.2444894,1.513023,-0.05112021,-0.4876223,1.437626,0.2978481,-0.5039014,1.440742,0.1227906,-0.1773536,1.528607,0.1150891,-0.4799314,1.508117,-0.04761183,-0.007059212,1.527618,0.04017606,-0.4707887,1.483554,-0.08306892,-0.2553716,1.528043,0.3340855,-0.2504879,1.524891,NA,NA,NotTracked,NotTracked,
0.9501953,-0.3164063,0.01757813,0.8984375,0.34375,-0.08789063,0,0,-2,-2,-2,-2,-2,-1,-2,-3,-2,-1,-2,-3,-1,0,1.0625,1.0625,1.0625,-14.75,-14.75,-14.75,2.531839,3.023772,7.893053,8.021728,3.115685,3.327787,-0.1031869,-0.5102584,1.441066,0.3405508,-0.5104998,1.439328,0.1151644,0.2444834,1.512986,-0.05218156,-0.5056604,1.430667,0.2899834,-0.5339721,1.386,0.1227938,-0.1773502,1.528547,0.1150926,-0.4799225,1.508081,-0.04740814,-0.007136597,1.527399,0.0401785,-0.4707659,1.483526,-0.08307105,-0.2553282,1.527999,0.3340864,-0.2504648,1.524873,NA,NA,NotTracked,NotTracked,
0.9472656,-0.3125,0.02001953,0.9106445,0.3330078,-0.08398438,-3,0,-3,-1,-1,0,0,-2,-4,-1,-1,0,-1,-2,-1,-4,1.6875,1.6875,1.6875,-8.4375,-8.4375,-8.4375,2.537436,3.021502,7.889366,8.015558,3.119394,3.315259,-0.1033727,-0.511146,1.441306,0.3418193,-0.5105585,1.43944,0.1150779,0.2444422,1.512978,-0.05098844,-0.4968362,1.433046,0.2894911,-0.504006,1.429956,0.122676,-0.1773897,1.528427,0.1149739,-0.4799123,1.50796,-0.04809311,-0.007022803,1.527675,0.0400851,-0.4707543,1.483461,-0.08308205,-0.2553519,1.527963,0.3340961,-0.2505184,1.524847,NA,NA,NotTracked,NotTracked,
0.9638672,-0.3188477,0.02490234,0.909668,0.3266602,-0.08056641,-1,-2,0,-3,-3,-3,-1,1,-1,-1,0,-1,0,-2,0,0,0.3125,0.3125,0.3125,1.625,1.625,1.625,2.5416,3.022815,7.886505,8.013856,3.119647,3.314381,-0.1038136,-0.5115175,1.441504,0.3423709,-0.5092378,1.439587,0.1149515,0.2444637,1.512992,-0.04624639,-0.4696748,1.431,0.2921264,-0.505046,1.431981,0.1226291,-0.1773843,1.52841,0.1149579,-0.4799059,1.507929,-0.04790054,-0.007198645,1.527532,0.04007239,-0.4707581,1.483444,-0.08305116,-0.2554047,1.527955,0.3341462,-0.2505728,1.524819,NA,NA,NotTracked,NotTracked,
0.9511719,-0.3154297,0.01708984,0.9052734,0.3203125,-0.08398438,-1,-2,-1,-2,-2,-2,-4,-3,-2,-3,-3,0,-3,-1,0,-2,-0.3125,-0.3125,-0.3125,8.25,8.25,8.25,2.544393,3.020891,7.8831,8.015797,3.119762,3.316893,-0.1035841,-0.5109796,1.442556,0.3430851,-0.5095195,1.439406,0.1149182,0.2444782,1.512986,-0.04957549,-0.49303,1.43504,0.2886629,-0.5033056,1.420427,0.1225859,-0.1773747,1.52837,0.1148589,-0.4799374,1.507861,-0.04764726,-0.00726983,1.5274,0.03995893,-0.4707781,1.483388,-0.08304326,-0.255446,1.527916,0.3341859,-0.2506015,1.524751,NA,NA,NotTracked,NotTracked,
0.9511719,-0.3154297,0.01708984,0.9052734,0.3203125,-0.08398438,-1,-2,-1,-2,-2,-2,-4,-3,-1,0,1,0,0,1,-2,0,-0.3125,-0.3125,-0.3125,8.25,8.25,8.25,2.544393,3.020891,7.8831,8.015797,3.119762,3.316893,-0.1034136,-0.5111446,1.442268,0.3427747,-0.509999,1.438855,0.1148115,0.2445736,1.512999,-0.0494456,-0.4953811,1.433474,0.292364,-0.5034162,1.432856,0.1225358,-0.1773727,1.52831,0.1147954,-0.479894,1.507813,-0.04741305,-0.00732307,1.527285,0.03989166,-0.4707346,1.483374,-0.08303187,-0.2554269,1.527885,0.3342121,-0.2505704,1.52469,NA,NA,NotTracked,NotTracked,
0.9511719,-0.3154297,0.01708984,0.9052734,0.3203125,-0.08398438,-1,-2,-1,-2,-2,-2,-4,-3,-1,0,1,0,0,1,-2,0,-0.3125,-0.3125,-0.3125,8.25,8.25,8.25,2.544393,3.020891,7.8831,8.015797,3.119762,3.316893,-0.1037054,-0.5108924,1.441986,0.3425236,-0.508642,1.437664,0.1146884,0.2445983,1.512988,-0.04829428,-0.4855776,1.432128,0.2930526,-0.4977785,1.431706,0.1224837,-0.1773937,1.528296,0.1147836,-0.4799047,1.507789,-0.04726752,-0.007486028,1.527099,0.03988165,-0.4707556,1.483378,-0.08303352,-0.2553854,1.527791,0.3342089,-0.2506107,1.524633,NA,NA,NotTracked,NotTracked,
0.9599609,-0.3164063,0.02246094,0.8935547,0.3422852,-0.1064453,-2,-3,-2,-1,-1,0,-2,-2,-4,-1,-3,-2,-1,-3,-2,-4,-3.875,-3.875,-3.875,3.75,3.75,3.75,2.552869,3.019773,7.862956,8.039555,3.123216,3.324011,-0.1021363,-0.5117097,1.441337,0.340338,-0.5098091,1.436755,0.1142521,0.2446581,1.512837,-0.0486575,-0.4890017,1.433051,0.2923078,-0.5147913,1.395467,0.1222774,-0.1774646,1.528197,0.1146484,-0.4800629,1.507643,-0.04691799,-0.007732539,1.526828,0.03976718,-0.4708797,1.483287,-0.08311955,-0.2555571,1.527651,0.3341855,-0.250557,1.52442,NA,NA,NotTracked,NotTracked,
0.9477539,-0.3125,0.01611328,0.9023438,0.3496094,-0.1044922,0,-2,-1,-1,0,-2,-3,-1,-1,-3,0,-2,0,0,-2,1,-1.875,-1.875,-1.875,0.875,0.875,0.875,2.551028,3.018792,7.862095,8.043574,3.123133,3.320753,-0.102994,-0.5106202,1.441125,0.340479,-0.5092834,1.436901,0.114014,0.2445332,1.512764,-0.04700512,-0.4848896,1.431447,0.2958915,-0.4976619,1.435193,0.122221,-0.1774856,1.528144,0.1146539,-0.4801049,1.507562,-0.04682733,-0.007734608,1.526722,0.03976811,-0.470923,1.483215,-0.08315056,-0.2556049,1.527569,0.3341488,-0.2505057,1.524204,NA,NA,NotTracked,NotTracked,
0.9472656,-0.3129883,0.02001953,0.894043,0.3461914,-0.105957,-2,-3,-1,-2,-1,-1,-1,-1,1,0,2,-1,0,-3,-1,-1,-0.375,-0.375,-0.375,-0.3125,-0.3125,-0.3125,2.551041,3.018778,7.861947,8.047757,3.123287,3.315667,-0.1034516,-0.5118777,1.441405,0.340966,-0.5088938,1.437879,0.1138153,0.2445276,1.51267,-0.04723279,-0.4738515,1.429778,0.2896592,-0.5081812,1.406562,0.1222144,-0.1774833,1.528142,0.1146542,-0.4801019,1.507553,-0.04679571,-0.007794018,1.526686,0.03977004,-0.4709208,1.483208,-0.08315662,-0.2556053,1.527555,0.3341352,-0.2504901,1.524177,NA,NA,NotTracked,NotTracked,
0.9438477,-0.3144531,0.01513672,0.9003906,0.347168,-0.1035156,0,-2,0,0,-1,-1,2,-2,-1,0,0,2,-2,-2,-1,1,3.25,3.25,3.25,-2.25,-2.25,-2.25,2.553023,3.018519,7.862891,8.048478,3.122041,3.312212,-0.1032355,-0.5115464,1.441094,0.3410929,-0.5084965,1.437426,0.1136783,0.2445128,1.512625,-0.05070931,-0.4974762,1.432429,0.2886427,-0.4953851,1.40275,0.1221062,-0.177506,1.528061,0.1146329,-0.4801428,1.507501,-0.04671985,-0.007908331,1.526576,0.03974254,-0.4709735,1.483131,-0.08312628,-0.2556452,1.527562,0.3341182,-0.2506036,1.523974,NA,NA,NotTracked,NotTracked,
0.9467773,-0.3120117,0.02001953,0.9013672,0.3466797,-0.1005859,0,-1,-2,0,0,-1,-2,-1,1,0,-2,0,-2,1,1,0,4,4,4,-2.75,-2.75,-2.75,2.554998,3.018761,7.863327,8.048338,3.121455,3.308458,-0.1030527,-0.5115774,1.442192,0.3403658,-0.508943,1.437723,0.1135229,0.2444978,1.51255,-0.049897,-0.5012989,1.434067,0.2944039,-0.5174531,1.392167,0.1220663,-0.1775337,1.528026,0.1145879,-0.4801674,1.507449,-0.04669188,-0.007865994,1.52655,0.03968879,-0.4709956,1.483104,-0.08314808,-0.2556841,1.527537,0.3341051,-0.2505789,1.523818,NA,NA,NotTracked,NotTracked,
0.9458008,-0.3144531,0.01464844,0.9121094,0.3637695,-0.1123047,-1,0,-1,-1,0,-1,-2,0,-1,-3,2,0,1,-1,0,1,5.25,5.25,5.25,-4.6875,-4.6875,-4.6875,2.557378,3.017816,7.866807,8.048953,3.122777,3.302578,-0.1037759,-0.5110138,1.442186,0.3413984,-0.5091265,1.43869,0.1134494,0.2444905,1.512541,-0.04684538,-0.483778,1.430695,0.2943361,-0.5076289,1.389889,0.1220334,-0.1775147,1.528019,0.1145639,-0.4801242,1.507453,-0.04762563,-0.007542696,1.527088,0.03967623,-0.4709538,1.483108,-0.08319649,-0.255682,1.527465,0.3340632,-0.250534,1.523748,NA,NA,NotTracked,NotTracked,
0.9501953,-0.3125,0.02636719,0.9042969,0.3632813,-0.1074219,0,-2,-2,0,-2,0,-2,-1,-3,0,-3,-2,-1,-3,-3,-6,5.0625,5.0625,5.0625,-7.75,-7.75,-7.75,2.563217,3.018845,7.870701,8.04436,3.124544,3.302568,-0.1038156,-0.5113631,1.442349,0.3414158,-0.509173,1.438469,0.1133457,0.2444391,1.51253,-0.04815987,-0.4892517,1.431678,0.2923303,-0.5301362,1.38825,0.1219758,-0.1774992,1.528001,0.1144962,-0.4800872,1.507438,-0.04848929,-0.007411999,1.527589,0.03961493,-0.4709062,1.483073,-0.08318012,-0.2557065,1.527447,0.3340574,-0.250522,1.523697,NA,NA,NotTracked,NotTracked,
0.9428711,-0.3139648,0.02783203,0.8979492,0.3486328,-0.08789063,-2,-2,0,1,1,1,-2,-2,-1,3,-1,-1,0,0,0,2,0.1875,0.1875,0.1875,-1.875,-1.875,-1.875,2.565001,3.019896,7.873007,8.023553,3.126686,3.309752,-0.1031242,-0.5114884,1.442458,0.3419617,-0.5080433,1.437625,0.1128402,0.2443501,1.512382,-0.04798062,-0.4813994,1.432525,0.2934453,-0.5145901,1.387,0.121839,-0.1775042,1.527888,0.1144651,-0.4801078,1.507377,-0.0489024,-0.007468539,1.527575,0.03959299,-0.4709252,1.48304,-0.08323838,-0.2557707,1.527411,0.3340516,-0.2504804,1.523551,NA,NA,NotTracked,NotTracked,
0.9404297,-0.3120117,0.02832031,0.9057617,0.3476563,-0.08544922,-3,0,0,-1,0,-1,0,-2,0,3,1,0,0,0,0,-1,-3.375,-3.375,-3.375,1.9375,1.9375,1.9375,2.56404,3.019408,7.871564,8.01717,3.127519,3.317128,-0.1038932,-0.5116308,1.443068,0.3419082,-0.5097385,1.43853,0.1128092,0.2443504,1.512392,-0.04836288,-0.4769306,1.428267,0.2938452,-0.5109464,1.396473,0.1217742,-0.1775143,1.527908,0.1144591,-0.4801024,1.507385,-0.04885201,-0.007473,1.527548,0.03958933,-0.4709171,1.48305,-0.08324611,-0.2557721,1.527415,0.3340271,-0.2504184,1.523537,NA,NA,NotTracked,NotTracked,
0.9404297,-0.3120117,0.02832031,0.9013672,0.3422852,-0.09667969,-3,0,0,-1,0,-1,0,-2,-2,-1,0,-2,0,0,0,-1,-3.375,-3.375,-3.375,4.4375,4.4375,4.4375,2.56404,3.019408,7.871564,8.018322,3.127165,3.319625,-0.1038865,-0.5114141,1.441736,0.3418777,-0.5081097,1.437377,0.112713,0.2443315,1.512366,-0.04885867,-0.4880912,1.43146,0.2926822,-0.5176706,1.392202,0.1217483,-0.1775158,1.527896,0.1144548,-0.4800901,1.507375,-0.04878263,-0.007550627,1.527456,0.03958838,-0.4709167,1.48305,-0.08326999,-0.2557874,1.527399,0.3340307,-0.2503788,1.523489,NA,NA,NotTracked,NotTracked,
