ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9335938,-0.3354492,0.08300781,0.9160156,0.3237305,0.07519531,0,-1,0,-3,0,1,-2,-1,-2,-1,-1,0,-1,-1,-1,-2,1.8125,1.8125,1.8125,-0.625,-0.625,-0.625,2.847412,3.059494,9.168807,7.15655,3.046609,1.753293,-0.1491603,-0.3972765,1.614476,0.2197719,-0.3507316,1.628155,0.05249583,0.5219615,1.687284,-0.09612967,-0.3857519,1.592408,0.2554871,-0.3247678,1.619545,0.03172347,0.05303923,1.731471,0.03577898,-0.2760874,1.730124,-0.1378309,0.2361067,1.700353,-0.04499731,-0.26998,1.68811,-0.1776161,-0.02526038,1.710779,0.2255514,-0.04687842,1.726101,NA,NA,NotTracked,NotTracked,
0.9370117,-0.3330078,0.08740234,0.9213867,0.3261719,0.08203125,-2,-2,-2,0,-1,-1,0,0,-2,-1,-1,-2,-3,0,0,-1,1.875,1.875,1.875,0.125,0.125,0.125,2.850229,3.060013,9.167393,7.15655,3.046609,1.753293,-0.1489521,-0.3975488,1.615653,0.2198417,-0.3508645,1.62911,0.05258808,0.5218963,1.687146,-0.09587841,-0.3892478,1.592512,0.2578179,-0.3252567,1.624628,0.03171959,0.05302078,1.731456,0.03577563,-0.2761065,1.730114,-0.137827,0.2361075,1.700336,-0.04500233,-0.2699917,1.688103,-0.1776363,-0.02521786,1.710776,0.22552,-0.04688362,1.726134,NA,NA,NotTracked,NotTracked,
0.9379883,-0.3349609,0.08642578,0.9130859,0.3227539,0.07373047,0,-2,-2,-2,-2,-1,-2,-3,0,-1,0,0,0,-1,-1,-2,0.25,0.25,0.25,-0.25,-0.25,-0.25,2.851528,3.059307,9.166653,7.155784,3.047117,1.753991,-0.148851,-0.3972261,1.614997,0.220364,-0.3510782,1.628188,0.05262366,0.5218112,1.687027,-0.09570575,-0.3896323,1.592476,0.25698,-0.3305525,1.61869,0.03171635,0.05301884,1.73143,0.03577353,-0.2761048,1.730074,-0.1378243,0.2360996,1.700265,-0.04500239,-0.2700057,1.688069,-0.1776164,-0.02517896,1.710742,0.2255156,-0.04688835,1.726135,NA,NA,NotTracked,NotTracked,
0.9399414,-0.3291016,0.08105469,0.918457,0.3242188,0.08105469,-2,-1,-2,-2,0,-1,-1,0,0,-2,0,-1,-2,0,-2,1,0.5,0.5,0.5,0.0625,0.0625,0.0625,2.852684,3.060246,9.167138,7.15577,3.04673,1.754084,-0.1489585,-0.3974361,1.615448,0.2202682,-0.3513347,1.628272,0.05259927,0.5218668,1.686883,-0.09683684,-0.3759291,1.593145,0.2568508,-0.3280076,1.620087,0.03171301,0.05302215,1.731421,0.03575915,-0.2761108,1.730067,-0.1378252,0.2361024,1.700251,-0.04501713,-0.2700077,1.688064,-0.1776555,-0.02491426,1.710739,0.2255089,-0.04692148,1.726136,NA,NA,NotTracked,NotTracked,
0.9350586,-0.3305664,0.08496094,0.9160156,0.3217773,0.07763672,0,-1,0,-1,-1,-2,0,-2,0,-1,-2,-1,-2,0,-1,-2,0.375,0.375,0.375,0.0625,0.0625,0.0625,2.853231,3.06054,9.166999,7.1559,3.047919,1.753832,-0.1488065,-0.3968764,1.614135,0.2202806,-0.3499233,1.627623,0.05261588,0.5217894,1.686749,-0.09602247,-0.3964957,1.591109,0.2576286,-0.3398536,1.614616,0.0316913,0.05297656,1.731339,0.03573328,-0.276147,1.729983,-0.1378008,0.2360939,1.700231,-0.04506214,-0.2700349,1.687948,-0.1776429,-0.02478158,1.710737,0.2255014,-0.04692536,1.726118,NA,NA,NotTracked,NotTracked,
0.9360352,-0.3271484,0.08642578,0.9169922,0.3242188,0.07910156,-2,-2,-2,-2,-1,-3,-1,-1,-1,-2,1,-3,-1,0,-1,0,1.6875,1.6875,1.6875,1.0625,1.0625,1.0625,2.854903,3.06069,9.167397,7.155706,3.048005,1.754471,-0.1494648,-0.397255,1.61565,0.2204451,-0.3511429,1.628783,0.05264114,0.5217716,1.686673,-0.09625545,-0.3881183,1.592394,0.2573081,-0.331557,1.618899,0.03169029,0.05294985,1.731292,0.0357305,-0.2761556,1.729965,-0.1377631,0.2361079,1.700208,-0.04507218,-0.2700421,1.687915,-0.1776642,-0.02479008,1.710656,0.2254359,-0.04689164,1.72613,NA,NA,NotTracked,NotTracked,
0.9321289,-0.328125,0.08447266,0.9189453,0.3251953,0.06982422,-2,-1,0,0,1,0,-2,-3,0,-2,-2,0,0,-1,0,-2,1.25,1.25,1.25,1.5625,1.5625,1.5625,2.856101,3.060712,9.167887,7.158243,3.047875,1.753451,-0.1491474,-0.3966457,1.614472,0.2203181,-0.3505419,1.628031,0.05263996,0.5217306,1.686667,-0.09584025,-0.3915525,1.590909,0.2570384,-0.3305697,1.619171,0.03169627,0.05292005,1.731264,0.03574921,-0.2761982,1.729917,-0.1377819,0.2360421,1.700179,-0.04505968,-0.2700833,1.687877,-0.1777025,-0.02508531,1.710583,0.2253774,-0.0469125,1.726133,NA,NA,NotTracked,NotTracked,
0.9365234,-0.331543,0.08984375,0.9160156,0.3310547,0.07568359,-1,-1,-1,-1,-1,-2,-1,-2,-2,-2,-1,-1,0,0,-1,-1,0.875,0.875,0.875,0.625,0.625,0.625,2.857245,3.060521,9.16771,7.157918,3.048229,1.75446,-0.1489878,-0.3972776,1.614655,0.2196101,-0.3500909,1.627818,0.05263179,0.5217087,1.686631,-0.09597988,-0.3890693,1.591998,0.2578339,-0.3317606,1.620439,0.03172245,0.0529226,1.731204,0.03575167,-0.2761802,1.72986,-0.1377567,0.2360817,1.700155,-0.04505907,-0.2700615,1.687796,-0.1777356,-0.02481684,1.710592,0.2253587,-0.04690038,1.72611,NA,NA,NotTracked,NotTracked,
0.9355469,-0.3344727,0.08447266,0.9169922,0.3266602,0.08007813,-2,0,0,-1,-1,-1,-3,-1,-1,0,-1,-2,-1,-2,0,-1,1.0625,1.0625,1.0625,-0.875,-0.875,-0.875,2.858183,3.060635,9.167429,7.157904,3.047843,1.754552,-0.1491343,-0.3968889,1.614862,0.220068,-0.3503774,1.627412,0.05266197,0.5216477,1.686556,-0.09673909,-0.3719345,1.593275,0.2572056,-0.2999652,1.627414,0.03172841,0.05290804,1.731185,0.03575436,-0.2761845,1.729836,-0.1377478,0.2360828,1.700143,-0.04505565,-0.2700624,1.687791,-0.1777364,-0.02483393,1.710594,0.2253577,-0.04690538,1.726111,NA,NA,NotTracked,NotTracked,
0.9316406,-0.328125,0.08691406,0.9160156,0.3266602,0.08007813,0,0,-1,-2,0,-1,0,-1,-1,0,-2,-1,1,-2,-1,-1,0.3125,0.3125,0.3125,-0.375,-0.375,-0.375,2.858842,3.060754,9.166987,7.15714,3.04835,1.755248,-0.1489618,-0.3974698,1.614983,0.2202407,-0.3504602,1.627578,0.05269466,0.521642,1.686417,-0.09682585,-0.3894018,1.592172,0.2576843,-0.3061477,1.627437,0.03174012,0.05286741,1.731022,0.03572977,-0.2762274,1.729758,-0.1377756,0.2359579,1.700038,-0.0450706,-0.2701307,1.687704,-0.1777588,-0.02481798,1.710556,0.2253247,-0.04691404,1.726088,NA,NA,NotTracked,NotTracked,
0.9370117,-0.3310547,0.08691406,0.9169922,0.3251953,0.07470703,-3,-1,-1,-1,-2,-1,-1,-1,-2,-1,-3,2,-1,-1,-2,-1,-1.4375,-1.4375,-1.4375,0.25,0.25,0.25,2.858171,3.059947,9.166401,7.15714,3.04835,1.755248,-0.149146,-0.3977372,1.614888,0.2196824,-0.3508667,1.627703,0.05270257,0.5216362,1.686396,-0.0955138,-0.394823,1.592636,0.2554486,-0.3241297,1.619067,0.03176508,0.05285159,1.730985,0.03577016,-0.2762529,1.72972,-0.1377497,0.2359153,1.699975,-0.045035,-0.2701569,1.68769,-0.177819,-0.02488153,1.710521,0.2253091,-0.04691999,1.726069,NA,NA,NotTracked,NotTracked,
