ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9453125,-0.3691406,0.07861328,0.9189453,0.2700195,0.01611328,-1,-2,-1,-2,-3,-1,-2,-1,-1,-1,-1,0,-2,-1,0,0,13.4375,13.4375,13.4375,-15.9375,-15.9375,-15.9375,2.853654,3.075938,9.183947,7.347497,3.002272,2.328244,-0.1552766,-0.3861288,1.576103,0.1980553,-0.3928375,1.553052,0.05270981,0.5333681,1.651241,-0.1990571,-0.3864499,1.563,0.2403558,-0.4056935,1.538387,0.02927182,0.0623646,1.693494,0.02749749,-0.2686401,1.698168,-0.1402561,0.2459455,1.658968,-0.05286997,-0.2632982,1.658272,-0.1824576,-0.02097427,1.669605,0.2219287,-0.02080232,1.672319,NA,NA,Unknown,Unknown,
0.9379883,-0.3071289,0.06396484,0.9282227,0.3027344,0.046875,-1,0,0,-1,-2,-1,-2,-3,-1,-2,-4,-2,0,-2,-2,-2,31.6875,31.6875,31.6875,-26.5,-26.5,-26.5,2.866239,3.066647,9.219387,7.30972,3.004465,2.34095,-0.1547662,-0.3888972,1.577606,0.1989535,-0.393153,1.55381,0.05253825,0.5335387,1.650415,-0.200246,-0.3900831,1.570539,0.24084,-0.4085488,1.539795,0.02929537,0.06244032,1.692895,0.02753647,-0.2685741,1.697642,-0.1402965,0.2458999,1.658946,-0.05286969,-0.2632751,1.657942,-0.1821677,-0.02121267,1.669696,0.2220453,-0.02072033,1.671658,NA,NA,Unknown,Unknown,
0.9555664,-0.309082,0.08251953,0.9233398,0.3081055,0.05078125,-3,-1,-1,-2,-1,-1,-1,0,-1,-2,0,0,0,-1,0,1,14,14,14,-30.9375,-30.9375,-30.9375,2.878446,3.0565,9.230093,7.275137,3.007515,2.341437,-0.1535017,-0.3896995,1.580109,0.199742,-0.3934248,1.555522,0.05257921,0.5336265,1.649907,-0.1978507,-0.4091363,1.562889,0.2441864,-0.4182771,1.547231,0.02942643,0.06235546,1.69231,0.02765817,-0.2686364,1.697211,-0.1403014,0.2458771,1.658932,-0.05280773,-0.2633125,1.657657,-0.18154,-0.02226287,1.669845,0.2220872,-0.0206858,1.671326,NA,NA,Unknown,Unknown,
0.9350586,-0.3154297,0.08154297,0.9360352,0.3066406,0.04833984,-1,-1,-1,-2,-1,-1,-1,-1,0,-1,-1,0,0,-1,-2,-2,-4.25,-4.25,-4.25,-35.8125,-35.8125,-35.8125,2.858921,3.051542,9.248645,7.235646,3.009025,2.343025,-0.1535496,-0.3903177,1.58285,0.2005691,-0.3942181,1.55727,0.05256706,0.5335221,1.649401,-0.1956388,-0.3997263,1.561265,0.2427606,-0.409293,1.541998,0.02953326,0.0622759,1.692005,0.02778558,-0.2686635,1.696989,-0.1403046,0.2458701,1.658923,-0.05273239,-0.2633351,1.65756,-0.1811267,-0.0226497,1.670156,0.2221825,-0.02072079,1.671234,NA,NA,Unknown,Unknown,
0.9301758,-0.3496094,0.09765625,0.9291992,0.2890625,0.08544922,-1,0,0,-3,-2,-2,0,1,1,-1,0,-1,-2,-2,-1,0,-4.8125,-4.8125,-4.8125,-31.8125,-31.8125,-31.8125,2.844734,3.047265,9.258323,7.178205,3.006087,2.36288,-0.1532186,-0.390259,1.583904,0.2010339,-0.3967567,1.55872,0.05260554,0.5334781,1.649079,-0.199432,-0.3916929,1.5754,0.2431445,-0.4095492,1.544638,0.02970646,0.06219953,1.691543,0.02792012,-0.2687103,1.696738,-0.1402687,0.2458449,1.658905,-0.0526339,-0.2633955,1.657334,-0.180963,-0.02279496,1.670257,0.2222097,-0.02072876,1.671173,NA,NA,Unknown,Unknown,
0.9350586,-0.3510742,0.1025391,0.9189453,0.2973633,0.078125,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-2,-2,-2,-1,-0.625,-0.625,-0.625,-15.1875,-15.1875,-15.1875,2.837787,3.045036,9.264915,7.156906,3.004101,2.362988,-0.1534679,-0.3918232,1.585775,0.2039237,-0.3957561,1.564894,0.05286056,0.5332828,1.648145,-0.2007711,-0.3824764,1.581519,0.2455299,-0.4104588,1.546561,0.03002926,0.06210374,1.69117,0.0281536,-0.2687849,1.696626,-0.1401097,0.2458764,1.65886,-0.05243541,-0.2635146,1.657283,-0.1802702,-0.02316802,1.67115,0.2223745,-0.02069684,1.671163,NA,NA,Unknown,Unknown,
0.9448242,-0.347168,0.1010742,0.9282227,0.3017578,0.08789063,-1,-2,-1,-2,0,-2,-1,-1,-2,0,0,-1,-1,-3,-3,-1,-2.3125,-2.3125,-2.3125,-5.6875,-5.6875,-5.6875,2.834188,3.044393,9.2675,7.150686,3.002079,2.360107,-0.1534021,-0.3908359,1.586102,0.2051294,-0.3957383,1.567021,0.0529477,0.5332196,1.647854,-0.199554,-0.3955405,1.573145,0.2492533,-0.4003523,1.557318,0.03016718,0.06204893,1.690999,0.02825588,-0.2688186,1.696551,-0.1399948,0.2459031,1.658835,-0.05235811,-0.2635284,1.657263,-0.180135,-0.02332223,1.671247,0.2225452,-0.0206863,1.671126,NA,NA,Unknown,Unknown,
0.9375,-0.3256836,0.07470703,0.925293,0.3085938,0.07519531,-1,-3,-2,-1,-1,1,-2,0,-1,-2,0,0,-2,-2,-3,1,-3.6875,-3.6875,-3.6875,0.625,0.625,0.625,2.830864,3.042327,9.267456,7.158818,3.002169,2.350849,-0.1533377,-0.3915089,1.587082,0.2058224,-0.3937573,1.569877,0.05304174,0.5332507,1.647604,-0.2013426,-0.410773,1.581917,0.2510654,-0.4003984,1.5613,0.03027419,0.06199798,1.690938,0.02843481,-0.2689017,1.696551,-0.139877,0.2458413,1.658916,-0.05222483,-0.2636053,1.657291,-0.1797994,-0.02334338,1.671564,0.2226782,-0.02084573,1.671216,NA,NA,Unknown,Unknown,
0.9458008,-0.331543,0.09472656,0.9267578,0.3041992,0.07470703,-2,0,0,-1,-1,-2,-1,-1,0,-2,-2,0,0,-1,0,-2,-16.5625,-16.5625,-16.5625,-0.1875,-0.1875,-0.1875,2.825436,3.040615,9.252775,7.166518,3.004376,2.342533,-0.1528284,-0.3911272,1.586753,0.2062784,-0.3941481,1.57067,0.05319522,0.533385,1.647289,-0.2012888,-0.3817344,1.58572,0.2508401,-0.4116409,1.562267,0.03050579,0.06196464,1.690842,0.02876622,-0.2689473,1.696591,-0.1397516,0.2458514,1.658936,-0.05193729,-0.2636424,1.657362,-0.1794021,-0.02356957,1.671877,0.2228256,-0.02084395,1.671232,NA,NA,Unknown,Unknown,
0.9331055,-0.328125,0.07470703,0.9213867,0.3129883,0.07128906,0,-2,-3,-2,0,-1,-1,-3,0,0,-1,0,-1,0,0,-2,-17.75,-17.75,-17.75,-0.6875,-0.6875,-0.6875,2.814045,3.042638,9.244249,7.167813,3.009454,2.340684,-0.1511691,-0.3911386,1.586349,0.2069781,-0.3942232,1.571838,0.05326589,0.5333719,1.6472,-0.1935901,-0.4026586,1.565533,0.2536345,-0.4123551,1.563867,0.03064016,0.06187439,1.690836,0.02899466,-0.2690808,1.696652,-0.1395661,0.2458071,1.659024,-0.05175802,-0.263734,1.657439,-0.1789496,-0.02393015,1.672315,0.2230911,-0.02088246,1.671409,NA,NA,Unknown,Unknown,
