ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9628906,-0.2963867,0.06445313,0.9213867,0.3198242,0.1030273,-6,-36,-6,-2,-1,1,3,-4,0,0,-1,-1,-1,-1,0,1,-0.9375,-0.9375,-0.9375,0.6875,0.6875,0.6875,2.767975,3.007449,9.302682,7.018507,3.05812,1.928304,-0.1608233,-0.4034106,1.651959,0.2225691,-0.3735174,1.661731,0.0459049,0.5141456,1.707083,-0.1091652,-0.3688686,1.617927,0.1735104,-0.3644044,1.632519,0.02614972,0.04677561,1.76158,0.0298061,-0.279978,1.758912,-0.1426036,0.2322499,1.732771,-0.05088098,-0.272875,1.715699,-0.1811932,-0.02590746,1.741466,0.217908,-0.0447823,1.765868,NA,NA,NotTracked,NotTracked,
0.9448242,-0.3115234,0.05566406,0.918457,0.3178711,0.1054688,-2,1,1,-1,-2,1,4,-2,-1,-1,-2,-3,-2,1,0,-1,-1.25,-1.25,-1.25,1.25,1.25,1.25,2.760258,3.006226,9.308887,7.021764,3.057345,1.925658,-0.160549,-0.4039563,1.651405,0.2177392,-0.3943325,1.654564,0.04593105,0.5141576,1.707114,-0.10832,-0.3914973,1.616154,0.1684902,-0.3801172,1.628209,0.02611064,0.04686888,1.761463,0.0297979,-0.2799746,1.758707,-0.142556,0.2322722,1.732675,-0.05090155,-0.2728523,1.715521,-0.1811939,-0.02606077,1.741439,0.2178742,-0.04478055,1.765621,NA,NA,NotTracked,NotTracked,
0.9399414,-0.2944336,0.06054688,0.9160156,0.3203125,0.09960938,-1,9,5,-2,-2,-1,-4,0,0,0,0,0,-2,-1,-2,0,-0.125,-0.125,-0.125,2.75,2.75,2.75,2.759634,3.004766,9.312964,7.031016,3.054796,1.920563,-0.1608317,-0.4030454,1.651901,0.2183141,-0.3944057,1.655395,0.04598705,0.5143689,1.707478,-0.1078524,-0.4070454,1.617125,0.168707,-0.3701217,1.62856,0.0260782,0.0469569,1.761317,0.02982891,-0.2799677,1.758526,-0.1425471,0.2322906,1.732597,-0.05087542,-0.2728278,1.715244,-0.1811927,-0.02605815,1.741434,0.217811,-0.04462967,1.765371,NA,NA,NotTracked,NotTracked,
0.9501953,-0.3012695,0.0703125,0.9155273,0.3227539,0.09716797,-1,-1,-1,-2,0,0,3,8,0,0,-2,0,-1,-1,-1,1,-2,-2,-2,1.125,1.125,1.125,2.758891,3.004003,9.312988,7.031358,3.054657,1.920785,-0.161102,-0.4029111,1.652252,0.2179102,-0.39472,1.655269,0.04609678,0.5145604,1.707729,-0.1084659,-0.3855635,1.618178,0.1678846,-0.3906321,1.62835,0.02603081,0.04702112,1.76121,0.02979946,-0.2799532,1.758417,-0.1425292,0.232288,1.732524,-0.05090459,-0.272814,1.715165,-0.1811861,-0.02604529,1.741425,0.2177449,-0.04456839,1.765174,NA,NA,NotTracked,NotTracked,
0.9414063,-0.3125,0.06884766,0.9208984,0.3129883,0.1064453,2,-4,-5,-1,-1,-2,-8,-7,-2,0,1,-1,-1,-2,0,-2,0.5625,0.5625,0.5625,-1.1875,-1.1875,-1.1875,2.757222,3.004133,9.314582,7.024101,3.052496,1.926731,-0.1612667,-0.4037907,1.652555,0.2180045,-0.3949964,1.655363,0.0462187,0.5146908,1.707996,-0.107443,-0.4252108,1.616944,0.1672807,-0.3700271,1.628941,0.02603747,0.04707983,1.761152,0.02981417,-0.2799278,1.758324,-0.1424575,0.2323347,1.732435,-0.05087816,-0.2727662,1.715086,-0.1811667,-0.02639817,1.741303,0.2178259,-0.04445513,1.764981,NA,NA,NotTracked,NotTracked,
0.9594727,-0.3017578,0.06494141,0.9145508,0.3183594,0.09960938,-2,-25,-8,-1,-1,-1,5,5,-2,-1,-1,-1,-2,-1,-2,0,-0.5,-0.5,-0.5,0.3125,0.3125,0.3125,2.757366,3.003257,9.314945,7.023319,3.05287,1.92746,-0.1612978,-0.4039704,1.651511,0.2174767,-0.3963605,1.653912,0.04632904,0.5147505,1.708165,-0.1089484,-0.3953181,1.616297,0.1675711,-0.3746953,1.627849,0.0260441,0.04719414,1.760925,0.02984454,-0.2799316,1.758098,-0.1423973,0.2324311,1.732215,-0.05086754,-0.2727602,1.714858,-0.1811962,-0.02639802,1.741215,0.2177563,-0.04424572,1.764486,NA,NA,NotTracked,NotTracked,
0.949707,-0.3017578,0.06640625,0.9140625,0.3154297,0.09716797,-2,3,-3,-1,0,0,3,-2,-1,0,-2,-1,-1,-1,0,0,-1.0625,-1.0625,-1.0625,-1.875,-1.875,-1.875,2.758447,3.003854,9.313616,7.021629,3.05326,1.928276,-0.1609299,-0.4036705,1.650682,0.2183105,-0.3966497,1.653793,0.04636914,0.5149984,1.708402,-0.1097053,-0.379086,1.617867,0.1686519,-0.3671832,1.6288,0.02602527,0.04729503,1.760783,0.02984788,-0.279925,1.757879,-0.1423292,0.2324808,1.731965,-0.05086236,-0.2727318,1.714611,-0.1812027,-0.02639711,1.741185,0.2178462,-0.04431376,1.764271,NA,NA,NotTracked,NotTracked,
0.9477539,-0.296875,0.05957031,0.9248047,0.3120117,0.1044922,-3,1,1,0,-2,-3,-2,-1,0,0,-2,-2,-2,-2,-2,-2,-2.9375,-2.9375,-2.9375,-3.5,-3.5,-3.5,2.754778,3.003978,9.314792,7.013813,3.053599,1.932387,-0.1615056,-0.4036251,1.650291,0.2183016,-0.3937232,1.653557,0.04642331,0.5150563,1.708454,-0.1095361,-0.3960224,1.616054,0.1680314,-0.3861916,1.625426,0.02603284,0.04740094,1.760581,0.02990798,-0.2798664,1.757614,-0.1423028,0.2325986,1.731735,-0.05080219,-0.2726711,1.714326,-0.1811863,-0.02649316,1.740969,0.2178231,-0.04409091,1.764042,NA,NA,NotTracked,NotTracked,
0.956543,-0.2827148,0.03857422,0.9204102,0.3198242,0.1035156,-2,-1,-3,-3,-2,-3,-1,-2,-1,-1,-2,-1,0,0,0,0,-2.3125,-2.3125,-2.3125,-1.25,-1.25,-1.25,2.744315,3.002293,9.321371,7.01085,3.054374,1.933356,-0.1615518,-0.4033994,1.650085,0.218203,-0.394182,1.653572,0.04650078,0.5152332,1.708598,-0.1092774,-0.3922564,1.615287,0.1681215,-0.4110207,1.627555,0.02598243,0.04753194,1.760309,0.02990467,-0.2798193,1.757336,-0.1421664,0.2327869,1.731369,-0.05079686,-0.2726123,1.714026,-0.1812591,-0.02644608,1.740654,0.2178494,-0.0415455,1.762972,NA,NA,NotTracked,NotTracked,
0.956543,-0.2783203,0.04150391,0.9116211,0.3188477,0.105957,-7,4,0,-1,-1,-2,8,0,0,-1,-1,1,-1,-1,0,-1,-5.1875,-5.1875,-5.1875,-3.875,-3.875,-3.875,2.73815,3.000793,9.324697,7.005324,3.055189,1.935881,-0.1611918,-0.4031812,1.650778,0.2178225,-0.3944972,1.653638,0.04666557,0.5153626,1.708729,-0.1095161,-0.3825029,1.617172,0.1688524,-0.3837319,1.628487,0.02597884,0.04769033,1.759965,0.02994913,-0.2797377,1.75703,-0.1419997,0.233018,1.730835,-0.05075166,-0.2725071,1.713647,-0.1812607,-0.02603248,1.739843,0.2178092,-0.04167949,1.762836,NA,NA,NotTracked,NotTracked,
0.9365234,-0.2954102,0.04785156,0.918457,0.3139648,0.109375,-8,-14,-4,0,1,1,-34,-12,-1,0,-1,1,0,0,-1,-1,-3.375,-3.375,-3.375,-6,-6,-6,2.719352,2.998177,9.338939,6.993268,3.055768,1.942032,-0.1614532,-0.4037475,1.650759,0.2179919,-0.3941669,1.653773,0.04677487,0.5154207,1.7088,-0.1091792,-0.3926133,1.617667,0.1683844,-0.4028305,1.628591,0.02603114,0.04776115,1.759854,0.02997953,-0.2797165,1.756894,-0.1419477,0.2330826,1.730635,-0.05071533,-0.2724807,1.713505,-0.181402,-0.02608706,1.739531,0.2177858,-0.04176338,1.762769,NA,NA,NotTracked,NotTracked,
0.9492188,-0.2856445,0.04394531,0.9140625,0.3208008,0.1079102,0,-32,-3,0,-1,-2,2,7,0,0,-1,-1,-1,-1,-1,-1,-3.1875,-3.1875,-3.1875,-2.375,-2.375,-2.375,2.702084,2.99463,9.353436,6.988329,3.057244,1.94317,-0.1611582,-0.4042877,1.650675,0.218676,-0.39313,1.653501,0.04696482,0.5156279,1.708711,-0.1081866,-0.4025899,1.614778,0.1681851,-0.3695072,1.62776,0.02606791,0.04783403,1.759686,0.02996821,-0.2796873,1.756714,-0.1416883,0.2331459,1.730275,-0.05071671,-0.2724373,1.713264,-0.1813604,-0.02529706,1.739069,0.2176641,-0.04074897,1.762574,NA,NA,NotTracked,NotTracked,
0.9536133,-0.2900391,0.05029297,0.918457,0.3217773,0.1181641,-23,-39,-9,0,0,3,15,4,-1,-1,0,-1,0,1,0,0,-5.125,-5.125,-5.125,-2,-2,-2,2.690079,2.993007,9.363325,6.984873,3.05807,1.944505,-0.1618785,-0.4049532,1.65095,0.2188502,-0.393087,1.653124,0.04720812,0.5157557,1.708702,-0.1110033,-0.377379,1.617116,0.1683844,-0.4009681,1.626636,0.02611733,0.04788296,1.75951,0.02998134,-0.2796664,1.75649,-0.1415688,0.2333033,1.729843,-0.05069588,-0.2724006,1.713043,-0.1814316,-0.02515913,1.738853,0.2176781,-0.04082438,1.762462,NA,NA,NotTracked,NotTracked,
0.9477539,-0.3129883,0.01416016,0.9165039,0.3261719,0.1176758,6,0,2,2,2,4,2,2,-1,-1,-1,-2,-1,-6,-7,0,-3.4375,-3.4375,-3.4375,0.875,0.875,0.875,2.648178,2.986788,9.400182,6.983158,3.058881,1.945423,-0.1620775,-0.4056846,1.651692,0.2183685,-0.3928226,1.653443,0.04735975,0.5157889,1.708698,-0.1091658,-0.4236862,1.615632,0.1677777,-0.3628352,1.625552,0.02612548,0.0479225,1.759427,0.02999681,-0.27966,1.756354,-0.1414039,0.2333324,1.729489,-0.05068015,-0.2724037,1.712915,-0.181388,-0.02522897,1.738684,0.2176989,-0.04089714,1.762418,NA,NA,NotTracked,NotTracked,
0.9780273,-0.3803711,0.03759766,0.9174805,0.3300781,0.1049805,-10,-34,-9,-7,-19,-5,6,-1,0,0,-3,-2,0,0,-2,0,-7.3125,-7.3125,-7.3125,0.6875,0.6875,0.6875,2.63086,2.985048,9.410227,6.98371,3.060479,1.946984,-0.1618747,-0.4049541,1.650542,0.217232,-0.3985063,1.651295,0.04757721,0.5159091,1.708787,-0.1109262,-0.3928796,1.615401,0.168113,-0.3937472,1.626235,0.02622407,0.04799945,1.758987,0.0299833,-0.2796541,1.755878,-0.1412186,0.2335295,1.728487,-0.05069914,-0.272395,1.712438,-0.1812627,-0.02568812,1.738049,0.2178264,-0.04182113,1.76204,NA,NA,NotTracked,NotTracked,
0.9008789,-0.4194336,0.046875,0.9311523,0.3139648,0.1113281,3,4,-4,-7,-7,4,10,2,1,-2,-1,0,-1,0,1,-1,-15.3125,-15.3125,-15.3125,1.4375,1.4375,1.4375,2.648157,2.987597,9.383507,6.963267,3.068595,1.969438,-0.1621141,-0.3884259,1.652744,0.2171751,-0.3962665,1.651885,0.0477498,0.5159108,1.708939,-0.1128212,-0.3754799,1.617491,0.1680107,-0.4001988,1.6234,0.02622961,0.04804624,1.758862,0.03003685,-0.2796008,1.755686,-0.1411425,0.2335376,1.728213,-0.05063051,-0.2723347,1.712188,-0.1813312,-0.02577325,1.737726,0.2178681,-0.04190212,1.76196,NA,NA,NotTracked,NotTracked,
