ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9160156,-0.3671875,-0.1108398,0.8779297,0.4077148,-0.09716797,-1,-2,-1,0,-1,-1,-1,0,-3,0,-1,-2,1,-1,1,0,0.875,0.875,0.875,-0.6875,-0.6875,-0.6875,2.010155,3.141951,6.727576,7.963468,3.222389,0.698171,-0.1280521,-0.4773618,1.636962,0.2559874,-0.4792692,1.615886,0.05533964,0.3488455,1.738242,-0.1777196,-0.4801815,1.647778,0.2975409,-0.4758425,1.621627,0.05817998,-0.09784396,1.745118,0.06147242,-0.4126088,1.717683,-0.1095482,0.08339176,1.739061,-0.01498702,-0.4057665,1.687374,-0.1538541,-0.1906664,1.730729,0.2790297,-0.1894891,1.715951,NA,NA,NotTracked,NotTracked,
0.9160156,-0.3671875,-0.1108398,0.8740234,0.40625,-0.09716797,-1,-2,-1,0,-1,-1,-1,0,-2,0,1,-3,1,1,-1,1,0.875,0.875,0.875,-0.875,-0.875,-0.875,2.010155,3.141951,6.727576,7.963248,3.221251,0.6947002,-0.1282987,-0.4773611,1.637225,0.2565658,-0.4804266,1.615756,0.05540148,0.3489245,1.738065,-0.1730769,-0.4709174,1.630521,0.2960302,-0.4783015,1.616477,0.05815474,-0.09780884,1.74511,0.06135084,-0.4125329,1.717752,-0.1099241,0.08422652,1.739048,-0.01508292,-0.4056779,1.687407,-0.1538506,-0.1907524,1.730668,0.2789548,-0.1896138,1.715839,NA,NA,NotTracked,NotTracked,
0.9160156,-0.3671875,-0.1108398,0.8808594,0.4116211,-0.08789063,-1,-2,-1,0,-1,-1,-1,0,0,-1,0,0,-1,2,2,-2,0.875,0.875,0.875,0.4375,0.4375,0.4375,2.010155,3.141951,6.727576,7.963303,3.219945,0.6932884,-0.1282627,-0.4799635,1.635695,0.2563322,-0.4801012,1.614992,0.05538184,0.3489171,1.738032,-0.175224,-0.480872,1.635798,0.2962796,-0.4770148,1.616546,0.05815726,-0.09778407,1.745075,0.0613475,-0.4125277,1.717754,-0.1100919,0.08452978,1.738987,-0.01508222,-0.4056682,1.687419,-0.153852,-0.1906539,1.730542,0.2789219,-0.1896493,1.715745,NA,NA,NotTracked,NotTracked,
0.9160156,-0.3671875,-0.1108398,0.8769531,0.409668,-0.09960938,-1,-2,-1,0,-1,-1,-1,0,0,-1,-3,-2,-1,-1,-1,1,0.875,0.875,0.875,0.125,0.125,0.125,2.010155,3.141951,6.727576,7.964911,3.220195,0.6904265,-0.1281587,-0.4795707,1.635391,0.2563555,-0.4795738,1.615151,0.05535652,0.3489141,1.7379,-0.1698016,-0.486079,1.625294,0.2959379,-0.4780329,1.615017,0.05810257,-0.0977414,1.744942,0.06129299,-0.4124827,1.717733,-0.1102495,0.08526641,1.738814,-0.01512724,-0.405616,1.687409,-0.1538409,-0.1905879,1.730413,0.2789306,-0.1896918,1.715641,NA,NA,NotTracked,NotTracked,
0.9160156,-0.3671875,-0.1108398,0.8754883,0.402832,-0.09570313,-1,-2,-1,0,-1,-1,-1,0,-2,-2,-1,-1,0,4,-1,0,0.875,0.875,0.875,1.25,1.25,1.25,2.010155,3.141951,6.727576,7.966288,3.218891,0.6880419,-0.1275697,-0.4798203,1.634877,0.2563125,-0.4796169,1.615136,0.05535844,0.3490299,1.737669,-0.1700938,-0.4799921,1.624851,0.2956615,-0.4777649,1.614916,0.0580719,-0.0976907,1.744831,0.06131537,-0.4124466,1.717725,-0.1103818,0.08545279,1.738686,-0.0150945,-0.4055906,1.6874,-0.1537748,-0.1906435,1.730352,0.2789636,-0.189915,1.715461,NA,NA,NotTracked,NotTracked,
0.9160156,-0.3671875,-0.1108398,0.8828125,0.4018555,-0.09667969,-1,-2,-1,0,-1,-1,-1,0,0,0,1,-1,-1,1,0,1,0.875,0.875,0.875,2.125,2.125,2.125,2.010155,3.141951,6.727576,7.969134,3.216651,0.6874928,-0.1277678,-0.4772437,1.635805,0.256173,-0.4797866,1.614761,0.05528609,0.3489368,1.737352,-0.1714273,-0.4727856,1.627578,0.295837,-0.4772146,1.615447,0.05803931,-0.0977376,1.744565,0.06135609,-0.412553,1.717586,-0.1099354,0.08404704,1.738132,-0.01505996,-0.4056811,1.687342,-0.1537433,-0.1908811,1.729983,0.2789237,-0.1899084,1.715309,NA,NA,NotTracked,NotTracked,
0.9160156,-0.3671875,-0.1108398,0.8828125,0.4072266,-0.09912109,-1,-2,-1,0,-1,-1,-1,0,0,0,0,-2,2,-1,-2,-2,0.875,0.875,0.875,2.625,2.625,2.625,2.010155,3.141951,6.727576,7.97059,3.214324,0.6886337,-0.1280245,-0.4780842,1.635328,0.2559352,-0.4794434,1.613827,0.0552895,0.3490521,1.736949,-0.1744294,-0.4841351,1.633783,0.2954906,-0.4775486,1.61402,0.05804638,-0.0977256,1.744287,0.0613682,-0.4125444,1.717517,-0.1098188,0.08403989,1.73783,-0.01504272,-0.4056729,1.687244,-0.1537813,-0.19077,1.729839,0.2789207,-0.1898482,1.715088,NA,NA,NotTracked,NotTracked,
0.9160156,-0.3671875,-0.1108398,0.9443359,0.5029297,-0.08642578,-1,-2,-1,0,-1,-1,-1,0,0,-5,-2,-1,-4,0,-1,-2,0.875,0.875,0.875,-11.125,-11.125,-11.125,2.010155,3.141951,6.727576,7.939802,3.225581,0.7148739,-0.127763,-0.4776089,1.635287,0.2516366,-0.478449,1.611035,0.05524846,0.349062,1.736679,-0.1729538,-0.4850391,1.632209,0.290195,-0.4790467,1.606682,0.05789016,-0.09775467,1.744011,0.06129366,-0.4125277,1.71729,-0.1100861,0.08463389,1.737364,-0.01511832,-0.4056464,1.686881,-0.1537737,-0.1907092,1.729674,0.2788534,-0.1896133,1.714921,NA,NA,NotTracked,NotTracked,
0.9160156,-0.3671875,-0.1108398,1.04541,0.5786133,0.04882813,-1,-2,-1,0,-1,-1,-1,0,0,-12,-8,-4,-2,-1,-5,-3,0.875,0.875,0.875,-46.3125,-46.3125,-46.3125,2.010155,3.141951,6.727576,7.612002,3.303254,0.969711,-0.1280786,-0.4770775,1.636111,0.2369303,-0.4633259,1.592849,0.05522907,0.3492018,1.735908,-0.1756186,-0.4817939,1.639602,0.2738596,-0.4692685,1.593542,0.05776176,-0.09775474,1.7437,0.06093772,-0.4125231,1.717013,-0.1101038,0.0842419,1.736952,-0.01551888,-0.4055403,1.686563,-0.1538356,-0.1904849,1.729402,0.2800044,-0.1864677,1.715916,NA,NA,NotTracked,NotTracked,
0.9160156,-0.3671875,-0.1108398,1.082031,0.8354492,0.2568359,-1,-2,-1,0,-1,-1,-1,0,-2,-14,6,-1,-1,-1,-2,-1,0.875,0.875,0.875,-34.875,-34.875,-34.875,2.010155,3.141951,6.727576,7.250805,3.505861,1.310345,-0.128349,-0.476904,1.634621,0.2036853,-0.4204472,1.547859,0.05490099,0.3491797,1.73502,-0.176884,-0.4745775,1.641294,0.1915901,-0.4100895,1.509721,0.05725221,-0.09777314,1.743001,0.0600421,-0.4126138,1.71644,-0.1104437,0.08495758,1.736193,-0.01645104,-0.4054309,1.685769,-0.1538585,-0.190341,1.729058,0.2821064,-0.1789741,1.718602,NA,NA,NotTracked,NotTracked,
