ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9160156,-0.3969727,-0.08398438,0.8881836,0.3769531,-0.1230469,-2,-3,0,-2,0,-1,-2,-1,0,-1,-1,-2,-1,-1,-1,-2,-0.9375,-0.9375,-0.9375,-1.75,-1.75,-1.75,2.128397,3.168311,5.736061,7.977275,3.157399,0.5640192,-0.1104738,-0.4864855,1.589927,0.2833753,-0.4911166,1.583407,0.08535436,0.3450706,1.711131,-0.1547789,-0.5032309,1.583141,0.3177882,-0.4715017,1.570124,0.08618069,-0.1113306,1.712984,0.09390933,-0.4369009,1.683913,-0.090946,0.07253305,1.693925,0.01271834,-0.4276324,1.646278,-0.129835,-0.1886459,1.689734,0.3022074,-0.186475,1.686223,NA,NA,NotTracked,NotTracked,
0.9082031,-0.3935547,-0.08789063,0.8901367,0.3745117,-0.1235352,0,-2,-3,-1,-1,-2,-4,-1,-1,-3,-1,-2,-1,-2,-1,0,-1,-1,-1,-2.25,-2.25,-2.25,2.124639,3.170584,5.737901,7.971907,3.157457,0.5662406,-0.1099423,-0.4861902,1.589486,0.283108,-0.4904175,1.582707,0.08559648,0.3450415,1.711043,-0.1548368,-0.5062066,1.584299,0.3175498,-0.4827233,1.568154,0.08630642,-0.111373,1.712881,0.09384014,-0.4369316,1.683874,-0.09085729,0.07250566,1.694032,0.01265057,-0.4276472,1.646283,-0.1299085,-0.1886479,1.689841,0.3021664,-0.1867281,1.685989,NA,NA,NotTracked,NotTracked,
0.9125977,-0.3979492,-0.08642578,0.8798828,0.3818359,-0.1225586,-4,-1,-1,0,-1,-1,0,-1,0,-1,0,1,-1,-2,-2,-2,-0.125,-0.125,-0.125,-1.25,-1.25,-1.25,2.122722,3.171611,5.740069,7.968898,3.158438,0.5668242,-0.1096886,-0.4853283,1.589539,0.2835647,-0.4910086,1.582993,0.08586189,0.3450916,1.711091,-0.1532526,-0.490645,1.583154,0.3177963,-0.479583,1.568942,0.08638298,-0.1113568,1.712909,0.09382,-0.4369332,1.683873,-0.09067196,0.07264666,1.694366,0.01261493,-0.4276367,1.64631,-0.129822,-0.188481,1.690362,0.3022009,-0.186783,1.685958,NA,NA,NotTracked,NotTracked,
0.9145508,-0.3945313,-0.08496094,0.8842773,0.3789063,-0.1108398,0,-2,-1,-4,0,0,-2,0,-2,0,-1,-3,-2,-3,0,-2,0.25,0.25,0.25,-0.4375,-0.4375,-0.4375,2.122288,3.173614,5.742107,7.965277,3.160656,0.5688208,-0.1102076,-0.4867498,1.590179,0.2835892,-0.4916597,1.582827,0.08627805,0.3450547,1.71116,-0.1548616,-0.4905828,1.58759,0.3232899,-0.5067471,1.575667,0.08649238,-0.1113432,1.712995,0.09379304,-0.436926,1.683892,-0.09035217,0.07271158,1.69498,0.01257357,-0.4276113,1.646347,-0.129672,-0.1884112,1.690608,0.302335,-0.1870183,1.685992,NA,NA,NotTracked,NotTracked,
0.909668,-0.3901367,-0.09472656,0.8881836,0.3730469,-0.1176758,0,0,0,-1,-2,-1,-2,-1,1,-1,1,0,1,2,-2,-2,-1.0625,-1.0625,-1.0625,0.875,0.875,0.875,2.121307,3.175728,5.743024,7.964781,3.161998,0.5702323,-0.1095196,-0.4862838,1.590706,0.2840497,-0.4921527,1.583319,0.08678412,0.3453379,1.711598,-0.1553114,-0.4904201,1.589904,0.3204285,-0.4951658,1.571185,0.08653833,-0.111311,1.713105,0.09379479,-0.4368988,1.683925,-0.09021543,0.07283874,1.695567,0.01256794,-0.427577,1.646383,-0.1295279,-0.1882838,1.691209,0.3024255,-0.1871427,1.685987,NA,NA,NotTracked,NotTracked,
0.9116211,-0.3935547,-0.09082031,0.8857422,0.3798828,-0.1225586,0,0,0,0,-1,-2,0,-2,-2,-3,-1,0,-3,-1,1,-1,-1.8125,-1.8125,-1.8125,0.6875,0.6875,0.6875,2.119311,3.17518,5.740949,7.964705,3.162527,0.5733785,-0.109411,-0.4867738,1.590738,0.2837777,-0.4908931,1.583211,0.08730124,0.3453158,1.712624,-0.1557974,-0.4943632,1.591041,0.3194384,-0.4788689,1.570445,0.08665352,-0.1113125,1.713219,0.09375781,-0.4369012,1.683971,-0.08991381,0.07292769,1.696244,0.0125157,-0.4275559,1.646454,-0.1294876,-0.1881647,1.691695,0.3025872,-0.1876796,1.686021,NA,NA,NotTracked,NotTracked,
0.9116211,-0.3930664,-0.09277344,0.8916016,0.3823242,-0.1186523,-2,-1,0,0,0,1,-2,-2,0,-2,-1,-1,-2,-1,-1,0,-1.6875,-1.6875,-1.6875,1,1,1,2.117299,3.172778,5.739594,7.964347,3.162027,0.5748111,-0.109029,-0.4868297,1.590769,0.2836957,-0.4903877,1.582799,0.0875478,0.3454833,1.713052,-0.155356,-0.5088798,1.5868,0.3199164,-0.4812199,1.572484,0.08677746,-0.1112685,1.713304,0.0937284,-0.4368433,1.683997,-0.08979597,0.07303791,1.696706,0.0124628,-0.4274739,1.646497,-0.1293268,-0.1880721,1.691965,0.3026504,-0.1876258,1.686028,NA,NA,NotTracked,NotTracked,
0.9135742,-0.3999023,-0.09375,0.9555664,0.5869141,-0.152832,0,0,-1,1,0,-2,-2,0,10,30,14,7,3,3,4,4,-0.4375,-0.4375,-0.4375,-10.375,-10.375,-10.375,2.118604,3.170782,5.737856,7.966952,3.188547,0.5643969,-0.108353,-0.4880357,1.590739,0.2830547,-0.4901745,1.581779,0.08775982,0.3454561,1.713526,-0.1538373,-0.4986188,1.588721,0.3176579,-0.4750757,1.569545,0.08688013,-0.1112532,1.713371,0.09371813,-0.4368426,1.684019,-0.08972689,0.07298839,1.697166,0.01244051,-0.4274756,1.646562,-0.1291611,-0.1881423,1.692291,0.3027112,-0.1876823,1.685922,NA,NA,NotTracked,NotTracked,
0.9350586,-0.4472656,-0.1201172,0.7319336,0.984375,0.3071289,-2,-2,-1,-3,-5,0,0,1,1,4,6,-7,2,-1,-5,-3,5.375,5.375,5.375,-217.0625,-217.0625,-217.0625,2.154232,3.179697,5.706023,7.536696,3.31633,0.7256336,-0.1056941,-0.4848445,1.584985,0.2774528,-0.4843873,1.570502,0.08787929,0.3455276,1.71412,-0.1459513,-0.494424,1.578607,0.3091148,-0.483272,1.554483,0.08695244,-0.1112142,1.713619,0.0936661,-0.436769,1.684214,-0.08947052,0.07339226,1.698016,0.01237254,-0.4273962,1.64684,-0.1292871,-0.1876679,1.69336,0.3033084,-0.187649,1.686449,NA,NA,NotTracked,NotTracked,
0.8964844,-0.78125,-0.01806641,0.9379883,0.9008789,0.387207,-1,-2,-3,-4,-7,0,-2,-3,-10,-15,-25,1,-11,-4,2,-4,-68.9375,-68.9375,-68.9375,-50.0625,-50.0625,-50.0625,2.283919,3.272675,5.441805,7.118578,3.573016,0.9857301,-0.09143368,-0.4663134,1.567703,0.2626325,-0.4450758,1.532022,0.08797947,0.3456592,1.715177,-0.1313407,-0.500254,1.5415,0.2816527,-0.4407369,1.496158,0.08707024,-0.1111271,1.713832,0.0936489,-0.4366876,1.684294,-0.08977621,0.07370641,1.699795,0.01233756,-0.4272902,1.646965,-0.1299699,-0.1872869,1.695202,0.3045551,-0.1868373,1.687653,NA,NA,NotTracked,Closed,
