ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.8847656,0.3774414,-0.1264648,0.9160156,-0.3696289,-0.1264648,-1,-2,0,-1,0,1,-1,-1,-2,-1,-1,-2,0,-1,-3,-1,-3.75,-3.75,-3.75,3,3,3,7.996391,3.167132,8.953396,1.972632,3.165895,6.42064,-0.07089344,-0.4750642,1.617896,0.3227232,-0.4851888,1.608706,0.1303295,0.3607643,1.746997,-0.1226762,-0.4864993,1.620215,0.2699455,-0.4982243,1.588857,0.1311685,-0.09947843,1.725103,0.1362806,-0.4268754,1.69294,-0.04315654,0.0846527,1.713902,0.05493579,-0.417098,1.657021,-0.08903991,-0.1913676,1.710935,0.3528093,-0.1881431,1.704158,NA,NA,NotTracked,NotTracked,
0.8862305,0.3759766,-0.1225586,0.9160156,-0.3696289,-0.1264648,0,-1,-2,-2,0,-2,-2,-1,-2,-1,-1,-2,0,-1,-3,-1,-2.625,-2.625,-2.625,3,3,3,7.994845,3.166921,8.948321,1.972632,3.165895,6.42064,-0.07122853,-0.4756474,1.619238,0.3223826,-0.4849691,1.609355,0.1301656,0.3607996,1.74668,-0.1241595,-0.4863917,1.62366,0.2702296,-0.5000594,1.589465,0.1311049,-0.09947491,1.724922,0.1362168,-0.4268978,1.692825,-0.04336249,0.08461134,1.71371,0.05486998,-0.4171419,1.656935,-0.08913443,-0.1912453,1.710849,0.3527782,-0.188197,1.704145,NA,NA,NotTracked,NotTracked,
0.8862305,0.3764648,-0.1318359,0.9160156,-0.3696289,-0.1264648,-2,-1,1,-1,-2,0,0,-2,-2,-1,-1,-2,0,-1,-3,-1,3.875,3.875,3.875,3,3,3,8.002534,3.167399,8.942918,1.972632,3.165895,6.42064,-0.07091648,-0.4756074,1.621139,0.3225998,-0.4850811,1.611439,0.1298433,0.3608129,1.746549,-0.1237436,-0.4914726,1.62209,0.2723675,-0.4773201,1.591174,0.1310719,-0.09945695,1.724906,0.1362055,-0.4269019,1.692849,-0.04362705,0.08455563,1.713688,0.05485525,-0.4171644,1.657003,-0.08922126,-0.1912062,1.710871,0.3526672,-0.1879166,1.704341,NA,NA,NotTracked,NotTracked,
0.8862305,0.3769531,-0.1318359,0.9160156,-0.3696289,-0.1264648,1,-2,-3,-1,-1,-2,-3,-1,-2,-1,-1,-2,0,-1,-3,-1,8.25,8.25,8.25,3,3,3,8.01823,3.166896,8.939339,1.972632,3.165895,6.42064,-0.07092889,-0.4761098,1.621449,0.3224838,-0.4849409,1.611254,0.129351,0.3606281,1.746505,-0.1244975,-0.5111361,1.625059,0.2717932,-0.4807449,1.590273,0.1308749,-0.09944797,1.724926,0.1361549,-0.4268779,1.692885,-0.04402408,0.08453239,1.713724,0.05479278,-0.4171748,1.657057,-0.08938362,-0.1911867,1.711013,0.3525245,-0.1879658,1.704504,NA,NA,NotTracked,NotTracked,
0.8857422,0.3793945,-0.1386719,0.9160156,-0.3696289,-0.1264648,-3,0,0,1,1,-1,0,-1,-2,-1,-1,-2,0,-1,-3,-1,7.3125,7.3125,7.3125,3,3,3,8.039546,3.164425,8.936366,1.972632,3.165895,6.42064,-0.07095844,-0.4754335,1.620805,0.3222956,-0.4845802,1.611056,0.1288026,0.3606758,1.746473,-0.1231875,-0.4803843,1.620579,0.2739832,-0.461347,1.5905,0.1307926,-0.09939211,1.72491,0.1361124,-0.42684,1.692894,-0.04425852,0.08469336,1.713712,0.05474713,-0.4171483,1.657107,-0.08943775,-0.1912206,1.711075,0.3523466,-0.1880574,1.704556,NA,NA,NotTracked,NotTracked,
0.878418,0.3720703,-0.1352539,0.9160156,-0.3696289,-0.1264648,1,0,-2,0,-3,-2,0,-1,-2,-1,-1,-2,0,-1,-3,-1,4.0625,4.0625,4.0625,3,3,3,8.039766,3.165099,8.94615,1.972632,3.165895,6.42064,-0.07144654,-0.4769771,1.623008,0.3222579,-0.484976,1.612341,0.1282417,0.3608733,1.746651,-0.1253015,-0.5031827,1.623857,0.2725587,-0.4746304,1.591218,0.130696,-0.09932095,1.725001,0.1361972,-0.4267039,1.693103,-0.04490512,0.08461247,1.713906,0.05483072,-0.4170763,1.657295,-0.0895215,-0.1914871,1.711298,0.3520975,-0.1879055,1.704598,NA,NA,NotTracked,NotTracked,
0.887207,0.3720703,-0.1376953,0.9160156,-0.3696289,-0.1264648,0,-2,-1,0,0,-1,-1,-2,-2,-1,-1,-2,0,-1,-3,-1,3,3,3,3,3,3,8.041056,3.166358,8.951443,1.972632,3.165895,6.42064,-0.07145224,-0.4768911,1.622936,0.3217716,-0.4843356,1.612524,0.1276523,0.3609993,1.746737,-0.1236471,-0.4804549,1.621532,0.2706469,-0.4845558,1.593732,0.1305933,-0.0992403,1.725145,0.1362189,-0.4266385,1.693439,-0.04528508,0.08462331,1.714035,0.05484148,-0.4170789,1.657608,-0.08961642,-0.1915469,1.711275,0.3518548,-0.1877438,1.704747,NA,NA,NotTracked,NotTracked,
0.8842773,0.3579102,-0.1464844,0.9160156,-0.3696289,-0.1264648,0,-2,-3,1,-2,-2,-1,-3,-2,-1,-1,-2,0,-1,-3,-1,5.625,5.625,5.625,3,3,3,8.043788,3.165256,8.959232,1.972632,3.165895,6.42064,-0.07122815,-0.4762799,1.622395,0.3215659,-0.484959,1.61264,0.1270668,0.361187,1.746968,-0.1238438,-0.4877947,1.622929,0.2708195,-0.4857633,1.594256,0.1304586,-0.09915264,1.725424,0.1362923,-0.4265429,1.694212,-0.04579766,0.0845625,1.714177,0.0549419,-0.4170832,1.658597,-0.08986622,-0.1913906,1.711382,0.3515835,-0.1874746,1.704962,NA,NA,NotTracked,NotTracked,
0.8823242,0.362793,-0.1391602,0.9160156,-0.3696289,-0.1264648,-1,-1,-2,1,-1,-2,-2,-1,-2,-1,-1,-2,0,-1,-3,-1,6.75,6.75,6.75,3,3,3,8.048008,3.161899,8.963333,1.972632,3.165895,6.42064,-0.0713006,-0.4763723,1.622233,0.3206823,-0.4842927,1.612381,0.1265981,0.3613125,1.747069,-0.1240062,-0.4874401,1.623015,0.3129838,-0.5271908,1.6378,0.1302999,-0.09907617,1.725554,0.1363666,-0.4264146,1.694615,-0.04596809,0.08467849,1.714161,0.05500428,-0.4169934,1.659112,-0.08990183,-0.1913877,1.711383,0.3512944,-0.1871284,1.704959,NA,NA,NotTracked,NotTracked,
0.8837891,0.3735352,-0.1425781,0.9160156,-0.3696289,-0.1264648,0,1,-2,-1,-1,0,-2,-1,-2,-1,-1,-2,0,-1,-3,-1,-8.625,-8.625,-8.625,3,3,3,8.044629,3.155372,8.961826,1.972632,3.165895,6.42064,-0.07114697,-0.4781775,1.620911,0.3209382,-0.4841278,1.612707,0.1261624,0.3614024,1.747163,-0.1241149,-0.4889051,1.623408,0.2698688,-0.4806913,1.593038,0.1301273,-0.09894892,1.725759,0.1363938,-0.4263309,1.695033,-0.04634958,0.08468459,1.714253,0.05501757,-0.4169794,1.659597,-0.08998747,-0.1913093,1.711407,0.3511634,-0.1871515,1.705031,NA,NA,NotTracked,NotTracked,
