ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9223633,-0.3823242,-0.08154297,0.8676758,0.4384766,-0.07324219,0,2,0,-2,-1,-1,0,0,-2,-1,-2,0,-2,-3,1,-1,-2,-2,-2,0.125,0.125,0.125,2.051139,3.16892,5.655316,7.85581,3.248634,4.922863,-0.1236078,-0.4781184,1.634829,0.259354,-0.4718799,1.61052,0.05812183,0.3524893,1.750234,-0.0803339,-0.4578226,1.633222,0.2201377,-0.458042,1.620454,0.06518111,-0.1048973,1.757974,0.07647788,-0.4299405,1.733808,-0.1125033,0.08505117,1.741657,-0.002259091,-0.4234993,1.700247,-0.1471585,-0.1796176,1.728852,0.2773312,-0.1815992,1.713665,NA,NA,NotTracked,NotTracked,
0.9223633,-0.3823242,-0.08154297,0.8691406,0.4296875,-0.06982422,0,2,0,-2,-1,-1,0,0,-2,-3,-1,-1,1,-1,0,1,-2,-2,-2,0.75,0.75,0.75,2.051139,3.16892,5.655316,7.857684,3.248516,4.920057,-0.1235242,-0.4786899,1.63624,0.2598406,-0.4696922,1.611951,0.05810481,0.3525302,1.750223,-0.078102,-0.4646629,1.631227,0.2215848,-0.4494445,1.624689,0.06514463,-0.1048807,1.757994,0.0764332,-0.4299033,1.733828,-0.1126252,0.08516429,1.741918,-0.002309443,-0.4234456,1.700278,-0.1472119,-0.1795201,1.728818,0.2773339,-0.1815991,1.713665,NA,NA,NotTracked,NotTracked,
0.9223633,-0.3823242,-0.08154297,0.8671875,0.4321289,-0.07470703,0,2,0,-2,-1,-1,0,0,-1,0,-2,-3,0,0,-1,-1,-2,-2,-2,-0.375,-0.375,-0.375,2.051139,3.16892,5.655316,7.857237,3.249621,4.919445,-0.1233594,-0.4781564,1.63547,0.2593959,-0.4694861,1.61097,0.05807624,0.352538,1.750118,-0.07742053,-0.4685045,1.628881,0.2188688,-0.4613831,1.619007,0.06517924,-0.1048772,1.757903,0.07656352,-0.4298899,1.73364,-0.1126527,0.08522492,1.742066,-0.002183745,-0.4234683,1.700118,-0.1471866,-0.1794694,1.728831,0.2773486,-0.1816426,1.713693,NA,NA,NotTracked,NotTracked,
0.9223633,-0.3823242,-0.08154297,0.871582,0.4350586,-0.07080078,0,2,0,-2,-1,-1,0,0,-2,1,2,-1,-1,-2,0,-3,-2,-2,-2,1.3125,1.3125,1.3125,2.051139,3.16892,5.655316,7.854077,3.250176,4.92208,-0.1234777,-0.479058,1.635114,0.2590916,-0.4694065,1.611198,0.05805326,0.3525434,1.750069,-0.07881598,-0.464054,1.631237,0.2177183,-0.4647218,1.617647,0.06517715,-0.1048804,1.757875,0.07658076,-0.4298895,1.733615,-0.1126542,0.08529275,1.7421,-0.002163648,-0.423463,1.700102,-0.1471404,-0.179411,1.728746,0.2773651,-0.1815616,1.713596,NA,NA,NotTracked,NotTracked,
0.9223633,-0.3823242,-0.08154297,0.8642578,0.4272461,-0.06933594,0,2,0,-2,-1,-1,0,0,-3,-3,-2,0,-1,1,-3,-1,-2,-2,-2,-2.4375,-2.4375,-2.4375,2.051139,3.16892,5.655316,7.848899,3.25018,4.924009,-0.1238833,-0.4755992,1.634877,0.2589439,-0.469606,1.610283,0.0581567,0.3525915,1.749987,-0.07930269,-0.4743243,1.627828,0.2181088,-0.4634437,1.6185,0.06518178,-0.1048752,1.757869,0.07658485,-0.4298871,1.733597,-0.1126481,0.08534375,1.742101,-0.00215926,-0.4234506,1.700042,-0.147215,-0.1793534,1.728554,0.27736,-0.1815408,1.713529,NA,NA,NotTracked,NotTracked,
0.9223633,-0.3823242,-0.08154297,0.8618164,0.4277344,-0.07373047,0,2,0,-2,-1,-1,0,0,-1,-1,0,-2,-1,-1,1,-2,-2,-2,-2,-0.75,-0.75,-0.75,2.051139,3.16892,5.655316,7.847528,3.250107,4.923415,-0.1234742,-0.4757147,1.634898,0.2596665,-0.466956,1.611374,0.0582299,0.3526315,1.750045,-0.07890168,-0.4877098,1.622541,0.2193289,-0.4639001,1.618181,0.06520701,-0.1048481,1.757838,0.0765856,-0.4298614,1.733558,-0.1126578,0.08534462,1.742104,-0.002154601,-0.4234384,1.700019,-0.1471865,-0.1793599,1.728435,0.277314,-0.1815068,1.713472,NA,NA,NotTracked,NotTracked,
0.9223633,-0.3823242,-0.08154297,0.8637695,0.4335938,-0.08398438,0,2,0,-2,-1,-1,0,0,-1,-1,-1,0,-1,-1,0,2,-2,-2,-2,-1.6875,-1.6875,-1.6875,2.051139,3.16892,5.655316,7.853593,3.250581,4.913784,-0.1228276,-0.4754047,1.632329,0.2592535,-0.4660335,1.610834,0.05840814,0.352771,1.749967,-0.07746239,-0.4880308,1.621138,0.2185464,-0.4586274,1.618734,0.06522558,-0.1048166,1.75784,0.07660997,-0.4298313,1.733548,-0.1126432,0.08542387,1.742052,-0.00210738,-0.4233764,1.700017,-0.1471696,-0.179288,1.728047,0.2773674,-0.1815173,1.713449,NA,NA,NotTracked,NotTracked,
0.9223633,-0.3823242,-0.08154297,0.8681641,0.4375,-0.07177734,0,2,0,-2,-1,-1,0,0,-2,0,0,-3,0,-2,-1,-1,-2,-2,-2,-2.3125,-2.3125,-2.3125,2.051139,3.16892,5.655316,7.852343,3.251415,4.90972,-0.1218958,-0.4768578,1.630617,0.2594952,-0.4663674,1.610743,0.05851144,0.3527717,1.749884,-0.07748907,-0.4735598,1.626695,0.2189318,-0.4512586,1.619868,0.06524896,-0.1048082,1.757789,0.0766497,-0.4298401,1.733542,-0.1126296,0.08544578,1.741982,-0.002060019,-0.4233789,1.699952,-0.1470844,-0.1792799,1.727761,0.2774428,-0.1815856,1.713321,NA,NA,NotTracked,NotTracked,
0.9223633,-0.3823242,-0.08154297,0.8623047,0.4350586,-0.06103516,0,2,0,-2,-1,-1,0,0,-1,-1,0,2,-2,1,1,0,-2,-2,-2,-1.0625,-1.0625,-1.0625,2.051139,3.16892,5.655316,7.850616,3.252005,4.906722,-0.121334,-0.4781252,1.631139,0.2600942,-0.4664528,1.61187,0.05862992,0.3526809,1.749727,-0.07591114,-0.4987944,1.6174,0.2189495,-0.4507275,1.620685,0.06532636,-0.104796,1.757697,0.07673541,-0.4298666,1.733482,-0.1125104,0.08531168,1.741772,-0.001946658,-0.4233927,1.699816,-0.1470154,-0.1794085,1.72744,0.2775293,-0.1816428,1.713221,NA,NA,NotTracked,NotTracked,
0.9223633,-0.3823242,-0.08154297,0.887207,0.4785156,-0.04882813,0,2,0,-2,-1,-1,0,0,0,-4,0,-3,-1,0,0,-3,-2,-2,-2,0.375,0.375,0.375,2.051139,3.16892,5.655316,7.842541,3.252786,4.914492,-0.1216845,-0.47754,1.631197,0.2596997,-0.4663672,1.610133,0.05869443,0.352645,1.749705,-0.07627229,-0.4879502,1.621322,0.2186995,-0.4571639,1.618712,0.06541304,-0.1047663,1.757615,0.07682048,-0.4298171,1.733389,-0.1125652,0.0853487,1.74179,-0.001860837,-0.4233125,1.69971,-0.1469567,-0.1793913,1.727182,0.2777505,-0.181609,1.713229,NA,NA,NotTracked,NotTracked,
