ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9267578,-0.3671875,-0.05517578,0.9267578,0.3881836,0.04638672,0,-2,0,-1,-2,2,-1,-3,-2,-3,-1,-2,-2,-1,2,-2,0.1875,0.1875,0.1875,-3.9375,-3.9375,-3.9375,2.195981,3.108157,3.229314,7.179791,3.122885,2.402924,-0.09740616,-0.4952771,1.642781,0.3136945,-0.4943094,1.598549,0.1299291,0.3372093,1.727807,-0.04620884,-0.4752747,1.610222,0.2758399,-0.4728154,1.620836,0.1165916,-0.1189719,1.735585,0.1095103,-0.4308451,1.718071,-0.05614479,0.06975608,1.741994,0.02588611,-0.42043,1.688357,-0.116744,-0.1946789,1.745918,0.3563675,-0.1951265,1.708706,NA,NA,NotTracked,NotTracked,
0.9248047,-0.3676758,-0.0625,0.9584961,0.394043,0.08544922,-1,0,-1,0,0,1,-1,0,3,1,3,-1,0,-1,1,1,-0.0625,-0.0625,-0.0625,-3.0625,-3.0625,-3.0625,2.19671,3.108113,3.228668,7.141204,3.134196,2.440365,-0.09776445,-0.4963025,1.64377,0.3127908,-0.4946121,1.598936,0.1298567,0.3372588,1.728255,-0.04601847,-0.4760636,1.610232,0.275176,-0.474914,1.619386,0.1165821,-0.1190038,1.735848,0.1094303,-0.430886,1.718282,-0.05625428,0.0696868,1.742414,0.02580899,-0.4204557,1.688542,-0.1168679,-0.1947426,1.746515,0.3561596,-0.1952192,1.709417,NA,NA,NotTracked,NotTracked,
0.921875,-0.3701172,-0.06103516,0.9716797,0.440918,0.1269531,-1,0,-2,-1,-2,-2,0,0,1,1,-9,-1,-2,0,-3,-1,-0.125,-0.125,-0.125,4.375,4.375,4.375,2.196782,3.108131,3.22852,7.072687,3.162534,2.51632,-0.09734832,-0.4959323,1.6433,0.3103791,-0.4931116,1.596653,0.1297431,0.3371815,1.728561,-0.04586862,-0.4763237,1.609438,0.2733293,-0.4717554,1.618483,0.1165252,-0.118992,1.736049,0.1092846,-0.430888,1.71844,-0.05628445,0.06965244,1.742747,0.02566874,-0.4204463,1.688686,-0.1169373,-0.1944246,1.747052,0.3562591,-0.1946438,1.7101,NA,NA,NotTracked,NotTracked,
0.921875,-0.3686523,-0.06445313,0.9980469,0.4956055,0.2124023,-3,-1,-3,-3,0,1,1,1,-1,-2,1,1,4,5,7,1,0.3125,0.3125,0.3125,6.625,6.625,6.625,2.199256,3.111172,3.227061,6.970378,3.21765,2.636374,-0.09821228,-0.496518,1.644383,0.3070964,-0.4905987,1.594682,0.129643,0.3370676,1.729162,-0.04668971,-0.4756778,1.612167,0.2680774,-0.4689212,1.613589,0.1163827,-0.1190582,1.736593,0.1091738,-0.4309566,1.71891,-0.05636415,0.0695276,1.743211,0.02558499,-0.4204447,1.689026,-0.1167902,-0.1945865,1.747637,0.3563201,-0.1939216,1.711102,NA,NA,NotTracked,NotTracked,
0.9223633,-0.3706055,-0.06640625,0.9853516,0.5561523,0.328125,-2,1,2,-1,0,-1,0,-1,-1,-6,24,2,-3,-1,-3,1,0.0625,0.0625,0.0625,6,6,6,2.199643,3.112081,3.226323,6.840225,3.306999,2.787966,-0.09854879,-0.4956981,1.645132,0.3013604,-0.4851835,1.588063,0.1295097,0.3370241,1.729738,-0.04563753,-0.4809249,1.6099,0.2667322,-0.4720063,1.611118,0.1162706,-0.1190996,1.736905,0.1090012,-0.431002,1.71923,-0.05659826,0.06946269,1.743799,0.02546062,-0.4204538,1.689166,-0.1170377,-0.1946063,1.748311,0.3566574,-0.1935176,1.712029,NA,NA,NotTracked,NotTracked,
0.9257813,-0.3652344,-0.04736328,0.9404297,0.6049805,0.4248047,0,-2,-2,-2,-3,0,-5,-2,0,0,19,4,8,0,0,-2,-4,-4,-4,10.8125,10.8125,10.8125,2.202727,3.11313,3.219455,6.722885,3.42856,2.935213,-0.09933423,-0.4960877,1.643257,0.2840012,-0.4607619,1.564361,0.1293911,0.3369405,1.73049,-0.04685042,-0.4733858,1.611579,0.2444373,-0.4854616,1.570345,0.1160486,-0.1190292,1.737178,0.1082382,-0.4307763,1.719507,-0.05687019,0.06942961,1.744496,0.02456627,-0.42008,1.689478,-0.1171841,-0.1949304,1.748859,0.3576864,-0.1917218,1.714496,NA,NA,NotTracked,NotTracked,
0.9306641,-0.3779297,-0.046875,0.8735352,0.6743164,0.4780273,-3,-1,-1,-1,-1,-2,-1,-1,-2,-3,-10,-6,5,4,0,-1,-5.875,-5.875,-5.875,14.75,14.75,14.75,2.201196,3.113309,3.215428,6.630358,3.58295,3.070454,-0.09893234,-0.4956273,1.643578,0.2702983,-0.4402043,1.550199,0.1292813,0.3369107,1.730753,-0.04709558,-0.4738412,1.611972,0.2443679,-0.4770065,1.572409,0.11565,-0.118908,1.737393,0.1070966,-0.4304949,1.719695,-0.0570217,0.06955057,1.74501,0.02313765,-0.4195482,1.689724,-0.1173261,-0.1945868,1.74899,0.3582718,-0.1887875,1.716612,NA,NA,NotTracked,NotTracked,
0.9272461,-0.3730469,-0.04394531,0.8173828,0.6787109,0.5288086,-2,-1,-1,-3,-2,0,0,0,3,8,5,-3,-4,2,-2,-1,-5.3125,-5.3125,-5.3125,12.75,12.75,12.75,2.200734,3.113489,3.213582,6.551957,3.766025,3.194461,-0.09922791,-0.4959498,1.644585,0.2555078,-0.4121718,1.535805,0.1292279,0.3368725,1.731035,-0.04732241,-0.4712758,1.613574,0.2325492,-0.4494355,1.561727,0.1150714,-0.1187977,1.737733,0.1055787,-0.4302862,1.720027,-0.05707512,0.06953939,1.74525,0.02131657,-0.4190159,1.690127,-0.1174535,-0.1945807,1.749235,0.3593262,-0.1811502,1.720169,NA,NA,NotTracked,Unknown,
0.9179688,-0.375,-0.04443359,0.6953125,0.7026367,0.5727539,-1,-2,-2,-1,1,-1,-1,-1,0,1,-1,9,-6,-13,-4,1,-6,-6,-6,19.625,19.625,19.625,2.200787,3.1132,3.204116,6.493869,3.976207,3.312316,-0.09954675,-0.4959892,1.64381,0.2375478,-0.3824596,1.520563,0.129168,0.3368389,1.731129,-0.04768284,-0.4722157,1.613311,0.1970578,-0.3980787,1.534318,0.1141605,-0.1185228,1.738043,0.1032926,-0.4297866,1.720199,-0.05713306,0.06957997,1.745463,0.01887779,-0.4180558,1.690124,-0.1175155,-0.1945086,1.749285,0.3596502,-0.1727431,1.721081,NA,NA,NotTracked,Unknown,
0.9248047,-0.3754883,-0.04150391,0.5688477,0.7524414,0.5991211,0,0,-1,-4,-3,0,-4,-1,6,8,58,17,-12,4,4,0,-5.4375,-5.4375,-5.4375,20.875,20.875,20.875,2.205295,3.11369,3.193251,6.455986,4.209085,3.427598,-0.09901929,-0.4961044,1.643052,0.1805486,-0.3207206,1.519765,0.1288522,0.3367455,1.731945,-0.04776166,-0.4700349,1.614116,0.1548837,-0.3712104,1.566736,0.1135397,-0.1183666,1.738441,0.102088,-0.4296737,1.720539,-0.05714988,0.06950558,1.745637,0.01806979,-0.4178302,1.690397,-0.1175995,-0.1944271,1.749403,0.3611375,-0.1621795,1.718614,NA,NA,NotTracked,Unknown,
