ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9316406,-0.3208008,-0.06787109,0.9404297,0.3076172,0.08105469,-3,-1,-3,-9,1,-2,0,-1,0,-3,-4,0,0,-1,-1,0,-0.6875,-0.6875,-0.6875,-0.875,-0.875,-0.875,2.163123,3.056885,5.85956,7.207077,3.045376,5.356335,-0.0744919,-0.4886714,1.604698,0.3399366,-0.5064605,1.58417,0.1486787,0.335879,1.676149,-0.0258161,-0.4638055,1.572012,0.3861025,-0.5136271,1.563151,0.1399435,-0.1192388,1.691793,0.1374302,-0.4315105,1.679061,-0.03705972,0.0681101,1.692228,0.05258359,-0.4211617,1.647777,-0.09543468,-0.1933351,1.705438,0.3714203,-0.2070808,1.690433,NA,NA,NotTracked,NotTracked,
0.9360352,-0.3310547,-0.06347656,0.9262695,0.3432617,0.09716797,-1,0,-1,0,-1,-1,-2,0,1,3,3,0,1,-3,-2,-1,-1.6875,-1.6875,-1.6875,1.75,1.75,1.75,2.16192,3.057029,5.85993,7.192543,3.053096,5.373804,-0.07418495,-0.4884618,1.605505,0.340164,-0.5070865,1.584675,0.1487284,0.3358984,1.676131,-0.02640102,-0.465969,1.572519,0.3871262,-0.5185031,1.561813,0.1399632,-0.1192407,1.691789,0.1374573,-0.4315004,1.679074,-0.0370544,0.06810971,1.692223,0.05262085,-0.421153,1.647779,-0.09544115,-0.1933369,1.705438,0.3714805,-0.2070283,1.690415,NA,NA,NotTracked,NotTracked,
0.9394531,-0.3295898,-0.06347656,0.9160156,0.3442383,0.09179688,-2,0,-2,-1,-2,-2,-1,-1,2,-1,0,1,1,-2,-1,0,1,1,1,-3,-3,-3,2.163669,3.056941,5.858878,7.169477,3.064672,5.396226,-0.07450344,-0.4883519,1.604087,0.3395239,-0.5061445,1.582252,0.1488071,0.3359345,1.676087,-0.02636277,-0.464094,1.572556,0.3864644,-0.5143375,1.561063,0.1400411,-0.119309,1.691645,0.1374652,-0.4315433,1.678988,-0.03701116,0.06808697,1.692209,0.0526249,-0.4211786,1.647729,-0.09521927,-0.1935134,1.705182,0.3715769,-0.2070386,1.690397,NA,NA,NotTracked,NotTracked,
0.9428711,-0.3242188,-0.06103516,0.9199219,0.3388672,0.109375,-1,-1,1,-5,-1,-4,-2,-2,4,0,0,-7,-1,4,1,1,-0.1875,-0.1875,-0.1875,2,2,2,2.164109,3.056813,5.858498,7.14625,3.076325,5.420319,-0.07418065,-0.4886255,1.605482,0.3395778,-0.5058913,1.582232,0.1488397,0.3359597,1.676057,-0.02642631,-0.4656747,1.572604,0.3876426,-0.518168,1.557229,0.1400571,-0.1193287,1.691624,0.1375282,-0.43156,1.678955,-0.03695495,0.06805553,1.692152,0.05269923,-0.4212022,1.647691,-0.09509805,-0.193577,1.705195,0.3716672,-0.2070678,1.690473,NA,NA,NotTracked,NotTracked,
0.9355469,-0.3286133,-0.06445313,1.020996,0.3374023,0.08642578,1,1,-2,-1,-3,-2,-2,-3,-5,-2,1,7,0,-3,-8,-4,-0.5625,-0.5625,-0.5625,-2.125,-2.125,-2.125,2.16461,3.056391,5.857975,7.105517,3.096089,5.462895,-0.07396888,-0.488539,1.605556,0.3392622,-0.5053036,1.581495,0.1488569,0.335962,1.676067,-0.02638751,-0.4658124,1.572518,0.3851719,-0.5182567,1.552632,0.1400567,-0.1193176,1.691615,0.1375277,-0.4315579,1.678951,-0.03694565,0.06807648,1.692144,0.05269862,-0.4211983,1.647687,-0.09508332,-0.1935798,1.705199,0.3720559,-0.2068192,1.690616,NA,NA,NotTracked,NotTracked,
0.9414063,-0.3300781,-0.06396484,1.083984,0.3261719,0.1191406,-2,-3,1,1,-1,-1,1,-1,-2,0,-11,-9,-5,1,-1,0,-1.125,-1.125,-1.125,8.25,8.25,8.25,2.164303,3.056097,5.857872,7.063187,3.113373,5.513374,-0.07422449,-0.4882017,1.604837,0.3386261,-0.5032266,1.57868,0.1488918,0.3359486,1.676017,-0.02636062,-0.4654549,1.572505,0.3842711,-0.5102934,1.549167,0.1401836,-0.1192952,1.691531,0.1375913,-0.4315471,1.678897,-0.03689936,0.06808574,1.692096,0.05275631,-0.4211956,1.647633,-0.09508707,-0.1935765,1.705187,0.3722501,-0.2067219,1.690706,NA,NA,NotTracked,NotTracked,
0.9467773,-0.3339844,-0.06201172,1.087891,0.4599609,0.1889648,0,-1,-3,-11,-4,0,-1,2,1,-1,15,-1,-3,-1,6,1,-1.125,-1.125,-1.125,46.3125,46.3125,46.3125,2.164226,3.055397,5.857183,6.962957,3.176561,5.666377,-0.07395729,-0.4884556,1.604679,0.3372161,-0.4981722,1.575887,0.1488978,0.3359438,1.676,-0.02638385,-0.4656721,1.572439,0.3829154,-0.5079438,1.545556,0.1402155,-0.1193203,1.691499,0.1375711,-0.4315447,1.678853,-0.03689951,0.06807551,1.692062,0.05273477,-0.4211916,1.647609,-0.09501182,-0.1934379,1.705145,0.3727415,-0.2065444,1.691063,NA,NA,NotTracked,NotTracked,
0.956543,-0.3417969,-0.06103516,1.056641,0.6904297,0.3945313,2,0,-2,-2,-2,-2,0,-1,-2,-2,12,11,-1,1,0,-1,1.25,1.25,1.25,50.6875,50.6875,50.6875,2.166709,3.056247,5.855834,6.854957,3.2911,5.851064,-0.07397401,-0.4883802,1.605874,0.3328951,-0.4891967,1.570339,0.1489128,0.3360517,1.676026,-0.02624108,-0.4660704,1.572567,0.3580769,-0.4860814,1.517727,0.1402032,-0.1192826,1.691485,0.1375515,-0.4315297,1.678845,-0.03688632,0.06806037,1.692057,0.05271264,-0.4211661,1.647599,-0.09499406,-0.1934106,1.705153,0.3742422,-0.2053645,1.692534,NA,NA,NotTracked,NotTracked,
0.9516602,-0.34375,-0.07421875,0.9926758,0.7182617,0.4536133,-1,-4,0,-3,-2,0,1,-1,-3,-3,-25,11,0,-5,-1,-1,3,3,3,45.0625,45.0625,45.0625,2.168853,3.057792,5.856901,6.797369,3.363277,5.945874,-0.073777,-0.4880724,1.60545,0.3274426,-0.4724552,1.55931,0.1488976,0.3360544,1.676027,-0.02638902,-0.4659564,1.572487,0.3485602,-0.4698881,1.505145,0.140191,-0.1192649,1.69146,0.1375272,-0.4315108,1.678835,-0.03686707,0.06807619,1.692051,0.05267128,-0.4211326,1.647567,-0.09500808,-0.193375,1.70516,0.3757359,-0.2032081,1.694982,NA,NA,NotTracked,NotTracked,
0.9208984,-0.3261719,-0.07763672,0.8325195,0.7807617,0.5327148,-2,-1,0,-4,-1,-3,-1,-1,1,-1,3,5,1,1,2,-2,1.5,1.5,1.5,49.1875,49.1875,49.1875,2.169739,3.06026,5.858241,6.69955,3.545767,6.128599,-0.07336442,-0.4874266,1.605332,0.316568,-0.4587124,1.539399,0.1488709,0.3360733,1.67598,-0.02610433,-0.4650223,1.572578,0.3339562,-0.446531,1.488023,0.1401423,-0.1191925,1.691423,0.1371995,-0.4313023,1.678733,-0.0368465,0.06810743,1.692011,0.05214328,-0.4207895,1.647323,-0.09497492,-0.1931612,1.705114,0.378591,-0.1987033,1.697622,NA,NA,NotTracked,NotTracked,
