ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9296875,-0.3579102,0.01904297,0.9023438,0.3457031,0.08300781,0,-1,-1,-1,0,-2,-3,-1,0,-1,-2,0,-1,1,0,-1,-12.8125,-12.8125,-12.8125,-1.8125,-1.8125,-1.8125,2.597871,3.089634,6.608739,7.135729,3.092687,9.797231,-0.06542194,-0.5028834,1.622843,0.3214324,-0.4972144,1.594314,0.1399545,0.337694,1.711664,-0.01896953,-0.4898264,1.594748,0.2719734,-0.4729151,1.581039,0.1321816,-0.1176824,1.721231,0.1279336,-0.430636,1.705545,-0.04439309,0.06785743,1.723988,0.04560318,-0.4213109,1.675156,-0.09726038,-0.180601,1.729257,0.3588557,-0.178016,1.697606,NA,NA,NotTracked,NotTracked,
0.9321289,-0.3642578,0.02099609,0.8959961,0.3422852,0.08056641,1,-1,-1,-1,-1,-3,-2,1,0,-1,-2,-1,-1,-5,-1,0,-11.5,-11.5,-11.5,-2.5625,-2.5625,-2.5625,2.595721,3.088482,6.604133,7.130207,3.092278,9.79845,-0.06521004,-0.5025938,1.62182,0.3213271,-0.4975294,1.593376,0.1399337,0.337655,1.71175,-0.01742031,-0.5015426,1.59346,0.2718275,-0.4727737,1.580581,0.1321861,-0.1176797,1.721231,0.1279935,-0.4306385,1.705544,-0.04438332,0.06778531,1.724049,0.04568109,-0.4213225,1.675153,-0.09723793,-0.1806772,1.729295,0.3589039,-0.1780656,1.697559,NA,NA,NotTracked,NotTracked,
0.9301758,-0.3754883,0.01904297,0.8989258,0.3408203,0.08984375,-2,-3,-1,-2,0,-1,0,0,-1,0,-1,-1,-1,-9,-6,-2,-0.125,-0.125,-0.125,-1.4375,-1.4375,-1.4375,2.592763,3.089047,6.600451,7.12701,3.092188,9.801003,-0.0656357,-0.5029806,1.623072,0.3213041,-0.4972823,1.594198,0.1399443,0.3376952,1.711828,-0.01826621,-0.481244,1.594801,0.2718417,-0.4737119,1.580811,0.132201,-0.1177106,1.721266,0.12804,-0.4306807,1.705599,-0.04430207,0.06771515,1.724116,0.04574651,-0.4213688,1.675274,-0.09721398,-0.1807374,1.729329,0.3589893,-0.1781816,1.69763,NA,NA,NotTracked,NotTracked,
0.9311523,-0.3613281,0.01171875,0.9067383,0.347168,0.08496094,-1,0,-2,-1,-2,0,-2,-2,0,-1,-1,1,-1,3,0,0,-1.375,-1.375,-1.375,0.125,0.125,0.125,2.58739,3.088354,6.605526,7.12701,3.092188,9.801003,-0.06593174,-0.5012314,1.623991,0.3213859,-0.4974278,1.59455,0.1400083,0.3377422,1.711996,-0.01850822,-0.4896213,1.59446,0.2713763,-0.5010126,1.579412,0.132392,-0.1177032,1.721277,0.128152,-0.4306987,1.705619,-0.04425244,0.06768568,1.72423,0.0458906,-0.4213983,1.675289,-0.09718513,-0.1807692,1.729367,0.3590744,-0.1782993,1.697653,NA,NA,NotTracked,NotTracked,
0.934082,-0.3613281,0.01220703,0.9086914,0.3452148,0.08496094,1,-1,-3,-2,-1,-3,-2,-1,-1,0,1,-1,-1,1,-4,-1,-4,-4,-4,-2.5,-2.5,-2.5,2.582502,3.088073,6.6083,7.122419,3.090727,9.802994,-0.066104,-0.50113,1.623782,0.3211303,-0.4976499,1.5934,0.1400808,0.3376861,1.712204,-0.01860091,-0.4856211,1.593484,0.2726975,-0.4713561,1.580472,0.1325456,-0.1176799,1.721245,0.1282423,-0.4306881,1.705615,-0.04419797,0.0676569,1.724276,0.0460039,-0.4213809,1.675301,-0.09713145,-0.1808015,1.729371,0.3591115,-0.1783111,1.697628,NA,NA,NotTracked,NotTracked,
0.9291992,-0.3676758,0.01806641,0.9101563,0.3354492,0.08447266,-2,-1,-2,1,1,-1,-1,-1,1,-2,0,-3,0,1,0,-1,-5.4375,-5.4375,-5.4375,-2.4375,-2.4375,-2.4375,2.568902,3.085949,6.613028,7.119409,3.090403,9.804557,-0.06568812,-0.5013037,1.624872,0.3208561,-0.4979368,1.594977,0.1403223,0.3376761,1.712552,-0.01822311,-0.4933284,1.594155,0.2712567,-0.5012103,1.578967,0.1334259,-0.1177613,1.721944,0.1283075,-0.4307082,1.705637,-0.04389153,0.06762399,1.72436,0.04605901,-0.4213948,1.675323,-0.09696073,-0.1808126,1.729378,0.3593171,-0.1784858,1.697756,NA,NA,NotTracked,NotTracked,
0.9389648,-0.3823242,0.02001953,0.9145508,0.3461914,0.09082031,-2,-4,-1,-1,-1,-1,-1,-1,0,0,0,-2,0,1,-2,-1,-2.5,-2.5,-2.5,-3,-3,-3,2.561318,3.085312,6.616888,7.114268,3.089662,9.806768,-0.06558067,-0.5005451,1.624549,0.321182,-0.4986967,1.595166,0.140572,0.3376411,1.712627,-0.01601869,-0.5052437,1.592815,0.2709403,-0.501349,1.578276,0.1335333,-0.1178018,1.721905,0.1283618,-0.4307192,1.70563,-0.04379353,0.0675949,1.724409,0.0461066,-0.4214034,1.675313,-0.09694704,-0.1808241,1.729418,0.359418,-0.1786077,1.697893,NA,NA,NotTracked,NotTracked,
0.9667969,-0.4125977,0.005859375,0.9101563,0.3491211,0.08398438,-1,-4,-3,-26,-8,-3,0,0,-2,1,-2,1,0,-2,-3,0,3.3125,3.3125,3.3125,-2.25,-2.25,-2.25,2.560804,3.08707,6.619359,7.104111,3.088242,9.812746,-0.06504233,-0.5001284,1.624367,0.3211903,-0.4981697,1.595777,0.1407552,0.3376966,1.712907,-0.01861723,-0.4823087,1.595148,0.2714863,-0.4967835,1.579495,0.1336413,-0.1177942,1.721928,0.1284352,-0.4307214,1.705646,-0.0433457,0.06770432,1.724603,0.04618499,-0.4214028,1.675325,-0.09690013,-0.180643,1.729469,0.3596184,-0.1788852,1.698128,NA,NA,NotTracked,NotTracked,
0.9023438,-0.4624023,0.01220703,0.9086914,0.3457031,0.08447266,-1,-1,0,-2,1,0,-1,-1,-1,-2,-1,0,-1,0,0,1,35.9375,35.9375,35.9375,-1.25,-1.25,-1.25,2.61284,3.111912,6.604223,7.101298,3.087228,9.815078,-0.06331397,-0.4979748,1.621227,0.3209313,-0.4980889,1.595457,0.1411027,0.3377175,1.713049,-0.0180658,-0.4874014,1.59371,0.2704487,-0.4998071,1.578178,0.1337156,-0.1178639,1.721902,0.1285814,-0.4307728,1.705601,-0.04310194,0.06756444,1.724591,0.04631854,-0.4214692,1.675276,-0.09690753,-0.1807291,1.729435,0.3596976,-0.1791731,1.698246,NA,NA,NotTracked,NotTracked,
1.108398,-0.5322266,0.2094727,0.9042969,0.3520508,0.09179688,0,-1,-3,-14,-9,-1,1,4,1,-1,1,0,0,-3,-5,-3,21.5625,21.5625,21.5625,1.75,1.75,1.75,2.718371,3.170045,6.519314,7.098241,3.08494,9.81964,-0.06248496,-0.4802834,1.618583,0.321214,-0.4986151,1.596083,0.1414074,0.3376445,1.713131,-0.01727991,-0.4617528,1.593428,0.2708236,-0.4987087,1.578712,0.134657,-0.1179203,1.722469,0.1288527,-0.4308177,1.705665,-0.04268368,0.06751971,1.724576,0.04661318,-0.4215263,1.675372,-0.09710829,-0.1806335,1.729467,0.3598788,-0.1796156,1.698431,NA,NA,NotTracked,NotTracked,
