ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
1.013672,-0.3510742,0.01855469,0.9155273,0.3383789,0.09033203,-2,-1,-5,-9,-6,-6,-3,1,0,1,-2,0,-1,-2,-1,0,22.5,22.5,22.5,2.875,2.875,2.875,2.653112,3.110541,6.510667,7.123083,3.061625,9.538613,-0.06649865,-0.4960409,1.636005,0.3182769,-0.4995729,1.618132,0.1451873,0.3383517,1.732696,-0.02138719,-0.4874503,1.61128,0.2676943,-0.4729066,1.597751,0.1320148,-0.1167191,1.738524,0.1259739,-0.4292494,1.72273,-0.04212179,0.06954683,1.743125,0.04337723,-0.4193902,1.692467,-0.09754668,-0.1784178,1.7477,0.3579001,-0.1790476,1.7158,NA,NA,NotTracked,NotTracked,
1.008301,-0.5649414,0.1352539,0.9204102,0.3422852,0.09716797,-1,-2,-2,7,-4,-6,0,-2,0,-1,-1,-3,-1,-1,0,2,-18.125,-18.125,-18.125,9.6875,9.6875,9.6875,2.712812,3.148592,6.436096,7.135036,3.05775,9.534085,-0.06086913,-0.4758023,1.627851,0.3194616,-0.4995289,1.619805,0.1452115,0.3383486,1.733083,-0.01722303,-0.4580666,1.609133,0.269142,-0.47257,1.598132,0.1321011,-0.11673,1.73857,0.126241,-0.4292716,1.722668,-0.04203306,0.06959152,1.743302,0.04360582,-0.4194592,1.692493,-0.09795278,-0.1782216,1.748288,0.358161,-0.1790006,1.716182,NA,NA,NotTracked,NotTracked,
0.9604492,-0.6176758,0.1782227,0.9438477,0.3652344,0.1035156,1,0,-1,1,1,1,2,4,-1,0,0,1,1,2,-1,-2,2.4375,2.4375,2.4375,9.6875,9.6875,9.6875,2.934314,3.334626,6.160116,7.136321,3.059019,9.544458,-0.05096898,-0.4587723,1.613408,0.3205439,-0.5002043,1.620383,0.1452008,0.3381927,1.733363,-0.05040227,-0.448912,1.562012,0.2690276,-0.4745564,1.598368,0.1324284,-0.116607,1.738594,0.1270721,-0.4291574,1.722511,-0.04197551,0.06963572,1.743568,0.04435157,-0.4194991,1.692425,-0.09888744,-0.1779041,1.749011,0.3584073,-0.1789147,1.716752,NA,NA,NotTracked,NotTracked,
0.9545898,-0.6259766,0.296875,0.965332,0.3588867,0.1010742,0,-1,0,-5,0,1,-1,-1,0,0,2,1,-2,-1,-1,-1,-27.3125,-27.3125,-27.3125,5.125,5.125,5.125,3.047398,3.488891,6.001513,7.114953,3.068032,9.574569,-0.03920582,-0.438006,1.594643,0.3208568,-0.5001528,1.618893,0.1452192,0.3381787,1.733516,-0.03503258,-0.427145,1.538872,0.2690008,-0.475633,1.597455,0.1328274,-0.1166265,1.738577,0.1285962,-0.4292966,1.721983,-0.04196741,0.06970552,1.743693,0.04576252,-0.4199672,1.69209,-0.1013295,-0.1770743,1.750875,0.3587905,-0.1788841,1.717114,NA,NA,NotTracked,NotTracked,
0.9379883,-0.7338867,0.3266602,0.9731445,0.3730469,0.1049805,1,1,0,10,7,-6,4,2,-1,-2,-4,1,-1,-1,1,-2,-22.8125,-22.8125,-22.8125,4.8125,4.8125,4.8125,3.132182,3.679352,5.857034,7.070969,3.089431,9.6272,-0.02668943,-0.409862,1.578194,0.3210542,-0.4995391,1.619299,0.1452548,0.3381577,1.733848,-0.02621559,-0.4002741,1.520333,0.2687752,-0.4766799,1.597663,0.1331213,-0.1166491,1.738625,0.1299911,-0.4294094,1.721842,-0.04198176,0.06976752,1.744046,0.04726655,-0.420522,1.69201,-0.1066548,-0.1744799,1.753096,0.3590524,-0.1787948,1.717516,NA,NA,NotTracked,NotTracked,
0.8383789,-0.8330078,0.4550781,0.9624023,0.3891602,0.1240234,-2,-2,-1,20,20,3,-17,-9,-3,-2,-6,-3,-2,-1,-3,-3,-37.0625,-37.0625,-37.0625,1.875,1.875,1.875,3.187503,3.90455,5.723154,7.004638,3.12545,9.702679,0.03396569,-0.3565059,1.554156,0.3215778,-0.488589,1.6157,0.1453157,0.3380612,1.734606,0.01981665,-0.32478,1.48612,0.273483,-0.4828505,1.599074,0.1338931,-0.1166186,1.738763,0.1315027,-0.4296567,1.721882,-0.04196392,0.07008732,1.744796,0.04917922,-0.4215482,1.692118,-0.1144171,-0.1602406,1.751534,0.3602579,-0.1784397,1.718559,NA,NA,Unknown,NotTracked,
0.7412109,-0.8344727,0.4750977,0.9301758,0.4018555,0.1586914,-1,0,-3,1,-11,0,14,3,-3,-1,-4,-3,-2,-1,-2,-1,-32.6875,-32.6875,-32.6875,7.75,7.75,7.75,3.20431,4.025537,5.666593,6.931288,3.174159,9.789273,0.05541789,-0.3168063,1.531505,0.3190215,-0.4826415,1.611641,0.1453534,0.3381252,1.734703,0.03156989,-0.2799755,1.471217,0.274282,-0.4702693,1.599963,0.1338706,-0.1164835,1.738979,0.1313292,-0.4295708,1.722165,-0.0419511,0.07057836,1.745262,0.04911891,-0.4214513,1.692335,-0.1166988,-0.155838,1.750445,0.3612446,-0.1780867,1.719592,NA,NA,Unknown,NotTracked,
0.4897461,-0.8730469,0.4658203,0.9033203,0.4487305,0.1835938,-2,-2,-2,10,-12,7,9,6,-2,-3,-6,-2,-2,1,1,0,-17.125,-17.125,-17.125,7,7,7,3.247465,4.411099,5.511365,6.868411,3.235995,9.869016,0.06906251,-0.2668624,1.515245,0.3153257,-0.4782618,1.604652,0.1453348,0.3381473,1.734821,0.04752737,-0.2290538,1.465636,0.2688338,-0.4777969,1.58875,0.1338346,-0.116427,1.738994,0.1310396,-0.4294354,1.722265,-0.04187224,0.0707389,1.745301,0.04896669,-0.4212244,1.6924,-0.1178897,-0.1508888,1.747669,0.3621803,-0.1778094,1.720184,NA,NA,Unknown,NotTracked,
0.3574219,-0.8745117,0.4711914,0.8852539,0.4526367,0.2255859,1,-2,1,-2,-4,-4,-16,-3,-1,1,-7,-3,-2,-1,-1,-1,-12.0625,-12.0625,-12.0625,1.5625,1.5625,1.5625,3.25628,4.68716,5.422014,6.809969,3.305978,9.938434,0.08034754,-0.2156372,1.509917,0.3115374,-0.4694708,1.599748,0.1453512,0.3381744,1.73489,0.06011914,-0.1754046,1.465903,0.2669114,-0.4598704,1.591386,0.1339203,-0.116239,1.739021,0.131025,-0.4291855,1.722288,-0.04174779,0.0708448,1.745146,0.04901212,-0.4207442,1.692353,-0.1205992,-0.1439218,1.744735,0.3633464,-0.1774466,1.721057,NA,NA,Unknown,NotTracked,
0.125,-0.7954102,0.4033203,0.8862305,0.4575195,0.2636719,-6,-4,-5,17,-25,2,12,-5,0,-1,-4,-7,1,1,-4,2,0.6875,0.6875,0.6875,0.25,0.25,0.25,3.263152,4.961617,5.336112,6.753404,3.382211,0.004055638,0.107294,-0.1076544,1.509261,0.3024187,-0.4526779,1.587102,0.1452425,0.3382139,1.734988,0.09013043,-0.122322,1.464049,0.2572545,-0.4544075,1.585364,0.1337123,-0.1156127,1.739023,0.1300195,-0.4267986,1.722284,-0.04073067,0.07109033,1.744001,0.04831731,-0.4177425,1.691956,-0.1236557,-0.1565906,1.669498,0.3663842,-0.1763717,1.723194,NA,NA,Unknown,NotTracked,
