ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9443359,-0.3681641,-0.03076172,0.4160156,0.7436523,0.5952148,-1,-1,-3,-1,-2,-1,-1,0,1,-4,9,0,0,0,-3,3,-5.1875,-5.1875,-5.1875,5.25,5.25,5.25,2.235881,3.087334,3.274276,6.46272,4.429613,3.569878,-0.09093451,-0.4945911,1.616429,0.182947,-0.2957609,1.495951,0.130999,0.335723,1.703383,-0.03972124,-0.4926134,1.581042,0.1634198,-0.3736534,1.528667,0.1156307,-0.1196206,1.713254,0.1039711,-0.4306576,1.695949,-0.05563865,0.06807964,1.718558,0.01954319,-0.4187709,1.66554,-0.1123416,-0.1968109,1.724025,0.3624668,-0.1574031,1.692833,NA,NA,NotTracked,Closed,
0.9355469,-0.3549805,-0.046875,0.2602539,0.7607422,0.6430664,-3,-3,-3,-3,-1,0,0,-2,-7,-3,-27,3,-2,2,4,1,-1.375,-1.375,-1.375,-6.5,-6.5,-6.5,2.244556,3.089923,3.26262,6.428361,4.684009,3.688498,-0.09028228,-0.4945873,1.617074,0.1605255,-0.2485799,1.485272,0.1308971,0.3357159,1.703507,-0.04077844,-0.4714029,1.586197,0.1730628,-0.3272261,1.5405,0.1155833,-0.1194419,1.713407,0.1040789,-0.4303182,1.696147,-0.05569732,0.06810082,1.718578,0.01981722,-0.4185278,1.665751,-0.1123474,-0.1968162,1.723944,0.3641054,-0.1528405,1.688051,NA,NA,NotTracked,Unknown,
0.9335938,-0.3564453,-0.04589844,0.08837891,0.7099609,0.6347656,-2,-1,1,1,-1,-1,-2,-1,-8,-1,6,5,3,11,4,3,0.375,0.375,0.375,-13.625,-13.625,-13.625,2.256823,3.094011,3.250094,6.398602,4.945784,3.819373,-0.09000212,-0.4944612,1.616437,0.1425954,-0.2022139,1.490308,0.1307325,0.3357131,1.704031,-0.04030699,-0.4755819,1.585663,0.1180121,-0.1471037,1.554236,0.1152688,-0.1192552,1.713684,0.1043053,-0.4299625,1.696417,-0.05572493,0.06808807,1.718593,0.02015883,-0.4183196,1.666027,-0.1123413,-0.1968136,1.723924,0.3660884,-0.1525507,1.680597,NA,NA,NotTracked,Unknown,
0.9291992,-0.3457031,-0.05566406,-0.1337891,0.6767578,0.6083984,0,0,-2,-2,-3,-2,-1,0,11,0,7,1,1,-2,0,-1,-1,-1,-1,-12.6875,-12.6875,-12.6875,2.266411,3.097301,3.239156,6.389009,5.203323,3.961943,-0.08939846,-0.4938866,1.613603,0.131077,-0.1633615,1.500175,0.1305938,0.3358145,1.704383,-0.04032703,-0.4753519,1.585042,0.1146984,-0.1057864,1.5565,0.1151259,-0.1190606,1.713769,0.1044542,-0.4293931,1.696482,-0.0557362,0.06808312,1.718586,0.02039466,-0.4179606,1.666134,-0.1124997,-0.1963184,1.723725,0.4226707,-0.1646576,1.649186,NA,NA,NotTracked,Unknown,
0.9370117,-0.3505859,-0.04589844,-0.1928711,0.6191406,0.5332031,-1,-1,2,-1,0,-1,-3,1,5,0,-3,-3,-6,-5,2,14,-0.9375,-0.9375,-0.9375,-18.75,-18.75,-18.75,2.273998,3.099609,3.229582,6.403171,5.433541,4.116796,-0.08856624,-0.4936543,1.6128,0.1093244,-0.1224888,1.504888,0.1304739,0.3358595,1.704477,-0.0403908,-0.4702811,1.585382,0.1085943,-0.1933644,1.553529,0.1149431,-0.1187735,1.713855,0.1044463,-0.428582,1.696533,-0.05573628,0.06809292,1.718545,0.02058123,-0.4173309,1.66629,-0.1125133,-0.19629,1.72366,0.4129467,-0.1684976,1.64581,NA,NA,NotTracked,Unknown,
0.9287109,-0.3461914,-0.05712891,-0.3300781,0.5385742,0.4755859,-1,0,-1,-1,0,-2,-2,-1,20,32,12,1,-2,-7,-7,27,-4.4375,-4.4375,-4.4375,-11.9375,-11.9375,-11.9375,2.274522,3.099909,3.22524,6.434853,5.624233,4.269167,-0.08762213,-0.4938798,1.612043,0.09056057,-0.05178137,1.530993,0.1302348,0.3357951,1.704845,-0.03991138,-0.4736843,1.585421,0.07189527,-0.1210883,1.56562,0.1147463,-0.1184827,1.714072,0.104283,-0.427915,1.696642,-0.05560083,0.06791474,1.718342,0.020602,-0.4165611,1.667731,-0.1125034,-0.1963461,1.72328,0.3819009,-0.1698966,1.614826,NA,NA,NotTracked,Unknown,
0.9316406,-0.3598633,-0.04101563,-0.2543945,0.5512695,0.527832,-1,-1,-2,-1,0,0,0,0,-37,-3,1,-1,-3,-5,0,-11,-4.5,-4.5,-4.5,11.3125,11.3125,11.3125,2.270346,3.099988,3.223874,6.497524,5.763071,4.401933,-0.08739191,-0.4944471,1.613482,0.0840662,-0.01896498,1.543425,0.1302298,0.3359935,1.705403,-0.03948923,-0.4754251,1.585143,0.05574105,-0.07549161,1.582161,0.1147716,-0.1183866,1.714282,0.104321,-0.4278216,1.696747,-0.05539604,0.0679481,1.718106,0.02079068,-0.4165037,1.668645,-0.1125351,-0.1962744,1.723225,0.3407382,-0.140002,1.588879,NA,NA,NotTracked,Unknown,
0.9384766,-0.3569336,-0.05615234,-0.3183594,0.6186523,0.4384766,-1,-1,-2,0,0,-3,1,0,5,-7,-21,-11,0,-16,-15,-3,0.9375,0.9375,0.9375,-0.75,-0.75,-0.75,2.265253,3.101031,3.228614,6.553785,5.854867,4.506607,-0.08705728,-0.4939904,1.612562,0.08145693,0.0008062374,1.549373,0.13027,0.3359897,1.705666,-0.03944987,-0.4750796,1.585023,0.0454245,-0.05440476,1.58913,0.1148797,-0.1181824,1.714504,0.1043615,-0.4276577,1.696855,-0.0542405,0.06782993,1.716345,0.02087964,-0.4163974,1.668961,-0.1124937,-0.1963347,1.723111,0.3542651,-0.1592207,1.579617,NA,NA,NotTracked,Unknown,
0.9487305,-0.3603516,-0.05273438,-0.359375,0.6069336,0.4521484,-2,-1,-1,-2,-3,-4,-3,-3,-33,-4,-1,2,-6,0,-1,6,7.125,7.125,7.125,-0.125,-0.125,-0.125,2.268075,3.103731,3.232396,6.585361,5.897871,4.57698,-0.08686348,-0.4936824,1.612447,0.07898106,0.01435384,1.552713,0.1302959,0.3360217,1.705894,-0.03917728,-0.4748247,1.584907,0.03940369,-0.03184211,1.593802,0.1149313,-0.1181253,1.714602,0.1043483,-0.4276368,1.696899,-0.05107952,0.06725655,1.712502,0.02084895,-0.4164058,1.669185,-0.1125111,-0.1963027,1.723077,0.3543771,-0.1645247,1.570434,NA,NA,NotTracked,Closed,
0.9291992,-0.3481445,-0.06005859,-0.3623047,0.6660156,0.5053711,-1,0,-2,-2,0,0,2,0,-7,-6,-1,6,-5,4,0,5,8.375,8.375,8.375,-0.5625,-0.5625,-0.5625,2.272616,3.106296,3.237001,6.610597,5.908856,4.626988,-0.08714501,-0.4940036,1.612765,0.07637461,0.02210247,1.554415,0.1304637,0.3360755,1.706342,-0.03936762,-0.4748367,1.585509,0.04251202,-0.02752129,1.595001,0.1149737,-0.11808,1.714718,0.1043542,-0.4276406,1.696925,-0.04162943,0.06588623,1.702792,0.02083546,-0.4164413,1.669274,-0.1123756,-0.19609,1.723141,0.310569,-0.1268422,1.558041,NA,NA,NotTracked,Closed,
