ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.921875,-0.3598633,0.1210938,0.8989258,0.3662109,0.08789063,-1,-3,-2,0,1,-1,0,-2,-2,-1,-1,-3,-2,0,-1,-1,7.375,7.375,7.375,11.375,11.375,11.375,2.991277,3.130302,8.719732,7.08872,3.08393,4.012703,-0.1498681,-0.4157053,1.255483,0.2838667,-0.4264863,1.270383,0.08067276,0.4394981,1.302437,-0.1885368,-0.4111565,1.236295,0.3342406,-0.4214348,1.241348,0.06021024,-0.01086973,1.355037,0.05533578,-0.3285439,1.354347,-0.1114927,0.171115,1.337111,-0.01208188,-0.3173988,1.319342,-0.1622137,-0.09713426,1.361947,0.2887477,-0.1146516,1.387758,NA,NA,NotTracked,NotTracked,
0.921875,-0.3579102,0.1225586,0.9018555,0.3217773,0.09423828,1,-1,-1,-1,0,-1,-2,-2,0,-1,-2,-1,-2,-1,-1,-1,9.1875,9.1875,9.1875,11.6875,11.6875,11.6875,3.004225,3.13505,8.721552,7.090258,3.093102,4.034282,-0.1495325,-0.4177719,1.253881,0.2820106,-0.4246276,1.265328,0.07866532,0.4398641,1.302927,-0.1814583,-0.4083982,1.221361,0.3209871,-0.416262,1.236019,0.05953681,-0.01093784,1.354379,0.05498707,-0.3288876,1.353311,-0.1125927,0.1703462,1.337462,-0.01237531,-0.3177429,1.318722,-0.162228,-0.09711306,1.361969,0.2885173,-0.1147316,1.384497,NA,NA,NotTracked,NotTracked,
0.9067383,-0.3515625,0.1191406,0.9160156,0.3369141,0.1191406,-1,-1,-1,0,0,-3,-2,-1,-1,-2,0,-4,-2,-1,0,-1,9.5,9.5,9.5,20.5,20.5,20.5,3.017828,3.139837,8.724216,7.083017,3.0994,4.068204,-0.1499957,-0.4181747,1.254843,0.2818397,-0.424783,1.260117,0.0762635,0.4400885,1.303769,-0.1894415,-0.4154565,1.232556,0.3220709,-0.4214362,1.233399,0.05891748,-0.01112994,1.353649,0.05444235,-0.3293223,1.352095,-0.1140716,0.1693888,1.338122,-0.012854,-0.3182229,1.317922,-0.1622445,-0.09844629,1.362519,0.2883903,-0.1152496,1.379691,NA,NA,NotTracked,NotTracked,
0.9311523,-0.3588867,0.1230469,0.847168,0.4277344,0.09326172,-4,-3,-1,0,-2,-1,-2,-1,-6,-5,-3,-1,-1,-1,-2,2,8.875,8.875,8.875,13.1875,13.1875,13.1875,3.037159,3.141346,8.726343,7.078064,3.11188,4.11174,-0.1492099,-0.4179132,1.255341,0.2792984,-0.4230075,1.253572,0.07345902,0.4408008,1.304631,-0.1899096,-0.4130454,1.236501,0.324054,-0.4191995,1.235279,0.05787918,-0.01111986,1.352866,0.05400767,-0.3294381,1.351275,-0.1155109,0.1688419,1.33914,-0.01317078,-0.3183389,1.317598,-0.162267,-0.0985615,1.362782,0.2879091,-0.1147192,1.375058,NA,NA,NotTracked,NotTracked,
0.9179688,-0.3574219,0.1323242,0.8759766,0.5292969,0.137207,-2,-1,0,-2,0,0,-1,1,0,-4,1,3,-1,-1,3,14,6,6,6,31.5625,31.5625,31.5625,3.05079,3.137666,8.725608,7.034087,3.166088,4.193966,-0.1490085,-0.4177667,1.257947,0.2764415,-0.4200306,1.243808,0.07073062,0.4415286,1.304666,-0.1886907,-0.4167722,1.23667,0.3217592,-0.4124912,1.234818,0.05717521,-0.01107174,1.352406,0.05387771,-0.3294334,1.351069,-0.1173278,0.1683546,1.340322,-0.01327405,-0.3183713,1.317569,-0.1623415,-0.09841852,1.36374,0.287238,-0.1135111,1.369699,NA,NA,NotTracked,NotTracked,
0.9116211,-0.3730469,0.1386719,0.921875,0.5478516,0.1704102,1,0,-2,0,-1,-1,-2,0,7,2,-3,-4,-1,-3,-5,-17,5.3125,5.3125,5.3125,4.625,4.625,4.625,3.059489,3.133841,8.726335,7.01074,3.265358,4.255634,-0.149672,-0.4196644,1.261235,0.2741303,-0.4192463,1.21702,0.0682346,0.4417263,1.304931,-0.1911865,-0.4121916,1.248316,0.291033,-0.4568875,1.180667,0.05660719,-0.01108286,1.352138,0.05377375,-0.3295178,1.350929,-0.118734,0.1676993,1.341221,-0.01338871,-0.318517,1.317584,-0.1626452,-0.09828401,1.364922,0.2863319,-0.1110865,1.359222,NA,NA,NotTracked,NotTracked,
0.918457,-0.394043,0.1572266,0.9541016,0.5688477,0.2036133,-2,-1,-1,-2,0,0,-1,-2,26,0,-7,-2,0,3,4,22,-3.25,-3.25,-3.25,32.5625,32.5625,32.5625,3.059137,3.128322,8.724778,6.973412,3.417367,4.341167,-0.1495477,-0.4207768,1.262903,0.2700056,-0.4071058,1.176693,0.06618128,0.4418781,1.30536,-0.189707,-0.4177823,1.244267,0.320395,-0.4090342,1.190182,0.05580831,-0.01122392,1.351903,0.05367642,-0.3296577,1.350823,-0.1206954,0.1668912,1.34226,-0.01351287,-0.3187603,1.317627,-0.1628399,-0.09849173,1.365848,0.285458,-0.1104539,1.345964,NA,NA,NotTracked,Unknown,
0.9267578,-0.3759766,0.1450195,0.9985352,0.7216797,0.2568359,0,-1,0,-1,0,-1,-1,-1,-8,-1,1,-1,-1,3,0,-9,2.3125,2.3125,2.3125,35.125,35.125,35.125,3.05945,3.127552,8.727344,6.962813,3.772809,4.446373,-0.1491192,-0.4201941,1.262855,0.2636153,-0.3695848,1.112288,0.06486455,0.4418994,1.306013,-0.1893683,-0.4114482,1.242202,0.2403096,-0.3931144,1.138846,0.05539083,-0.01132691,1.351805,0.05357987,-0.3297818,1.350785,-0.1215086,0.1663679,1.3427,-0.01365481,-0.3189844,1.317718,-0.1630523,-0.09891159,1.366944,0.2836807,-0.1072373,1.332659,NA,NA,NotTracked,Lasso,
0.9384766,-0.3554688,0.1376953,0.6503906,0.8222656,0.3256836,0,-1,0,-2,-3,-1,-2,0,9,0,16,5,1,-1,-2,-4,-4.875,-4.875,-4.875,51.1875,51.1875,51.1875,3.061544,3.136274,8.722961,6.998412,4.142502,4.506238,-0.1487247,-0.4191083,1.261983,0.2564406,-0.2996612,1.049936,0.0639499,0.4422222,1.307206,-0.1878071,-0.415369,1.238526,0.2660576,-0.3794268,1.1325,0.05443968,-0.01115877,1.351931,0.0529393,-0.3296274,1.350774,-0.1219918,0.1663149,1.343022,-0.01444763,-0.3188348,1.317909,-0.1632133,-0.09895363,1.367322,0.2805159,-0.09653443,1.3244,NA,NA,NotTracked,Unknown,
0.9052734,-0.3730469,0.1333008,0.4545898,0.8139648,0.2558594,-1,-1,-1,-1,-1,-3,-2,0,12,-2,-4,0,1,1,0,-3,-4.3125,-4.3125,-4.3125,15,15,15,3.063476,3.143704,8.715184,7.033396,4.517244,4.536315,-0.1504241,-0.4194801,1.258757,0.238988,-0.1978732,1.006611,0.06390365,0.4425465,1.308134,-0.1899317,-0.4122849,1.240474,0.1961548,-0.2119304,1.01236,0.05313455,-0.01066278,1.352232,0.0502628,-0.3287174,1.350555,-0.1221994,0.1666429,1.343374,-0.01741428,-0.3178363,1.318112,-0.1634014,-0.0977205,1.367744,0.2768142,-0.07588856,1.325141,NA,NA,NotTracked,Unknown,
0.8881836,-0.3735352,0.1577148,0.2944336,0.734375,0.2216797,-1,1,-3,-2,-1,-1,-1,-1,-57,-22,-11,-5,-3,-5,-12,-57,-6.125,-6.125,-6.125,-10.25,-10.25,-10.25,3.06363,3.161732,8.698892,7.023314,4.731293,4.549764,-0.1507604,-0.4192468,1.255108,0.2288049,-0.1026475,0.9856596,0.06471162,0.4426936,1.309511,-0.1903234,-0.4164622,1.233089,0.1869497,-0.1169898,0.9775998,0.05253101,-0.01037791,1.352296,0.04879916,-0.3280535,1.349894,-0.1222184,0.1669017,1.343625,-0.0188053,-0.3172449,1.317742,-0.163511,-0.09747526,1.367829,0.2758404,-0.05500901,1.323513,NA,NA,NotTracked,Unknown,
