ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9277344,-0.3486328,0.1391602,0.8764648,0.409668,0.07910156,-1,-2,1,0,0,-2,-2,0,-3,-2,7,7,0,0,-2,-9,0.625,0.625,0.625,-6.8125,-6.8125,-6.8125,3.083463,3.101112,0.4115063,7.077429,3.145351,9.518311,-0.1630687,-0.425555,1.189663,0.2470007,-0.4145574,1.215593,0.05007746,0.4355811,1.249413,-0.2030421,-0.4214485,1.175626,0.2527536,-0.4521875,1.241222,0.03283081,-0.01580454,1.284439,0.03498063,-0.3361117,1.27896,-0.1452989,0.1723765,1.271016,-0.04182798,-0.3248619,1.243553,-0.1915649,-0.09437287,1.294542,0.2516934,-0.1093488,1.327698,NA,NA,NotTracked,NotTracked,
0.9360352,-0.3457031,0.1357422,0.8393555,0.605957,0.03125,-2,-2,-2,-2,-1,-1,-2,-1,-13,3,-31,11,2,-2,-1,0,3.4375,3.4375,3.4375,-61.25,-61.25,-61.25,3.085592,3.101954,0.4115854,7.091547,3.183539,9.437922,-0.1631296,-0.426256,1.190672,0.2479784,-0.4138929,1.21562,0.04959423,0.4357006,1.249612,-0.2026754,-0.4202611,1.176359,0.2549896,-0.4509662,1.239309,0.03274541,-0.01585764,1.284517,0.03498559,-0.3361348,1.278982,-0.1454405,0.17216,1.27115,-0.04181391,-0.3249127,1.243617,-0.1915594,-0.09432643,1.294608,0.2516851,-0.1093567,1.327816,NA,NA,NotTracked,NotTracked,
0.9418945,-0.3510742,0.1376953,0.8764648,0.5957031,0.03515625,-2,-3,0,-1,-2,0,-1,-1,17,-4,-8,5,0,-1,-1,8,0.625,0.625,0.625,-88.375,-88.375,-88.375,3.09074,3.103669,0.4099441,7.084628,3.236986,9.345294,-0.1620907,-0.4266461,1.189505,0.2516535,-0.4141201,1.214659,0.04908521,0.4358848,1.24991,-0.2015948,-0.4168735,1.175348,0.2098062,-0.4147453,1.208857,0.03258032,-0.01585922,1.284637,0.03498349,-0.336143,1.278994,-0.1456144,0.1720146,1.271464,-0.04182086,-0.3249333,1.243627,-0.1915716,-0.0943107,1.29474,0.2517523,-0.1093029,1.327944,NA,NA,NotTracked,NotTracked,
0.9443359,-0.3583984,0.1303711,0.9082031,0.6630859,0.04736328,-1,0,-1,0,-2,-1,-2,-1,47,-7,44,11,-1,0,2,5,4.5625,4.5625,4.5625,-92.6875,-92.6875,-92.6875,3.094158,3.106179,0.4100921,7.080462,3.278641,9.294914,-0.1619935,-0.4264373,1.189501,0.2616949,-0.4142195,1.207006,0.04870063,0.4360099,1.249996,-0.1968768,-0.4258874,1.169207,0.2111061,-0.3948918,1.207187,0.03253822,-0.01585468,1.284647,0.03499331,-0.3361409,1.278992,-0.1457115,0.1719648,1.271531,-0.04180996,-0.3249333,1.24362,-0.1915317,-0.09428617,1.294865,0.2520196,-0.1092239,1.328035,NA,NA,NotTracked,NotTracked,
0.9316406,-0.3598633,0.1264648,0.9423828,0.8041992,0.199707,0,0,0,-2,-2,-2,1,-2,18,10,69,10,-2,-2,0,1,-1.375,-1.375,-1.375,-73.5,-73.5,-73.5,3.095233,3.107697,0.4094618,7.033319,3.468508,9.195524,-0.162916,-0.4246026,1.189318,0.2755647,-0.4164129,1.193258,0.04831212,0.4361258,1.250168,-0.203508,-0.4270105,1.178698,0.2384891,-0.4156292,1.216687,0.03243169,-0.01583162,1.284686,0.03496625,-0.3361273,1.278987,-0.1461179,0.1720968,1.271371,-0.0418346,-0.3249274,1.243608,-0.1915097,-0.09428392,1.294904,0.2522439,-0.1092224,1.328043,NA,NA,NotTracked,NotTracked,
0.9248047,-0.3686523,0.1166992,0.9545898,0.9335938,0.3491211,-1,0,-1,-2,-1,0,-1,0,-34,-42,-24,23,1,-4,-4,-1,-7.4375,-7.4375,-7.4375,-55.0625,-55.0625,-55.0625,3.08777,3.108701,0.4089646,6.982128,3.663003,9.174999,-0.1631103,-0.4247445,1.18889,0.3166612,-0.3962111,1.149016,0.04793461,0.4362134,1.250315,-0.2062197,-0.4209723,1.186647,0.292894,-0.4023111,1.1892,0.0315447,-0.01579134,1.284804,0.03325697,-0.3358299,1.278793,-0.1463639,0.1719009,1.27161,-0.04365606,-0.3245899,1.243465,-0.1916358,-0.09390596,1.295207,0.2559469,-0.1100648,1.325311,NA,NA,NotTracked,NotTracked,
0.9208984,-0.3642578,0.1220703,0.9213867,0.965332,0.4575195,-1,-2,-2,0,-1,-2,-2,-1,-8,2,-47,-13,-4,-6,-3,-4,-8.75,-8.75,-8.75,-31.9375,-31.9375,-31.9375,3.083354,3.109129,0.4082789,6.936516,3.920942,9.180465,-0.1639643,-0.4258063,1.189467,0.3440845,-0.3666486,1.120661,0.047801,0.4362522,1.250592,-0.2045854,-0.4228829,1.180465,0.3350523,-0.3982353,1.139158,0.03096005,-0.01573356,1.284997,0.03220991,-0.3356149,1.278837,-0.146411,0.1718874,1.271652,-0.04476756,-0.3243212,1.243333,-0.1916623,-0.0938345,1.295303,0.259694,-0.1086448,1.322552,NA,NA,NotTracked,Unknown,
0.9262695,-0.3745117,0.1279297,0.8779297,1.022461,0.5136719,0,-2,-1,1,-2,0,-1,-1,-4,-6,11,27,2,-1,1,0,-12.1875,-12.1875,-12.1875,-20.0625,-20.0625,-20.0625,3.069549,3.110935,0.4092827,6.91979,4.073072,9.188805,-0.1640982,-0.425505,1.187377,0.373044,-0.325926,1.089062,0.04776743,0.4362755,1.250702,-0.2020321,-0.4238727,1.172777,0.3768919,-0.3630422,1.0988,0.03050145,-0.01568471,1.285086,0.0312641,-0.3354664,1.278697,-0.1464351,0.1718712,1.27163,-0.04573036,-0.3240988,1.243047,-0.1917891,-0.09323332,1.295185,0.2630103,-0.1020692,1.318462,NA,NA,NotTracked,Unknown,
0.9355469,-0.3730469,0.1279297,0.6757813,1.094727,0.5498047,0,-1,-3,-2,-2,-1,-1,0,-1,9,-39,-18,-6,-2,0,6,-15.375,-15.375,-15.375,-6.9375,-6.9375,-6.9375,3.049013,3.112723,0.4135726,6.895365,4.426104,9.213293,-0.1655065,-0.4254302,1.186394,0.400692,-0.2624197,1.057263,0.04781111,0.4362263,1.250855,-0.2029126,-0.4221106,1.171815,0.4211904,-0.3156318,1.051923,0.03007545,-0.01565799,1.285307,0.03050195,-0.335396,1.278704,-0.1463294,0.1717683,1.271526,-0.04647157,-0.32397,1.24284,-0.1920282,-0.09307483,1.295112,0.2633438,-0.08435436,1.319005,NA,NA,NotTracked,Unknown,
0.9301758,-0.3623047,0.1210938,0.284668,0.9526367,0.6137695,-1,-2,-3,-1,-2,-1,-1,-1,42,-19,0,14,-4,-2,0,3,-19.625,-19.625,-19.625,-17.9375,-17.9375,-17.9375,3.023361,3.114835,0.4189574,6.866427,4.839922,9.254251,-0.166297,-0.424607,1.185419,0.4238211,-0.194136,1.034725,0.04813441,0.43619,1.251329,-0.204979,-0.4191004,1.174477,0.4538362,-0.2375267,1.021056,0.02983526,-0.0155942,1.285474,0.02960963,-0.3351719,1.278745,-0.1465703,0.1720378,1.271223,-0.04722805,-0.3236869,1.24268,-0.1924989,-0.09199814,1.294497,0.2628794,-0.0733875,1.317828,NA,NA,NotTracked,Unknown,
