ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9257813,-0.3422852,0.1196289,0.9057617,0.3554688,0.1083984,-2,-4,-4,-1,-1,0,-3,-1,4,-1,0,0,-2,-3,-2,-5,1.6875,1.6875,1.6875,1.4375,1.4375,1.4375,3.021117,3.095269,9.888374,7.029252,3.118738,2.022481,-0.1503661,-0.4104176,1.243046,0.2660227,-0.4032271,1.23627,0.06392635,0.4395414,1.274278,-0.1134552,-0.3855377,1.24587,0.222782,-0.3800919,1.24175,0.047459,-0.01346437,1.319997,0.04686591,-0.3344614,1.318104,-0.1247084,0.1721034,1.306231,-0.02852053,-0.3243371,1.286022,-0.1734646,-0.09208813,1.340604,0.2739964,-0.1042085,1.361315,NA,NA,NotTracked,NotTracked,
0.925293,-0.3422852,0.1240234,0.9018555,0.3540039,0.1054688,-2,-4,-1,-2,2,-2,-1,1,-5,0,-1,-1,-1,3,0,-1,-1.3125,-1.3125,-1.3125,4.6875,4.6875,4.6875,3.024328,3.095461,9.884681,7.022978,3.117532,2.033931,-0.1494407,-0.4127234,1.242402,0.2659966,-0.4021212,1.237538,0.06386207,0.4395438,1.274172,-0.105526,-0.4005047,1.229294,0.222467,-0.3845091,1.255133,0.0475075,-0.01349146,1.319852,0.04692409,-0.3344609,1.318043,-0.1250175,0.1721079,1.306282,-0.02845488,-0.324314,1.285976,-0.1733567,-0.09212703,1.34065,0.2738993,-0.1041838,1.361537,NA,NA,NotTracked,NotTracked,
0.9375,-0.3359375,0.1201172,0.8935547,0.3603516,0.105957,-3,-12,-5,0,0,0,1,0,-2,-2,-1,-2,-2,-1,-2,0,0.4375,0.4375,0.4375,0.8125,0.8125,0.8125,3.028337,3.098202,9.881381,7.018507,3.118152,2.043941,-0.1485015,-0.4120853,1.24077,0.2640564,-0.4016568,1.238023,0.06380543,0.4395154,1.274093,-0.107106,-0.404327,1.228632,0.2253991,-0.3886454,1.249657,0.04750106,-0.01352608,1.319698,0.04697952,-0.3344519,1.317862,-0.1252947,0.1721193,1.306318,-0.02840607,-0.3242818,1.285784,-0.1732195,-0.09198907,1.340704,0.2738733,-0.1042758,1.361529,NA,NA,NotTracked,NotTracked,
0.9228516,-0.3457031,0.1259766,0.9121094,0.3666992,0.1206055,-3,-1,-3,-1,-2,1,-1,-1,-12,-3,-8,3,0,-2,-2,-3,1.1875,1.1875,1.1875,1.9375,1.9375,1.9375,3.032444,3.103485,9.877935,7.004214,3.121652,2.060069,-0.1477414,-0.4145356,1.239465,0.2627267,-0.3996779,1.240424,0.06379098,0.4395334,1.274118,-0.1016868,-0.4127217,1.220941,0.2360694,-0.3998033,1.224643,0.04754847,-0.01355149,1.319626,0.04711353,-0.3344526,1.317748,-0.1255046,0.1721239,1.306417,-0.02828181,-0.324281,1.285694,-0.1730329,-0.09205434,1.340926,0.2737297,-0.1041855,1.361656,NA,NA,NotTracked,NotTracked,
0.9760742,-0.3603516,0.08886719,0.9853516,0.4492188,0.1416016,1,-1,0,2,5,1,-6,-1,1,7,8,-3,-3,-14,-1,-1,9.4375,9.4375,9.4375,-1.6875,-1.6875,-1.6875,3.048618,3.118226,9.872381,6.952608,3.163636,2.113167,-0.1462721,-0.4114152,1.237273,0.2602122,-0.3985457,1.238866,0.06379592,0.4395371,1.274144,-0.1020916,-0.4049524,1.22317,0.2367272,-0.3972247,1.209926,0.04762644,-0.01354639,1.319593,0.04724042,-0.33442,1.317564,-0.1257901,0.1720785,1.30677,-0.02817819,-0.3242592,1.285569,-0.172806,-0.09160343,1.341365,0.2737041,-0.1041283,1.36175,NA,NA,NotTracked,NotTracked,
0.9799805,-0.4829102,0.1801758,0.9711914,0.5683594,0.3139648,2,-2,-4,-3,-5,9,-1,0,-4,4,-3,2,-1,1,-3,-4,9.0625,9.0625,9.0625,12.1875,12.1875,12.1875,3.123172,3.172532,9.807284,6.843501,3.276679,2.242319,-0.1441939,-0.3992863,1.22501,0.2540836,-0.3928903,1.225873,0.06383425,0.4396272,1.274353,-0.1017154,-0.4053164,1.223172,0.2321473,-0.4028408,1.257809,0.04783283,-0.01354205,1.319411,0.04754002,-0.3343657,1.317183,-0.1239148,0.1718914,1.306709,-0.02794726,-0.3242607,1.285324,-0.1728295,-0.09138643,1.342002,0.273709,-0.1038259,1.36202,NA,NA,NotTracked,NotTracked,
0.9584961,-0.5756836,0.3520508,0.9057617,0.7333984,0.3305664,-4,-3,-2,-6,-4,5,2,0,1,-4,2,-5,-8,5,2,-3,22.375,22.375,22.375,31.625,31.625,31.625,3.269971,3.31422,9.677005,6.764071,3.474818,2.398113,-0.1439724,-0.3712767,1.176346,0.2456492,-0.370173,1.182681,0.06407809,0.4398619,1.275005,-0.1336225,-0.3573087,1.139393,0.2336108,-0.4021232,1.213833,0.04807966,-0.01351636,1.319359,0.04786414,-0.3343532,1.316895,-0.1213879,0.1717219,1.306793,-0.0277369,-0.3243096,1.28511,-0.1733541,-0.08983295,1.344207,0.2739683,-0.1012658,1.362238,NA,NA,NotTracked,NotTracked,
0.8339844,-0.7114258,0.5029297,0.5932617,0.6801758,0.3759766,-4,-20,-10,1,-4,-4,1,1,-5,2,0,3,0,0,0,-8,65.5,65.5,65.5,-69,-69,-69,3.504509,3.647641,9.523809,6.598817,3.84183,2.517861,-0.1366661,-0.3137088,1.132299,0.2305883,-0.3159925,1.141923,0.06444073,0.4400435,1.275827,-0.1358188,-0.2920512,1.089478,0.2154156,-0.3343625,1.183,0.04831586,-0.01332443,1.319414,0.04821986,-0.3339771,1.316419,-0.1223324,0.1721519,1.308036,-0.02753699,-0.3240801,1.284631,-0.173237,-0.0854161,1.345773,0.2746843,-0.0936396,1.359403,NA,NA,NotTracked,Unknown,
0.5078125,-0.6196289,0.503418,0.4433594,0.5834961,0.3959961,0,-3,2,-1,6,4,-12,-12,-6,2,3,-2,-1,0,-2,2,54.125,54.125,54.125,-59.6875,-59.6875,-59.6875,3.659006,3.953594,9.45912,6.484461,4.110057,2.514134,-0.1257318,-0.2522222,1.091276,0.214729,-0.2594792,1.107605,0.06486584,0.4400984,1.277128,-0.1414011,-0.2196333,1.0492,0.1662082,-0.3033789,1.105545,0.04846866,-0.01325069,1.319429,0.04826997,-0.3336027,1.315758,-0.1227011,0.1722519,1.309198,-0.02764404,-0.3239085,1.284091,-0.1714962,-0.07194211,1.3449,0.2714819,-0.07589331,1.352766,NA,NA,Unknown,Unknown,
0.3803711,-0.6113281,0.4941406,0.4682617,0.612793,0.3071289,-1,1,1,2,1,0,-24,-18,9,2,1,6,0,-2,1,3,37.6875,37.6875,37.6875,-24.8125,-24.8125,-24.8125,3.702444,4.151766,9.460875,6.462602,4.303168,2.447549,-0.1340921,-0.1928908,1.039714,0.229274,-0.2057135,1.06237,0.06539108,0.4403004,1.278724,-0.1512591,-0.1651922,1.005444,0.1870287,-0.227808,1.048,0.04867383,-0.01309468,1.319879,0.04820421,-0.3334418,1.315735,-0.1208708,0.1724838,1.309716,-0.02772115,-0.3237029,1.284124,-0.1703089,-0.05894766,1.340042,0.2662942,-0.06506834,1.344995,NA,NA,Unknown,Unknown,
