ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9272461,-0.355957,0.1254883,0.9125977,0.3388672,0.08349609,0,-1,0,-1,-4,-1,-2,-2,-2,1,-1,1,-2,1,-2,-2,0.8125,0.8125,0.8125,-1.1875,-1.1875,-1.1875,3.018618,3.114434,5.802277,7.076503,3.083822,1.312283,-0.2328762,-0.416347,1.340194,0.2007413,-0.4130808,1.362655,-0.0110399,0.4431409,1.38725,-0.2805589,-0.4169098,1.339077,0.2427274,-0.4195522,1.346917,-0.02221456,-0.02351337,1.423589,-0.02009905,-0.3532816,1.424011,-0.1963201,0.1731072,1.4041,-0.1037317,-0.3421739,1.38566,-0.2474949,-0.09328791,1.443079,0.1977277,-0.1103017,1.469655,NA,NA,NotTracked,NotTracked,
0.9331055,-0.3540039,0.121582,0.9067383,0.3271484,0.08056641,0,-1,0,-1,-1,-3,-1,-1,1,-1,-2,-2,-1,-1,-2,-1,-1.625,-1.625,-1.625,-3.0625,-3.0625,-3.0625,3.016484,3.113428,5.802888,7.074886,3.082927,1.308711,-0.2330947,-0.4154981,1.340203,0.2007467,-0.4136511,1.362925,-0.01102846,0.4432178,1.387404,-0.2756853,-0.4166746,1.321352,0.242507,-0.4187442,1.346515,-0.02222626,-0.02349167,1.423627,-0.02012685,-0.3532428,1.424063,-0.1963617,0.1731118,1.404088,-0.1037387,-0.3421428,1.385696,-0.2474827,-0.09331827,1.443105,0.1976014,-0.1102465,1.469692,NA,NA,NotTracked,NotTracked,
0.9233398,-0.3466797,0.1220703,0.8955078,0.347168,0.09277344,-2,0,-2,-1,-3,-1,-2,-1,-1,-1,-2,-2,-1,-1,0,-2,-2,-2,-2,0.3125,0.3125,0.3125,3.015444,3.11247,5.80165,7.074357,3.082913,1.308058,-0.2331212,-0.4147881,1.339732,0.2007871,-0.41372,1.362398,-0.01097718,0.4432011,1.387529,-0.2785257,-0.4170047,1.32872,0.2440825,-0.4186913,1.351508,-0.02225135,-0.02356774,1.423636,-0.02017278,-0.3533597,1.424062,-0.1963657,0.172965,1.404055,-0.1037978,-0.3422852,1.38569,-0.2474956,-0.0933685,1.443052,0.1975327,-0.1102127,1.469724,NA,NA,NotTracked,NotTracked,
0.9111328,-0.3828125,0.112793,0.9038086,0.3969727,0.09863281,-2,-1,0,-3,-4,-3,1,0,-2,-1,-2,-1,-1,-3,-4,0,4.875,4.875,4.875,-15.4375,-15.4375,-15.4375,3.010246,3.115204,5.803904,7.071599,3.090484,1.298501,-0.232848,-0.416115,1.339054,0.200666,-0.4143489,1.362394,-0.01091325,0.4431699,1.387571,-0.2752888,-0.4132093,1.319486,0.2434942,-0.4103758,1.355846,-0.02224274,-0.02358639,1.423619,-0.02016585,-0.3534081,1.423995,-0.1963755,0.172922,1.403984,-0.1037879,-0.3423291,1.385599,-0.2475031,-0.09333618,1.442733,0.1974693,-0.110257,1.469719,NA,NA,NotTracked,NotTracked,
0.9282227,-0.4106445,0.1088867,0.918457,0.4458008,0.04248047,-2,-2,-1,-1,2,3,-1,-4,-1,1,-2,-9,0,2,0,1,47.5,47.5,47.5,-71.3125,-71.3125,-71.3125,3.02422,3.141132,5.849224,7.056814,3.12891,1.223011,-0.2360107,-0.4160905,1.334729,0.2027299,-0.4147173,1.360419,-0.01071353,0.4432982,1.387761,-0.2819859,-0.4166346,1.323574,0.227286,-0.4096805,1.320013,-0.02224452,-0.02358406,1.423623,-0.02016627,-0.3534175,1.423975,-0.1960663,0.173415,1.405922,-0.1037901,-0.3423321,1.385592,-0.2475853,-0.09338092,1.442574,0.1973663,-0.1102886,1.469712,NA,NA,NotTracked,NotTracked,
0.965332,-0.4819336,0.1313477,0.9379883,0.5288086,0.1801758,-11,-5,-5,0,-12,-11,4,-3,-3,-9,-8,-8,4,-2,-1,-1,24.1875,24.1875,24.1875,-55.3125,-55.3125,-55.3125,3.035948,3.202929,5.893774,6.996282,3.259191,1.113966,-0.2513078,-0.4104742,1.308957,0.2110884,-0.4177426,1.34711,-0.01050991,0.4434246,1.387927,-0.2964635,-0.4169251,1.311136,0.2370508,-0.4042636,1.305707,-0.0221677,-0.0235095,1.423616,-0.02011835,-0.353371,1.423927,-0.1960061,0.1734334,1.405628,-0.1037328,-0.342277,1.385542,-0.2479085,-0.09470312,1.442705,0.1972948,-0.1104956,1.469644,NA,NA,NotTracked,NotTracked,
0.8974609,-0.5922852,0.2680664,0.8422852,0.6708984,0.2807617,12,1,-9,3,5,2,2,5,5,1,-12,-27,1,-4,19,3,37.3125,37.3125,37.3125,-8.625,-8.625,-8.625,3.117507,3.390007,5.883982,6.956993,3.432662,1.12092,-0.2655992,-0.3793581,1.274728,0.231425,-0.4070098,1.310569,-0.0101795,0.4436926,1.388425,-0.3099881,-0.387267,1.276083,0.2503964,-0.3916791,1.271328,-0.02197524,-0.02347141,1.423603,-0.02001337,-0.3533818,1.423939,-0.1956785,0.1736436,1.405403,-0.1036175,-0.3422919,1.38554,-0.2486751,-0.09495375,1.442593,0.1982252,-0.1113942,1.468742,NA,NA,NotTracked,NotTracked,
0.8271484,-0.6455078,0.3686523,0.8149414,0.6904297,0.3833008,9,0,10,1,-12,-1,2,1,8,2,12,-3,-15,-5,-6,1,-8.875,-8.875,-8.875,-2.75,-2.75,-2.75,3.158783,3.60083,5.843878,6.91538,3.65659,1.162896,-0.277812,-0.3348666,1.230077,0.2517186,-0.3620299,1.266095,-0.009698754,0.4438891,1.388758,-0.2822591,-0.3579965,1.257,0.2641048,-0.3317842,1.238019,-0.02170778,-0.02340841,1.423598,-0.01986728,-0.3533234,1.423915,-0.1953843,0.1737455,1.405397,-0.1035011,-0.3422489,1.38546,-0.2505495,-0.09171692,1.442303,0.2016807,-0.1077492,1.465625,NA,NA,Unknown,NotTracked,
0.6821289,-0.8134766,0.4321289,0.7104492,0.7329102,0.4277344,-4,-12,10,16,6,-5,24,7,-8,5,-4,-15,-11,-14,-34,-14,-16.125,-16.125,-16.125,12.875,12.875,12.875,3.174762,3.859914,5.787181,6.877748,3.934423,1.239033,-0.2826874,-0.2835613,1.17315,0.2641998,-0.3032245,1.213642,-0.009235518,0.4439645,1.389176,-0.3087118,-0.3271179,1.158875,0.2523208,-0.2722302,1.193944,-0.02146873,-0.02320481,1.423635,-0.01974849,-0.3530817,1.423836,-0.1948785,0.1738735,1.405321,-0.1034426,-0.3420767,1.385332,-0.2526424,-0.07910176,1.439584,0.2053582,-0.09730741,1.457926,NA,NA,Unknown,Unknown,
0.5336914,-0.6918945,0.4848633,0.5097656,0.706543,0.4526367,5,-3,0,-8,-19,-3,1,-3,-5,11,1,28,33,0,39,-1,-12.625,-12.625,-12.625,35.6875,35.6875,35.6875,3.220381,4.244641,5.684757,6.860593,4.332601,1.372457,-0.275572,-0.2173429,1.128179,0.2602443,-0.2380556,1.159445,-0.008765325,0.4439563,1.389532,-0.2993569,-0.2498945,1.108,0.2746122,-0.212686,1.133053,-0.02113563,-0.02294422,1.423875,-0.01965805,-0.3527229,1.423784,-0.19436,0.1742389,1.405409,-0.1034341,-0.3417586,1.385216,-0.2524243,-0.06414649,1.434414,0.2074919,-0.08167735,1.448112,NA,NA,Unknown,Closed,
